"[29 31 29 30 30 30 29 30 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 28 30 30 29 30 29 28 30
 28 30 29 30 32 31 28 30]"
"[30 33 26 27 28 29 28 29 31 30 29 30 29 29 28 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 30 30
 29 29 29 30 30 29 29 29 30 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 28 28 29 29 30 30 29 29 29 29 29 30 30 30
 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 30 30 29 30 29 29 31
 30 28 30 33 28 27 31 27]"
"[30 27 16 12 11 11  9  9  9  8  8  8  8  9  9  9  9  9 10 10 11 11 10  9
  9  9  9  9  9  9 10 10  8  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 11 11 10 10 10 11
 12 12 11 11 11 11 11 10 11 11 10 10 11 12 14 15 16 15 15 16 17 18 18 18
 16 16 15 15 15 15 16 16 16 16 16 16 17 18 17 17 20 22 23 23 23 22 23 26
 30 38 56 75 73 69 63 32]"
"[31 28 15 11 10 12 11 12 10  9  9 10  9  9  9 10  9  8  8  9 10 10  9  8
  8  7  7  7  7  8  8  9  8  8  8  8  8  8  8  8  7  7  7  6  6  5  5  5
  4  4  3  4  4  5  4  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  3  3
  2  2  2  2  3  3  4  4  3  3  3  4  4  4  4  4  5  4  3  3  4  4  4  4
  3  3  2  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
