"[31 29 30 28 31 30 28 29 28 28 28 29 29 28 28 30 29 30 29 29 29 29 30 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 28 30 29 28 29 29 29 29 29 30 28 30 29 30 27 30 29
 31 29 27 29 29 30 29 30]"
"[29 31 28 28 28 29 29 31 31 30 29 30 29 28 28 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 28 28 29 29 29 29 31 30 29 29 29 30 30 29 28 28 29 28 29 29 29 28
 30 30 30 30 29 29 29 28 29 29 29 29 29 29 29 29 29 28 29 29 30 29 28 28
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 29 28 28 27 29 29 29 27
 28 29 32 33 29 28 31 27]"
"[29 26 15 14 13 14 12 10 10 10  9  9  8  8  9  9  9  9  9  9  8  8  9 10
 10 10 10 10 10 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  8  8  8  8  8 11 12 13 13 14 14 14 13
 12 13 13 13 12 11 10  9 10 11 11 11 11 12 12 12 13 13 14 16 17 17 16 16
 15 15 14 14 14 16 17 18 18 17 16 17 18 18 19 20 22 23 19 18 21 23 21 24
 32 44 57 71 76 76 65 32]"
"[32 29 12 15 13 16 14 11 10 10  9  9  8  8  9  9  8  8  8  7  6  6  7  9
  8  8  9  8  8  7  7  6  6  6  7  8  8  9  9  9  7  7  6  6  6  6  6  6
  5  5  4  4  4  3  3  3  4  3  2  2  3  4  4  3  3  3  3  4  4  4  4  4
  4  3  3  2  2  2  2  2  3  3  4  4  4  4  3  3  2  2  2  2  3  3  4  5
  2  2  2  2  3  3  4  4  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2  2
  3  3  3  3  4  4  4  4  4  4  4  6  8 10 10 10 10 11 11 11 12 12 12 12
 12 12 12 12 12 10  9  8  7  9 10 10 11 13 13 13 13 13 14 16 17 17 17 17
 16 15 15 15 15 16 18 19 18 17 17 18 20 21 22 22 18 21 17 19 19 21 22 31
 47 65 74 76 72 74 70 28]"
"[29 30 15 18 13 15 17 17 12 12 12 11 12 11 11 10 10 10 10 11 10  9  8  9
  9  9  9  9  8  8  7  6  6  6  7  8  9  9  9  9  8  7  7  6  6  7  8  9
  7  7  7  6  5  4  4  4  5  4  2  2  3  3  3  3  3  3  3  3  4  4  4  4
  4  4  4  3  3  3  3  3  2  2  3  3  3  3  2  2  3  3  2  2  3  3  4  4
  2  3  3  3  3  4  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  4  5  4  4  3  5  5  6  7  8  8  9  9 11 12 12 11 12 13 13 13
 11 11 11 11 11 10  9  8  8  9 11 12 13 14 15 16 16 16 16 17 17 17 17 18
