"[31 31 27 29 31 32 27 31 29 29 29 30 30 29 29 29 27 28 29 29 29 30 30 29
 30 29 29 29 29 29 29 30 28 30 30 29 29 30 30 28 29 28 28 29 30 30 29 28
 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30
 30 28 29 30 29 29 29 28 29 29 29 29 29 28 29 30 27 28 29 29 28 28 29 31
 28 30 29 28 29 31 29 28 28 29 29 29 28 29 29 29 29 29 29 29 30 29 29 28
 29 29 29 28 30 30 28 30]"
"[30 27 30 30 28 23 34 27 30 29 28 27 27 28 29 31 31 31 30 29 29 29 29 28
 28 28 29 30 29 29 28 27 28 29 29 28 28 28 28 28 30 30 30 29 28 27 28 30
 28 28 28 29 29 29 29 30 29 28 28 28 28 28 29 30 30 30 29 28 28 28 29 29
 30 30 30 29 29 30 29 29 30 29 29 29 30 29 29 28 30 30 29 29 29 29 29 28
 29 29 29 29 30 29 28 26 29 29 29 29 29 29 28 28 28 28 27 27 28 30 31 31
 29 29 29 29 29 29 30 31 28 29 29 28 29 30 30 30 29 29 29 29 29 28 28 28
 29 28 29 30 29 29 29 28 27 27 29 31 30 29 28 27 32 30 28 28 30 30 28 26
 28 29 30 31 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 28 28 28 29
 28 31 30 28 29 27 34 26]"
"[ 30  32 126 127 123 129 123 128 125 126 128 128 127 124 122 121 126 127
 130 135 140 145 148 149 151 153 154 154 154 155 155 154 154 153 153 152
 150 149 149 151 151 151 152 152 151 151 152 154 151 151 151 150 149 148
 147 147 148 148 147 146 146 145 145 145 146 146 145 144 144 144 145 145
 143 143 143 143 143 143 142 141 142 141 140 139 137 135 133 132 131 129
 126 123 121 119 116 115 117 117 117 118 121 122 122 121 116 116 117 117
 117 116 115 114 117 116 113 111 109 109 108 107 107 106 105 104 102 101
 100 101  97  97  97  96  95  96  96  95  95  95  95  95  94  93  92  91
  91  90  92  94  93  93  94  94  97  98  99 100  98  94  91  90  79  76
  73  73  74  73  70  66  67  61  60  61  58  57  58  57  60  58  55  52
  49  46  44  41  43  46  51  55  61  68  76  82  83  82  84  88  85  85
  86  30]"
"[ 30  27 141 136 130 136 135 138 133 132 131 130 129 129 129 130 131 130
 130 130 131 130 128 126 129 131 133 134 138 143 146 145 152 151 151 152
 151 149 149 151 151 150 151 153 153 152 151 150 151 152 151 150 149 149
 149 149 150 149 149 148 147 147 146 144 145 146 148 148 148 148 147 147
 147 147 147 147 148 148 147 145 147 146 146 146 145 144 143 143 143 141
 139 137 135 134 133 131 128 126 124 122 121 122 122 121 120 121 121 121
 120 119 119 118 116 116 116 115 114 114 113 111 111 111 109 109 108 108
 107 107 105 105 105 104 103 103 103 102  98  97  96  96  95  94  92  91
  90  90  92  92  90  89  90  90  91  91  92  94  94  93  93  93 100  98
  95  92  88  84  80  78  78  72  73  74  71  71  72  68  63  61  59  59
  60  61  60  57  56  56  54  50  46  43  42  43  45  48  56  65  65  73
  81  27]"
"[ 30  31 142 140 136 134 136 131 132 133 135 137 137 136 134 133 131 130
 129 130 131 130 129 129 131 132 131 129 128 130 131 129 133 133 135 137
 138 136 136 137 143 145 148 151 153 153 154 155 152 152 152 151 150 151
 151 151 150 151 151 151 151 151 149 147 145 147 149 150 150 148 148 147
 148 149 149 149 150 151 150 148 146 146 146 146 146 146 146 147 147 145
 144 143 144 144 144 143 143 142 140 135 132 131 131 131 127 127 126 124
 123 122 121 120 123 123 122 120 118 117 115 114 115 114 113 113 114 115
 113 112 106 106 107 107 107 108 107 106 104 103 102 102 101 101 100  99
  95  94  95  94  89  86  86  86  89  89  89  91  92  93  94  96  92  93
  94  94  93  92  92  92  91  92  96  94  84  80  79  74  73  70  67  66
  68  69  66  63  59  60  60  59  58  55  52  51  50  54  48  48  48  47
  47  29]"
"[ 29  29 166 160 158 159 150 155 151 147 142 139 138 138 139 140 136 133
 132 132 133 133 134 135 129 131 131 131 131 132 131 130 126 126 128 129
 130 129 128 127 124 127 132 133 133 134 139 144 148 149 150 149 149 151
 153 153 149 151 152 152 152 152 150 148 151 152 153 153 152 151 151 151
 151 151 151 151 152 152 152 150 151 151 151 150 150 149 150 150 152 150
 149 148 148 147 146 145 145 146 146 144 142 141 142 142 140 138 135 133
 131 130 128 128 124 123 122 121 121 122 122 122 121 119 118 118 119 119
 117 115 113 114 114 114 115 115 113 112 109 108 108 107 107 107 106 106
 107 106 106 105 100  97  97  97  97  96  96  95  93  91  91  91  95  94
  93  93  92  91  90  88  89  91  95  93  88  88  90  87  92  88  84  80
