"[30 30 29 29 30 29 29 28 30 30 29 29 29 29 29 28 29 29 29 28 28 28 29 30
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 30 29 28 28 29 30 29 29 30 29 29 28 29 29 29 29 29 30 29 29 30 29 28
 30 29 30 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 29 29 30 29 28 28 29 29 29 28 30 30 29 29 30 29 29
 29 28 31 27 30 29 28 31]"
"[30 32 28 29 27 27 29 29 30 30 30 29 29 29 29 29 28 29 30 30 30 29 29 29
 29 30 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 28 29 30 30 29
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29
 30 29 28 28 28 28 29 30 29 29 30 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 31 31 28 29 28 32 26]"
"[28 27 15 14 11 11 12 11 10  9  9  9  9 10 11 10  8  7  8  8  8  8  8  8
  9  9  9  9  9  9  9  8  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  8  8  8  8  8  8  8  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  8  8  8  8  8  8  8  8  8  8  8  9  9 12 12 12 13 14 15 16 15
 16 15 14 13 13 12 11 10  9 10 11 11 11 11 13 14 14 15 16 16 16 17 18 18
 18 17 16 16 16 16 16 17 17 19 20 22 23 24 23 22 23 22 21 22 23 24 25 26
 33 48 57 73 82 76 69 33]"
"[31 30 10 12 10 12 12  8 10 10  9  8  9 10 10  9  9  9  8  8  7  8  8  9
  9 10 10 10 11 11 10  9  9  9 10 10  9  8  8  8  7  8  8  8  8  7  6  6
  6  4  4  4  4  4  4  4  5  4  4  5  4  4  4  5  4  3  3  3  4  4  4  3
