"[32 29 31 31 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29 28 28 31 28 31 29 28
 30 29 31 28 31 29 28 29]"
"[32 31 28 29 29 30 29 30 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 30 29 30 30 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 30 30 29 29 29 30 30 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30 30 29 29 29 29 29 29 30
 30 30 30 30 30 29 29 29 29 29 29 29 30 30 31 31 29 29 29 29 30 30 30 30
 29 30 29 29 28 29 29 28 29 28 28 28 28 29 30 30 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 32 31 31 25 28 29 30
 28 27 30 29 28 28 33 25]"
"[28 28 16 15 13 12 10  9  8  8  8  8  8  8  9  9  8  8  8  9  9  9  9  8
 10 10 10 10 11 11 10 10  8  8  9  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 12 12 12 13 14 14 15
 15 14 13 12 13 13 13 12 11 10  9 10 11 13 15 15 16 16 16 16 17 18 19 19
 18 17 16 16 16 17 18 18 18 19 20 21 21 23 23 23 22 24 23 24 24 27 27 26
 33 42 59 72 74 75 69 32]"
"[30 31 12 14 12 13 11 10 11 10 10 10 10 10  9  9  9  9  9 10 10 10 10  9
 10  9  9  9 10 10  9  8  8  9  9  9  9 10 10 10 10  9  9  9  9  8  7  6
  5  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  1  2  2  3  4  4  4  4
  4  4  3  4  4  5  4  4  4  4  4  4  4  5  4  4  2  3  3  2  2  3  4  3
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3  4  4  4  4  3  4  4  4
  4  4  4  4  4  4  4  4  4  5  6  8  9 10 10 11 10 11 12 12 13 14 15 15
 13 11  9  9 11 11 10 10 10  9  9 10 12 15 16 17 16 16 15 16 18 19 19 19
 19 18 17 17 18 20 20 20 18 19 21 21 23 24 25 24 25 25 24 24 25 26 25 26
 48 65 75 74 67 69 69 26]"
"[29 31 12 13 13 16 15 15 14 13 12 11 11 10  9  8 12 10  9 10 11 11 10  9
 11 11 10 10 10 10  9  9  7  7  7  7  7  8  9  9 10 10  9  9  9  9  8  7
  7  6  5  5  5  5  5  4  5  5  4  3  3  3  3  3  2  2  2  3  3  3  3  3
  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3
  4  4  5  4  4  3  4  4  4  4  3  2  2  3  3  3  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  5  7  9 10 10 10 10 10 11 12 12 13 13 14 14
 13 11  9  9 10 10  9  9 10 10 10 12 14 16 17 17 15 15 15 16 18 19 18 18
 19 19 19 18 19 20 20 19 20 21 21 22 22 23 23 22 23 25 25 22 21 22 33 48
 64 77 76 70 65 67 68 29]"
"[29 30 16 15 12 15 15 15 15 15 15 14 14 14 14 13 16 14 12 12 13 14 12 11
  9  9  9  9  8  8  8  8  9  9  9  8  8  9 10 10  9 10 10 10  9  9  8  8
  9  8  7  7  7  7  7  7  7  6  5  4  3  4  4  5  4  4  4  3  3  3  2  2
  3  3  3  3  3  4  3  3  4  3  3  4  4  4  4  4  4  4  3  3  2  3  3  3
  4  5  5  5  4  4  5  5  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3
