"[30 29 31 30 30 31 28 28 30 29 29 29 29 28 28 30 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 30 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 28 29 31 28 28 29 29
 32 27 29 29 28 30 28 30]"
"[31 31 27 27 29 30 29 30 29 29 29 30 30 30 29 29 28 28 29 29 29 28 28 29
 28 28 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 30 30 30 30 30 30 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 28 28 28 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 29 30 30 29 30 29 29 29 29 30 31 29
 27 31 30 31 27 27 33 26]"
"[29 28 15 12 12 12  9 11  9  8  8  9 10 10  8  7  8  9 10 10  9  9  9  9
  9  9 10 10  9  9  9 10  9  9  8  8  8  8  8  8  7  7  7  7  8  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 12 12 12 12 13 14 15 15
 15 13 12 11 11 11 11 10 10 10 10 10  9 10 11 12 12 14 16 18 18 18 18 18
 17 16 16 16 16 16 16 16 17 17 16 15 16 17 17 17 18 19 19 19 22 24 23 23
 27 45 58 80 86 78 68 29]"
"[30 31 11 12 12 12 10 12 12 10  9  9  9  8  8  9  7  7  8  8  7  6  6  7
  7  8  9  8  8  7  8  8  9  9  8  7  7  9  9  9  9  9  8  7  6  6  5  5
  4  4  4  4  4  4  3  3  1  2  3  4  4  3  3  3  3  3  3  3  2  2  2  3
  3  3  2  2  3  3  3  4  2  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3
  4  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  2  2
  2  2  3  4  4  4  4  5  4  4  4  5  7  8  9 10  9  9 10 11 13 14 15 15
 15 13 11 10 10 10  9  8  8  8  8  9  9 10 11 12 11 14 17 19 20 19 19 19
 19 18 18 18 17 17 17 16 16 18 18 17 16 17 17 17 18 20 20 20 22 22 23 28
 47 64 72 84 80 72 69 29]"
"[28 30 10 12 13 14 12 14 10 10 10 10  9  8  8  9 10  9  8  8  8  8  8  8
  8  8  9  9  9  9  9  9  7  7  5  4  5  7  8  8  9  9  8  7  6  6  6  6
  5  5  5  5  6  5  5  4  4  4  4  4  4  3  4  4  3  3  3  3  2  2  2  3
  2  2  2  3  3  3  3  4  3  3  2  3  3  3  4  3  3  3  3  3  4  3  3  3
  3  3  2  2  2  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  2  2
  2  3  3  3  3  4  5  6  4  4  4  6  7  8  9  9  8  9 10 12 14 15 14 14
 13 12 11 10 10 10  9  9  9 10 11 12 12 13 14 14 14 15 18 19 20 19 19 19
 19 19 19 18 17 17 16 16 16 19 22 20 18 17 17 18 21 22 21 20 22 24 32 44
 69 78 82 82 71 63 63 29]"
"[30 30 16 15 15 15 12 11 11 13 15 16 15 13 12 13 12  9  7  8  9 10  9  8
  6  6  6  7  7  7  7  7  8  8  7  6  7  9 10 10  9  8  8  7  7  7  7  8
  7  7  7  8  8  9  8  7  7  7  6  5  4  4  4  5  4  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  3  3  3  3  2  3  4  4  4  5  4  3  2  2  3  4  5
  4  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  3  3  4  4  4  4  3  3
  4  4  4  4  3  4  5  5  7  7  9 10 10 10 10 10  9 10 11 13 14 13 12 11
  9  9  8  9  9  9  9  9 10 11 13 14 14 14 14 14 15 16 18 19 21 21 21 21
 19 19 18 18 17 16 16 16 17 21 25 23 20 18 19 21 23 23 23 25 31 42 57 72
 74 71 70 69 68 67 65 29]"
"[28 27 21 19 19 19 15 13 13 14 17 17 16 14 14 14 15 12 11 12 13 13 12 11
 10  9  9  9 10 10  9  8  8  8  7  7  9 10  9  8  9  8  8  8  8  8  9  9
  8  8  8  9 10 10 10  9  8  7  6  5  4  4  5  5  6  6  6  5  4  4  4  4
  4  4  5  5  5  5  4  4  4  5  5  4  3  3  4  4  5  4  3  2  2  4  3  4
  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  3  4  4  5  6  7  9 10  9  9  9  9 10 10 11 12 12 11 10  9
 10 10 10  9  9 10 11 12 12 13 15 16 16 16 16 16 15 15 16 18 20 21 21 21
 17 17 17 17 16 16 16 16 18 22 25 24 20 19 21 24 23 24 27 34 45 60 73 79
 72 71 68 64 65 63 63 28]"
"[31 28 28 24 24 22 19 17 18 18 18 17 16 15 16 17 16 14 13 14 15 15 14 13
 14 13 12 12 12 12 11  9  9  9  9 10 11 12 10  9  9  9  8  8  8  9  9 10
  8  8  8  9 11 11 11 10  8  7  5  5  5  6  6  6  8  8  7  6  5  4  4  4
  4  4  5  7  6  6  6  5  6  8  9  7  4  2  3  5  3  3  4  4  4  3  3  2
  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  2  3  4  4  4  4  3  3
  3  4  4  4  4  4  5  5  6  8 10 10 10 10 10 11 11 11 11 12 12 11 10  8
 10 10  9  9  8  9 11 12 11 13 14 16 16 16 16 16 16 16 16 17 18 18 17 16
 16 17 17 17 16 16 17 17 19 22 24 22 20 20 23 26 29 31 37 45 56 69 73 66
 65 69 65 64 68 63 66 29]"
"[31 28 43 45 33 39 33 27 16 16 16 16 15 14 14 16 15 16 16 16 16 15 15 15
 14 14 16 16 15 15 14 11 11 11 11 10 10 12 14 14 10 10 10  9 11  9  9 10
  9  9  8  9 10 11  9  9  8  7  9  8  6  7 10  8  8  7  8  8  8  7  5  5
  6  6  7 13 17 17 22 24 18 17 14  8  4  4  5  4  6  2  3  5  5  3  3  2
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  5  3  3  3  4  4  4  4  4
  3  4  4  4  4  4  5  5  9  8  8  9 10 11 12 12 12 12 12 11 10 10  9  9
  9  9 10  9  8  8 10 12 13 14 14 16 17 17 16 16 13 15 17 17 16 14 15 16
 16 17 16 16 18 18 17 18 22 24 26 21 19 22 23 28 32 31 51 74 76 71 69 64
 66 64 66 67 66 64 65 29]"
"[28 31 47 51 41 47 49 52 54 53 44 32 23 18 16 17 16 15 16 20 19 15 15 17
 18 17 16 16 14 14 15 13 13 12 13 13 14 12 12 12 13 14 13 11 10 10 10  9
 12  8  7  8  8  9 12 13 12  9  8  7  7  7  9  9 10  9  8  8  8  8  9 10
  8 12 16 25 33 36 39 42 38 31 25 23 17  9  5  5  5  4  3  2  2  5  5  2
  4  4  4  4  5  5  4  4  3  3  3  3  4  5  5  5  3  3  3  3  3  3  3  3
  4  4  4  4  4  5  5  5  9  9 10 11 11 12 12 13 12 12 12 11 10 10 10 10
 11 10 10 10  9  9 11 12 13 14 16 17 17 17 16 15 13 14 16 16 16 16 15 15
 17 18 17 17 19 19 19 20 26 23 23 22 21 19 24 36 47 52 66 75 71 69 68 62
 61 60 63 64 64 64 66 29]"
"[29 31 35 39 35 39 41 44 43 54 64 66 63 54 39 28 22 23 25 27 25 20 18 19
 21 19 18 17 16 17 18 17 15 14 14 17 17 15 13 13 12 14 16 15 14 14 12 10
 11  8 12 14  9  8 11 12 14 20 21 17 18 19 15  8  9  8  8 10 10  9  9 10
 13 24 28 32 38 38 39 41 38 36 38 42 40 27 14  8  7  6  7  5  4  5  6  4
  5  4  3  3  5  6  5  4  3  3  3  4  4  4  5  5  4  4  3  3  3  3  3  4
  4  4  3  4  5  6  6  6  9 10 12 13 13 13 13 13 13 13 12 11 10  9  9 10
 11 10 10 10 10 10 11 12 14 15 17 18 18 17 16 16 15 15 15 16 17 18 17 17
 18 19 18 18 20 20 19 20 23 21 23 24 24 24 34 52 65 69 74 71 65 64 64 60
 58 59 61 61 62 63 66 29]"
"[29 28 19 24 28 30 30 30 38 41 44 47 53 53 47 42 37 41 42 40 38 38 34 30
 25 23 23 21 19 18 17 14 16 16 16 16 15 15 15 15 17 16 16 14 13 14 15 14
 10 11 12 12 12 16 24 32 40 46 41 32 31 32 26 20 13 11 11 12 12 11 10 12
 22 37 38 37 38 36 37 41 43 43 43 43 42 38 29 20 13  6  4  6  6  4  4  5
  5  4  3  4  5  6  6  5  5  5  5  4  4  5  5  5  4  4  4  4  4  4  4  4
  5  4  3  4  5  6  6  6  9 10 12 13 13 13 12 12 13 13 11 10  9  8  9  9
 11 10 10 11 12 12 12 13 15 16 18 18 18 17 17 16 16 16 16 17 19 20 20 19
 20 19 18 19 21 19 18 19 20 22 25 23 26 36 51 68 77 73 67 65 64 63 61 61
 59 60 61 59 59 63 66 28]"
"[29 29 16 19 24 26 27 28 22 20 19 24 30 33 32 34 30 34 37 38 42 46 45 41
 37 37 38 37 33 29 25 19 18 23 23 18 15 16 17 15 16 14 14 17 17 15 15 13
 12 15 12 14 26 33 39 49 50 48 42 39 37 30 26 29 25 21 17 16 16 16 19 22
 36 48 45 39 41 41 42 44 47 47 43 37 38 41 40 34 30 16  6  7  8  6  6  6
  5  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4
  5  4  3  4  5  6  7  7  9  9  9 10 11 11 11 10 11 11 10  9  8  8  9  9
 12 11 11 13 14 15 15 16 17 17 17 18 18 17 17 17 17 17 18 18 18 18 19 19
 20 20 19 20 22 20 18 20 21 23 25 25 34 51 64 75 76 68 61 62 67 65 61 62
 61 62 62 59 59 63 66 28]"
"[30 30 17 18 21 22 22 24 22 21 19 20 20 17 19 22 24 23 25 31 36 38 38 39
 36 38 42 44 43 41 37 33 30 37 37 29 21 19 19 15 22 16 17 21 18 15 15 13
 13 15 15 25 44 49 48 53 51 48 45 44 41 35 32 34 31 27 24 24 23 23 27 32
 48 54 47 42 45 47 47 46 45 43 41 41 42 44 44 44 45 36 25 17  9  5  7  8
  6  7  7  6  5  5  5  5  5  5  5  5  4  4  4  4  3  3  3  3  3  4  4  4
  5  4  3  4  5  6  7  7  8  8  8  8 10 10  9  8  9  9  8  8  8  8 10 10
 12 11 12 14 16 16 17 17 18 17 17 17 18 18 17 17 17 18 18 17 16 16 17 18
 19 19 19 21 22 20 19 21 20 22 30 40 55 65 67 70 67 64 61 62 66 65 62 60
 63 64 65 62 62 65 69 31]"
"[29 29 18 17 22 25 22 22 20 21 20 20 19 17 18 23 23 19 18 21 22 19 18 19
 19 21 26 29 29 31 32 31 28 37 44 43 42 46 49 49 44 34 29 25 18 18 23 24
 22 17 24 45 58 59 59 63 59 54 47 40 35 34 34 32 29 28 29 30 29 28 33 39
 54 58 55 52 53 54 56 53 51 44 39 39 41 41 44 48 48 45 42 34 19  7  6  8
  7  7  7  7  7  7  7  5  6  6  5  5  4  4  4  3  3  3  3  3  4  4  5  5
  5  4  4  3  4  5  6  7  8  8  8  9  9  9  8  8  8  8  8  8  8  9 10 11
 12 12 13 15 16 17 17 18 18 17 16 17 18 19 18 17 17 17 17 17 16 17 18 19
 20 20 20 21 22 20 20 24 22 30 45 60 70 71 65 65 63 61 61 63 64 64 62 61
 66 66 67 65 64 66 69 31]"
"[28 29 21 19 21 26 21 22 21 22 20 18 18 18 18 20 19 18 17 17 18 19 18 18
 16 16 19 19 19 21 24 25 24 31 37 38 38 41 45 47 48 43 42 39 32 33 37 37
 32 26 45 73 75 65 63 64 60 51 48 47 43 38 37 36 31 31 32 32 30 30 38 47
 58 65 66 62 57 54 57 55 48 42 37 37 39 42 45 47 48 44 47 50 39 21 11 10
  7  7  7  8  9  9  8  6  8  7  7  6  5  4  3  3  4  4  4  4  4  5  6  6
  5  4  4  3  4  5  6  7  7  8  9 10  9  8  8  8  8  8  9  9  8  9  9 10
 13 13 14 16 17 17 18 18 18 17 16 18 19 19 18 16 17 17 17 17 18 20 21 22
 22 22 21 22 22 20 21 26 31 45 62 70 71 68 64 65 68 61 60 64 65 64 64 65
 66 66 67 66 64 64 66 28]"
"[28 32 15 23 25 21 24 20 20 20 19 18 17 18 19 19 18 17 15 15 17 18 17 17
 15 16 17 16 16 16 17 18 20 19 18 19 20 20 23 30 36 38 39 41 38 43 43 38
 39 43 63 76 77 72 66 73 70 57 50 50 44 38 37 37 35 32 30 30 30 31 37 44
 57 65 65 63 60 55 53 50 51 46 41 40 39 39 41 43 42 45 47 51 53 40 20  8
  7  7  6  7 11  6 11  6  6  6  7  9  8  5  5  5  5  5  5  5  5  5  5  5
  5  5  5  5  5  6  7  8  8  8  8  8  8  8  8  8  8  8  9 10 10  9 11 14
 15 16 16 15 17 19 19 17 17 17 17 17 17 17 18 18 21 20 19 17 16 18 19 20
 22 20 21 19 23 25 24 31 59 70 75 71 67 65 64 66 66 66 65 65 65 66 66 66
 65 66 67 66 64 64 67 30]"
