"[29 31 31 31 29 29 28 29 29 29 30 31 31 30 29 29 29 28 28 29 29 28 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 30 29 28 29 30 29 29 29 29 29 29 30 29 29 28 28 30 29 29 29 29 29 29 30
 29 29 28 29 30 29 29 29 29 29 30 30 29 29 29 29 28 30 30 28 28 30 30 28
 29 28 31 29 28 31 30 29]"
"[30 32 27 28 28 30 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 28 28 28 28 29 30 29 29 30 30 30 30 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 29 29 30 30 29 28 28 28 28 28 29 29 28
 30 29 29 29 30 29 29 29 29 29 28 28 29 29 30 30 29 29 29 30 30 29 29 30
 30 29 29 29 29 29 29 30 29 30 29 29 29 30 30 29 31 29 28 30 30 29 28 30
 31 30 27 31 28 26 32 28]"
"[27 27 16 13 11 12 11 10 10 11 11 11 10 10 11 11 10 10 10 10  9  9  8  8
  9  9  9  9  9  9 10 11  9  9  9  9  9  8  8  7  7  7  7  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8 11 12 12 12 13 13 13 14
 13 12 12 12 12 12 11 11 12 11 10 10 12 13 14 15 14 15 16 18 19 19 19 20
 18 17 16 16 15 15 17 18 19 19 17 17 19 20 19 18 22 24 24 22 23 26 28 27
 25 45 54 71 78 75 68 32]"
"[30 28 17 13 10 12 11  9 10 10  9  9  9  9  9  8 10 10 10 11 11 10  9  9
  7  8  8  8  8  8  9 10 10 10 10 10 10  9  7  6  6  7  7  7  7  6  5  4
  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  4
  4  4  4  3  4  4  4  4  4  4  5  5  5  4  4  4  3  3  3  3  4  4  4  4
  5  4  3  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  4  4  4  4  4  4  4  4  5  6  8  9  9  9  9 10 11 12 12 12 13 14
 13 12 12 12 12 11 11 11 12 11 11 11 12 14 15 17 14 15 17 20 21 20 20 20
 18 17 16 17 18 18 19 19 21 21 20 20 22 23 23 21 19 24 26 25 24 27 29 30
 49 73 73 69 66 67 68 27]"
"[29 28 17 14 13 15 14 13 14 13 13 13 12 12 11 10 10 11 11 12 12 10  8  8
  9  9 10 10  9  9  9  9  7  7  7  8  9  9  8  8  8  8  8  8  8  7  6  5
  5  5  5  5  5  5  5  5  4  4  4  4  4  3  3  3  3  3  2  2  3  3  4  4
  4  4  4  4  4  4  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  4  4  3  3  3  3  3  3  4  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3
  4  4  4  4  4  3  3  3  5  5  5  7  8  9  9  9 10 11 13 13 13 13 14 15
 14 13 13 13 13 12 12 13 12 13 14 14 14 15 16 18 16 16 18 19 20 18 17 17
 18 17 17 19 21 21 20 20 19 21 22 22 23 24 24 23 23 21 24 28 27 24 32 44
 70 79 75 68 65 64 65 31]"
"[31 29 19 17 15 16 14 14 15 15 14 13 12 11 11 10 13 13 14 14 14 11  9  9
  9  9  9 10  9  9  8  7  9  9  8  8  9  9  9  8  8  8  8  8  8  8  7  7
  7  7  7  7  7  7  7  7  6  5  4  4  3  3  3  3  2  2  2  2  3  3  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  4  4  4  4  3  3  3  3
  3  3  4  4  5  5  5  5  4  5  6  6  5  5  5  5  4  4  4  3  3  3  3  3
  4  4  4  3  3  3  3  3  7  7  8  9 10 10 11 11 10 11 13 13 13 12 13 14
 12 12 11 10 10  9 10 11 11 13 14 15 15 15 16 16 16 16 17 19 19 18 17 17
 17 16 16 19 21 21 20 19 19 21 23 23 23 23 24 24 27 23 23 27 30 38 55 72
 80 74 66 63 66 66 62 27]"
"[28 27 18 19 17 17 17 20 16 17 17 16 14 13 12 12 12 12 13 14 14 12 12 12
 12 12 12 12 12 12 10  9 10  9  8  7  8  8  7  7  8  7  7  7  7  8  8  8
  8  8  8  8  8  8  8  8  7  6  5  4  4  4  4  5  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  4  4  5  5  5  5  4  4  4  4  3  3  3  3  3  3
  3  3  4  5  5  5  5  5  3  4  5  5  5  4  4  5  5  4  4  3  2  3  3  3
  4  4  4  4  4  4  4  4  6  7  8  9  9  9  9 10 10 11 12 13 12 12 12 12
 12 11 10 10  9  9 11 12 13 14 15 16 17 17 17 17 16 16 17 18 18 18 18 18
 16 16 16 18 19 19 19 20 21 23 24 24 24 24 24 24 22 24 27 31 41 57 72 80
 76 75 70 65 66 64 65 31]"
"[30 28 20 21 19 17 19 23 17 17 18 17 15 14 14 14 13 13 14 15 16 16 16 16
 15 14 13 13 14 14 13 11 10  9  9  9 11 12 12 11  9  8  7  6  7  8  8  8
  8  8  8  8  8  8  8  8  9  8  7  6  6  6  7  8  6  6  5  5  5  4  4  3
  4  4  3  3  3  4  4  4  3  4  4  5  5  5  4  4  4  3  3  3  3  3  3  3
  4  4  5  5  5  5  5  4  3  4  5  5  4  4  4  5  5  4  3  2  2  2  3  3
  3  4  4  5  6  6  7  7  7  9 10 11 10 10 10 11 13 13 14 14 14 13 13 13
 12 11 10  9  8  9 11 13 12 12 13 15 17 18 16 15 18 18 17 17 17 16 16 16
 17 17 18 18 18 18 20 22 23 24 24 24 23 24 24 23 26 31 41 54 66 72 74 73
 74 72 66 65 68 63 66 29]"
"[31 27 52 40 31 25 24 34 24 21 22 24 19 14 14 16 15 15 16 18 18 16 16 17
 14 15 14 13 13 13 13 15 12 11 12 13 14 14 14 14 12 11 10  9  8  8  9  9
  8  8  8  9  9 10 10  9  9  9  8  6  7  8  9  9  9  7  6  8 10  9  7  5
  6  6  5  5  4  4  4  4  3  4  4  4  4  3  4  4  3  3  3  3  2  2  2  3
  4  4  3  4  4  4  3  3  3  2  3  4  5  5  4  4  4  4  4  4  4  5  4  4
  3  3  3  4  4  6  8  9  9  9 11 11 11 10 10 11 12 14 15 15 13 11 11 12
 10 10 10 10  9 10 12 14 15 13 15 18 20 18 16 16 14 16 17 16 15 15 16 16
 17 17 18 22 23 20 19 19 22 26 24 23 24 24 24 24 32 38 53 71 81 80 71 65
 69 67 68 69 68 61 61 29]"
"[29 30 57 55 49 46 47 56 48 48 46 39 32 28 21 12 17 15 14 16 17 16 15 15
 16 17 15 14 13 13 14 16 15 14 13 14 14 14 13 12 15 14 12 11 11 11 11 11
 11  9  8 10 11 10 10 11 10  9  8  7  7  8  8  8  8  7  6  7  9  9  8  7
  8  8  7  7  7  6  5  4  4  5  5  5  4  4  4  4  4  4  5  5  4  4  4  4
  5  4  4  4  4  4  4  3  3  2  2  3  4  4  4  4  5  4  4  4  4  4  4  4
  4  4  5  6  7  8  9 10 10 11 12 13 12 11 11 12 12 13 14 13 11 10 10 10
 10 10 10 10 10 11 13 15 15 15 16 18 19 17 16 15 16 17 17 16 16 16 16 16
 18 18 20 23 24 22 20 20 22 24 24 22 22 23 25 29 49 56 67 75 74 69 65 64
 66 65 66 67 67 63 63 29]"
"[29 29 39 36 31 35 41 48 52 54 53 48 44 46 43 36 26 28 27 21 17 15 15 13
 14 15 16 17 18 16 14 15 18 16 14 13 13 15 16 16 12 12 13 14 14 14 11  9
 13 10  9 10 10 11 10 11 10 10  9  8  7  8  8  7  9  7  6  6  7  8  8  8
  8  8  8  8  8  7  5  4  6  6  6  6  5  5  4  4  5  5  5  5  5  4  4  5
  5  4  4  4  4  4  3  3  4  3  2  2  3  3  4  4  5  4  4  4  4  4  3  3
  5  5  6  7  8  9 10 10  9 10 12 13 12 11 11 11 12 12 12 11 10 10 10 10
 10 10 10 11 11 12 14 16 16 17 18 18 18 17 16 15 15 15 15 15 16 17 17 17
 17 19 21 23 24 23 21 20 19 19 24 24 26 32 37 50 67 67 70 71 69 65 63 62
 62 63 64 65 65 63 64 29]"
"[29 27 23 22 18 24 27 27 34 36 39 41 39 41 45 47 52 58 56 44 37 38 37 32
 26 24 19 17 17 16 15 17 15 15 15 16 16 17 15 14 15 16 15 13 12 11 11 10
 12 12 11 10 10 11 11 10 10 11 11 10  9  9  9  9 10  8  7  7  7  7  7  8
  8  7  7  8  8  7  5  4  8  8  7  7  7  7  6  5  5  5  5  4  4  4  4  5
  4  4  4  4  4  4  3  3  6  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  4  4  5  6  7  8  9  9  8  9 10 11 11 10 11 11 12 12 11 10 10 10 10 11
  9 10 11 12 13 14 15 16 16 18 19 18 16 16 16 16 15 15 15 16 17 19 19 18
 16 19 22 23 23 23 22 20 18 18 24 23 29 43 53 68 71 67 63 63 66 66 64 62
 63 64 65 64 65 65 65 28]"
"[29 29 20 23 21 26 27 23 23 23 29 33 30 28 31 35 36 39 39 39 45 54 56 52
 49 45 39 35 33 27 21 19 20 17 15 15 16 18 17 18 13 15 16 15 14 14 14 13
 11 14 14 11 10 12 13 11 12 13 13 12 11 11 11 11 11 10  9  9  8  8  8  8
  8  7  7  8  9  9  8  6  9  8  8  8  8  8  8  7  7  7  6  5  5  6  6  7
  5  5  5  5  5  5  4  4  5  4  3  4  4  4  4  5  4  4  4  4  4  4  5  5
  5  4  4  5  6  8  9  9  9  9 10 10 11 10 11 12 12 11 10  9  9 10 10 10
 10 11 13 15 16 16 16 17 16 18 18 17 15 16 17 17 19 20 21 20 20 20 20 19
 18 21 23 24 23 23 22 22 25 24 29 29 41 60 65 73 66 63 61 61 62 63 64 64
 65 66 67 64 65 66 67 29]"
"[30 30 21 22 19 23 25 24 23 22 23 24 23 25 27 26 24 22 22 27 32 35 36 38
 34 36 40 48 54 53 48 47 52 44 37 34 30 25 20 20 19 20 17 15 14 15 14 12
 12 15 16 13 12 14 14 12 13 14 14 13 11 11 11 11 11 11 11 11 11 10 10 10
  9  8  8  9  9 10  9  9  9  9  9  9  9  9  9  8  9  8  7  7  7  8  8  9
  7  7  6  6  7  7  6  6  4  4  3  4  5  5  5  5  4  4  4  4  4  4  4  5
  6  6  5  5  6  8  9 10 11 10 10 10 10 10 10 11 13 12 11 10 10 10 10 10
 12 13 15 17 18 18 18 18 18 18 18 18 18 18 19 19 19 20 21 21 21 21 21 20
 20 22 23 23 22 22 22 23 24 28 38 47 63 76 71 67 63 62 62 61 62 63 64 64
 64 65 65 62 64 66 67 29]"
"[28 29 24 25 24 24 24 23 23 21 19 16 17 22 24 22 19 17 17 20 21 20 20 23
 25 25 27 33 39 42 45 49 49 45 46 53 55 48 41 39 43 36 26 20 20 23 22 18
 18 17 16 15 15 14 13 13 13 14 14 13 11 11 11 11 12 12 12 13 13 13 11 11
 10 10 10 10 10 10  9  9  9  9  9  9  9  8  8  8  8  8  7  7  8  8  8  8
  8  8  7  8  8  8  8  7  6  5  4  5  6  6  6  6  5  5  5  4  3  3  4  4
  7  6  5  5  6  7  9 11 11 10  9 10  9  9  9  9 11 11 11 10 10 10 11 12
 14 15 16 18 19 18 18 18 19 18 18 20 21 20 19 19 17 18 19 19 20 21 21 20
 21 21 23 23 22 21 23 26 24 36 51 65 75 77 69 61 63 63 62 63 64 66 65 64
 63 63 62 60 62 64 66 29]"
"[31 29 22 21 22 21 19 18 19 18 18 18 19 21 23 23 18 18 18 17 20 23 21 18
 20 18 17 18 20 22 25 32 34 29 31 42 49 48 47 50 50 45 39 39 45 48 40 30
 26 20 17 18 18 15 13 14 14 15 15 13 12 12 13 13 13 12 12 13 14 13 12 11
 11 12 12 11 11 10  9  9  9  9  9  9  8  8  8  8  7  7  7  8  9  9  8  8
