"[31 29 31 30 29 30 29 29 29 30 29 29 29 30 29 29 29 29 29 28 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 30 30 30 29 29 29 29 29 29 28 28 28 29 30 29 29 29 28 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 28
 28 29 31 32 30 30 29 30]"
"[31 29 28 29 29 30 29 28 29 29 29 29 29 30 29 29 29 30 30 30 30 30 30 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 30 30 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 28 29 30 30
 28 28 28 28 29 29 29 29 30 29 28 28 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30
 32 29 26 26 29 29 30 27]"
"[29 27 14 14 12 11 10 11  8  8  8  9  9  9  9  9  8  9  9  9  9  9  9  8
  7  7  8  8  8  8  8  9  8  8  9  9  8  7  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  8  8  8  7  7  7  7  7  7  8  7 12 13 12 10  9 11 12 13
 14 13 13 13 14 14 14 13 13 11  9  9 11 11 11 12 13 14 15 16 16 17 16 16
 16 16 16 15 14 16 17 18 19 18 18 18 20 20 19 19 21 21 23 24 24 22 22 22
 32 34 58 76 72 70 70 31]"
"[31 30 10 13 12 12 11 14 11 10 10 10 11 11 11 10  9  9 10  9  9 10 10  9
  8  8  9  9  9  9  9 10  9 10 10 10 10 10 10 10  9  9  9  9  8  7  6  5
  4  4  4  4  5  4  4  5  4  4  3  4  4  5  5  5  4  4  4  4  4  4  3  3
  3  4  4  3  3  3  3  2  3  3  4  4  4  4  4  3  4  4  4  4  5  5  4  4
