"[32 31 30 32 29 29 30 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 30 30 29 29 28 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28
 29 29 29 28 29 30 30 29 29 29 30 29 29 29 29 30 30 29 30 29 29 29 30 29
 30 30 29 31 29 30 28 29]"
"[30 29 26 28 27 29 30 30 30 30 30 30 29 29 30 30 28 28 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 28 28 28 28 28 29 29 29 28 29 29 28 28 29 29 28 29 29 28 29 29 29 30 31
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 30 30 31 30 29
 28 27 30 29 26 27 34 31]"
"[29 29 17 14 11  9  7  7  9  8  9  9  8  8  9  9  9  9  9  9 10 10 10  9
  9  9  9  9 10 10 10 10  8  8  8  8  8  8  7  8  7  7  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9 12 13 14 13 12 11 12 13
 13 13 13 13 13 12 12 12 12 12 12 12 12 13 13 13 12 14 16 18 19 19 18 18
