"[29 29 30 28 31 31 28 30 29 29 29 29 29 29 29 28 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 27 30 30 30 28 30
 30 30 31 28 30 30 29 28]"
"[29 31 28 28 30 30 28 29 29 29 30 30 29 29 30 30 29 29 29 28 29 29 29 28
 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30 29 29 30 30 29 29 30 31
 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 30
 29 29 28 28 29 29 29 29 28 28 28 28 29 29 30 30 29 32 31 28 28 28 30 31
 31 25 29 32 29 27 33 29]"
"[28 28 15 15 12 12  9 10  8  9  9  9  8  8  9 10 10 10 10 10 10 10 10  9
 10 10 10 10 10 10 10 10  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  8  8  9 10 11 13 13 12 12 13 14
 16 17 16 15 14 12 12 12  9 10 11 11 11 12 14 15 16 16 16 16 17 18 18 17
 16 16 16 16 16 16 16 17 15 16 16 18 19 21 23 24 21 23 26 24 28 24 24 23
 27 41 63 78 80 76 67 29]"
"[30 31 13 15 12 12 11 10 12 12 11 10  8  8  9 10  8  8  9  8  9  9  9  8
  7  7  8  9  9 10  9  8  8  8  9  9  9  9  9  8  8  8  7  6  6  6  6  7
  5  4  4  4  5  5  5  4  5  4  3  3  3  4  4  3  3  3  3  3  3  4  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5
  3  3  4  4  4  4  4  3  5  5  5  5  5  4  3  2  3  3  4  4  5  4  4  3
  4  4  4  4  4  4  4  4  4  4  5  5  6  8  9 10  8 10 12 13 13 13 13 13
 16 17 16 15 13 11 10  9  8  9 11 12 12 12 14 16 15 15 15 16 17 18 18 17
 16 17 18 18 18 17 17 17 16 18 19 20 21 22 24 26 27 23 24 24 27 24 26 34
 38 63 77 76 70 73 72 31]"
"[28 29 13 18 16 17 15 13 14 13 12 12 11 11 11 12 11 12 11 11 11 11 10  9
  7  8  9 10 11 11 10  8  7  8  8  8  9  9  8  8  9  9  8  8  8  8  8  8
