"[30 30 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 30 29 29 29 29 28 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 28 28 29 29 29
 28 29 29 30 30 30 29 28 29 30 30 29 28 29 30 29 28 29 29 28 28 29 29 28
 29 30 30 27 31 28 27 30]"
"[31 31 26 27 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 28 28 29 29 30 30 29 29
 30 30 29 29 29 29 29 30 29 28 28 28 29 29 29 29 27 28 29 29 30 30 31 30
 30 29 28 27 27 28 29 30 29 30 29 28 28 29 29 29 31 30 29 30 30 30 29 29
 29 28 29 27 28 29 33 26]"
"[29 27 15 13 12 13  9 10  9  9 10 10  9  8  9  9  9  9  9  9  9  9  8  8
  9  9  8  8  9  9 10 10  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 13 14 15 14 13
 13 12 11 10 10 11 11 12 10 10 10 10 11 12 12 12 13 15 17 19 19 19 19 18
 17 16 14 13 13 14 16 17 15 16 17 17 18 20 22 24 21 22 23 22 22 23 24 25
 22 35 68 86 76 75 74 31]"
"[30 30 12 12 12 14 10 12 14 12 10  9  8  9  9  9  7  7  7  7  7  7  7  7
  8  7  7  7  8  8  9  9  9  9  9 10  9  9  8  7  7  7  8  7  6  6  6  6
  6  6  5  5  4  4  4  4  5  4  4  3  4  4  3  3  4  4  4  4  4  4  4  3
  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  3  3  4  5  5  5  5
  3  3  3  4  4  4  4  4  3  4  4  5  4  4  3  3  3  3  2  3  4  4  4  3
  3  3  3  4  4  4  3  3  4  4  5  6  7  9 10 11 10 10 11 13 16 16 15 13
 12 11 10  9  9 10 10 10  9  9  9  9 10 12 13 13 12 15 19 20 20 20 19 18
 16 16 15 15 15 15 16 16 17 17 17 16 16 18 20 21 24 20 19 23 27 26 25 25
 40 67 79 77 72 69 64 26]"
"[28 30 12 13 13 15 12 15 13 12 11 10 10 10 10 10 10 10  9  9  8  9  9  9
 10  9  9  9  9 10  9  9  8  8  8  9  9  9  8  7  8  9  9  9  8  8  8  8
  7  6  6  6  5  4  4  5  4  4  3  3  3  3  3  2  4  4  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  4
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  4  3  3
  2  2  3  4  4  4  3  3  4  5  6  6  7  8 10 11 12 11 11 13 15 16 15 13
 11 11 10  9 10 10 10 10 10  9  9 10 12 13 14 14 12 15 18 20 20 19 18 17
 17 17 17 16 16 15 16 16 17 18 18 19 19 19 19 20 21 18 20 26 23 19 26 40
 58 79 75 66 65 66 64 31]"
"[29 32 15 16 14 13 14 13 12 12 13 14 14 14 13 12 12 11 11 10  9  9  9  9
  9  9  9  9  9 10  9  9  9  9  9  9 10 10  9  8  9  9  9  9  9  9  8  8
  7  6  6  6  6  6  6  7  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  2  2  3  3  4  4  4  5  4  5  5  5  5  5  4  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  4  4  4  4  3  3  3
  2  3  3  4  4  4  3  3  4  5  6  7  8  9 11 13 12 10  9 10 13 13 12 10
  9  9  9  9  9  9  9  9  9  9 10 11 13 13 13 13 12 15 18 19 20 20 19 18
 19 19 18 16 15 15 16 17 17 19 21 24 25 24 23 22 18 23 26 22 21 32 53 70
 71 68 66 68 62 66 69 29]"
"[28 29 16 17 17 14 18 16 11 12 13 14 14 14 13 13 13 13 13 12 12 12 12 12
 11 10  9  9 10 10 10 10  9  9  9  9  8  8  8  8  8  8  7  8  9  9  8  8
  7  7  6  6  6  6  7  8  7  6  5  5  5  5  5  5  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4  5  5  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3
  3  3  3  3  4  4  4  4  4  6  7  8  9 10 12 14 13 12 10 11 13 13 11  9
  9 10 10 10 10 10 11 11 11 12 13 15 16 16 15 14 13 15 17 18 19 20 20 19
 18 18 17 16 15 15 16 17 22 21 22 23 24 22 20 19 22 24 22 23 38 63 76 77
 70 69 63 64 69 70 64 30]"
"[29 29 18 19 20 16 22 17 15 16 17 16 16 15 16 17 14 14 15 15 14 13 12 12
 13 11 10 10 11 13 13 13 13 12 11 11 10 10  9  9  8  7  7  8  9  9  9  8
  9  8  8  8  8  7  8  8  7  7  6  6  6  6  6  6  5  5  5  5  5  4  4  3
  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4
  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  3  4  5  5  4  3  4  4
  4  4  4  3  3  4  4  5  7  8  9  9  8  9 10 12 13 11 10 11 12 12 10  8
  7  8  9  9  9  9 10 10 11 12 14 16 17 16 15 14 13 14 15 16 17 18 18 18
 15 16 17 17 16 16 16 17 24 21 19 20 22 22 22 23 24 25 30 44 62 73 75 71
 69 68 66 64 65 71 67 30]"
"[28 30 40 38 36 34 33 27 21 19 25 19 19 15 21 17 15 15 16 17 15 13 14 17
 15 15 13 11 11 13 13 12 13 12  9 11 13 13 12  8  9  8  9  9  9 10  9 10
  8  9  9  8  7  7  8  8  7  6  6  6  7  8  8  7  4  5  7  8  7  6  5  4
  5  4  4  4  5  4  4  4  4  3  2  2  1  2  3  4  3  3  4  3  3  3  4  4
  5  4  4  4  5  5  4  4  3  3  3  3  3  1  1  2  5  4  3  3  4  4  4  3
  4  4  4  4  4  5  7  8  8  8  9 10 10 11 11 11 10 10 11 12 12 11 10  9
  8  9 10 10  9  9 10 11 13 14 15 16 16 17 16 15 12 14 16 17 17 16 16 16
 16 16 16 17 17 16 17 19 23 21 17 19 24 23 23 28 32 43 53 66 77 75 69 71
 69 70 62 60 68 68 66 28]"
"[28 32 42 40 39 41 50 53 38 32 34 28 29 21 25 24 16 14 15 16 17 14 14 15
 16 15 15 13 13 13 12 12 13 15 13 12  9  7 11 12 10  9 10  9  8  8  6  5
  9  9  9  8  7  7  8  7  8  7  7  7  6  7  6  6  5  6  7  8  8  7  6  5
