"[29 29 30 31 29 31 28 30 30 30 30 29 29 29 29 29 28 28 29 30 30 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 30 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 30 30 29 28 29 30 30 29 29 29 29 29 30 29 28 30
 28 29 29 29 30 29 28 31]"
"[30 31 28 27 27 30 28 31 29 29 30 29 30 30 30 29 30 30 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 30 29 29 29 29 30 30 30 29
 30 29 29 29 29 28 28 29 28 29 30 29 29 30 30 29 27 29 30 29 29 28 27 28
 29 29 29 29 26 30 33 25]"
"[29 27 18 14 11 13 10 10 10 10 10 10  9  9  9  8 10  9  8  8  8  7  8  8
  9  9  9  9  9  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 12 13 13 13 13 13 12
 11 11 10 10 11 11 10 10 10 10 10 10 11 12 14 15 16 16 16 17 18 18 17 16
 16 16 16 16 15 15 15 16 18 20 20 19 19 21 22 23 23 24 24 23 24 24 25 26
 27 39 58 74 76 78 70 33]"
"[30 29 18 14 12 14 12 10 10 11 11 10 10 10  8  7 10  9  9  9  9  9  9  9
  9  9  8  7  7  6  7  7  9  9  9  9  9  9  7  6  7  7  7  7  7  6  6  6
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  2  2  2
  2  3  4  3  2  2  2  3  5  5  5  5  5  4  4  3  2  2  2  3  3  4  4  5
  4  4  3  3  3  3  2  2  3  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  5  5  5  4  4  4  5  6  7  8  9 11 12 12 13 14 14 14 14 13 13
 11 10  9  9  9 10 10  9  9 10 10 11 12 13 15 16 16 16 16 18 19 19 18 16
 15 16 17 17 16 16 17 18 21 22 21 19 18 21 23 25 23 22 20 21 23 24 26 31
 47 57 66 73 71 71 68 26]"
"[29 27 16 14 14 16 15 13  8 10 10 10 10 10 10  9  8  8  8  9  9  9  8  8
  8  7  7  6  5  5  6  7  8  8  8  9  9  9  8  7  8  8  8  8  8  7  7  7
  6  6  5  5  4  4  3  3  4  4  3  3  4  4  3  3  5  4  4  3  2  2  2  3
  2  3  4  3  2  2  2  3  5  6  6  7  5  5  4  4  2  2  2  3  3  3  3  3
  4  4  5  5  4  4  4  4  4  3  2  2  3  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  2  4  7  8  8  9 11 13 13 15 16 16 15 15 14 13
 13 11  9  9  9 10 11 10 10 11 12 13 14 15 16 16 15 15 16 18 19 19 18 16
 16 17 17 18 17 17 18 19 21 22 21 19 18 20 22 22 22 21 21 23 25 26 34 46
 57 67 70 72 69 65 65 30]"
"[31 29 16 16 15 15 15 14 14 15 15 14 13 12 13 13 11 11 11 12 12 11  9  8
  8  8  9  8  8  8  9  9  9  9 10 10 10 10  9  9  9  8  8  8  8  7  7  7
  8  8  7  7  6  6  5  5  5  5  4  4  4  4  4  3  5  4  4  3  3  3  3  3
  2  3  3  3  3  3  3  4  4  5  5  5  5  5  4  4  3  3  3  3  2  2  2  2
  3  4  5  5  4  4  4  5  5  4  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  3  4  4  3  3  3  4  5  3  5  8  9  9 10 11 13 13 15 16 15 14 14 13 12
 12 10  8  7  8  8  9  9 10 12 13 14 14 15 15 15 15 15 16 17 19 19 18 17
 16 16 17 17 17 16 16 17 18 20 22 22 22 23 24 23 21 20 21 25 29 35 51 70
 74 75 69 66 66 61 60 29]"
"[29 28 17 20 19 17 17 16 16 17 16 15 14 14 13 12 13 12 12 13 14 12 10  8
  8  9 10 11 10  9  9  9  7  8 10 10  9  8  8  8  8  8  8  7  7  6  6  6
  9  8  8  8  7  7  7  7  6  5  5  5  6  6  5  4  4  5  5  5  5  4  3  3
  3  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2  2  2  1
