"[30 29 28 30 28 30 28 30 29 29 29 28 28 30 30 30 30 29 28 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28
 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29
 29 29 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 28 28 28 29 30 30 30 28 30 30 29 28 28 29 29 29 29 31 30 28 29 30 29 30
 29 29 29 28 31 31 28 28]"
"[31 32 27 29 28 29 27 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 30 30 30 30 28 29 30 29 29 29 28 27
 29 29 29 29 28 29 29 29 30 29 29 29 30 30 30 30 29 29 29 30 30 29 30 30
 30 29 29 29 29 30 29 29 27 28 29 29 30 30 29 28 28 29 28 28 29 29 29 30
 30 28 31 30 27 25 33 29]"
"[28 28 14 12 12 10  9 12 11 10 10 11 10  9  8  9  8  9  9  9  9  9  9  9
  9  9  8  8  8  7  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 12 14 15 16 15 14 13 11
 14 15 14 13 12 13 13 14 12 11 11 11 13 14 14 14 16 15 16 17 18 17 17 18
 19 18 17 16 16 16 16 17 17 19 20 21 21 22 21 21 21 21 23 24 24 24 24 25
 33 39 57 76 80 75 65 28]"
"[30 31 13 11 13 10 10 12 10  8  8 10 11  8  7  8 10 11 11 10 10  9  9  9
 11 10 10  9  9  8  8  8  9  9  9  9  9  9  9  8  8  8  8  8  7  6  5  5
  6  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  4  5  5  4  3  2  3  3
  4  4  4  4  4  4  4  4  3  3  4  4  5  4  3  2  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3  4  4  3  2  2  3  5
  5  5  5  5  4  3  3  3  4  5  6  7  8  9  9 10 11 13 15 15 14 13 12 11
 12 13 13 12 11 10 11 11 12 11 11 12 13 15 15 15 15 15 16 18 19 18 18 19
 20 20 19 17 16 15 16 17 19 20 20 20 21 22 23 23 19 20 23 25 23 23 27 31
 40 56 71 76 68 67 68 32]"
"[28 30 14 15 17 13 12 12 14 12 12 14 15 14 11 12 12 12 12 10  9  9  9  8
  9  9  8  7  7  7  7  7  9  8  7  7  7  8  8  8  8  8  8  8  8  7  7  7
  7  7  7  7  6  6  5  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  4  4  4  2  2  3  3  4  4  4  4  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  4
  3  4  4  4  3  3  3  3  3  5  6  7  8  8  9  9 13 15 15 14 13 12 12 12
 12 13 13 12 11 11 12 12 14 13 13 14 16 17 18 18 15 15 16 18 19 19 19 20
 21 22 22 19 16 14 15 17 19 20 21 20 20 21 22 22 22 22 25 25 24 30 42 51
 67 75 72 69 68 70 67 25]"
"[30 29 16 15 16 15 13 13 14 14 14 15 16 14 14 14 16 17 16 13 12 12 12 12
 11 10  9  8  8  8  8  9 10  9  8  7  8  8  9  9  7  7  8  8  8  9  9  9
  8  8  9  9  9  8  7  6  5  5  4  4  4  4  4  4  5  5  4  4  4  4  4  3
  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  2  3  4  5  5  5  5  4  3
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  3  4  4  4  4  5  6  6  5  6  7  8  8  8  9 10 14 15 15 13 12 12 12 12
 10 12 13 12 12 13 13 13 13 12 13 14 15 16 17 17 16 16 16 18 19 19 20 21
 20 22 22 20 17 16 16 18 21 23 24 25 24 24 24 23 23 22 25 25 26 39 58 68
 75 76 67 66 70 70 66 31]"
"[29 26 18 16 15 17 15 17 16 16 16 16 16 16 16 16 16 17 15 13 13 14 14 12
 11 10 10  9  8  8  9  9 10  9  8  7  7  7  7  7  8  8  8  8  8  9 10 10
  9  9  9 10  9  9  8  7  7  6  6  5  5  5  6  6  7  6  5  4  4  5  5  4
  5  5  4  4  3  3  3  3  4  4  5  5  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4
  4  4  4  4  5  6  7  8  6  7  8  9  9  9 10 11 13 13 13 12 11 11 11 10
 10 11 11 11 11 12 12 12 13 14 14 15 16 17 17 17 16 16 16 17 18 19 20 21
 18 19 19 19 19 19 19 20 20 23 25 25 24 24 24 23 25 26 31 36 40 55 69 73
 74 70 64 66 68 68 64 31]"
"[31 28 25 24 19 19 13 12 16 17 17 16 16 16 16 16 15 16 16 14 14 16 16 14
 13 12 11 10 10 10 11 12 13 12 11 10 10  9  9  8  9  8  8  8  8  9 10 10
 10 10 10 10 10  9  9  9  7  7  7  7  7  7  8  8 10  8  5  4  5  6  6  5
  4  4  4  3  3  4  4  4  4  4  5  5  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  5  5  4  4  4  5  6  7  8  9 10 10 10 10 12 13 12 12 13 12 12 11 10  9
 11 11 11 10 10 11 12 12 13 13 14 15 16 16 16 16 17 16 16 17 18 18 20 21
 16 16 16 18 20 22 23 23 22 23 24 24 23 24 24 25 27 30 40 48 55 66 73 67
 67 65 66 66 65 68 65 28]"
"[28 30 55 44 43 39 37 27 24 24 23 21 21 21 19 17 14 16 15 15 17 17 15 15
 14 13 14 14 11 10 13 15 15 16 14 12 11 10  9 11 10  8  8 10 11 13 11  7
 10  8  7  8  8  7  8  9  6  6  6  7  8  7  8  8  8  8  7  6  5  5  5  5
  4  5  5  5  4  5  5  4  5  4  3  2  2  3  3  3  4  4  4  4  4  4  4  5
  5  5  5  4  4  3  3  4  4  3  3  4  4  3  3  4  3  3  2  3  4  5  5  5
  5  5  4  4  5  6  7  8  9  9  9 10 12 14 13 12 10 10 10 11 12 12 11 10
 12 11 11 11 12 12 13 13 14 13 14 16 17 16 16 17 16 16 16 17 18 19 19 19
 16 17 18 18 19 23 25 25 25 24 23 24 25 24 24 27 32 38 51 65 71 69 66 65
 67 67 67 65 66 66 66 29]"
"[28 29 46 42 46 48 55 54 53 49 42 35 31 27 23 19 17 16 13 14 16 15 14 15
 15 15 17 16 13 14 15 15 16 16 14 12 12 10  8  8  9  8  9  9  9 11 13 12
  9  8  8  9 10  9  8  8  8  7  6  7  8  9  9  9  9  9  8  7  6  6  6  5
  6  7  7  6  5  5  5  5  5  4  4  3  3  3  3  2  4  4  4  4  4  4  4  5
  4  4  4  4  4  3  3  4  3  2  3  3  4  4  4  4  4  4  3  4  4  5  5  5
  6  6  5  5  6  7  8  8  9  9 10 10 11 12 12 11 10 10  9 10 11 11 11 11
 11 11 11 12 12 13 14 15 15 14 14 15 16 15 15 14 14 14 15 17 18 19 19 18
 16 17 18 19 19 20 21 22 22 21 25 24 25 26 24 31 47 56 66 69 66 63 64 67
 68 68 67 65 66 66 66 28]"
"[30 29 32 32 37 39 46 50 51 53 56 56 54 49 42 37 26 29 25 17 15 18 20 20
 20 17 16 17 15 15 17 17 15 13 13 14 16 16 13 11 12 12 14 15 14 12 11  8
 10 11 10 10 10 11 10  9  9  8  7  7  8  9  9  8  9  9  9  8  8  8  7  6
  8  9  8  7  6  6  6  6  6  6  6  6  6  5  4  3  4  4  4  4  3  4  4  5
  4  4  4  4  4  3  4  5  2  2  3  4  4  4  5  5  6  5  5  4  5  5  5  4
  6  6  6  6  7  8  8  8  9 10 10 10 11 11 11 11 11 10 10  9 10 10 11 11
 11 11 12 12 13 14 15 16 16 16 16 17 18 18 16 14 13 13 14 16 18 19 18 17
