"[32 30 30 30 30 30 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 31 30 28 28 28 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30
 28 29 30 30 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29
 30 29 28 29 30 29 28 32]"
"[30 30 27 29 30 30 28 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 28 29 30 30 30 30 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 29 29 29 29 28 29 30 30 30 28 28 29 29 29 29 29 28
 29 29 29 28 28 28 29 30 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 29 30 31 30 30 30 29 29
 30 29 31 29 26 28 32 25]"
"[29 26 15 13 11 12 11  9  9  9  8  8  8  9  9 10 10 10  9 10 10 10 10 10
 10  9  9  9  8  8  9 10  8  8  8  7  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 10 10 12 14 16 16 15 14
 17 15 13 12 11 11 12 12 10 10 11 11 12 13 14 14 15 15 15 16 17 17 17 16
 16 16 15 15 15 16 16 17 18 17 17 17 18 19 19 19 21 22 22 22 21 21 23 25
 34 42 57 67 71 73 68 30]"
"[32 30 11 12  9 12 12 10 11 10  9  9 10 11 10  9  9  9  8  8  7  7  7  7
  9  9  9  9  8  9 10 11  9  9  9  8  9  9  9 10 11 11  9  8  6  5  5  4
  5  5  5  4  4  3  3  3  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  4  3  3  4  4  4  3  3  3  3  4  4  5  4  4  4  2  2  3  3  3  2  2  2
  3  4  4  4  4  4  5  5  3  4  3  3  2  2  2  3  4  4  5  5  4  4  3  2
  3  3  3  3  3  3  3  3  3  4  4  5  7  9 10 10  8  9 10 12 13 14 14 13
 15 13 10  9  9  9 10 10  9  9 10 11 12 14 15 16 15 15 15 17 18 19 17 16
 16 15 15 16 16 17 17 18 18 18 18 18 18 19 19 20 22 23 23 22 21 23 27 31
 49 62 74 74 71 70 72 30]"
"[28 28 12 16 13 16 15 12 13 12 11 11 12 13 12 11 11 11 10 10  9  9  8  8
  7  7  7  7  6  7  7  8  8  7  7  7  7  7  8  8 10 10  9  9  8  8  8  8
  8  7  6  5  6  6  4  3  3  4  4  3  2  2  2  3  3  3  3  3  3  3  3  3
  4  4  3  4  4  4  3  3  3  3  4  4  4  4  4  4  2  2  2  2  2  2  3  3
  3  3  3  3  3  3  4  4  4  4  3  3  2  2  3  3  4  4  4  4  4  4  3  3
  2  2  3  3  3  3  3  3  2  3  5  6  8 10 11 11 12 12 12 12 12 12 13 14
 13 11  9  8  9 10 11 11  9  9 11 13 14 15 16 16 15 15 16 17 19 19 17 16
 16 16 16 17 18 17 18 19 16 17 17 18 17 17 18 18 20 20 21 22 24 28 35 41
 60 72 75 73 73 70 70 28]"
"[29 29 17 17 14 16 15 14 15 16 16 15 16 17 16 14 12 11 11 11 10 10 10 10
  9  9  9  9  8  8  8  8  8  8  8  8  8  8  9  9  9  8  8  8  9  9  8  8
  8  8  7  8  9  9  7  4  4  5  5  4  4  3  4  5  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4
  3  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  2  3  3  4  4  4  4  4
  3  3  3  3  3  4  4  4  3  5  7  8 10 11 12 12 12 12 12 11 11 12 14 16
 13 11 10  9 10 10 10  9  8  9 10 12 14 16 16 15 17 16 17 18 20 21 19 17
 18 17 17 19 19 18 18 19 18 19 19 20 19 19 19 20 21 20 21 25 32 42 55 65
 81 81 70 66 72 72 67 29]"
"[29 28 21 16 14 16 17 18 15 16 16 15 15 15 14 12 13 13 13 12 13 13 13 13
 12 11 11 10 10  9  8  7  8  8  8  8  8  8  7  7  9  8  6  6  7  8  7  7
  8  7  8  8  9  9  8  6  6  5  5  5  6  7  7  7  5  5  4  4  3  3  4  4
  3  3  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3
  4  4  4  4  3  3  4  4  4  4  3  3  4  4  3  3  2  2  3  3  3  3  4  4
  4  3  3  3  3  4  5  5  5  7  8  9 10 11 12 12 11 10 10 10 11 12 14 15
 13 12 10 10 10  9  9  8 11 11 12 14 16 18 17 16 17 16 16 17 19 20 20 19
 18 16 17 18 19 18 19 21 22 21 21 21 22 22 22 21 20 21 26 35 46 57 68 76
 72 73 67 66 65 66 63 30]"
"[29 29 27 19 17 16 14 15 16 18 18 17 15 15 13 10 12 12 12 12 13 13 14 14
 15 15 14 14 13 12 10  9  9 10 10 10 10  9  9  8  9  7  5  6  8  9  9  8
  8  8  7  7  7  8  8  8  8  6  5  6  9 10 10  9  8  8  7  6  5  4  4  4
  3  3  4  5  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  2
  4  4  4  3  3  3  4  4  4  4  2  3  4  4  4  2  4  4  3  3  3  3  3  3
  4  3  3  2  3  4  5  6  7  8  9  9  9 11 12 12 13 12 10 10 11 11 12 11
 11 10 10 10 10 10 10 10 12 11 11 13 16 17 17 16 15 14 14 15 17 19 20 20
 17 15 15 18 19 19 21 23 24 21 19 20 22 23 22 20 20 26 38 52 63 67 69 71
 69 66 64 67 63 68 63 29]"
"[28 29 60 55 43 42 30 23 22 25 23 19 18 17 15 16 18 15 14 14 13 13 13 12
 16 16 16 15 15 14 12 11  9 10 11 10 10 10  9  8 10  9  9 10 10 10  9  8
  9  9  8  7  8  9 10 10  8  6  6  7  8  9 10 11  8  8  7  6  5  5  5  6
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  3  3  3  2  2  2  4  5
  4  4  4  4  4  4  4  4  3  4  4  3  4  5  5  4  5  4  4  4  4  4  3  2
  3  3  4  4  3  3  4  6  8  8  9 10 10 10 11 13 11 12 12 12 12 10 10 10
 11 11 10  9  8 10 13 14 13 13 14 15 16 16 17 17 15 16 16 15 16 17 17 15
 15 17 19 19 18 18 19 20 20 20 20 20 22 24 24 22 27 37 52 65 70 69 67 66
 66 65 66 66 65 64 65 28]"
"[31 32 56 52 46 50 49 50 53 49 40 31 27 24 21 19 17 17 15 13 14 17 17 15
 15 16 16 17 17 16 13 10 12 13 13 13 12 12 12 11 14 13 12  9  8 10 13 16
 11 11 10  9  9  9  8  7  8  7  6  7  7  8  9 10  8  8  7  6  5  5  5  6
  5  5  6  6  6  5  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  4  5  5  4  4  5  5  3  4  4  3  3  3  4  3  3
  4  4  4  5  6  6  6  7  8  9 10 11 11 11 11 12 11 11 12 12 12 10 10 10
 11 10  9  9 10 12 14 15 15 15 15 15 16 16 16 16 15 15 15 15 16 17 17 17
 17 17 18 18 18 19 19 19 22 21 20 20 21 23 26 28 38 52 66 70 66 63 64 66
 64 63 65 65 64 64 66 29]"
"[28 27 36 32 31 35 41 46 52 53 51 47 47 48 42 30 23 25 20 15 17 18 16 14
 17 18 18 17 16 16 15 14 10 11 13 13 13 14 15 15 11 12 12 11 10 10  9  9
 10 10  9 10 10 10  9  7 10  8  8  8  8  8  8  9  9  8  8  7  6  6  6  6
  6  6  6  6  6  6  6  6  5  5  5  5  5  4  3  4  4  4  4  4  4  4  4  3
