"[30 28 30 32 28 30 29 28 30 29 29 29 28 30 31 29 28 28 30 29 28 29 30 29
 29 28 29 30 30 28 28 30 31 29 28 29 30 30 29 28 30 28 29 29 29 29 30 29
 30 29 28 29 29 28 28 30 28 29 30 30 29 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 30 29 28 28 28 29 29 29 29 28 28 29 29 29 29 29
 31 29 28 29 30 28 28 30 29 29 29 29 29 29 29 30 28 29 29 28 28 29 30 29
 30 30 29 29 29 30 30 29 28 30 30 29 29 30 30 28 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 28 31 31 28 30 32]"
"[29 27 31 26 29 29 29 29 29 29 30 31 28 27 29 30 32 29 28 29 28 28 29 29
 31 29 27 27 28 30 30 29 27 28 29 29 28 28 29 31 29 28 29 29 28 29 30 29
 28 28 29 30 30 29 29 30 30 28 27 28 29 29 29 27 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 28 30 30 30 30 29 28 28 28
 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 28 30 30 29 30 29 28 28 29
 27 29 30 30 30 30 29 28 29 30 31 30 30 29 29 28 29 30 30 29 29 29 28 26
 29 29 29 28 29 29 29 29 29 30 29 28 27 28 29 28 28 29 29 30 29 29 29 29
 30 29 28 28 29 29 28 28 30 29 29 29 29 28 28 28 29 27 27 29 30 29 29 31
 32 27 33 23 28 28 30 28]"
"[ 28  34 112 110 113 108 108 109 107 103 102 104 102  99  98  97  94  90
  90  92  92  90  89  88  83  81  76  73  74  76  74  70  76  75  74  72
  69  66  66  67  66  65  65  64  61  61  62  62  58  58  58  58  58  57
  57  58  60  58  54  53  52  51  49  47  47  47  46  45  44  44  42  41
  40  40  40  40  39  39  39  40  42  43  44  44  43  42  41  40  39  39
  40  39  38  38  38  38  34  33  32  31  31  31  31  32  31  31  32  32
  32  31  29  28  28  26  24  23  25  29  35  39  41  46  50  52  55  60
  62  61  66  68  70  71  74  79  83  85  86  87  88  90  93  97  99  99
 100 101 103 103 103 103 104 105 107 110 113 116 118 119 118 117 121 121
 122 123 123 123 125 127 129 131 134 138 139 136 131 127 118 115 111 108
 103  99  95  93  98  96 102 115 125 131 139 147 143 154 150 157 163 185
 188  30]"
"[ 30  26 124 118 114 118 117 117 115 110 109 112 112 110 108 105 101  97
  98 100  99  98  98  98  97  95  92  89  88  87  83  79  78  76  74  74
  75  75  74  73  73  72  72  71  66  65  66  66  66  65  64  62  61  60
  61  62  63  63  61  59  57  56  55  56  56  54  52  51  50  50  48  47
  46  47  46  45  44  43  42  43  44  45  47  47  45  43  41  40  42  42
  42  42  41  40  40  40  38  38  37  36  36  36  36  36  34  35  36  35
  35  34  33  33  33  32  30  29  27  25  25  25  26  29  31  31  33  37
  41  43  50  55  60  63  67  71  73  73  78  79  80  82  83  85  87  88
  92  94  96  97  96  96  97  99 102 102 102 103 105 108 111 113 116 115
 116 116 116 117 121 126 125 126 129 130 131 131 130 130 132 129 126 123
 120 116 113 111 113 106 101 101 101 100 103 108 114 121 130 134 142 149
 152  28]"
"[ 29  30 114 118 116 124 125 124 122 121 120 118 114 114 114 113 116 114
 112 109 106 107 108 107 106 105 104 103 100  97  95  94  98  94  90  87
  85  82  79  77  77  77  77  76  72  71  72  72  74  73  71  68  66  66
  66  67  63  64  64  62  61  60  60  60  61  59  58  57  58  58  58  57
  55  55  55  54  52  50  49  49  49  50  51  51  49  46  44  43  44  44
  44  43  42  40  40  40  40  40  40  39  39  40  40  39  37  37  38  37
  37  38  39  40  35  34  33  33  33  32  30  28  32  31  29  28  27  26
  28  31  34  35  34  33  37  46  55  60  61  64  67  70  71  72  74  76
  77  80  83  87  89  91  94  97  98  97  97  98 100 103 106 108 106 106
 106 107 107 108 112 116 119 121 123 123 122 124 128 131 130 130 129 130
 131 131 132 132 132 133 134 135 131 123 115 111 111 104 101 106 116 118
 118  29]"
"[ 29  31 147 142 133 129 132 128 127 125 123 121 119 122 124 123 119 119
 120 118 116 117 117 115 112 112 112 111 108 104 105 107 106 105 103 100
  97  94  93  94  90  89  89  88  84  83  83  82  78  78  77  75  74  73
  71  70  73  71  70  69  69  68  67  65  65  64  62  61  61  62  62  61
  59  59  59  58  57  56  54  53  54  54  55  54  52  50  49  48  48  48
  48  48  48  47  47  47  45  45  43  41  41  42  40  38  39  39  38  38
  39  41  43  44  47  43  39  37  37  37  36  36  37  34  33  33  32  30
  30  32  27  29  31  31  31  31  31  32  35  37  40  43  47  52  58  64
  72  72  73  75  75  76  78  81  84  86  90  94  96  96  96  96  98 100
 101 102 103 105 106 107 110 113 116 116 115 116 119 122 124 124 125 128
 130 131 133 135 134 136 137 137 139 142 145 145 134 134 127 117 115 111
 107  30]"
"[ 30  27 180 174 173 171 170 161 154 148 143 138 133 129 125 121 122 121
 122 123 122 122 122 121 120 120 120 118 116 115 115 116 112 111 110 109
 107 105 104 105 104 102 102 101  98  96  95  93  89  89  88  86  85  85
  83  80  79  78  76  75  75  74  74  73  71  71  69  68  67  67  66  66
  66  65  65  65  65  64  62  61  60  59  59  58  57  56  56  56  51  51
  52  52  52  52  52  52  51  51  49  46  46  46  45  43  43  42  41  41
  42  43  44  45  45  44  44  45  46  44  41  39  42  40  39  39  39  37
  36  34  33  32  33  34  33  31  32  34  30  29  27  27  27  30  35  40
  49  48  49  53  58  62  67  72  74  74  76  78  80  81  82  83  88  92
  95  96 100 104 105 103 107 107 107 107 108 110 113 115 114 115 117 120
 122 125 127 130 131 132 132 132 133 136 139 141 144 144 140 136 134 131
 128  28]"
"[ 29  29 160 161 165 180 184 188 190 187 185 182 174 165 161 159 154 145
 138 134 128 124 123 123 122 124 124 123 123 124 123 121 123 120 117 117
 118 117 115 113 112 110 111 111 109 108 106 103 103 103 100  98  97  97
  96  94  91  92  90  86  81  77  78  79  77  77  77  77  76  75  74  73
  70  69  68  68  69  68  67  65  65  64  62  61  61  61  62  62  61  61
  61  60  59  58  57  57  54  54  52  50  51  54  54  52  48  47  46  45
  45  46  46  46  46  45  45  45  45  44  43  43  47  47  46  44  45  46
  44  40  44  42  40  40  37  32  33  36  35  33  32  32  32  31  30  31
  30  27  25  28  32  37  42  47  55  57  61  67  71  72  72  73  74  78
  81  84  90  98 100  98  98  99 101 105 107 107 105 102 107 108 110 112
 114 116 119 121 123 125 127 129 129 130 132 133 138 137 138 137 138 143
 144  30]"
"[ 29  30 124 119 122 123 123 126 135 148 155 171 180 185 185 186 188 191
 188 182 173 168 166 156 147 145 138 134 135 133 128 128 131 125 127 130
 126 124 125 122 122 120 118 118 118 116 115 115 111 115 112 106 104 107
 107 106 105 101 100  97  93  93  92  91  84  81  83  85  83  80  79  79
  77  74  74  76  77  74  72  72  69  67  67  67  67  67  67  65  67  67
  66  64  63  61  60  59  58  59  59  58  59  60  59  57  57  56  55  55
  54  51  48  47  48  45  43  45  46  45  43  44  46  45  45  47  48  48
  48  48  47  47  48  48  48  47  47  46  45  45  43  38  36  38  39  34
  36  35  33  33  33  33  31  30  30  30  32  35  40  46  52  57  64  65
  65  70  74  76  81  82  82  87  91  94  96  96  97 100 104 104 102 104
 107 106 110 113 115 116 118 120 120 121 125 129 131 131 131 133 136 139
 140  27]"
"[ 30  28 107 107 113 118 117 118 117 124 122 127 127 131 137 144 154 155
 161 176 181 178 181 183 187 187 184 179 173 163 155 155 148 139 134 132
 130 132 130 123 121 121 122 123 124 124 122 120 119 123 121 117 117 117
 116 115 110 109 110 110 108 107 104 101 100  98  97  95  91  90  91  91
  89  83  78  79  82  81  79  78  78  78  80  81  79  77  76  73  73  72
  70  69  68  68  67  67  68  68  66  64  64  64  64  63  61  59  58  58
  58  57  56  55  54  53  51  50  50  50  49  47  47  46  46  47  48  48
  48  48  48  48  49  49  49  50  50  51  51  50  49  46  44  46  47  44
  43  42  41  40  39  38  37  36  36  35  33  32  32  31  31  31  36  38
  39  44  49  53  60  63  65  73  81  87  90  89  89  91  93  99 100 102
 104 104 107 108 106 107 110 114 116 117 120 122 121 124 125 126 127 124
 129  32]"
"[ 29  32  99  97  96  97  97 103 105 107 104 111 116 120 119 119 122 126
 128 131 132 132 141 151 156 163 171 178 181 178 177 181 182 178 178 176
 171 167 159 147 147 143 135 127 124 127 131 132 126 127 127 125 126 126
 125 124 120 119 118 118 116 115 115 113 110 108 106 104 102 103 103  99
  98  98  98  97  95  91  88  87  89  87  85  82  79  79  81  81  79  79
  78  77  77  77  76  75  72  73  72  71  70  70  71  72  69  67  65  65
  64  63  62  61  60  61  60  58  57  57  56  53  53  52  51  50  49  48
  48  49  48  48  47  48  48  49  51  52  51  49  49  49  48  50  51  50
  47  46  45  44  43  42  42  41  40  39  38  38  38  36  33  30  32  34
  32  33  33  32  36  37  45  47  50  55  63  70  77  84  82  89  89  88
  90  93 101 105 110 108 106 106 107 109 110 112 112 120 121 119 121 119
 121  28]"
"[ 27  28  97  99  99  98  93  95  97  98  98 100  98  96  95  96 102 106
 105 104 111 116 117 116 118 120 126 133 135 132 131 134 141 148 158 165
 169 175 181 181 181 186 188 183 175 168 159 152 140 138 133 130 130 129
 128 128 126 126 127 127 125 123 123 121 119 118 119 118 116 116 115 112
 114 112 109 107 107 106 105 103 100  97  95  92  88  87  86  85  86  84
  81  80  80  80  79  79  77  79  80  78  76  75  75  76  74  72  71  70
  69  68  67  67  65  67  67  65  63  63  61  59  62  61  60  57  55  55
  55  55  51  51  50  49  50  50  51  52  49  46  46  48  48  49  51  51
  49  48  48  48  48  49  48  47  45  45  46  47  48  46  44  42  33  35
  35  38  37  35  37  36  34  32  29  30  36  40  42  44  48  57  63  69
  76  81  90  95  96  97 100 104 107 107 106 105 106 110 110 109 112 115
 117  29]"
"[ 31  33 125 124 120 116 110 110 112 110 110 107 103  99  98  99 100 100
  99  98  99  97  97 103 107 106 110 115 115 113 114 117 123 125 128 129
 127 129 133 137 154 162 168 169 171 178 184 185 180 180 178 176 172 165
 156 152 141 141 138 136 130 127 130 129 127 126 127 127 123 120 121 123
 120 121 120 117 113 111 112 113 113 110 107 105 102 100  98  95  97  95
  91  88  88  87  87  87  83  84  85  84  82  81  82  84  84  83  81  80
  79  76  74  73  73  72  73  73  71  68  67  67  68  68  67  65  64  64
  65  65  60  59  59  58  57  57  57  57  55  52  52  53  52  52  53  53
  52  50  49  49  51  52  51  49  50  50  51  52  52  51  51  51  48  49
  47  49  48  44  42  39  40  39  37  36  37  34  30  29  34  37  36  39
  44  49  58  65  68  71  77  84  93 100 105 106 102 101 103 104 103 107
 111  31]"
"[ 28  27 157 147 136 132 134 136 137 129 128 125 123 118 113 109 104  99
  98 101 104 100  89  85  91  91  95  99  98  96  99 102 105 104 105 111
 117 121 121 122 115 121 125 124 126 133 141 145 156 162 169 177 184 187
 186 187 188 187 180 175 165 157 157 153 139 132 129 130 128 127 127 126
 130 131 132 131 128 125 124 124 121 118 116 115 114 114 113 111 108 107
 107 106 104 102  99  96  94  93  92  90  87  86  87  90  88  88  88  88
  86  83  80  79  81  80  80  80  78  75  74  76  75  75  74  72  71  72
  72  71  68  68  67  67  66  65  65  65  66  63  62  61  59  58  58  57
  57  55  53  53  54  54  52  50  51  51  52  53  53  54  55  57  57  57
  55  57  57  55  55  52  49  51  51  49  46  42  41  44  43  43  40  42
  42  36  34  33  40  41  43  49  59  71  81  87  91  98 105 105 104 109
 106  26]"
"[ 32  26 196 184 178 172 168 159 157 149 151 146 143 139 140 140 139 136
 133 125 120 122 120 118 108 105 106 105 100  97  96  94  94  93  90  89
  94  99 100  99  98 105 112 115 117 121 124 125 124 125 124 123 127 132
 137 141 150 157 163 176 183 186 193 189 187 181 176 173 169 164 158 153
 146 137 130 131 134 134 130 127 130 129 130 131 129 127 125 122 118 119
 119 118 117 114 112 110 113 110 107 103  98  94  94  95  90  90  92  93
  93  91  89  88  87  87  86  85  83  82  83  84  83  84  82  79  78  78
  78  76  75  75  74  74  73  73  73  72  74  71  70  69  67  67  67  65
  68  66  65  63  63  62  60  59  57  57  57  57  55  54  54  55  59  59
  57  59  59  57  58  57  63  66  67  65  61  55  53  54  53  52  46  45
  45  43  42  41  45  44  42  40  39  40  39  37  42  56  65  70  81  89
  91  32]"
"[ 28  32 242 247 247 241 237 224 209 195 193 186 183 175 168 162 159 154
 154 147 142 147 145 142 141 134 130 128 124 121 117 110 105 108 105  98
  96  98  99  99  99 101 102 101 100 103 105 106 106 111 114 116 119 122
 123 124 125 125 121 127 132 136 146 144 154 162 174 181 183 186 190 191
 188 185 181 175 166 155 150 151 147 144 141 136 132 130 130 130 135 132
 127 123 122 124 127 130 123 121 119 117 114 110 109 110 107 107 107 106
 104  99  96  94  89  90  89  86  86  87  89  88  88  89  88  85  85  86
  85  83  82  81  81  80  80  79  79  79  77  76  76  75  73  75  76  74
  72  72  71  69  68  66  65  65  65  64  64  64  62  59  57  57  56  57
  56  59  59  57  59  58  62  63  63  64  65  64  64  66  69  69  63  60
  60  58  56  52  49  49  49  49  50  51  48  45  46  47  42  42  46  40
  51  27]"
"[ 29  29 246 252 253 253 254 253 252 252 252 251 249 244 238 233 225 219
 206 190 177 168 162 158 161 153 149 147 143 145 147 142 138 140 135 128
 125 127 122 113 105 102 101 107 105  96  96  99  99  97  98  97  96  97
  98 104 108 111 112 117 122 120 121 130 129 131 134 135 138 143 151 156
 160 169 178 185 191 192 190 188 192 186 177 168 162 160 155 146 144 140
 131 129 126 126 123 126 123 127 125 124 127 124 120 122 121 123 122 118
 115 111 108 107 104 104 103 102 101 101  98  95  94  91  92  94  93  88
  88  90  90  88  88  85  86  89  86  83  82  85  85  82  79  80  80  79
  76  76  76  76  74  72  71  71  68  69  71  69  66  64  65  66  65  64
  63  62  60  59  58  58  61  65  66  64  62  65  66  67  67  71  72  71
  70  67  66  67  64  65  65  63  60  56  53  51  56  58  50  50  50  43
  46  31]"
"[ 29  29 246 253 252 252 253 253 252 252 252 253 254 253 253 252 252 253
 253 251 250 250 248 246 234 221 213 208 194 180 172 167 163 158 154 153
 150 144 141 143 142 139 128 123 124 127 125 116 114 111 112 110 107 103
 100 102  99 103 103 104 104  98  98 105 106 106 108 114 121 123 120 116
 119 125 128 132 138 144 149 153 162 166 175 182 186 190 192 191 187 183
 176 174 168 160 149 145 142 134 129 129 131 128 126 127 127 125 124 125
 126 123 120 123 123 121 116 112 113 115 114 110 108 106 103 101 102 102
 100  97  97  91  90  90  90  90  88  91  87  89  89  89  89  89  88  86
  84  83  81  81  80  80  81  83  79  80  81  80  77  74  73  72  71  71
  70  70  69  67  65  64  66  67  67  65  64  65  66  66  67  69  68  68
  69  70  70  72  71  72  73  73  73  73  73  72  70  70  69  66  65  60
  63  29]"
"[ 29  29 245 252 252 252 253 252 253 253 252 251 251 252 253 253 251 253
 254 254 254 254 254 253 254 252 253 253 248 245 242 237 230 222 211 202
 195 188 180 174 166 161 154 152 153 151 149 144 138 135 136 135 129 121
 116 118 107 106 101 100 102 101  98  99  95  96  97 100 102 103 102 101
 109 111 110 110 115 120 124 126 129 127 130 138 143 149 157 162 170 172
 172 176 176 179 181 185 177 174 172 167 157 148 145 145 136 140 138 133
