"[32 28 31 30 29 29 30 29 30 29 29 29 29 29 30 31 30 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 28 28 29 30 30 30 28 29 29 29 29 29 29 30 29 27 29 30 28 29 31 29
 28 30 30 29 30 31 28 29]"
"[29 30 29 30 28 28 28 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 28 30 30 29 29 29 30 30 30 28 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 28 31 29 29 29 28 29 29 28
 32 28 26 29 27 29 33 29]"
"[27 27 15 14 12 11 10  9  9  9  9 10 11 10  8  8  8  8  8  9  9  8  8  7
  8  8  8  9  9  9  9  9  9  8  9  9  9  8  7  7  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 11 13 14 14
 12 11 11 12 12 11 10 10 10  9  9  9 10 11 12 13 14 14 15 16 17 17 16 16
 16 16 17 16 16 16 16 16 16 15 16 17 19 20 19 17 17 18 19 21 23 22 22 25
 28 37 58 81 80 73 63 30]"
"[31 31 12 14 13 15 12 10 12 11 12 13 14 13 11 10  7  8  8  9  9  9  8  8
  9  9  9  9  9 10 10 10  8  9 10 11 10  9  8  7  8  9  9  8  8  7  6  5
  4  4  4  4  4  4  3  4  2  3  4  3  2  2  3  3  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  2  3  3  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  2  3  4  4  3  3  3  3
  3  3  4  4  4  4  3  3  4  4  4  4  5  6  7  7  8 10 11 10 11 13 15 15
 15 13 11 10 10 10 10 11 10 10 10 11 13 16 17 17 15 15 16 16 16 16 16 16
 17 18 18 18 17 16 16 16 16 16 17 18 20 20 19 18 20 22 23 25 24 19 21 31
 45 58 72 83 78 74 68 27]"
"[27 31 15 18 16 17 15 15 13 12 11 12 13 12 10  9  8  8  8  8  8  7  7  7
  8  8  7  7  8  8  8  7  7  8  9 10 10  9  8  7  8  8  8  8  7  7  6  5
  6  6  5  6  6  6  5  5  3  4  3  2  2  2  2  2  2  2  2  3  3  3  3  4
  3  3  3  3  4  4  4  3  4  4  4  4  3  3  3  2  3  3  4  4  4  4  5  5
  6  5  5  5  5  4  4  4  3  3  3  3  3  3  3  4  3  3  4  3  3  3  3  4
  4  4  4  4  4  4  4  3  5  5  6  6  7  8  8  8 12 14 13 11 10 13 14 13
 15 13 12 11 11 11 11 12 10  9 10 12 14 15 16 15 16 16 16 16 16 16 16 16
 18 19 20 19 17 16 16 17 19 20 20 19 18 17 17 17 23 24 24 25 23 19 29 47
 70 82 82 78 69 62 62 27]"
"[29 30 16 15 15 17 15 15 15 14 14 14 14 13 12 11 13 13 13 12 11 10  9  9
 10  9  9  8  9  9  8  8  8  9 10 10 10 10  9  9  7  8  8  7  7  7  7  6
  9  8  7  7  8  8  8  8  5  4  4  4  3  3  3  2  3  3  3  3  3  4  4  4
  4  4  4  4  5  5  4  4  3  3  3  3  4  4  4  3  4  4  4  4  4  4  4  4
  5  5  5  5  5  4  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  3  4  4
  3  3  3  3  3  4  4  4  6  7  7  8  9 10 10 10 12 12 12 11 11 12 12 11
 10  9 10 10 10 10 10 10 14 14 15 16 17 17 17 16 17 17 16 16 16 17 17 17
 19 20 20 19 17 16 17 18 20 22 23 22 20 18 19 20 24 23 24 28 30 34 52 73
 75 77 70 65 64 58 59 29]"
"[30 26 17 14 14 18 18 16 15 15 14 14 13 12 11 11 14 14 14 14 13 12 10  9
 10  9  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7
  8  7  6  6  8  9  9  9  7  7  5  5  5  6  5  4  4  4  4  4  4  4  4  5
  5  4  4  4  4  4  4  4  2  2  2  3  4  4  4  3  4  4  3  3  3  2  2  2
  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3
  2  2  2  2  3  3  4  4  7  8  8  8  9 10 11 11 11 11 12 13 14 14 13 13
  8  9 10 11 10 10 10 11 14 14 15 16 17 16 16 15 16 16 16 16 17 17 17 17
 18 18 18 18 17 17 17 18 19 21 23 23 22 21 22 23 25 24 28 35 41 51 65 76
 72 68 63 61 64 61 61 29]"
"[30 28 29 23 20 20 18 16 17 16 17 17 15 13 12 12 14 15 16 16 15 14 12 11
 12 11 11 11 11 11 11 12 12 11 11 10 10 10 10 10  8  8  8  7  7  7  7  7
  7  6  5  5  7  9 10 10  8  7  6  7  8  9  9  8  7  6  6  6  6  6  6  6
