"[28 28 31 31 29 31 28 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 28 28 28 29 29 28 28 30 29 29 29 29 29 29 30 30 31 31 30 29 28 28 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 32 28 29 31 29 30 28
 28 30 29 27 29 31 28 29]"
"[31 32 27 27 27 30 28 31 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 29
 30 30 30 29 29 29 29 30 28 29 29 29 29 29 30 30 28 28 28 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 27 29 29 28 27 28 31 30
 30 28 31 31 27 27 32 27]"
"[28 28 15 12 13 11 11 11 11 10 10 10  9  9 10 10  8  8  7  7  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  9  9  9  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9  9  9 12 14 16 16 15
 16 16 15 12 10 11 10 10 10 10 10 10 10 12 13 14 14 14 15 18 20 20 17 16
 16 15 15 15 15 15 15 15 16 16 15 15 16 18 18 18 21 19 21 20 19 21 21 20
 30 35 55 74 82 78 68 29]"
"[29 30 12 12 14 11  9  8  8  9  9  9  9  9  9  9 10  9  9  9  9 10  9  8
  8  8  9  9  9  9  9  9  8  8  8  9  9  8  8  8  9  9  8  8  8  8  8  7
  6  6  6  5  4  4  4  5  4  3  3  4  5  4  4  4  3  3  3  3  3  3  3  3
  5  4  4  4  4  5  4  4  5  4  4  3  3  3  2  2  2  2  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3
  4  4  5  4  3  2  3  4  5  5  5  5  6  7  8  9 10 10 11 12 14 14 13 12
 15 16 15 11  9 10  9  8  8  9  9 10 11 12 14 15 14 14 15 19 21 21 18 17
 17 16 16 16 16 16 16 16 15 15 16 17 18 19 20 21 21 20 23 22 23 25 23 30
 49 64 78 76 69 65 68 29]"
"[29 29 11 11 15 13 12 11 12 12 11 11 12 14 12 10 10  9  9  9 10  9  8  6
  6  6  6  7  7  7  7  7  7  7  7  7  8  8  8  8 10  9  8  8  8  9  9  9
  7  7  6  6  6  5  4  3  4  4  3  4  5  4  4  4  3  3  3  3  2  3  3  3
  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  3  3  3  3  4  4
  4  4  4  3  3  4  4  5  5  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  3  2  3  4  4  5  5  6  7  8  8  8 10 12 13 13 14 14 13 11
 11 13 13 11 10 11 11  9  9 10 12 13 14 15 16 17 14 14 15 17 19 18 18 18
 19 18 17 17 17 17 17 16 15 17 19 20 20 21 21 22 22 25 26 23 24 22 26 47
 65 76 75 67 66 67 69 28]"
"[30 29 14 12 14 14 12 13 13 14 13 12 13 14 13 10 11 11 11 11 12 11  9  8
  7  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  8  8  7  8  9  9 10
  9  8  7  7  8  8  6  5  6  5  4  4  5  4  4  4  5  4  4  3  3  3  3  4
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  4
  4  4  3  3  3  4  5  6  4  4  4  4  4  4  3  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  4  5  6  7  8  9 10 10 10  9 10 12 12 12 13 13 12
  9 10 11  9  9  9  9  8  9 10 12 13 14 15 16 16 15 15 16 17 18 18 18 19
 20 19 17 17 17 17 17 16 19 21 23 22 21 21 21 21 22 24 22 23 31 33 43 66
 68 74 67 61 62 62 62 28]"
"[29 27 18 16 15 17 15 17 16 17 17 15 14 15 14 12 12 12 12 11 13 12 11  9
  7  8  8  9  9  9  8  8  7  7  7  8  8  8  7  7  8  8  8  8  8  9  9  8
  9  9  8  8  8  8  8  8  8  6  4  5  5  5  5  5  5  5  5  5  5  6  6  6
  6  6  6  5  4  3  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3
  4  3  3  3  3  3  4  5  3  4  4  4  3  3  3  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  7  7  9 10 11 11 10 10 13 14 15 13 13 14 12 10
 10 11 11 10 10  9 10 10 11 12 14 15 16 16 17 17 16 16 16 18 18 18 18 19
 18 17 16 16 17 18 18 18 22 22 22 21 21 22 22 21 17 16 17 30 45 55 66 75
 71 72 66 63 60 63 62 31]"
"[30 27 24 22 18 21 17 18 17 20 20 17 15 15 15 14 15 14 14 14 16 16 15 14
 10 10 11 11 11 11 11 10  9  9 10 10 10 10  9  8  8  8  8  9  9  9  8  7
  9  9  9  8  8  7  8  9  9  7  5  5  6  7  7  7  6  6  7  8  8  9  9 10
 12 12 11  9  6  5  5  5  5  5  4  3  3  3  3  3  3  3  3  3  4  4  3  3
  4  4  3  3  3  3  3  3  3  4  5  4  3  3  3  4  4  4  4  4  4  3  3  3
  4  4  4  4  5  5  5  5  8  9 10 10 11 10 10  9 11 13 13 12 13 15 13 10
  8  7  8  9 10 10 12 13 11 13 14 16 16 16 16 17 16 15 16 17 18 18 18 18
 17 16 16 17 19 21 22 22 23 21 19 19 20 22 23 22 25 24 31 49 59 68 77 71
 70 70 66 63 56 65 64 30]"
"[31 24 45 38 34 37 31 32 23 26 26 23 19 17 15 13 15 13 16 17 16 16 15 16
 15 14 14 14 14 14 13 13 12 12 14 12 13  9 12 12  9 10  9  8  9  9  9 11
 13 10  9 10 10  9  9  9  7  9  9  8  9  9  9 10 10  9 11 17 24 32 36 34
 34 39 38 27 16 11  8  5  4  5  5  5  3  2  2  3  3  3  3  4  3  3  3  3
  4  4  4  3  3  2  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3
  3  3  4  4  6  8  9  9  8  9 10 10  9  9  9 10 12 12 13 13 13 12 11 10
  9 10  9  8  9 10 12 13 13 14 14 15 16 15 15 14 11 14 16 16 17 19 20 19
 18 17 18 20 22 22 23 24 24 21 22 20 22 24 22 25 28 41 57 68 74 76 73 70
 67 67 66 65 66 65 64 30]"
"[28 31 54 50 45 48 48 54 47 37 29 27 24 18 17 20 17 14 16 18 18 19 16 16
 17 15 13 13 14 14 13 12 14 13 14 13 15 13 12 11 11 12 12 11 10 10 10 10
 15 15 13 12 13 14 12  9 10 10  7  8 11 11  9  9  9 12 16 22 32 40 40 37
 35 37 37 34 29 22 14  7 10  5  3  5  4  2  3  4  4  4  4  4  4  5  5  5
  4  4  4  3  3  2  2  3  4  4  4  3  3  3  3  3  3  3  4  4  4  4  4  3
  3  3  3  4  6  7  7  7  8  9 10 10 10 10 10 11 10 11 11 10  9  8  8  8
  9 10 10  9 10 11 13 14 12 14 16 17 16 14 13 12 13 14 15 15 17 20 21 19
 19 18 18 19 20 20 21 23 24 24 23 21 24 28 26 26 39 58 73 75 70 69 67 64
 65 66 65 64 66 65 65 30]"
"[28 29 39 35 35 38 41 47 44 38 39 49 55 48 40 38 37 27 23 21 23 24 20 17
 16 15 15 15 15 15 15 16 12 14 13 14 11 12 12 14 14 11 12 12  7  8 17 23
 24 26 25 23 24 25 21 16 15 12  8  8 10 11 10 11 13 24 30 31 36 40 41 42
 41 40 40 40 38 32 23 17  8  6  5  4  4  8  9  3  4  4  4  4  4  5  5  5
  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  3  4  4  5  7  8  7  5  7  7  8  9 10 10 10 11 12 13 13 11  9  8  9 10
 10 11 11 12 12 13 14 15 15 17 19 19 18 16 15 15 16 16 16 16 19 21 22 20
 18 18 18 18 18 18 19 21 22 24 20 20 22 23 31 41 57 69 76 72 66 65 64 61
 63 64 64 64 67 66 65 29]"
"[31 28 21 17 22 24 26 28 31 28 28 34 42 47 46 44 51 41 36 32 31 32 30 29
 24 21 19 19 19 19 16 15 18 17 14 14 12 15 12 11 16 15 16 13 12 24 39 44
 36 38 37 35 34 33 30 26 21 19 14 10 10 11 13 17 33 46 48 42 41 43 42 44
 44 43 43 43 42 40 40 41 29 14  8 12 10  7  5  4  5  5  4  4  5  5  5  4
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  6  6  7  7  7  5  6  7  8  9 10 10 10 10 11 12 11 10  8  8  8  9
 11 11 13 15 16 16 16 16 17 18 18 18 18 18 19 20 18 18 18 18 19 21 21 20
 18 19 19 19 18 18 18 19 19 25 23 27 32 33 46 57 67 67 67 65 64 62 62 62
 63 64 64 64 67 66 65 29]"
"[29 29 19 18 22 23 24 24 23 24 24 25 29 33 33 31 38 36 40 39 37 37 38 41
 48 41 34 33 33 32 29 26 18 21 20 19 12 14 13 15 13 16 17 16 24 47 57 48
