"[30 29 30 29 30 30 28 29 30 29 29 30 29 29 29 29 29 29 28 29 29 28 29 29
 30 29 28 28 29 30 30 29 29 29 29 29 30 29 29 28 29 30 30 30 30 30 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 31 28 29 30 29 29 29 29 29 29 29 28 29 29 30 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 29 30 30 30 29 29 29 31 29 29 30 30 29 29 30 29 29 29 29 30 30 29 28
 28 30 30 29 31 30 28 31]"
"[30 31 27 27 29 30 29 30 30 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 27 28 29 29 29 29 29 28 30 30 28 28 28 28 29 29
 28 29 29 29 29 29 29 29 28 27 28 28 28 30 31 28 29 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 28 28 29 29 28 29 29 29 28 28 28 28 29 29 30 29 29 29 28 27 27 29 31
 32 29 30 28 29 29 33 27]"
"[29 28 15 13 13 12 10 10 10  9  8  9 10 10  9  8  8  9  9 10 10  8  7  7
  7  8  8  8  8  7  8  8  8  8  8  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  8  8  8  8  8  7  7  7  8  7  7  7  7  8  9  8 10 10 10 11 12 13 13 13
 12 12 12 12 11 10 10 10 10 10 11 11 11 11 11 12 16 17 17 18 19 19 19 19
 15 15 15 15 15 15 16 17 16 17 17 16 17 19 20 19 19 21 23 24 23 23 25 28
 29 40 63 74 75 68 64 30]"
"[30 31 11 12 12 13 11 12 12 11 10 10 11 12 11 10 11 11 11 11 11  9  7  7
  8  8  9  9  9  9  9  9  8  9  9  8  8  8  9  9  7  7  7  7  7  6  6  6
  4  4  4  4  4  4  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4
  3  3  3  4  4  4  3  3  4  4  4  5  5  5  4  3  2  2  3  4  4  4  4  3
  4  3  3  3  3  3  3  3  3  3  3  4  5  5  6  7  8  6  4  3  4  4  5  5
  5  5  5  4  4  3  3  3  5  3  4  6  5  6  8 11  9  9 10 11 12 12 12 13
 12 13 13 12 10  9  9  9  8  9 11 11 11 12 13 14 15 16 17 18 18 18 18 18
 17 16 16 16 15 16 17 19 18 20 21 21 21 22 22 22 23 22 21 20 21 24 31 37
 46 59 71 72 66 66 68 27]"
"[28 30 10 12 13 15 14 16 12 10  9  9 11 12 11 11 11 10 10 10  9  8  7  7
  8  7  7  8  9  9  8  8  7  8  8  8  7  7  8  8  8  8  8  7  7  7  7  7
  5  6  6  6  5  4  3  3  3  3  3  3  4  4  4  5  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  4  4  4  4  5  5  4  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  4  4  5  5  5  7  7  6  6  5  5  6  5  5  4
  4  4  3  3  3  4  4  5  4  7 10 11  8  9 11 10 13 12 12 13 12 12 12 12
 13 14 13 13 11 10 10 10 10 11 13 14 14 14 15 16 15 17 19 19 18 17 17 18
 18 17 17 16 16 16 17 19 20 20 22 24 24 22 21 22 23 22 21 20 21 26 37 48
 57 66 64 65 61 65 67 30]"
"[30 30 15 14 15 16 15 16 15 14 13 14 15 16 15 15 12 11 11 12 11 10 10 10
 10  9  8  9 10 11 10  8  8  9  9  9  9  8  8  8  9  8  8  8  8  8  9  9
  7  8  8  8  7  6  5  5  5  5  5  5  5  5  5  5  4  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  5  4  3  4  4  5  5  4  4  4  3  3  3  3  3  3
  3  4  4  3  3  3  4  4  6  5  5  8 10 13 16 19 12 12 11  9  8  6  5  5
  6  6  5  5  5  6  7  8 16 26 31 26 22 24 23 15 14 12 12 13 12 11 12 14
 12 12 11 10 10  9  9 10 11 12 14 14 14 14 15 15 17 19 20 20 19 18 18 19
 19 18 17 17 16 16 17 19 20 20 22 26 25 21 20 21 23 23 25 26 29 38 54 68
 76 73 63 67 65 67 63 30]"
"[30 27 20 17 17 18 17 18 16 16 16 16 17 17 16 15 10 10 10 11 11 11 11 11
 12 10  9  9  9  9  9  8  8  8  8  8  8  8  7  7  8  8  8  8  8  8  9  9
  8  8  8  8  7  6  6  7  5  6  7  7  7  7  6  6  5  5  5  4  4  4  4  4
  4  4  4  4  3  3  3  3  4  3  2  3  4  5  5  4  4  4  3  3  3  3  4  4
  4  3  3  3  3  4  4  4  2  6 14 24 31 34 36 38 36 31 24 16  9  7  7  8
  6  6  5  6  7 10 12 14 28 35 40 36 32 33 31 24 19 15 13 14 16 15 14 14
 12 11 10  9 10 10 11 11 13 14 15 16 16 16 16 16 15 16 17 17 17 16 16 16
 19 18 18 17 16 16 18 20 21 22 24 25 24 22 21 22 22 21 22 29 40 53 69 82
 75 66 61 65 65 66 64 29]"
"[31 27 25 20 19 18 16 16 17 17 18 19 18 17 16 15 13 13 13 14 14 14 14 14
 15 14 13 12 11 10 10 11 10 10 10 11 11 10  9  8  6  6  6  6  7  7  8  8
  8  8  7  7  6  6  7  8  6  7  8  9 10  9  8  7  7  7  6  6  5  5  5  5
  4  4  4  4  4  3  2  2  4  3  2  3  4  5  5  4  5  5  4  3  4  4  5  6
  5  5  4  4  4  4  4  5  6 16 33 49 56 51 43 38 40 40 37 32 24 17 12 10
  7  7  8 11 15 20 25 28 30 31 35 36 35 35 35 34 25 18 14 14 16 15 12 11
 11 10  8  8  9 10 11 11 13 14 15 16 16 17 16 16 17 16 16 16 17 18 17 16
 19 18 18 18 17 17 19 21 22 24 25 24 22 23 23 22 20 21 31 49 66 76 79 79
 68 61 66 66 64 68 70 29]"
"[29 28 49 41 39 37 33 24 24 20 17 20 23 21 18 17 17 16 16 16 17 18 18 17
 18 17 16 15 12 11 13 13 15 11 10 13 12 10 11 10  8  7  8 10  9 10 10  8
  9  8  6  6  7  7  8  9  4  5  7  8  9  9  8  8  9  8  6  5  5  6  7  7
  6  6  5  5  5  5  4  3  5  4  3  3  4  4  4  3  4  6  4  2  4  4  7  3
  6  5  4  5  5  5  9  8 13 43 56 55 57 58 55 47 46 43 39 35 34 32 26 20
 14 15 17 19 24 31 33 31 32 35 39 41 38 37 41 47 51 40 26 17 17 11 13 13
 10 10 10  7  9 11  9 12 12 15 16 17 19 18 16 15 15 15 15 16 16 16 17 18
 17 16 17 19 21 21 20 21 23 24 26 22 21 24 23 25 26 39 50 72 78 79 75 71
 68 64 64 66 68 68 68 29]"
"[31 31 45 41 39 40 47 52 57 49 40 35 31 26 22 21 21 17 15 16 17 16 17 18
 16 15 16 16 13 13 13 12 11 10 11 13 13 12 12  9 12 12 12 10  7  7  9 10
  9  9  9  9  9  8  7  7  6  6  7  8  8  9  8  8  8  8  7  6  7  8  8  7
  6  6  5  5  5  5  5  4  4  4  5  6  6  5  4  4  4  3  3  5  6  4  6  8
  6  5  5  6  7  8  8 10 32 53 62 62 65 65 60 53 46 46 43 39 36 34 32 29
 24 24 24 25 29 36 40 39 36 39 42 43 41 40 45 52 55 53 41 23 17 14 16 11
 10  9 10  9 10 11  9 12 13 16 16 16 18 18 16 16 13 14 15 15 16 16 17 18
 19 17 17 18 20 22 23 23 21 18 21 23 25 24 22 24 41 53 63 73 75 73 70 65
 66 65 66 66 67 68 68 29]"
"[28 27 29 30 31 35 42 47 57 54 51 48 44 39 35 33 29 25 20 18 18 18 18 17
 19 17 17 17 15 14 15 15 17 16 15 12 10 12 13 11 10 11 13 13 12 10 10 11
 11 10 11 11 11 10  8  7  8  8  8  8  9  9  9  9  8  8  8  8  8  9  9  8
  7  7  6  5  5  5  5  5  3  4  5  6  6  5  5  5  4  5  6  5  4  6  5  6
  4  4  6  5  7 10 10 20 50 61 65 69 73 70 63 58 49 48 45 39 36 34 33 32
 30 30 29 29 32 37 42 43 43 45 46 46 44 44 49 54 55 56 51 40 27 13 13 13
 12  9 11 11 11 11 10 14 15 17 16 15 17 17 16 17 14 15 16 17 17 17 18 19
 19 18 17 18 21 23 23 21 20 18 22 22 22 26 34 46 63 72 76 73 70 67 66 60
 62 63 66 65 65 67 68 28]"
"[30 32 22 22 27 33 32 28 29 33 38 40 40 38 34 32 40 41 37 30 31 38 38 31
