"[30 29 30 31 29 31 29 31 30 30 30 28 29 29 30 30 29 28 29 29 30 30 30 30
 29 30 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28 28 30 29 29 28 28 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30
 28 30 30 29 29 30 29 28 28 29 29 30 29 28 28 29 29 30 30 28 28 29 29 29
 29 28 28 31 31 30 29 32]"
"[30 30 27 29 28 30 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 31 28 29 29 29 29 29 28 27
 30 30 30 30 29 29 29 28 30 29 29 29 28 28 29 30 29 29 29 30 31 30 29 29
 30 30 30 28 28 29 30 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 31 28 29 30 27 30 33 25]"
"[29 27 16 12 11 11 10  9  9 10  9  8  8  9 10 10 11 11 11 10 10  9  9 10
  8  7  7  8  8  8  8  8  7  7  8  9  9  9  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 12 13 14 14 13 12
 12 12 12 12 13 13 13 13 10 10 10 10 10 11 14 15 14 14 16 19 21 22 20 18
 19 18 17 16 16 17 17 17 17 18 17 16 17 19 20 19 20 20 21 22 22 23 26 30
 30 41 59 73 69 69 65 32]"
"[30 31 14 12 12 12 13 12 12 11 10 10 10 12 12 12 10  9  9  9  8  7  7  9
  9  9  8  8  9 10 10 10  9  9  9 10 10 10  8  7  7  7  6  5  5  5  5  4
  5  5  5  5  4  4  4  3  3  4  4  4  3  2  3  4  3  3  3  4  4  4  4  4
  5  5  4  3  3  2  2  2  2  3  4  4  4  3  3  3  2  3  3  4  4  4  4  3
  5  5  5  5  5  5  5  5  3  3  3  3  3  3  3  3  4  4  4  5  5  4  4  3
  3  3  3  3  3  3  3  3  3  3  5  6  7  8 10 11 10 10 10 10 11 12 12 12
 11 11 11 12 12 13 13 13  9  9  9  9 10 12 15 16 14 14 16 19 22 23 21 19
 21 20 18 17 17 18 18 19 18 19 18 18 19 22 23 22 21 21 22 23 22 24 31 39
 48 59 70 76 68 67 67 28]"
"[28 30 16 16 17 16 15 13 12 12 12 12 13 14 13 13 12 11 11 11 10  9  9 10
  8  8  7  7  8  8  8  8  9  8  7  7  8  8  8  7  7  7  7  7  7  6  6  6
  7  7  7  6  6  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  2  2  2  2  3  4  4  4  3  3  2  2  2  2  3  3  3  3  4
  4  5  5  5  5  5  4  4  3  3  3  3  4  4  4  3  3  4  4  4  4  4  3  3
  4  3  3  3  3  3  3  3  3  4  6  8  9  9 10 11 14 13 12 12 12 12 12 12
