"[33 30 31 32 28 30 28 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 30 30
 30 29 29 30 29 28 28 30 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 30 30 29 29 30 29 29 29 29 30 29 30 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29 29 29 29 28 28 28 29 29
 29 29 29 29 29 28 28 29 30 29 28 29 29 29 30 30 30 29 29 29 29 29 29 30
 28 30 28 31 29 30 28 31]"
"[31 29 27 30 29 31 28 28 29 29 29 29 28 28 28 28 29 29 29 28 29 29 29 29
 30 29 29 30 29 29 29 30 30 29 30 30 29 28 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 29
 30 30 30 29 29 28 28 28 29 29 28 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 30 28 29 29 30 29 28 27 27 29 28 28 28 29 30 29 28
 30 28 29 28 26 28 33 26]"
"[28 26 15 12 12 12 11  9  9 10 10 10  9  9  8  8  9  9  9  9  9  9 10 11
  9  9  8  8  7  7  7  8  9 10 10  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 12 12 13 15 16 17
 16 17 16 15 13 12 12 12 10 10 10 10 10 11 13 15 16 17 17 19 20 20 18 17
 17 16 15 15 16 16 16 17 19 20 22 22 21 20 19 19 19 23 26 24 22 24 29 33
 27 35 59 74 83 79 72 31]"
"[31 30 11 10 13 12 13 12  8  8  8  9 10  9  9  8  7  8  9  9  8  8  8 10
 11 10  8  8  8  8  9  9  9  9  8  8  7  7  7  8  8  8  7  7  6  6  5  5
  5  4  3  3  4  4  4  4  4  4  4  3  3  3  4  5  4  4  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  5  5  5  4
  4  5  5  5  6  6  6  6  5  5  5  4  5  4  5  4  5  5  5  5  4  4  3  3
  3  4  5  5  4  3  3  3  5  5  5  5  7  8  9 10 10 10 11 12 13 15 16 17
 16 16 15 13 11 10  9 10  9  9  9  9 10 12 15 16 17 17 18 20 22 22 21 19
 18 17 16 16 16 16 17 17 17 18 19 19 18 18 20 21 23 22 22 23 26 29 32 35
 45 58 74 77 75 69 69 26]"
"[29 30 15 15 17 16 17 14 13 12 12 12 14 14 13 11 10 11 12 12 12 11 12 12
 11 10  8  7  7  8  8  8  8  8  8  8  7  7  7  8  9  9  8  8  8  8  7  7
  6  5  5  5  6  5  4  4  4  4  4  3  3  3  3  4  3  3  3  4  4  3  3  3
