"[30 30 28 29 29 30 28 30 30 30 29 28 29 30 29 29 30 30 29 29 29 29 30 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 29 29 30 30 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 28 30 28 28 30 29 29 30
 30 29 29 30 30 30 29 28]"
"[29 32 27 29 28 29 28 27 28 29 29 28 28 29 29 29 29 29 28 28 28 28 28 28
 28 28 28 29 29 29 29 29 30 30 30 30 29 29 29 30 29 30 30 29 28 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 30
 29 29 29 29 29 30 29 28 29 29 29 29 30 30 30 30 30 29 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29
 28 28 28 29 29 29 28 28 29 28 29 29 30 29 29 30 28 30 29 28 30 29 28 28
 29 29 29 29 27 27 31 30]"
"[29 27 15 12  9  7 10  9 10  9 10  9  9 10 10 10  9  9  9 10 10 10 10 10
 10  9  9  9  9  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9  9
 10 11 11 11 11 10 10 10  9  9  9  9 10 10 11 11 10 12 15 16 15 15 16 17
 14 14 15 15 16 16 15 14 14 15 15 16 16 17 17 18 18 19 17 17 19 19 18 19
 25 37 47 62 72 71 59 32]"
"[31 30 11 10  8  7 12  9  9  9 10  9 10 10  9  7  8  8  8  8  8  7  6  5
  8  8  8  8  8  8  7  7  9  8  7  7  6  6  7  8  7  8  7  6  5  5  5  6
  5  5  4  4  4  4  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3
  4  3  2  2  3  4  4  3  2  3  3  2  2  3  4  5  4  4  4  3  3  3  3  3
  3  3  4  3  3  3  3  2  2  3  3  4  4  4  4  4  3  3  3  4  4  3  2  2
  3  3  2  2  3  3  3  4  3  4  4  5  5  6  7  7  9 10 11 11 11 11 12 11
 10 10  9  9  9  8  8  8  8  8  8  9 10 11 11 11 11 12 15 16 16 16 16 17
 15 15 15 16 16 16 16 15 15 16 16 16 17 18 19 19 18 17 18 19 21 20 20 24
 38 58 64 70 71 69 61 27]"
"[29 28 12 13 12 11 14 10 12 12 12 13 14 14 12  9 10 10 10 10 10  9  8  6
  9  8  8  8  9  9  9  8  9  7  6  6  6  6  7  8  8  9  9  8  7  7  6  6
  6  5  5  5  5  5  3  2  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  2  2  3  4  4  3  3  3  3  2  2  2  3  4  4  3  3  2  2  2  2  3
  4  4  4  3  3  3  4  3  3  3  4  4  4  4  3  3  2  2  3  4  4  3  3  3
  3  3  2  2  2  3  3  4  5  6  7  7  7  8  9  9  8  9 10  9  9 10 11 11
 12 11 10  9  9  9  9  9  9  9 10 11 13 14 14 14 16 16 17 17 17 16 15 15
 16 16 16 16 17 17 17 16 17 17 17 16 17 19 20 20 20 16 18 20 23 24 27 38
 52 68 68 69 64 61 60 30]"
"[30 29 15 14 11 10 12 10 12 12 13 14 15 15 12 10 10 10 10 10 10  9  8  6
  7  6  5  6  7  8  9  8  8  7  6  6  6  6  6  7  8  8  8  8  7  8  7  6
  6  6  6  7  7  6  5  4  5  5  5  4  4  4  4  4  3  3  3  3  3  3  2  2
  3  3  3  2  3  4  3  2  3  3  3  3  2  2  2  3  2  2  2  2  3  3  3  3
  4  4  4  3  3  4  4  4  4  4  4  4  4  4  3  3  2  2  2  3  4  3  3  4
  3  3  3  3  3  3  3  4  5  6  8  8  8  8  9 10  9 10 10 10 10 11 12 12
 11 11  9  8  8  8  9  9  9 10 12 13 15 15 15 14 16 16 16 17 17 17 16 15
 16 16 16 16 17 17 17 17 17 17 17 15 16 18 19 19 21 16 17 16 23 34 45 61
 75 71 58 60 59 57 56 29]"
"[29 27 16 13 11 13 13 14 14 14 15 15 15 15 13 11 12 12 11 11 12 11 10  8
  6  6  6  7  8  9  9  8  7  7  6  7  7  6  6  6  6  6  6  6  7  8  8  7
  6  6  6  7  8  8  7  6  7  7  6  5  5  5  4  5  4  4  4  3  3  3  2  2
  3  3  4  3  3  4  3  2  3  3  3  3  2  2  2  2  1  2  2  3  3  3  4  4
  3  4  4  3  3  3  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  4
  3  3  3  3  3  3  3  4  4  5  7  8  8  8  8  8  8  9  9  9  9  9 10 10
 10 10  9  9  9  9  9 10 10 11 12 15 16 16 15 14 12 13 15 16 16 16 15 15
 15 15 15 16 17 17 17 16 15 16 16 15 16 18 18 17 18 17 20 18 29 47 58 71
 65 62 55 59 57 55 53 29]"
"[30 29 22 19 17 18 15 15 15 16 17 17 14 13 13 13 13 12 11 11 12 11 10  9
  9  8  8  9 11 11 10  9  9  8  9 10 10  8  6  5  6  6  4  5  6  8  9  8
  6  6  6  7  9  9  9  8  9  8  7  6  6  5  5  5  5  5  5  4  4  4  3  3
  4  5  5  5  5  5  4  3  3  3  3  3  3  2  2  2  2  2  3  3  4  4  4  3
  2  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  2  3  3  3  3  4
  3  4  4  3  3  3  3  4  3  5  7  8  8  8  8  9  8  9 10 10  9 10 10 10
  8  8  8  8  8  9  9  9 10 11 12 14 16 15 13 12 12 14 16 17 15 14 13 13
 14 14 15 16 16 17 16 15 15 17 17 16 17 19 19 18 16 23 33 34 45 62 64 67
 58 58 55 56 54 57 55 28]"
"[28 30 46 32 29 27 25 20 15 17 18 17 13 11 12 13 15 11 12 13 12 13 12  7
  9  9 10 11 11 10 10 10  8  9  8  9 12 12  8  6  7  6  7  8  8  9  8  6
  8  7  7  8  8  7  7  7  6  6  7  6  5  5  6  7  5  5  5  4  4  4  4  5
  5  4  4  4  5  5  5  4  3  3  4  4  4  2  2  2  2  2  3  4  5  4  3  3
  3  4  5  5  5  4  4  4  4  3  3  4  5  5  4  3  2  3  3  3  3  3  3  3
  2  2  3  3  3  4  4  5  6  7  9  8  8  8  9 10 10 10 10 10  9  9  9 10
  9  8  8  7  7  8  9 10  9 10 12 14 14 13 13 13 11 13 13 12 12 14 15 14
 14 14 14 14 17 20 19 17 16 15 18 16 17 22 21 23 24 37 46 55 65 64 58 56
 55 52 52 52 54 54 57 30]"
"[30 28 38 34 40 46 47 43 44 41 35 28 21 17 14 13 14 15 17 14 10 13 14  9
 10 10 11 13 14 13 10  9  9 10  9 10 12 12 10  9 10  9  9  9  8  9 10  8
 10 10  9 10  9  7  6  6  8  8  7  6  6  6  6  6  4  5  6  6  5  5  5  5
  6  6  5  5  5  5  4  3  4  4  4  5  4  3  2  3  2  2  3  3  4  4  4  3
  3  3  4  4  4  4  4  4  4  4  3  4  5  5  4  3  3  4  4  3  3  3  4  4
