"[29 29 30 29 29 31 27 30 31 31 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 28 28 28 29
 29 30 30 29 29 29 29 29 29 30 30 29 28 29 29 29 29 31 30 29 29 29 28 30
 30 27 30 32 28 29 29 29]"
"[29 31 28 29 28 31 28 30 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28 28 28 28 28 28 28 29 29
 30 29 29 29 29 29 29 30 29 29 30 29 29 28 29 30 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 30 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 28 30 30 30 29 30 31 30 29 29 28 27 29 31 28 27 28
 31 27 27 30 28 30 33 27]"
"[28 26 17 12  9 11 11 12 10 10  8  7  7  7  7  9  9 10 10 10 10  9  9  9
  9  9  9  9  9  8  9  9  9  8  8  9  9  9  8  8  8  8  8  8  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
