"[32 32 29 31 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 30 29 29 30
 29 29 30 29 29 29 29 30 30 29 28 30 30 29 29 29 29 30 30 30 29 29 29 29
 30 29 28 29 29 29 29 29 30 30 29 29 29 29 28 29 28 30 30 28 28 29 29 29
 29 29 29 29 29 31 28 30]"
"[29 30 26 29 29 30 27 28 30 30 29 29 29 29 30 30 29 28 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 30 29 29 28 28 30 30 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 29 29 29 30 30 30 29 29 28 28 29 29 28 28 29
 29 29 29 29 29 28 28 28 29 28 28 29 29 28 28 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 27 29 29 29 30 30 29 30 28 29 29 29 30 30 30 29
 30 31 28 27 27 28 30 28]"
"[31 28 15 10 10 11  9 12  9  9  9  9  8  8  8  8  8  8  8  8  8  8  8  8
  9  9  9  8  9  9  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 11 12 12 12 11 12
 15 15 14 14 14 13 12 11 10 10 10 10 10 10 11 12 12 13 14 16 17 18 19 19
 16 16 16 16 16 16 16 16 15 18 18 17 18 18 18 21 21 20 19 19 21 22 24 27
 24 41 56 72 81 77 62 31]"
"[31 30 15 13 14 13  9 11 11 11 12 13 12 11 10  8  8  8  8  8  9  9  8  8
  8  8  8  9 10 10  9  8  8  9  9  9  9  8  8  7  8  6  6  6  6  5  5  5
