"[32 28 31 28 31 30 27 30 29 28 29 30 30 30 30 28 29 29 28 30 31 28 28 31
 28 30 30 29 29 28 28 29 29 28 29 29 29 29 29 29 30 30 29 28 29 30 30 29
 28 28 31 29 29 30 28 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 28
 29 30 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 28 28
 28 29 29 29 29 29 29 29 30 29 29 29 28 28 28 29 29 29 30 29 29 29 29 29
 28 28 29 29 29 29 29 28 29 28 29 30 29 28 29 29 30 30 30 29 29 29 28 28
 29 28 28 30 30 29 29 29 29 29 28 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 30 29 28 28 30 31 27 28 29 28 29 30 30 29 30 28 30 28 29 28 30 28
 28 29 30 28 28 31 28 30]"
"[29 31 28 32 26 28 29 28 30 29 30 30 28 28 30 30 27 30 30 29 29 29 28 29
 29 30 29 28 29 29 28 30 30 29 29 30 29 29 29 30 26 28 29 29 29 29 29 28
 31 28 30 28 29 31 29 31 30 29 28 28 28 28 29 30 29 29 29 28 29 30 30 30
 28 29 29 29 29 29 28 27 28 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 27 27 29 30 30 29 29 30 29 29 28 28 28 28 29 30
 30 30 30 30 30 30 30 29 30 28 29 30 29 30 30 29 28 28 28 28 29 29 29 29
 29 29 29 29 28 28 29 30 29 29 30 30 29 29 29 29 29 29 30 29 28 29 30 31
 29 28 28 29 31 30 28 26 32 30 29 28 27 27 28 29 29 28 31 31 30 29 30 29
 30 29 29 29 30 24 32 26]"
"[ 30  30 128 124 131 131 132 132 130 129 129 127 124 123 124 123 124 130
 135 138 145 155 163 165 161 165 168 170 172 170 167 167 168 167 166 165
 164 162 163 163 166 166 165 164 164 166 166 166 166 163 162 160 161 163
 161 162 162 162 162 163 163 161 160 160 160 160 159 158 158 159 160 160
 158 158 158 157 157 157 156 155 154 154 154 152 151 149 148 146 144 143
 140 138 134 132 129 128 132 131 130 132 134 136 137 137 130 130 130 130
 128 126 125 124 128 127 126 124 123 122 122 122 119 118 116 114 114 113
 113 112 107 106 105 104 103 104 104 100 100 100 100 100 100 100 100 100
  98 100 100  98  97  99 100 101 109 112 115 117 113 106  99  96  88  88
  87  83  79  76  74  73  74  73  71  71  71  71  70  69  66  64  66  69
  67  58  51  50  47  50  58  67  72  79  86  91  95  91  94  93  98  99
  97  28]"
"[ 31  26 138 132 130 130 136 133 133 130 130 131 131 131 130 128 127 129
 129 125 123 126 129 127 131 134 138 141 147 152 156 161 170 169 169 168
 166 165 166 167 168 166 164 163 164 167 167 167 165 164 164 164 165 165
 164 163 163 163 164 164 164 162 161 160 161 162 163 162 163 163 163 162
 163 163 161 159 158 159 159 159 161 161 161 160 159 159 158 158 157 156
 154 152 149 146 144 143 142 139 137 137 138 138 137 135 136 135 134 134
 133 132 133 133 129 130 130 129 128 126 124 123 125 124 122 121 122 122
 123 123 120 118 117 115 114 116 114 109 106 106 105 104 103 102 101 100
  98  99  99  95  94  96  97  96  94  96  99 103 105 105 103 102 105 107
 107 104 100  97  94  93  86  87  87  85  81  79  79  81  76  73  73  75
  73  68  64  64  63  61  59  60  52  52  51  54  58  59  70  75  77  78
  88  27]"
"[ 27  30 132 136 135 130 130 130 131 130 132 133 133 134 136 135 129 128
