"[30 30 30 31 30 29 30 29 30 30 29 29 29 29 29 30 29 28 28 28 29 29 29 28
 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 28 28 29 29 30 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 28 30 30 27
 29 29 29 30 29 31 30 29]"
"[30 30 27 29 29 28 29 28 28 28 28 28 28 28 28 28 30 30 29 29 30 30 30 29
 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 29 28 29 29 29 28 30 30 29 29 29 28 28 28
 28 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 30 30 29 29 30 30 29 29 28 28 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 29 28 28 28 28 29 29 30 29 28 29 30 30 29 29 27 29 30 29 28 29 30 29
 29 31 28 28 28 29 30 29]"
"[30 26 16 13  9 10  9  9  9  9 10 10  9  9 10 10  9  8  8  8  8  9  9  8
  9  9 10 10 10 10  8  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  7  8  8  9 11 11 11 11 11 10 11 11
 13 12 12 11 11 11 10 10  9 10 11 12 13 13 13 13 14 15 16 17 18 18 18 17
 16 16 16 16 16 16 17 17 17 16 16 18 20 21 19 17 18 21 21 19 20 20 22 25
 24 44 63 74 72 71 64 31]"
