"[30 30 29 32 30 31 28 30 30 29 29 28 29 29 30 29 29 29 29 29 29 30 30 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 30 30 30 29 29 30 29 30 29 29 29 29 29 29 30
 27 29 30 29 29 29 29 29 31 29 29 30 29 29 30 28 29 30 30 30 29 29 29 29
 28 30 30 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 31 28 30 30 28 29
 30 28 31 28 30 30 30 28]"
"[30 31 25 27 28 29 29 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 30 30 30 30 30 30 29 28 28 28 28 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 28 29 30 30 30 29 29 29 30 30 29 29 29
 30 30 30 29 29 29 29 29 29 28 28 29 28 29 30 29 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 30 28 28 29 28 28 28 29 30 29 30 31 28 29 29 28 31
 28 29 29 30 29 25 34 28]"
"[30 28 14 11 12 10  9 10  8  9 10 10  9  8  9  9 10 10 10 10 10  9  9  9
  7  7  9  9  8  8  8  9  9  9  9  9  9 10  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 11 11 11 13 14 13 12 12
 15 14 13 11 10 10 10 10 10  9 10 11 10 12 14 14 16 15 15 16 18 20 20 18
 16 14 14 16 16 16 16 17 18 18 19 20 20 19 20 23 23 20 20 21 24 25 21 23
 24 38 50 72 83 77 70 30]"
"[31 31 10  9 12  9 10  9 10 10 11 11 10 10  9  9  9 10 10 10  9  8  7  7
  6  7  8  8  8  9  9 10  8  7  7  8  9  9  9  8 10 10  9  8  7  6  6  6
  4  5  5  6  5  4  4  4  5  5  4  4  3  3  3  3  3  3  4  4  4  3  2  2
  2  2  3  2  2  2  2  2  2  3  4  4  3  3  4  4  4  3  3  3  2  2  2  3
  4  4  3  3  3  3  4  4  5  4  4  5  4  4  3  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  3  3  3  5  6  6  6  7  9 11 11 10 10 11 13 14 14 13 12
 14 13 11  9  9  9  9  8  9  9 11 12 11 13 15 16 17 16 16 17 20 22 23 22
 17 15 15 18 18 17 16 17 18 18 20 23 22 20 20 22 21 19 19 23 24 24 21 27
 35 61 76 82 76 72 71 29]"
"[28 31 11 11 14 13 14 13 12 12 10 10 11 11 10  9 12 12 12 12 11 10  9  8
  7  6  6  6  7  8  9  9  8  8  8  8  9 10  9  8  9  9  9  8  8  7  7  7
  5  6  7  6  6  5  4  4  5  5  4  4  3  3  3  3  3  4  4  4  4  3  2  2
  2  2  2  2  2  2  2  2  1  2  3  3  2  2  2  3  3  3  2  1  1  1  2  2
  4  3  3  2  2  3  3  4  4  4  4  5  4  4  3  4  4  4  4  4  4  4  4  3
  4  4  4  4  4  3  3  3  5  6  8  8  8  9 10 11 12 11 12 14 14 14 13 13
 13 12 11 10  9 10  9  8  9 10 13 14 14 14 17 17 16 16 16 16 18 20 22 23
 20 18 18 21 21 19 18 19 18 18 20 24 24 21 19 20 20 20 21 25 21 25 32 50
 67 76 79 73 69 74 71 28]"
"[29 31 16 15 16 16 16 15 16 14 12 13 14 16 15 14 12 12 11 12 11 10  9  9
  9  8  8  8  9 10 10 10  8  7  7  7  8  8  7  6  8  8  8  8  8  8  9  9
  8  8  9  8  8  7  6  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  2  2  2  3  4  4  4  3  2  3  3  3  2  2  2  3  4  3  3  2  2  2  3  3
