"[30 28 31 30 28 30 29 28 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 29 30 29 29 29 30 29 29 28 29 28 28 29 29 29 29 28
 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 28 29 30 29 29 30 30 30 29 30 30 28 28 30 30 29 29 30 30 30 30 29 29 30
 29 30 31 28 31 30 29 30]"
"[31 30 27 28 28 31 30 30 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 30 30 30 29 29
 30 29 29 30 29 28 28 28 29 29 28 28 29 29 29 29 29 29 29 30 30 30 30 30
 30 30 29 28 29 29 29 29 29 30 29 28 28 29 30 29 29 30 29 28 29 28 27 29
 30 27 29 29 28 27 32 26]"
"[29 27 14 14 13 13 10  9  9  9  9  9  8  9  9  8  9  9  9  9 10 10 10 10
  9  9  9  8  9  8  8  9  9  8  8  8  8  8  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8 11 11 12 12 13 13 12 12
 14 13 13 13 12 11 10 10 10  9  9  9 11 13 14 15 12 13 15 16 18 19 19 20
 19 17 15 14 15 16 16 16 18 18 18 17 17 18 18 18 21 23 23 24 25 26 27 31
 35 40 56 72 75 73 66 32]"
"[30 31 12 14 12 13 10  8 11 12 11 11 11 11  9  7  8  7  7  8  8  8  8  8
 10  9  9  8  7  7  7  8  8  8  8  9  9  9  8  9  8  8  7  6  6  6  6  6
  5  5  5  4  4  3  3  3  4  3  4  5  5  4  4  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  3  3  3  4  4  5  4  4  4  4  4  5  5  4  4  4  4
  2  2  2  3  3  3  3  3  3  3  4  4  3  3  2  2  2  3  3  4  3  3  2  2
  3  3  3  3  3  3  4  4  4  4  4  5  6  8 10 11 10 10 10 11 12 12 13 13
 14 13 12 12 12 11 10 11  9  8  8  9 11 14 16 16 11 12 14 16 17 18 20 21
 20 18 15 15 15 16 17 16 18 19 19 20 20 20 20 20 23 25 26 25 24 24 27 34
 47 60 71 74 68 67 66 26]"
"[29 30 12 15 14 16 14 13 14 14 13 12 12 12 11 10 11 10 10 10 11 10  9  9
  8  8  7  6  6  6  6  7  7  7  7  7  8  7  7  7  9  9  8  8  7  7  8  8
  7  7  7  6  5  4  3  3  2  3  3  4  4  3  3  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  2  3  3
  3  3  3  3  3  4  4  4  2  3  3  4  4  3  3  2  3  3  3  3  3  2  2  3
  2  3  3  3  3  3  4  4  4  4  5  6  8  9 10 11 11 11 11 11 12 12 14 14
 13 12 12 11 11 10 10 10 11 11 10 11 12 14 15 15 15 15 16 16 16 16 17 18
 20 19 17 16 15 16 16 17 17 18 19 21 21 21 20 19 21 23 23 22 22 24 32 42
 59 73 74 70 66 66 67 29]"
"[30 30 16 16 14 15 14 14 17 17 16 14 14 15 16 17 14 12 12 13 13 12 10 10
  9  9  9  9  8  8  9 10  9  8  9  9  9  8  8  9  8  8  8  8  8  9  9  9
  9  9  8  8  7  6  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  2  2  3
  4  4  4  4  4  5  5  5  2  2  3  4  4  4  3  2  4  4  3  3  3  3  3  4
  3  3  3  3  3  3  4  4  5  6  7  8  9 10 10 11 13 13 12 11 11 11 12 12
 11 10  9  9  8  8  8  8 11 11 11 12 13 13 14 15 16 16 16 16 16 16 17 18
 20 20 19 18 16 15 16 17 17 18 19 21 22 21 20 20 22 23 25 29 36 44 55 66
 76 76 66 64 67 67 64 28]"
"[29 26 20 16 13 15 16 17 15 15 15 15 14 15 16 17 17 15 15 16 16 14 12 11
 10 10 10 10  9  9  9  9  9  8  8  9  9  8  8  8  7  7  7  8  8  8  8  8
  8  8  8  8  8  8  7  7  6  6  5  5  5  5  5  5  5  5  5  4  4  4  3  3
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  3  3
  4  4  4  4  4  4  4  4  2  2  3  4  4  4  3  2  4  4  3  3  2  3  4  4
  3  3  3  3  3  3  4  4  5  6  8  9 10 10 11 11 14 14 14 13 12 12 12 12
 10 10  9  9  9  9  9 10 11 12 14 15 15 15 16 16 14 14 14 15 16 17 18 18
 19 19 18 17 16 16 17 18 19 19 19 21 21 21 21 22 23 23 27 37 51 60 66 72
 68 68 66 66 67 66 63 31]"
"[32 27 25 17 13 13 16 18 14 16 18 18 16 16 16 16 16 14 14 17 17 14 11 11
 13 13 13 12 11 10 10 10 10 10 10 10 10  9  9  9  7  8  8  8  8  8  7  7
  7  7  8  8  8  8  8  8  7  7  6  5  5  5  6  6  6  5  5  4  4  4  4  4
  3  3  3  3  3  4  4  4  3  3  3  4  3  3  2  1  3  3  3  3  2  2  2  3
  3  3  3  3  3  3  3  3  2  3  4  5  5  4  3  2  4  4  4  3  3  3  4  5
  4  4  4  3  3  3  4  5  5  6  8  9  9 10 10 11 12 13 13 13 12 11 10 10
  9  8  8  8  9  9 10 11 12 14 16 16 15 14 14 14 14 13 14 15 16 16 16 16
 18 17 17 16 16 17 18 20 21 19 19 20 21 21 22 24 24 24 30 46 64 72 72 72
 69 64 62 62 62 67 65 29]"
"[30 28 43 35 34 37 32 32 25 22 20 17 15 15 17 16 15 15 14 14 15 16 15 13
 16 13 13 11 10 12 12 11 14 10 11 13 10  8 10 11  9  9  8  8  8  8  8  8
  7  8  8  7  7  7  7  8  7  6  5  4  5  6  6  6  5  6  7  6  6  4  4  4
  5  5  5  5  5  5  4  3  3  2  1  2  2  2  2  2  2  2  3  3  4  4  4  4
  5  4  4  3  2  2  1  1  2  2  2  2  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  4  4  4  5  7  8  8  8  8  8  9 10 11 12 13 12 12 13 13 11  9  9
  8  8  9  9  9 10 11 12 13 14 17 17 16 16 16 12 12 12 13 15 16 16 17 18
