"[33 30 32 28 29 31 28 29 28 30 30 28 29 29 28 29 29 29 28 29 29 29 29 28
 30 29 29 29 29 28 28 29 29 29 29 30 30 30 29 27 29 30 29 28 30 29 28 29
 30 28 29 30 28 29 30 29 29 29 28 29 29 29 28 28 29 30 30 29 29 28 29 29
 29 29 29 29 30 30 30 28 28 28 29 29 29 29 29 30 28 29 30 30 30 29 29 28
 29 29 29 29 29 29 29 30 30 28 28 28 28 29 30 29 29 28 28 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29
 29 30 30 30 29 30 30 28 29 29 29 29 28 29 29 29 30 29 29 30 29 30 31 29
 28 29 29 30 30 29 29 28 29 29 29 30 29 28 28 29 30 30 29 28 29 30 30 29
 32 28 30 29 31 31 29 31]"
"[31 30 29 28 28 26 32 30 31 31 29 28 29 29 29 30 30 29 29 29 29 29 29 29
 28 29 30 30 30 29 29 29 29 29 28 28 28 29 30 31 29 30 28 28 29 29 29 30
 28 28 29 30 28 28 29 27 29 28 28 29 29 29 30 30 29 29 29 29 30 30 30 29
 28 29 29 28 28 29 29 28 32 30 29 29 29 29 28 28 30 29 28 27 28 29 29 29
 28 28 29 29 29 29 29 29 28 27 29 30 29 29 28 26 29 29 30 31 31 30 29 29
 28 29 29 29 29 29 28 27 29 28 29 30 28 29 30 30 30 29 29 30 30 30 29 29
 29 29 29 28 27 28 28 29 29 29 29 30 30 30 29 28 30 29 29 28 27 28 30 29
 30 29 28 28 28 29 30 30 30 29 29 29 29 30 31 31 27 29 30 30 29 28 28 29
 29 32 31 27 28 28 32 26]"
"[ 30  29 125 121 127 127 127 129 124 123 121 122 124 123 123 125 132 134
 139 145 152 157 162 165 164 165 166 166 166 166 166 167 165 166 166 164
 162 161 161 160 163 164 162 161 162 162 161 162 163 162 163 163 162 162
 162 161 160 160 160 159 159 158 158 159 157 155 154 155 156 156 155 154
 153 154 154 153 153 153 154 153 151 148 147 147 148 147 145 143 138 135
 132 131 130 130 130 129 128 128 128 129 129 130 131 131 126 126 128 128
 126 125 124 122 122 121 120 119 118 118 118 119 119 118 118 116 114 112
 109 108 105 103 103 102 101 101 101 100 101 100 101 101 101 100  98  98
  96  97  98  99  99 100 102 105 110 108 107 105 103 100  95  92  84  83
  83  80  76  76  76  75  74  72  70  68  66  66  66  65  65  63  58  54
  51  50  47  44  49  55  65  73  78  83  90  96  93  97  95  96  97 103
  92  31]"
"[ 33  27 137 135 128 130 131 130 130 130 130 131 131 128 127 130 131 130
 130 130 129 127 127 129 139 141 144 147 151 157 162 165 164 166 166 165
 164 163 161 160 160 162 162 162 164 165 164 165 164 163 163 162 161 162
 163 163 161 161 161 160 160 160 160 160 160 159 158 158 159 160 159 158
 158 158 158 157 158 158 157 156 157 156 156 158 159 157 154 152 151 150
 148 146 144 142 140 139 136 135 133 132 132 133 134 135 132 131 132 131
 129 129 130 129 129 128 126 125 124 123 123 123 122 121 120 120 118 117
 116 115 117 114 113 113 111 111 110 108 106 105 105 105 105 103 101 100
  98  97  97  97  95  93  93  94  98  99 101 103 105 105 104 102 105 104
 103  99  92  87  85  83  81  80  78  78  77  76  74  73  72  72  70  68
  70  72  71  68  62  59  56  52  48  47  52  58  64  70  73  78  81  95
  92  28]"
"[ 29  33 141 139 137 129 135 136 132 133 134 135 135 132 132 136 132 131
 131 131 130 129 129 131 129 129 128 127 128 130 132 133 135 136 137 139
 143 149 152 153 158 161 162 163 165 165 165 166 168 166 165 164 162 162
 162 161 161 162 162 162 162 163 162 162 161 161 160 161 161 162 163 164
 162 161 161 161 162 163 161 159 158 158 159 161 162 160 158 157 158 158
 158 157 156 154 153 153 151 149 146 143 142 141 140 140 137 135 135 134
 132 132 134 134 132 131 131 131 131 129 128 127 127 125 124 123 122 122
 122 123 122 120 120 121 120 120 119 117 114 113 112 112 111 110 108 108
 106 103 101 101  98  93  90  88  94  96  97  99  99  99  99  98  97  99
 102 102 100 100 102 101 102 100  98  95  93  90  86  83  80  80  78  76
  75  76  72  68  65  64  64  65  63  58  56  56  54  58  53  51  51  52
  55  30]"
"[ 33  25 161 151 159 155 148 143 141 141 140 138 136 132 131 134 135 133
 133 133 132 129 129 131 132 133 132 130 129 129 129 128 129 130 128 126
 127 130 130 128 130 135 139 143 148 152 156 161 161 160 163 165 165 166
 167 166 166 166 165 163 163 163 162 160 162 162 163 162 161 161 162 163
 164 163 163 163 164 165 163 161 161 161 162 162 162 161 161 162 162 162
 162 161 159 159 159 160 161 160 158 157 156 154 152 151 146 145 144 143
 140 138 138 136 136 134 132 132 132 132 133 134 136 133 131 130 129 127
 127 128 127 125 125 126 125 124 123 120 120 119 118 119 118 117 115 115
 115 114 113 113 112 109 105 103  99 100 100 100 100  99  99  99 100 100
 101 100  98  98 100  99 100  99  99  99 100 100 100 100  95  95  94  92
  90  89  85  81  84  80  76  75  74  73  71  71  69  66  63  63  62  58
  53  29]"
"[ 29  28 187 189 177 177 177 173 172 170 166 162 160 155 149 146 141 138
 137 139 138 136 136 137 136 136 134 132 132 132 131 129 131 133 133 130
 130 132 132 130 127 130 130 128 128 129 132 137 135 136 139 143 146 149
 153 153 160 160 160 160 162 166 166 165 164 165 165 164 163 162 162 162
 164 165 164 163 164 164 164 163 165 164 164 164 164 164 165 166 165 165
 164 163 161 161 161 162 162 161 160 160 160 160 159 158 159 157 157 156
 153 151 149 146 145 142 138 136 136 137 137 138 137 136 135 136 136 135
 135 136 134 132 132 132 130 129 128 126 124 124 123 123 123 121 119 118
 122 121 120 119 118 118 116 114 114 113 111 110 108 106 104 103 106 105
 105 104 102 102 102 100 100 100  99  99  99  99  99  99  99  99  99 100
  99  98  97  96  95  93  91  89  87  84  80  77  75  72  74  75  70  72
  69  29]"
"[ 29  28 201 195 195 189 192 191 189 188 186 186 190 188 179 173 173 169
 165 163 159 154 151 151 146 145 142 139 139 140 139 136 138 139 137 133
 132 135 137 137 136 137 135 130 127 126 130 136 134 131 130 129 127 128
 129 128 127 129 132 136 145 155 160 161 164 165 167 167 167 167 166 166
 165 166 166 164 163 164 165 166 165 165 166 166 167 166 166 167 167 167
 166 166 166 165 165 165 166 164 162 161 162 162 163 162 161 160 161 161
 160 159 159 156 159 157 156 155 154 151 147 145 142 140 140 142 141 138
 137 137 138 136 136 136 134 134 134 132 130 130 129 129 128 126 123 122
 123 124 124 122 121 123 123 123 122 121 119 118 117 116 114 112 111 110
 111 110 108 108 106 102 103 103 102 102 100  99  98  98  97  96  97  98
  97  97  97  98 100 101 100  99  98  97  96  94  93  91  83  81  79  78
  72  30]"
"[ 29  28 200 199 200 201 200 198 196 196 196 196 195 194 194 193 193 194
 192 187 187 191 189 182 178 176 172 169 168 167 164 161 160 156 154 153
 152 153 153 151 150 151 149 145 147 150 150 146 145 140 137 137 137 133
 132 132 131 128 131 133 131 131 132 130 130 133 137 139 138 138 146 158
 162 162 161 165 166 164 165 164 169 169 170 168 166 167 168 165 167 168
 168 166 165 166 167 168 168 166 165 165 165 164 165 167 163 164 165 165
 164 163 162 162 163 162 161 161 161 160 158 157 157 154 155 155 152 153
 152 148 146 146 145 143 139 137 136 136 136 134 134 136 135 135 135 134
 129 129 130 130 129 128 128 129 131 128 125 125 126 126 125 122 122 122
 120 119 117 115 114 113 111 111 108 106 105 105 104 102 104 101  98  97
  98  97  96  96  96  97  97  97  97  98  98  97  98  97 100  97  99  97
  95  29]"
"[ 29  28 201 200 201 202 201 201 201 201 201 200 200 199 199 198 198 198
 197 195 194 195 195 192 196 193 190 188 187 187 184 181 177 174 173 172
 168 164 158 152 155 155 154 152 152 154 153 150 157 153 151 151 151 150
 150 151 146 141 138 136 133 134 135 132 133 131 130 129 125 122 125 129
 129 132 132 136 138 139 144 146 149 152 161 167 165 163 165 167 168 168
 168 168 169 169 168 165 166 167 168 168 168 168 168 167 168 167 167 166
 166 165 164 164 166 166 165 165 166 166 165 164 161 160 162 164 162 163
 163 159 157 157 156 154 152 150 148 146 147 144 143 142 140 138 138 136
 133 133 135 136 136 135 132 131 132 133 133 132 131 129 128 128 125 126
 126 125 124 123 123 122 120 119 118 115 114 114 114 112 110 108 105 104
 103 102 102 102 102 101 101 101 101 100  99  98  97  95  95  92  95  94
  95  31]"
"[ 29  29 201 202 203 203 203 203 204 204 204 204 203 203 202 202 202 201
 201 202 201 199 200 202 202 200 198 197 198 199 197 194 193 192 193 194
 194 194 192 188 179 179 176 173 171 169 166 163 162 160 157 155 153 151
 150 149 146 148 152 150 145 144 145 145 146 142 140 138 132 130 131 130
 131 131 128 129 131 130 131 128 126 124 126 130 132 134 140 143 155 160
 166 170 172 174 175 175 171 171 170 167 166 167 169 169 170 169 169 170
 170 170 169 168 168 170 170 169 169 169 167 163 166 164 164 164 163 164
 166 165 166 164 162 161 161 161 160 159 159 157 155 154 151 150 149 148
 147 143 140 138 138 138 137 136 137 136 136 136 138 137 135 133 130 131
 131 131 130 129 129 128 128 128 126 124 123 123 123 122 119 117 115 114
 112 110 110 110 108 106 105 106 106 104 102 101 100  97  95  90  93  92
  93  28]"
"[ 29  29 202 202 203 203 203 204 203 203 203 203 203 203 203 202 203 202
 203 204 203 202 202 205 202 201 200 200 200 201 200 199 202 199 198 198
 196 196 196 195 197 196 195 194 192 190 188 188 185 186 184 181 177 175
 171 168 168 165 160 156 154 154 150 145 151 149 152 151 146 147 150 147
 148 147 142 141 141 137 134 129 133 131 130 128 128 130 129 125 123 129
 136 140 142 144 147 149 158 162 166 167 168 170 170 169 171 171 172 172
 172 170 168 167 168 169 167 165 166 170 172 170 168 168 169 170 170 169
 168 166 170 169 167 166 166 166 165 164 164 162 161 161 159 158 158 156
 157 155 153 152 152 149 146 143 144 141 139 140 141 142 140 137 138 137
 137 137 137 136 136 135 132 132 130 129 128 128 128 127 126 125 124 123
 121 119 118 118 115 113 112 114 113 110 108 108 106 105 102  98 100  97
  96  26]"
"[ 29  29 202 202 202 202 202 203 202 202 202 202 202 202 202 202 203 203
 203 204 204 204 204 204 204 205 204 203 201 201 200 200 200 200 202 202
 200 200 201 201 200 199 199 200 200 199 199 201 196 198 199 197 195 195
 193 190 189 191 190 183 178 176 174 172 167 164 166 163 157 156 156 150
 149 152 151 151 148 144 145 144 136 138 139 138 135 135 132 127 131 131
 131 131 131 131 130 128 128 130 131 132 137 145 152 154 164 166 168 169
 169 169 171 172 171 173 173 171 170 172 171 168 167 167 166 167 169 168
 168 169 166 167 169 170 171 169 168 166 167 165 166 166 165 163 163 161
 162 162 162 163 162 160 158 157 152 152 151 149 146 144 143 143 142 140
 139 139 140 141 140 139 140 139 138 137 136 135 135 135 132 131 130 131
 130 129 127 126 125 123 122 122 121 118 116 118 115 114 113 110 112 109
 107  30]"
"[ 29  29 201 201 201 201 201 201 201 201 201 202 202 202 202 202 202 203
 203 202 203 204 204 202 203 204 204 203 201 201 201 202 202 202 204 204
 201 201 202 201 203 202 201 201 201 200 200 201 199 200 199 198 198 199
 199 198 194 195 194 195 201 201 195 190 191 187 186 184 181 180 177 171
 163 163 161 160 158 153 154 153 153 147 145 147 147 146 146 145 142 141
 140 138 137 136 135 134 131 131 131 128 127 126 124 122 128 129 130 131
 131 134 138 141 154 158 162 165 170 174 176 175 173 174 172 171 170 167
 165 167 170 171 172 172 171 170 170 170 169 168 168 169 168 168 168 166
 167 166 165 165 165 165 166 167 161 161 161 160 158 156 153 151 148 146
 143 142 143 144 143 141 145 144 143 142 141 139 139 140 139 137 137 137
 138 137 135 135 133 132 131 130 129 126 125 126 125 123 121 120 120 119
 116  30]"
"[ 29  29 201 201 201 201 201 200 201 201 201 201 202 202 202 202 202 202
 203 202 202 202 202 202 202 203 203 202 202 203 203 203 201 200 201 202
 201 202 204 204 203 203 202 202 202 203 204 204 204 204 203 201 201 201
 202 201 202 203 200 197 198 198 198 201 199 197 197 199 202 203 202 200
 197 193 187 188 187 180 178 176 174 167 163 164 163 159 155 151 147 147
 147 145 144 144 144 143 144 142 139 137 137 138 139 139 137 136 134 131
 129 128 130 132 127 126 124 124 127 133 138 142 148 155 162 167 170 168
 167 172 173 173 172 171 170 170 170 171 170 168 168 168 167 167 168 167
 168 169 171 172 172 170 168 167 167 166 166 167 169 168 165 162 162 160
 158 156 155 154 153 152 150 149 148 147 145 143 142 143 146 144 143 142
 142 140 140 141 140 138 137 136 136 136 133 132 134 130 130 129 127 127
 124  28]"
"[ 29  29 201 201 202 202 201 201 201 201 201 201 202 202 203 203 202 202
 202 203 202 201 202 203 202 202 201 201 201 201 200 199 202 201 202 203
 203 203 202 200 202 202 202 202 202 204 204 203 202 202 202 202 203 203
 203 203 203 204 201 201 204 202 200 203 202 202 201 201 201 200 200 202
 203 201 199 203 202 196 195 196 195 194 192 187 182 181 180 177 175 172
 168 165 165 163 157 152 149 147 146 147 147 146 145 144 144 143 141 138
 135 134 133 133 133 132 131 130 129 129 129 129 126 131 132 131 131 130
 135 145 149 153 159 165 170 172 172 171 175 172 171 170 168 168 169 168
 172 171 170 170 170 170 170 171 170 170 171 171 171 170 171 171 170 169
 168 166 165 163 163 163 162 161 160 159 156 154 153 154 151 150 148 145
 143 141 141 143 143 142 140 140 142 143 140 136 139 135 137 137 134 136
 131  29]"
"[ 30  27 201 203 203 203 202 201 202 202 202 202 202 202 202 203 204 204
 204 204 204 203 203 203 202 202 202 202 201 201 201 201 201 201 201 200
 201 201 202 201 201 201 202 202 202 201 202 203 202 202 202 202 203 203
 203 203 203 203 202 202 202 203 203 204 204 204 203 203 203 203 203 203
 202 202 202 202 201 201 200 199 200 199 197 198 199 200 199 197 196 196
 193 189 186 186 183 179 172 175 169 164 164 159 153 153 152 149 145 142
 142 144 146 147 146 143 140 138 137 136 136 135 132 132 134 136 134 130
 129 131 130 131 132 132 133 135 138 141 148 154 160 168 170 176 174 173
