"[31 29 30 28 29 30 30 28 27 29 29 28 29 29 29 30 29 30 31 29 28 29 29 28
 30 29 27 30 29 30 29 29 30 29 28 30 30 28 28 30 29 28 29 30 29 28 29 30
 29 29 29 30 30 29 28 30 28 29 30 30 30 29 28 28 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 28 28 29 30 30 29 29 29
 30 29 29 29 29 28 29 30 30 30 29 29 29 28 28 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 29 29 29 29 29 29 29
 31 29 28 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 30 29 28 28 29 30 30 29 31 29 29 29 28 29 30 29
 31 28 32 29 30 30 28 29]"
"[28 36 27 31 28 30 28 30 31 30 30 30 30 29 29 28 29 29 28 26 27 30 31 30
 28 30 29 29 26 29 29 29 28 29 29 29 28 28 28 28 28 28 29 29 28 29 30 28
 31 30 29 30 29 28 28 29 30 29 29 28 27 28 29 30 30 30 29 29 29 29 29 29
 28 28 29 29 29 29 28 27 29 29 29 29 29 28 28 29 31 30 29 28 28 28 28 28
 29 29 29 30 30 30 29 29 27 28 28 29 29 29 29 30 29 29 28 29 29 29 28 28
 28 29 29 29 29 30 29 28 30 29 28 28 29 29 29 30 27 28 28 29 29 29 29 30
 28 28 28 29 29 28 28 27 28 28 28 28 28 29 29 30 29 29 29 29 29 30 30 31
 29 28 28 29 29 30 29 29 27 29 31 31 29 28 28 28 28 28 30 31 29 29 29 28
 29 27 31 28 30 26 35 30]"
"[ 31  26 127 126 126 130 131 128 128 125 125 124 121 120 120 116 120 129
 139 145 148 152 157 160 164 171 171 171 168 173 171 167 166 167 166 162
 161 163 164 163 165 164 163 161 161 164 166 164 163 163 163 162 162 163
 163 163 161 162 162 162 161 160 160 160 159 159 158 159 159 159 158 158
 158 157 157 157 157 157 156 155 155 154 153 151 148 146 146 146 144 142
 140 137 135 133 132 132 130 131 131 131 132 133 132 130 130 131 130 129
 127 126 125 125 122 122 122 122 123 123 123 122 117 117 117 116 115 115
 113 111 105 103 102 102 103 103 102 101 102 103 104 102 100  98  98  98
  98  98  99 100 100  99  99 100 107 110 114 115 112 106 100  96  88  87
  85  83  80  77  74  73  74  72  69  66  66  65  66  66  67  67  66  63
  58  52  48  45  49  52  59  65  69  76  85  89  95  96 102  96  95  98
  95  26]"
"[ 31  27 139 133 131 134 132 132 134 130 132 132 128 128 128 124 124 124
 124 125 127 127 126 123 129 135 137 140 144 155 155 152 165 166 165 163
 162 163 164 164 166 166 166 165 164 165 166 165 165 166 164 162 161 162
 162 161 162 163 164 165 163 162 160 160 160 160 161 162 163 163 161 160
 162 160 159 158 159 159 159 159 161 160 160 159 158 157 157 158 156 155
 154 151 148 145 142 140 139 140 138 135 135 136 135 132 135 135 135 135
 133 133 133 133 131 131 129 127 126 125 124 123 122 122 121 121 121 121
 120 118 118 117 116 115 114 112 108 105 105 106 106 106 104 102 101 101
  98  98  97  96  95  94  95  96  96  98 100 101 102 103 104 105 108 108
 107 104 100  95  91  88  85  84  82  80  79  78  78  78  77  74  72  71
  71  68  64  60  60  59  58  55  51  50  52  53  57  60  73  79  81  89
  93  30]"
"[ 27  32 134 136 135 136 129 130 132 130 133 135 131 132 134 130 129 131
