"[29 30 30 30 30 30 29 30 29 30 29 29 28 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 28 29 30 29 28 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 28 28 30 29 29
 31 27 31 30 29 31 28 29]"
"[30 31 28 27 29 29 30 29 29 30 30 29 29 30 30 29 28 28 29 29 28 28 29 29
 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 28 29 29 29 28 28 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 30 28 28 28 29 29 30 30 30
 30 29 29 30 30 29 29 29 29 29 28 28 28 29 30 31 29 29 29 29 29 30 30 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 28
 28 27 27 29 26 28 33 30]"
"[29 26 17 13 12 11 11  9  9  9  9  9  8  8  9  8  9 10 10 10  9  8  9 10
 10  8  8  9  9  9  9  9  8  8  8  8  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  7
  8  7  7  7  7  7  8  8  8  8  8  8  7  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 10 10 10 11 12 12 13
 12 12 12 12 12 11 10 10 10 10  9  9 10 11 13 14 15 15 16 16 16 17 18 17
 16 16 16 15 15 15 15 15 18 18 17 18 18 18 18 17 18 20 22 23 23 23 22 21
 25 43 59 81 85 77 66 29]"
"[31 28 15 12 11 12 13 11 13 13 13 11 11 10  9  8  8  9 10  9  8  7  7  7
  8  6  5  7  7  7  7  8  9 10 10  9  9  9  7  5  8  8  7  6  5  6  6  6
  6  4  2  2  2  2  2  2  4  3  3  3  3  3  3  4  3  3  3  4  4  3  3  3
  5  4  4  4  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4  5  5  5  5
  5  4  3  2  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  2  3  4  4  3  3  3  3  4  3  3  4  7  9 10 11 11 11 11 11 11 12 12 12
 12 12 12 12 11 10  9  9  8  9 10 11 12 12 13 13 13 14 15 16 17 18 19 19
 17 17 17 17 16 16 16 16 17 16 16 17 19 19 18 16 15 19 21 23 23 23 25 26
 36 59 73 82 78 73 69 27]"
"[29 28 13 13 14 16 18 16 15 15 14 13 12 12 11 10 10 11 11 11 10  9  8  8
  9  7  7  8  9  8  9 10  9  9  9  8  8  8  7  5  8  8  7  6  6  6  7  7
  6  5  3  3  3  4  4  4  4  4  3  4  3  3  3  3  4  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  5  3  2  3  4  5  5  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  2  3  4  4  4  4  4  5  5  4  4  5  7  9 11 11 12 13 13 14 14 14 13 13
 13 12 12 12 12 11 10 10 10 11 12 14 15 15 15 14 13 14 15 16 17 19 20 20
 18 19 19 19 19 18 18 18 17 17 17 19 20 21 20 18 20 22 20 21 22 26 38 44
 62 72 77 73 65 64 64 26]"
"[30 30 13 16 14 17 18 16 18 18 17 15 15 15 15 14 10 10 10 10 11 10 10  9
  7  8  8  8  8  8  8  8  9 10 10  9  8  9  8  8  8  8  8  7  7  7  7  7
  6  5  4  4  5  6  7  7  6  5  5  5  4  4  4  4  4  4  3  3  2  3  3  3
  3  3  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4
  4  3  3  4  5  6  5  5  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  4  5  6  7  9  8  8  8 10 11 12 12 11 11 12 13 13 13 12 12
 10  9  9 10 11 11 10 10 11 11 12 13 14 15 15 15 15 15 16 17 18 19 19 19
 17 18 19 19 19 18 19 19 18 19 20 21 21 22 22 22 22 23 18 20 25 35 54 64
 74 67 65 63 64 65 63 28]"
"[28 29 14 18 16 18 20 18 18 17 16 14 14 14 15 15 13 13 13 12 12 12 12 13
