"[28 32 29 30 29 30 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 28 29 29 30 29 29 30 30 29 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 30 29 28 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 28 30 29 30 28 28 29 28 29
 29 29 29 30 28 31 29 29]"
"[30 33 27 28 28 30 29 30 29 29 29 30 30 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 30 30 30 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 30 30 29 29 30 30 30 28 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 28 28 28 28 28 29 30 29 28 28 29 29 30 29 29 29
 29 29 28 28 29 29 29 28 28 28 28 28 29 30 29 28 29 29 30 30 30 31 28 29
 28 29 29 29 27 28 31 27]"
"[28 26 15 13 12 11  8 10 10 10  9  8  8  8  8  8  8  8  8  8  9  9  8  8
  9  8  8  8  9  9 10 10  8  8  8  7  7  8  8  8  8  8  8  8  8  8  8  8
  8  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  9  9 13 14 15 16 16 16 15 15
 14 13 12 12 12 11 11 11 10 10 10 10 11 13 14 13 13 14 16 18 18 17 17 17
 17 16 15 15 17 17 17 16 18 18 17 17 19 20 20 19 20 20 21 21 22 22 21 24
 32 49 63 70 77 75 66 33]"
"[30 27 15 14 13 11 10 12 12 11 10  9  9  9  9  9 11 10  9  9 10 10  9  8
 10  9  8  9 10 11 11 10  9  9  8  8  9 10  9  8  8  8  8  8  8  8  6  5
  7  7  6  5  5  4  4  4  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  4  4  5  4  3  3  4  4  4  3  3  3  3  3  3  4  4  4
  5  5  4  4  4  5  5  6  5  4  3  3  3  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  6  7  8 11 12 13 12 13 14 15 15 15 14 14
 16 14 12 11 11 10 10 10 10 10 10 10 12 14 15 16 13 14 17 19 19 18 17 17
 18 17 17 18 19 19 19 19 19 19 18 18 19 20 20 20 20 22 25 24 25 25 25 31
 48 68 80 74 74 67 65 26]"
"[30 27 16 16 16 15 14 17 15 14 12  9  9 10 11 11 13 12 11 10 10 10  9  9
  8  7  7  8  9 10 10  9  9  8  7  6  7  9  9  8  8  8  9 10 11 10  8  7
  8  8  7  6  5  5  4  4  5  5  4  3  3  3  3  3  4  4  4  4  4  4  4  3
