"[32 28 32 30 30 31 30 29 29 29 30 29 28 30 30 29 30 30 29 28 28 29 30 30
 28 29 29 29 29 30 30 29 29 30 29 28 28 29 30 30 29 29 28 28 29 31 30 28
 29 29 29 29 28 28 29 31 29 29 29 29 30 29 28 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 30 29 29 28 29 30 29 28 29 29 28 29
 30 29 29 29 30 30 29 28 30 29 28 29 29 28 29 30 30 30 29 29 29 29 29 28
 29 30 30 28 28 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29
 30 29 28 29 30 29 29 28 29 30 29 29 30 30 30 28 29 29 30 30 29 29 29 29
 30 29 30 30 29 29 30 28 30 29 29 29 29 30 29 29 28 29 28 28 30 30 28 28
 30 28 28 29 30 31 29 31]"
"[28 34 24 30 28 29 28 29 32 31 30 29 28 27 28 29 26 28 29 30 29 28 28 27
 30 29 28 27 28 29 29 29 29 29 29 29 30 30 29 28 29 29 30 29 28 28 29 31
 30 28 27 29 30 30 29 28 29 30 29 28 29 28 27 29 30 29 29 29 29 29 29 29
 28 29 29 28 29 29 29 28 29 29 29 29 29 29 28 28 28 29 28 28 30 30 29 31
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 27 28 29 29 29 29 29 29
 29 29 29 29 30 31 30 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29
 29 28 28 28 28 28 30 31 27 28 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 27 28 29 28 29 30 29 28 28 29 28 28 28 30 31 30 31 29 27 27 27 28 31
 27 29 30 31 27 28 35 26]"
"[ 28  28 128 128 125 125 130 129 122 121 121 122 121 119 121 125 133 132
 134 142 154 162 163 162 166 166 167 167 168 166 163 160 163 164 165 165
 162 159 159 162 162 160 161 163 164 162 161 161 162 162 162 162 161 160
 159 159 158 158 157 157 159 158 158 159 156 155 154 154 154 155 155 155
 154 154 153 153 153 154 154 153 153 152 150 147 144 141 138 137 136 136
 134 132 133 132 130 130 129 130 131 131 130 130 130 131 125 127 127 126
 125 124 122 120 122 121 120 120 118 116 117 120 118 116 113 112 110 108
 105 104 101 101 100 100 101 101 101 101 100 100 100 101 100  99  97  97
 100 101 101 100  98  99 103 106 111 111 109 105  99  95  91  89  82  80
  77  76  75  74  73  71  70  68  69  70  68  68  68  66  67  67  66  61
  53  47  43  42  48  57  66  75  82  84  86  89  93  96  92  94  97 100
  92  32]"
"[ 33  28 132 130 130 130 131 128 128 127 127 128 127 125 126 129 124 124
 125 125 125 125 127 128 139 139 141 145 151 158 162 164 165 165 166 166
 164 161 163 166 167 164 161 160 162 164 164 165 161 162 162 161 160 159
 160 162 161 161 160 159 160 159 158 159 159 158 157 157 158 159 159 158
 157 157 156 155 156 156 155 154 154 154 155 154 154 154 153 153 153 151
 147 144 143 141 139 139 136 136 136 135 134 132 131 131 131 134 135 132
 130 130 130 128 128 126 125 124 122 119 120 122 124 121 119 119 118 117
 117 117 116 115 112 109 108 107 107 107 100 100 101 102 103 102 101 100
  98  98  98  96  93  93  96 100 100 102 102 102 102 103 103 102 106 103
  98  93  90  86  83  80  74  75  78  80  78  76  75  73  71  71  71  69
  66  63  61  60  58  57  53  49  49  50  53  57  63  73  77  83  92  96
  91  27]"
"[ 27  34 130 134 132 128 128 132 133 133 132 131 130 130 132 134 132 132
 131 130 129 127 126 127 127 126 125 125 126 129 131 132 138 135 137 143
 150 152 153 154 155 161 167 169 168 168 166 162 165 163 162 162 163 162
 161 160 162 162 161 161 162 161 160 161 161 160 160 161 161 162 162 161
 160 160 160 160 159 159 159 157 160 160 160 159 158 157 157 156 160 159
 155 153 153 153 151 152 148 147 146 145 143 140 137 135 135 138 138 135
 132 132 133 133 129 128 129 130 131 128 126 126 125 123 122 123 121 119
 119 120 123 121 119 118 117 116 115 114 115 114 111 109 107 103 100  99
 101 101 100  97  94  92  92  93  97  97  97  97  99 101 101 100  99  99
  99 100 101 101 101 101  97  98  99  97  90  85  81  78  82  79  75  72
  71  71  70  69  74  72  68  64  64  61  57  56  56  54  51  49  49  46
  57  30]"
"[ 34  28 163 157 157 153 150 147 141 139 137 134 132 132 132 133 136 129
 123 124 130 132 131 129 130 130 130 130 130 129 126 124 123 121 122 124
 126 125 123 122 131 136 140 140 146 155 161 162 161 161 163 165 166 166
 165 165 164 165 164 164 164 162 160 161 161 161 161 162 162 162 162 162
 161 162 163 163 162 162 162 161 160 160 160 160 161 162 161 161 161 161
 158 157 159 159 159 160 159 158 157 157 156 154 151 149 144 145 144 140
 136 135 135 135 136 134 132 132 133 134 133 132 130 131 131 131 129 126
 124 123 123 123 123 124 124 123 121 120 117 116 115 116 117 116 116 116
 115 114 113 111 108 104 102 102 101 100  98  98  99 100  99  98  97  98
  98  99  99  99  99  98  98  99 101 100  96  95  96  96  94  91  89  89
  90  89  86  82  81  78  74  72  74  73  70  69  68  65  63  64  62  54
  53  28]"
"[ 27  30 180 179 180 175 171 171 168 165 161 159 155 150 146 146 146 142
 137 135 134 132 133 136 135 132 129 128 130 133 133 131 128 130 132 132
 130 129 129 130 129 129 127 125 127 131 132 130 137 139 143 145 146 148
 151 153 160 162 162 163 164 163 162 163 163 164 164 163 162 162 162 163
 162 163 164 163 163 163 163 163 163 162 162 162 164 164 164 163 162 163
 162 161 163 162 161 162 160 160 160 161 161 160 159 159 159 158 157 154
 151 149 147 146 144 142 137 134 134 136 136 134 129 131 133 134 136 136
 135 134 131 130 130 129 129 127 125 122 123 122 121 122 123 123 123 123
 121 120 120 120 118 115 114 113 110 109 108 106 107 107 106 104 104 103
 103 104 105 104 102 101 101 100 101 100  98  98  99  99  97  97  98 100
 102 100  96  93  95  93  89  87  87  84  80  79  73  75  70  69  65  66
  64  30]"
"[ 30  29 193 191 192 190 191 191 186 183 183 186 184 176 171 171 168 165
 163 162 159 153 148 146 145 141 137 136 137 137 134 130 135 136 135 132
 130 129 130 131 129 130 131 129 128 128 130 131 129 126 124 123 123 124
 124 124 125 129 135 142 150 154 157 160 168 168 168 166 165 164 165 166
 163 164 164 163 162 162 163 164 165 164 163 164 165 166 165 164 164 165
 166 166 167 165 164 164 163 163 163 163 162 161 162 162 161 160 159 160
 160 158 155 154 156 157 155 152 151 151 148 143 142 142 141 139 138 138
 136 133 131 130 130 130 131 132 132 131 131 129 128 128 128 127 126 125
 122 122 123 123 123 122 122 123 119 119 118 116 115 115 113 112 111 109
 108 108 109 109 106 103 106 104 104 103 101 100 100  98  96  96  96  97
  96  96  95  95  96  97  97  97  98  96  95  95  88  89  81  83  75  75
  72  29]"
"[ 29  28 201 199 198 197 196 197 196 194 195 196 194 190 190 195 193 191
 188 187 185 183 180 178 176 173 170 166 163 160 157 155 156 150 147 145
 148 151 147 146 145 146 145 143 143 145 143 139 139 138 135 133 132 132
 130 129 129 129 130 130 128 125 122 121 125 131 137 139 139 143 153 161
 162 165 165 166 167 167 169 168 168 169 165 166 163 167 166 166 166 165
 166 169 166 166 169 167 166 167 168 167 165 164 165 165 165 164 162 161
 162 162 161 163 162 161 160 160 161 162 161 159 157 156 153 152 153 152
 148 146 141 140 139 139 139 137 136 135 138 136 135 135 134 131 131 133
 131 129 128 129 129 127 125 126 125 125 124 123 122 122 122 122 118 118
 118 118 117 115 113 112 115 112 109 107 108 108 105 102 101 100  98  96
  95  94  94  95  97  96  95  95  96  97  97  97  97  98 100 103  97  98
  94  29]"
"[ 30  29 201 201 201 200 200 201 200 198 199 200 199 196 195 196 196 195
 194 194 194 194 193 192 194 192 190 187 184 181 180 180 173 170 170 168
 167 165 157 153 153 153 152 150 150 151 149 147 149 149 149 149 149 148
 145 142 140 138 136 134 132 129 128 128 127 127 126 125 125 125 128 129
 130 131 129 132 136 140 145 145 149 155 159 166 167 171 168 168 171 170
 168 169 168 166 168 167 168 167 167 167 167 167 166 165 166 167 166 167
 167 165 162 162 164 164 162 161 161 162 162 161 161 161 160 160 163 162
 159 158 161 159 156 154 151 149 147 146 145 143 141 140 138 135 134 135
 134 133 134 136 136 134 133 134 131 131 131 131 131 130 128 127 125 125
 125 124 123 122 120 119 118 118 118 117 116 115 113 112 108 107 106 104
 103 103 103 103 100  98  97  97  97  97  97  97  97  95  93  96  93  96
  94  30]"
"[ 30  29 201 202 202 202 202 203 202 201 202 203 203 201 199 198 199 199
 198 198 199 199 198 197 201 201 200 197 194 193 194 195 197 195 195 192
 190 188 182 181 178 176 173 170 167 164 161 159 162 158 152 147 146 148
 150 150 146 144 143 142 142 142 142 143 141 138 134 131 131 130 128 127
 128 129 127 129 131 129 128 124 124 127 127 130 131 135 136 138 154 162
 168 172 172 168 170 172 170 169 168 167 167 168 169 168 169 168 166 166
 168 168 168 171 166 168 169 168 167 166 166 166 166 165 162 161 163 164
 164 166 162 161 160 160 160 159 159 159 160 158 155 153 150 147 144 144
 143 141 139 137 134 132 133 135 138 138 137 137 136 134 132 131 130 130
 130 130 130 129 128 127 126 126 125 124 122 122 123 124 119 118 116 114
 112 110 108 107 107 106 104 103 103 102 102 101  97  97  94  93  89  89
  90  28]"
"[ 30  28 201 202 202 202 201 202 201 202 202 203 203 203 202 200 203 202
 202 202 202 202 201 201 201 201 201 199 197 196 198 199 200 198 198 195
 195 196 194 195 198 196 194 193 190 187 185 186 179 180 180 179 177 173
 166 161 161 158 156 154 153 151 149 149 149 148 146 144 144 145 145 145
 139 138 133 133 133 132 134 132 123 124 125 126 126 127 125 125 123 132
 137 141 144 143 148 154 160 165 171 172 172 170 169 169 170 171 171 171
 172 171 169 169 172 171 169 166 164 165 167 169 168 169 168 168 169 168
 166 166 167 167 167 167 167 165 164 164 164 162 161 161 161 159 157 156
 160 157 153 150 146 144 145 146 142 140 139 138 138 138 137 136 138 138
 137 137 136 135 134 134 132 131 129 128 129 130 129 128 125 124 123 123
 123 122 120 119 117 115 114 113 112 111 110 108 106 108 105 103  98  96
  96  30]"
"[ 29  29 201 202 202 202 201 201 200 202 203 202 202 203 203 202 202 202
 202 203 204 204 204 204 202 203 202 201 200 200 200 200 200 199 201 200
 200 201 199 199 197 196 196 197 197 195 194 196 198 197 195 193 192 191
 188 186 187 185 182 179 176 172 170 168 165 163 160 157 154 153 152 152
 149 150 148 149 147 142 139 136 141 137 134 131 131 130 130 129 129 131
 127 128 131 129 128 129 132 135 137 137 139 146 153 157 165 167 167 168
 170 169 169 170 171 171 171 171 170 170 170 169 167 168 166 166 169 169
 167 167 168 168 168 169 169 168 168 168 166 166 165 166 165 164 162 161
 162 162 162 163 163 162 160 159 154 152 149 147 145 143 141 139 138 138
 138 139 140 140 141 141 139 138 138 137 138 138 136 134 131 130 129 129
 130 129 128 127 125 123 122 122 122 120 118 116 115 114 110 110 109 109
 106  28]"
"[ 29  28 201 202 203 202 201 201 200 202 202 201 200 201 201 202 200 200
 200 201 202 203 203 203 203 202 202 201 201 200 200 200 201 199 201 200
 200 201 199 199 202 201 201 201 201 199 198 199 199 199 199 199 199 199
 197 195 199 197 196 195 195 194 195 196 191 187 182 179 177 175 172 170
 164 161 156 153 151 148 151 153 148 146 147 147 150 146 143 139 138 139
 135 136 137 133 130 127 129 130 130 129 129 129 126 123 131 132 131 132
 135 137 139 143 158 160 164 168 171 174 174 173 174 175 172 171 171 168
 165 165 169 168 168 168 168 169 170 171 169 169 169 168 167 166 165 164
 162 162 163 165 166 166 164 162 166 165 162 160 157 153 150 147 144 144
 144 143 143 144 144 144 144 144 142 139 137 138 140 141 139 138 137 136
 135 135 133 132 132 131 130 130 130 129 126 124 126 124 123 121 119 120
 118  30]"
