"[29 34 28 29 29 31 28 30 28 29 31 28 31 29 29 29 29 29 30 29 29 29 30 28
 29 30 30 29 29 30 29 27 28 32 28 29 28 31 28 28 30 29 29 30 29 28 28 31
 30 30 28 30 27 30 29 30 30 29 29 31 29 28 29 28 28 30 29 28 29 30 29 28
 30 30 28 29 29 28 29 29 29 29 29 29 29 29 28 28 28 28 29 30 30 30 29 29
 28 31 30 28 28 30 29 28 32 28 28 29 28 28 31 29 28 28 30 28 29 31 29 29
 30 29 30 30 27 28 31 29 30 31 29 30 29 27 32 29 28 32 28 29 29 28 31 28
 29 29 29 29 27 31 29 31 29 30 30 30 29 30 29 30 29 28 30 31 29 28 29 29
 29 30 31 30 28 28 29 30 30 28 28 29 30 29 29 31 28 31 28 30 31 28 29 29
 30 30 30 28 28 33 28 28]"
"[31 26 32 29 27 30 31 27 30 28 27 26 31 28 29 29 29 29 29 29 28 29 30 28
 28 28 28 29 29 28 29 29 31 26 28 33 29 28 29 29 29 29 29 29 29 30 30 28
 26 27 28 32 30 28 27 30 29 29 29 30 29 30 31 30 30 30 29 29 30 29 28 30
 28 29 28 30 31 30 31 29 29 30 29 29 29 31 31 29 33 29 27 28 29 28 28 29
 29 28 29 29 29 28 29 31 27 28 32 32 29 29 30 28 33 29 30 29 28 27 27 31
 30 27 30 28 30 30 31 25 28 28 28 30 30 29 29 26 29 29 27 28 29 29 31 29
 29 29 31 30 29 30 27 25 31 29 28 27 28 29 29 27 31 30 29 28 28 31 31 26
 27 27 28 29 30 30 29 28 29 29 29 30 30 29 28 28 29 31 27 28 29 28 30 30
 29 29 27 32 31 26 29 29]"
"[ 28  31 102 102  99 102  98 100 103 102 101  97  97  92  95  99 104 104
 104 105 106 108 109 109 107 105 105 109 109 106 108 112 109 106 118 125
 120 122 135 137 138 140 140 138 139 142 139 134 128 123 123 128 135 142
 156 169 193 211 232 242 242 241 240 242 245 246 244 243 244 245 245 247
 246 246 244 245 245 244 246 244 244 246 247 247 247 247 243 240 211 204
 192 173 150 137 140 151 138 130 125 122 115 109 111 113 114 114 115 118
 122 126 126 123 113 117 121 116 112 117 120 122 113 108 104  80  60  40
  35  25  22  18  18  18  19  22  21  19  17  15  17  18  16  15  14  15
  16  16  14  15  16   9  24  65 104 100  95  90  88  84  80  77  72  73
  72  69  68  71  68  60  52  53  55  57  59  60  60  60  58  59  61  62
  64  65  64  62  65  68  66  68  70  68  68  67  72  74  74  90  98 127
 138  29]"
"[ 31  29  92  94  97  97 101  96 100 101 101  95  94  91  96 102 100 100
  99 100 104 107 108 109 107 104 104 106 106 104 106 112 109 108 117 112
 103 103 115 114 118 123 127 130 137 145 146 142 131 127 130 130 131 125
 128 131 134 144 155 162 176 196 215 228 241 248 252 251 253 254 252 249
 251 253 251 252 253 252 254 253 252 252 252 252 253 254 252 251 254 251
 249 245 233 210 185 170 160 150 145 139 130 126 129 128 119 119 117 115
 116 115 115 118 116 120 124 115 110 116 118 115 113 110 114 112 114 106
  94  74  55  44  36  25  20  23  21  20  19  12  16  16  15  16  15  18
  19  12  16  20   7  24  62 100 103  99  92  86  81  76  72  70  71  73
  75  72  68  68  64  57  56  58  60  58  56  55  57  60  65  65  65  65
  65  66  65  62  67  69  69  71  74  74  72  71  70  73  86 115 136 141
 134  31]"
"[ 30  26  93  88  86  88  87  98  99  98  95  89  91  92  95  96 101 102
 100  99 103 106 107 108 105 104 103 103 102 101 104 108 109 106 105  98
  98  98 104 104 102 105 110 115 122 128 131 130 128 127 128 127 132 131
 136 136 130 133 132 124 125 132 135 140 163 177 195 211 228 242 250 254
 252 254 252 252 251 250 254 254 253 251 251 252 251 251 251 252 252 253
 254 254 253 253 252 251 242 234 219 194 167 153 147 139 131 131 130 127
 121 110 105 107 112 107 110 111 111 116 117 115 112 113 114 111 107 110
 114 112 107  97  87  69  53  41  25  16  22  13  14  15  15  18  16  14
  17  16  11  13  21  74 100 102  95  91  85  79  73  70  71  73  73  71
  71  70  67  65  64  61  61  63  64  63  60  59  62  64  66  66  65  64
  65  68  67  65  72  71  71  71  73  73  72  74  79  94 114 143 145 137
 143  24]"
"[ 27  30  73  77  80  81  86  92  97  95  92  88  92  92  94  94  99 103
 100  96  99 101 100  99  99 100 100  98  97  97  99 101 105 102  97  94
  97  94  96 103 102 102 102 103 105 106 107 107 114 114 112 110 114 119
 123 122 126 133 138 133 133 135 129 132 133 131 129 131 141 155 171 184
 206 218 232 245 251 252 254 250 251 252 253 253 252 251 252 252 252 253
 253 251 252 254 254 253 255 254 252 251 251 249 234 213 201 181 159 148
 144 138 128 121 116 112 117 118 115 115 114 110 106 106 107 108 107 111
 115 114 109 109 112 110 105 101  93  85  69  55  41  25  12  13  16  15
  13  21  26  56  89 113  96  88  88  84  78  73  68  67  70  75  76  69
  65  66  65  64  65  65  65  65  65  67  69  71  71  71  66  64  63  64
  68  72  73  73  76  75  76  75  74  72  73  80 102 120 141 144 140 139
 138  29]"
"[ 32  29  72  70  72  81  77  83  80  77  77  79  87  86  90  93  89  97
  95  89  93  95  92  90  93  94  95  96  96  97  98 100  96  96  93  92
  92  89  89  96  98  97  96  96  99 103 105 106 110 108 102 100 101 110
 114 115 120 118 118 115 126 136 133 137 136 139 137 134 134 133 129 125
 123 134 148 168 189 210 229 236 239 246 251 251 251 252 253 252 250 251
 252 252 253 253 252 251 250 253 254 253 253 254 254 252 253 248 240 219
 190 167 154 147 138 128 127 123 115 114 111 105  98  97 102 104 103 100
