"[31 30 28 30 28 32 27 29 29 29 29 29 30 29 28 28 31 29 28 29 30 29 29 29
 28 29 29 29 28 28 29 30 29 30 28 28 30 30 29 30 29 29 29 28 29 30 29 28
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 28 29
 30 29 29 29 30 30 29 28 30 28 29 30 29 29 30 28 28 29 29 28 29 29 29 31
 29 30 29 28 28 30 29 27 29 29 30 29 27 29 31 29 29 29 30 30 29 28 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 28 29 29 28 29 30 28
 29 29 27 32 30 31 28 30]"
"[31 30 29 29 32 27 33 26 30 29 29 29 28 28 29 31 28 30 31 30 29 29 29 29
 29 29 29 30 31 30 28 26 28 29 29 28 29 28 27 28 29 29 29 29 29 29 30 30
 29 28 28 28 29 29 29 29 28 28 28 29 29 30 30 30 29 29 29 29 29 28 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30
 28 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 28 28 28 29 29 29 29
 28 28 29 29 29 29 29 29 29 28 29 29 28 28 29 28 30 31 30 29 30 29 27 28
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 26 29 28 28 28 28 28 29 30
 27 28 28 29 30 30 29 27 29 30 30 30 29 29 28 28 28 29 31 30 28 28 29 28
 28 31 27 27 30 28 33 28]"
"[ 30  28 117 119 111 116 119 120 117 117 116 114 112 111 112 113 117 122
 125 127 131 136 139 138 142 145 149 150 149 149 150 152 149 150 149 148
 148 146 145 147 144 145 146 148 149 148 146 145 149 147 146 146 147 146
 146 145 146 145 144 144 144 144 143 142 141 141 141 141 140 140 142 143
 140 139 139 139 140 139 139 138 137 137 136 134 132 130 130 130 129 127
 124 120 117 115 114 114 116 116 116 116 116 116 117 117 115 115 115 114
 113 111 109 108 108 107 105 105 104 104 104 103 104 104 103 101  98  95
  93  93  89  88  89  90  89  90  91  90  86  87  86  86  87  86  84  84
  87  86  86  86  85  85  86  87  87  89  94  97  96  94  88  82  75  73
  71  68  65  62  60  60  59  59  57  56  57  58  58  56  53  52  51  48
  45  42  38  36  34  37  42  47  52  61  72  78  82  80  81  80  84  82
  78  29]"
"[ 31  27 126 124 127 128 124 121 121 121 120 119 117 117 117 117 119 118
 117 116 118 121 120 116 121 125 130 132 132 135 141 146 147 148 147 145
 145 145 146 149 152 149 146 147 149 150 150 149 148 147 146 147 147 147
 147 147 146 146 146 146 147 147 147 147 144 144 144 144 143 144 145 145
 145 144 144 144 144 144 143 142 143 143 142 141 140 140 141 142 140 138
 136 133 131 129 129 129 123 122 120 119 119 119 119 119 117 117 118 118
 117 116 115 115 114 113 112 111 110 109 108 107 104 105 106 106 106 105
 105 105 105 103 102 101  98  97  95  93  91  91  89  89  90  89  87  87
  89  87  86  86  84  82  83  84  87  86  86  87  87  88  88  86  89  88
  88  86  83  79  76  75  70  70  68  64  63  64  64  62  59  58  57  57
  58  57  54  52  45  47  49  46  41  40  41  40  44  44  56  58  64  72
  77  30]"
"[ 30  32 128 124 124 119 125 122 127 127 125 123 123 123 123 122 126 122
 118 117 118 118 117 116 116 116 115 115 116 117 119 120 123 125 124 124
 125 126 128 131 135 139 145 152 155 154 153 151 149 149 149 149 148 147
 146 147 147 147 146 146 146 146 145 144 147 147 146 146 146 147 146 145
 147 147 146 146 147 146 145 145 144 144 144 144 143 144 145 145 144 142
 141 141 142 142 141 140 135 134 132 130 129 128 126 125 121 120 120 120
 119 119 118 118 117 117 117 116 115 115 114 112 113 112 111 109 108 105
 103 102 105 103 104 105 105 106 106 103 100 100  97  96  97  96  94  93
  94  91  89  88  87  85  84  84  83  84  87  90  89  89  87  85  85  87
  89  90  88  87  87  88  91  93  92  87  82  78  74  72  74  70  67  64
  63  61  57  53  56  56  58  56  52  50  49  47  47  45  46  42  43  40
  40  27]"
"[ 29  25 157 155 154 155 148 141 138 136 131 126 124 124 123 120 121 120
 119 120 120 120 123 126 124 123 122 121 119 118 117 116 113 114 114 114
 116 115 115 116 118 120 122 125 126 130 137 143 147 148 149 150 150 150
 152 153 151 151 150 150 148 147 147 146 148 148 148 147 147 148 147 145
 147 147 147 147 146 146 146 146 147 147 147 146 146 145 145 145 146 146
 145 145 146 145 144 142 143 143 144 144 144 142 140 138 135 134 131 128
 125 123 121 120 123 124 123 122 121 121 119 116 118 117 117 117 117 116
 114 113 113 110 110 110 108 107 106 103 106 106 103 102 104 104 102 103
 103 101  98  97  96  95  94  93  93  90  89  88  85  85  86  87  85  86
  87  86  85  84  85  87  83  85  87  86  85  84  84  86  85  82  79  77
  78  77  74  71  72  70  68  65  61  60  61  59  60  54  54  54  51  50
  43  30]"
"[ 28  32 176 169 175 171 165 165 165 163 159 154 151 150 147 145 140 139
 136 132 127 124 123 124 122 123 124 124 124 123 123 123 123 123 121 120
 122 122 120 120 119 117 116 115 114 114 117 120 119 119 121 124 127 130
 133 135 136 137 139 141 143 145 148 150 147 149 149 147 147 148 148 148
 148 149 149 149 148 148 149 150 148 147 148 148 150 151 150 150 146 147
 147 147 147 147 147 147 145 145 145 146 147 147 146 145 145 144 142 140
 138 137 136 135 131 132 131 128 127 126 124 121 122 122 122 121 121 120
 119 118 115 115 117 117 114 113 113 112 109 109 108 107 109 109 108 108
 109 109 107 105 104 104 103 102 100  98  98  98  95  92  90  88  92  91
  90  90  89  88  89  90  89  87  86  85  83  81  83  87  86  85  84  83
  83  83  82  81  81  80  81  79  75  73  70  65  64  60  63  63  55  59
  57  29]"
"[ 30  27 188 182 179 179 180 174 175 177 178 176 175 176 174 172 163 163
 160 156 154 154 151 147 142 139 135 134 135 134 131 127 131 130 126 125
 128 130 130 131 131 125 121 122 125 125 123 122 120 117 116 115 116 117
 118 118 115 117 120 123 127 132 137 141 146 149 150 149 148 150 152 153
 147 148 148 148 147 147 148 150 151 150 150 151 152 152 151 149 151 152
 153 152 150 150 150 152 151 149 147 146 147 148 148 148 147 146 145 145
 144 144 144 144 143 144 142 139 138 138 136 133 131 131 131 130 127 125
 124 123 118 119 122 121 117 115 116 116 117 117 116 115 115 114 112 112
 112 113 113 110 109 109 108 107 108 104 102 103 102 102 102 102 100  98
  97  96  96  94  92  91  91  89  88  89  87  84  85  88  83  83  83  83
  82  82  82  83  83  82  84  84  82  83  82  80  80  77  71  72  72  70
  64  30]"
"[ 29  29 185 186 185 186 185 184 181 183 185 184 182 180 180 180 179 178
 179 180 180 177 174 172 169 168 165 162 159 156 155 154 149 147 145 144
 143 143 142 141 143 142 141 142 143 142 140 138 136 135 135 134 131 130
 128 125 125 123 121 121 121 119 116 113 114 115 116 116 115 117 123 129
 135 143 147 145 145 149 152 151 152 155 156 153 153 154 153 150 153 150
 149 151 153 152 151 151 152 153 151 151 152 151 151 153 153 151 151 151
 151 149 147 146 148 147 147 146 146 146 145 144 143 142 140 139 140 141
 139 136 134 136 135 129 125 125 122 117 118 120 121 121 121 120 119 118
 118 118 118 119 116 113 111 113 112 113 114 112 111 110 110 109 109 106
 104 103 102 102 100  98  98  97  95  94  92  91  90  90  87  88  88  86
  84  83  83  82  83  83  83  82  81  81  82  83  81  82  83  85  85  89
  86  30]"
"[ 30  30 187 188 187 188 187 186 186 187 188 187 186 185 185 185 185 184
 183 183 183 182 181 181 181 181 179 177 176 174 172 171 170 169 166 163
 161 158 157 156 155 150 145 142 143 145 146 147 147 144 143 141 138 139
 139 137 132 133 132 131 129 126 124 124 123 123 124 124 123 120 117 115
 116 120 121 119 121 125 126 125 128 131 136 142 146 149 152 153 153 153
 153 151 151 152 154 155 151 152 151 149 151 151 151 153 154 153 153 153
 153 153 152 152 151 152 152 150 149 148 148 148 147 146 146 146 148 148
 146 143 144 146 144 141 138 138 136 134 128 131 131 128 124 121 122 123
 124 122 121 121 119 117 118 120 117 118 117 116 115 115 115 115 113 112
 111 110 109 108 107 106 102 102 103 103 102 101  99  98  98  97  95  92
  90  90  89  89  88  87  85  84  83  82  82  82  82  82  81  81  80  83
  82  29]"
"[ 30  29 186 188 187 188 188 187 189 189 189 189 189 188 188 188 189 188
 187 187 187 186 187 187 187 186 186 186 185 184 182 180 182 182 181 179
 176 173 173 173 172 169 167 167 166 164 161 159 157 154 150 147 145 145
 145 142 143 142 140 139 137 137 137 137 138 134 130 127 126 125 124 123
 122 123 122 119 118 118 117 116 118 114 114 118 121 120 119 121 129 137
 145 151 155 157 156 154 153 155 153 150 150 151 151 152 151 152 152 153
 154 154 154 154 151 153 155 156 155 154 153 151 154 153 151 150 151 152
 152 152 146 147 146 145 145 145 145 144 143 143 142 140 138 136 135 134
 128 127 127 126 124 120 119 119 124 123 122 120 120 120 119 118 118 117
 117 116 115 114 113 113 114 113 111 110 109 109 108 108 106 105 104 103
 103 101  99  96  96  94  92  90  89  88  87  86  86  86  83  81  80  80
  80  29]"
"[ 30  30 186 188 187 188 187 187 188 188 188 188 188 188 188 188 188 188
 188 189 189 188 188 188 189 188 188 188 188 188 186 184 185 186 187 186
 185 184 184 185 186 184 182 181 179 178 177 176 177 174 172 171 168 168
 166 162 158 155 152 150 149 147 143 140 144 143 142 142 142 141 141 141
 137 138 138 136 131 127 125 125 123 120 119 121 122 119 119 122 121 120
 118 118 122 128 130 130 140 144 144 143 145 148 151 154 155 156 157 157
 156 155 154 153 155 154 153 152 153 155 155 153 153 153 154 154 154 152
 150 149 154 153 153 153 152 151 150 150 148 147 147 147 147 147 144 142
 142 142 142 141 139 135 133 132 130 129 127 125 124 123 122 120 122 122
 122 122 122 122 121 120 120 118 116 114 113 113 113 114 110 110 110 110
 109 108 105 102 104 102 100  98  97  97  96  96  93  93  90  89  88  84
  84  29]"
"[ 30  29 187 188 187 188 187 187 188 188 188 188 187 187 187 188 187 187
 188 189 189 188 187 187 189 188 188 188 189 188 187 186 187 187 188 188
 188 188 187 187 187 186 185 184 183 183 185 187 183 182 182 182 181 181
 180 176 176 175 175 176 175 172 166 161 157 156 155 155 154 150 146 144
 144 144 144 144 141 136 135 136 130 131 132 131 127 123 123 124 126 123
 121 122 123 121 119 117 116 121 122 121 123 125 128 132 139 141 144 146
 149 152 155 156 152 154 156 156 156 156 155 154 154 153 154 155 155 154
 153 154 153 153 153 154 154 153 152 153 149 151 152 151 149 148 147 147
 149 148 147 146 145 144 145 146 139 138 136 134 133 132 129 126 125 124
 124 124 126 126 124 123 121 121 121 121 122 121 121 120 120 119 118 115
 114 114 113 113 110 109 108 106 105 105 105 105 102 100  98  97  98  94
  93  29]"
"[ 29  30 187 188 187 187 187 187 188 188 188 188 187 186 187 188 188 188
 187 188 188 188 187 188 187 186 186 186 187 187 187 186 187 187 187 187
 187 187 186 185 185 186 188 189 188 186 186 187 187 185 185 185 185 185
 185 182 180 181 183 184 183 183 182 182 186 180 174 172 173 172 169 166
 160 156 153 153 152 149 146 145 148 145 142 139 139 140 139 138 137 134
 131 131 128 124 122 123 123 124 122 119 117 115 114 117 116 116 115 113
 114 117 120 121 127 133 141 145 147 150 155 158 158 157 156 157 156 154
 152 152 153 153 154 154 154 152 152 152 154 154 153 152 151 151 151 151
 151 151 152 152 152 152 152 152 149 148 147 146 145 144 142 139 135 133
 132 131 131 130 127 125 126 126 125 125 125 125 125 125 124 124 123 122
 121 121 121 121 117 117 116 115 114 113 113 113 110 107 106 105 106 105
 105  30]"
"[ 29  29 187 188 187 187 187 187 187 187 187 187 187 187 187 187 188 187
 186 187 188 188 187 187 187 187 187 187 188 188 188 188 187 187 187 188
 188 188 188 187 188 188 187 187 186 186 186 187 190 188 188 187 186 187
 187 185 187 188 188 186 185 185 187 189 187 184 183 185 188 189 188 186
 187 183 180 179 178 176 173 171 168 162 155 151 152 152 150 146 140 139
 138 139 141 141 140 139 136 133 129 128 127 124 123 125 126 126 123 119
 119 121 123 123 117 118 116 112 110 112 119 124 128 130 137 145 150 149
 148 148 155 157 157 156 155 154 154 155 155 154 152 151 152 153 152 150
 151 152 153 154 154 153 152 151 154 154 153 152 152 152 151 150 149 148
 146 144 143 141 139 137 136 134 132 129 128 128 128 128 125 125 126 126
 126 126 124 122 125 124 122 122 122 121 120 119 118 115 116 115 114 115
 114  29]"
"[ 29  29 187 189 187 187 187 187 187 187 186 187 188 188 188 187 187 186
 187 188 189 189 188 187 187 187 187 187 187 187 187 186 187 187 187 187
 187 186 186 187 188 187 186 187 188 188 189 189 189 188 189 189 188 189
 189 187 188 188 188 189 189 188 187 186 188 187 187 188 188 187 187 187
 186 187 188 188 188 186 185 185 182 182 182 180 176 171 169 169 169 166
 161 158 159 158 153 146 146 141 136 137 140 138 136 138 136 136 133 129
 127 127 127 126 123 123 121 119 119 120 121 122 123 119 118 119 120 121
 122 125 131 135 138 141 144 148 152 154 156 157 158 156 154 153 152 152
 153 154 153 153 153 154 155 155 154 154 154 154 154 155 154 153 152 152
 151 150 150 149 149 149 148 147 146 145 143 141 139 138 137 135 132 130
 131 131 129 127 128 127 125 125 126 126 123 121 123 121 125 123 121 122
 120  27]"
"[ 29  28 191 189 188 188 189 187 189 188 188 187 187 188 188 189 188 188
 188 188 188 188 188 187 187 187 186 187 187 187 187 186 188 187 187 187
 187 188 187 187 187 187 188 188 188 188 188 188 187 188 188 189 189 189
 189 189 188 188 188 188 189 189 188 188 187 188 188 189 189 189 189 189
 190 189 188 187 188 188 187 186 187 184 184 186 186 183 181 181 179 180
 180 179 177 175 175 176 168 168 167 162 158 155 152 148 144 138 138 137
 132 134 137 135 134 133 132 131 130 130 130 130 127 126 124 123 123 123
 121 119 117 114 113 114 116 118 121 124 124 130 137 142 147 153 157 158
 153 154 154 155 156 155 155 154 154 155 153 152 154 156 155 153 153 155
 154 154 153 152 154 153 153 153 153 152 149 146 147 149 147 145 144 143
 142 140 137 135 135 135 133 128 125 125 125 125 124 126 124 123 128 124
 122  30]"
"[ 29  28 190 189 188 188 188 187 188 188 188 188 188 188 188 188 188 188
 188 189 189 188 188 188 188 188 187 187 187 187 187 186 187 187 187 187
 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 187 188 188
 188 188 188 188 188 188 188 189 188 188 187 188 188 189 189 190 190 191
 190 189 189 189 189 189 188 187 189 187 187 188 189 187 186 186 185 186
 186 187 187 187 187 187 181 181 181 180 179 179 178 177 173 167 164 161
 155 154 153 149 143 143 144 144 143 140 136 134 138 134 129 129 131 133
 132 131 126 125 125 125 123 120 117 117 115 117 118 117 118 122 126 129
 128 132 138 144 149 152 154 155 153 157 159 159 161 160 157 155 153 155
 154 156 157 155 156 153 155 154 154 154 154 154 154 155 153 151 149 147
 146 147 148 149 146 144 141 139 139 138 136 133 132 132 131 129 132 129
 127  28]"
