"[31 29 31 30 30 30 29 30 29 30 30 30 30 30 29 29 29 29 29 30 29 29 29 30
 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 29 30 29 29 29 30 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 30 30 29
 28 29 30 29 29 29 29 29 29 31 30 28 29 28 28 30 30 29 30 29 30 30 29 28
 29 29 29 30 29 29 28 30]"
"[31 31 28 28 29 29 29 30 28 28 28 28 29 29 29 29 29 28 27 28 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 30 30 29 29 28 29 29 29 29 29 29 29 30 30 30 28 28 28 28 28 29 29 29
 30 29 29 29 29 29 29 29 28 28 28 29 29 30 30 30 30 29 29 29 29 29 29 28
 30 29 28 28 29 30 30 30 28 29 28 28 30 30 28 29 29 28 30 29 28 29 28 31
 26 30 29 28 28 30 30 25]"
"[28 27 18 16 12 11  9  8 10 10  9  8  8  9 10 11 10  8  7  7  9  9  9  8
 10 10 10 10 10 10 10 10  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8 12 13 12 12 13 14 14 14
 14 13 12 11 11 11 10  9 10 10 10 10 11 12 14 14 16 15 15 16 18 19 19 18
 17 14 14 15 17 17 16 16 17 17 17 19 23 24 21 20 19 16 17 19 23 25 24 26
 35 49 57 66 74 74 63 33]"
"[29 30 14 16 11 12 10  9 10  9  8  8  7  7  8  9  8  6  5  5  6  7  7  7
  9  8  8  8  8  8  8  8  9  8  7  7  7  7  7  6  8  8  8  7  6  6  6  6
  4  4  4  4  4  4  4  4  3  2  2  2  3  3  3  2  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4  4  4  4  3  2  2  3  4  4
