"[30 30 31 31 30 29 30 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 28 28 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 30 28 29 28 30 28 30
 29 28 30 28 30 29 29 30]"
"[30 31 27 28 29 29 30 30 28 29 29 29 28 28 29 30 30 30 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 28 29 29 30 30 30 28 28 28 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 28 29 30 31 30 30 29
 29 29 29 28 28 29 29 29 29 29 29 30 30 30 31 31 28 32 31 32 29 29 27 29
 31 28 29 29 28 26 31 27]"
"[28 26 15 14 11 12 10 10  9 10 10 10  9  8  9 11  8  8  8  8  8  9  9  8
  8  9  9  8  8  8  8  8  7  7  7  8  8  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7 11 11 12 14 14 13 13 13
 16 16 16 16 15 14 13 12 11 11 11 11 11 13 15 15 16 15 16 18 20 19 18 16
 15 16 16 16 16 16 16 16 16 17 19 20 20 20 21 22 21 24 23 24 23 24 24 28
 32 34 47 67 79 79 69 33]"
"[31 28 14 14  9 12  9  9  9  9 10 10  9  8  8  9  9  9  9  9  9 10 10  9
  8  8  8  8  7  7  7  7  8  8  9 10 10 10 10  9  9  8  7  6  6  6  6  5
  5  5  5  5  6  5  5  4  4  4  4  4  4  4  4  3  5  4  5  4  4  3  3  2
  4  4  4  4  4  4  5  5  5  4  3  3  4  4  4  4  4  4  4  4  3  3  4  4
  3  4  4  4  4  4  4  5  4  3  3  2  2  3  3  4  5  5  5  5  4  3  3  3
  3  3  3  3  3  3  4  4  6  6  6  7  7  7  8  9 12 13 14 15 14 13 12 12
 16 16 16 16 14 12 11 10 11 10 10 10 12 14 16 16 16 16 17 18 19 18 17 16
 16 17 18 19 19 18 18 19 17 18 21 23 24 24 23 23 25 24 22 24 26 27 29 35
 41 56 71 78 72 71 71 29]"
"[29 27 14 15 11 15 12 13 14 14 13 14 14 13 11 10 10  9  9  8  8  8  8  8
 12 11 10  9  8  8  9  9  7  7  8  9 10 10  9  7  8  7  6  6  6  7  7  6
