"[33 30 32 29 30 30 29 31 30 29 29 30 30 29 28 29 30 30 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 30 30 29 30 29 28 29
 29 29 29 28 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29
 30 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 28 28 29 29 30 31 29 29 29 29 29 29 28 28 28 29 28 30 30 29 30 29
 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 30 30 30 30 30 29 28 29 29 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 28 28 30 28 28 30 28 28 29 29 29 28 29 30 29 27
 29 29 29 30 28 32 27 32]"
"[32 32 25 27 29 26 35 25 29 28 27 28 29 28 28 29 29 30 29 28 29 28 28 30
 30 29 29 29 29 30 30 30 27 28 30 30 30 30 29 28 29 29 27 27 29 29 29 31
 30 30 29 29 29 29 29 28 30 30 29 28 28 28 29 29 30 29 29 28 28 29 29 29
 28 28 29 29 29 28 28 27 29 29 30 29 29 29 29 28 30 30 29 29 28 29 29 30
 28 29 29 30 29 29 28 27 28 28 28 29 29 29 30 30 30 31 28 29 28 27 29 28
 28 28 28 28 29 29 29 29 28 29 29 29 29 30 31 30 30 30 29 29 29 29 29 28
 29 29 28 29 29 29 30 30 29 28 28 27 27 29 30 31 30 29 29 28 27 26 27 29
 31 30 29 29 29 29 30 30 30 29 30 28 29 30 29 30 28 28 29 30 29 28 29 31
 29 29 31 31 29 27 33 24]"
"[ 30  28 132 123 124 129 125 127 129 127 126 126 126 125 123 122 122 127
 130 134 139 140 141 146 150 150 150 152 154 155 153 152 154 155 153 150
 148 148 148 147 152 153 152 150 150 149 150 153 151 151 150 150 150 151
 150 149 147 147 147 147 147 146 145 145 146 145 145 145 145 145 145 145
 143 144 145 145 145 144 142 142 141 141 140 138 137 135 134 132 129 128
 126 123 121 118 116 115 121 120 119 118 118 118 119 119 117 117 116 115
 114 112 111 111 110 110 107 108 107 107 109 109 107 106 105 104 103 103
 102 101  93  93  93  93  93  93  92  91  92  91  89  90  91  92  91  90
  91  90  89  89  89  90  90  91  95  98 102 104 102  96  89  84  76  75
  74  72  69  68  68  69  63  62  61  59  58  58  57  57  57  55  56  56
  54  49  41  39  42  44  49  55  58  60  66  72  79  82  85  86  90  86
  82  33]"
"[ 31  27 138 141 132 138 141 133 131 130 129 130 130 128 125 123 128 130
 126 122 124 123 124 128 129 129 130 134 139 143 144 143 151 152 150 146
 144 146 147 147 150 152 152 151 152 150 150 151 152 152 151 150 151 151
 151 150 150 150 150 150 150 149 148 147 145 146 148 149 149 148 147 146
 146 146 146 146 146 145 145 145 146 146 146 146 145 145 144 142 138 138
 138 138 137 134 131 128 126 125 123 121 120 120 121 122 120 120 120 120
 119 119 118 118 117 117 113 113 111 110 111 110 110 109 108 107 107 107
 106 105 103 104 104 103 102 101  99  98  97  95  94  94  94  94  93  92
  92  90  89  89  88  88  88  89  89  89  90  91  93  95  97  97  98  98
  97  93  87  82  79  79  72  72  72  72  71  70  69  68  67  62  62  62
  62  60  55  55  52  52  52  51  47  44  44  47  50  56  62  63  68  70
  74  28]"
"[ 29  31 147 144 137 136 132 137 137 136 135 135 136 136 135 133 131 132
