"[32 29 31 31 28 29 29 30 29 29 29 29 29 29 30 29 30 30 30 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 29 28 29 30 30 30 30 30 30 30 29 28 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 31 29 28 30 30 30 29 29
 28 27 30 31 30 30 28 29]"
"[32 31 28 28 28 29 29 30 29 30 30 30 29 30 29 29 28 28 29 29 28 28 28 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 28 28 28 29 29 29 28 30 29 29 29 29 29 30 31 29 29 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 29 28
 30 30 29 28 29 29 29 28 30 29 29 29 29 30 30 30 27 30 31 29 28 29 29 28
 32 31 28 31 27 27 33 28]"
"[29 27 16 15 12 11  8  9 10 11 11 10  9  9  9  9  9 10 10 10 10  9  9  9
  8  8  8  8  8  9  9  8  9  9  8  8  8  8  8  9  8  7  7  7  7  7  8  8
  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 12 12 11 10 12 13
 13 12 12 12 12 12 11 11 10 10  9 10 10 11 12 13 14 13 14 16 19 20 19 17
 18 17 15 15 17 18 19 18 18 17 16 16 17 19 20 20 20 21 20 20 20 22 24 25
 31 50 59 75 79 77 70 29]"
"[30 30 11 14 12 11  9 10 13 13 13 12 11 10 10  9  8  9 10  9  8  8  8  8
  9  9  9  9  9  9  9  9 11 10  9  8  8  8  8  8 11  9  7  6  6  6  6  5
  5  5  4  4  5  5  4  3  4  4  3  3  3  3  3  3  2  2  2  2  3  3  3  3
  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  5  4  3  3  3  4  4  4
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3  4  4  4  4  5  4  4  4
  3  3  3  3  3  4  4  4  5  4  4  4  5  7  9 10 10 11 12 12 11 11 12 14
 13 12 11 11 11 12 11 10  9  8  8  9 11 13 14 15 13 13 14 17 20 22 21 20
 19 18 17 17 18 20 20 20 19 18 17 18 20 21 22 22 25 22 21 23 23 22 27 35
 51 72 77 79 74 74 74 28]"
"[28 30 11 15 14 15 14 15 13 13 13 11 10 10 10 10 10 11 11 10  9  8  8  9
  8  7  7  7  7  7  7  7  9  8  7  7  8  8  7  6  9  9  9  8  8  7  7  6
  6  6  6  6  6  6  5  5  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  2  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  5  6  8  9 11 12 11 12 12 11 11 11 11 12
 13 12 11 11 11 11 11 10 10  9 10 11 13 15 16 17 15 16 16 18 19 19 19 19
 21 21 21 19 17 17 17 17 17 17 18 20 22 22 22 22 23 23 24 25 22 22 33 47
 66 72 73 72 68 67 69 31]"
"[30 30 16 16 15 18 16 15 16 17 17 15 13 14 13 14 12 12 12 12 10  9 10 10
 11 11  9  9  9  9  9  8  8  8  8  9 10 11 10  8  7  8  9  9  9  8  8  8
  8  8  8  8  8  8  7  7  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  3  3  3  3  4  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  4  4  4  4  3  3  4  4  5  6  7  8  9 10 12 13 12 11 10 10  9  9  9  8
