"[31 29 31 29 29 29 28 29 30 29 30 30 31 30 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 30 28 30 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 28 29 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 29
 29 29 30 30 29 29 29 29 30 29 29 29 30 30 29 28 29 30 29 29 30 28 28 29
 31 28 28 30 29 28 28 29]"
"[31 30 27 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 28 29 29 29 29 29 29 29
 29 29 28 28 28 29 28 27 29 29 29 29 28 28 29 29 29 29 29 30 30 30 29 30
 29 29 29 29 29 29 29 30 28 29 30 29 28 29 30 31 28 30 29 28 30 30 29 30
 28 29 32 31 27 27 32 28]"
"[29 26 14 12 10 11 11 10  9  9  9  9  8  8  9 10  9  9  9  9  9 10 10  9
  7  8  9 10 10 10  9  8  9  9  8  7  7  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 11 11 12 12 12 12 12
 14 14 14 13 13 13 12 11 10 10 10 11 12 13 13 14 15 15 16 18 19 18 17 16
 16 16 15 15 16 17 18 19 22 21 19 19 21 23 23 23 23 23 21 21 24 25 24 24
 24 34 54 72 83 78 65 29]"
"[31 30 11 13 11 13 12 11 12 12 11 11 11 11 10 10  8  8  8  7  8  8  8  7
  8  9 10 12 13 13 13 12 10  9  8  8  9  9 10 10  7  7  7  7  7  6  6  6
  5  5  5  5  4  4  4  4  3  3  4  3  3  3  4  4  3  3  3  4  4  5  4  4
  3  3  3  3  3  3  3  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  6  6  7  8  8  9  9 10 11 11 12 12 13 13 13 14
 13 13 13 12 11 11 10  8  9  9 10 11 13 14 16 16 16 16 17 19 20 19 18 17
 16 16 16 16 17 18 20 22 23 21 19 20 22 24 23 22 22 23 23 23 25 26 31 36
 45 62 77 81 77 67 66 31]"
"[27 29 13 17 16 17 14 13 14 13 11 11 12 12 10  9 10 10 10 10 10 10  9  8
  7  7  8  9 10 11 10 10  9  8  7  7  8 10 10 10  8  8  7  7  7  7  7  7
  7  8  7  7  5  5  4  5  4  4  4  4  3  2  2  3  3  3  4  4  5  5  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3
  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  5  5  5  5  5  7  8  9  9 10 10 11 12 14 14 14 14 14 15 15 15
 13 13 12 11 11 11 10  9 10 11 12 13 14 15 16 16 17 17 18 19 20 19 18 18
 16 17 18 18 17 17 19 20 18 20 21 21 20 19 21 23 22 23 24 24 23 24 35 49
 64 70 73 72 71 67 67 25]"
"[30 31 16 16 16 17 14 15 17 15 14 14 15 15 14 13 12 12 11 11 11 11 10  9
 10  9  9  9  9  9  9  9  9  9  9  9 10 11 11 12 10  9  8  8  8  7  7  8
  9 10  9  8  6  5  5  5  5  5  5  5  4  3  3  3  4  4  4  4  5  5  4  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  5  4  5  5  5  5  5  6  7  8  9  9 10 11 13 15 15 15 14 14 13 13 12
 12 12 11 11 11 11 10  9  9  9 11 12 14 15 15 15 16 16 17 19 20 19 19 19
 18 19 20 19 17 16 16 17 18 20 22 23 22 22 23 24 24 23 23 27 35 42 52 64
 72 74 71 69 67 66 66 27]"
"[29 29 18 14 18 19 17 19 16 15 15 14 15 15 15 15 14 14 13 12 12 13 14 13
 10 10 10  9  9  9  9  9  9  9  9  9  9  9  9 10 10  9  9  9  8  8  8  8
  9  9  9  8  7  6  6  6  6  6  6  6  6  5  5  6  5  5  4  4  5  5  5  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  5  5  5  5  4  4  4  4
  4  4  4  4  5  5  5  5  6  7  8  8  9  9 11 13 14 15 15 15 15 13 12 11
 10 10 10  9 10 10 11 10  9 10 12 15 16 17 17 17 14 15 17 19 19 18 18 19
 18 18 18 18 18 17 17 17 20 20 21 22 24 24 24 22 20 21 24 36 53 66 70 73
 71 72 68 68 65 66 62 29]"
"[29 29 24 20 26 25 16 17 16 16 17 16 15 15 16 17 15 14 13 12 12 14 15 15
 12 13 13 13 12 12 13 13 12 12 12 11 11 10 10 11 10  9  9  9  9  8  8  8
  7  8  9  8  7  7  7  8  7  7  8  8  8  8  8  8  8  7  5  5  5  6  6  6
  4  4  3  3  4  4  4  5  3  3  4  4  4  4  4  4  3  3  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  5  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3
  5  5  5  5  5  6  6  6  9  9 10  9  9 10 11 13 11 12 13 14 14 12 10  9
 10 10 10  9 10 11 12 11 11 12 14 16 16 16 15 15 14 15 18 19 18 17 17 18
 17 16 16 18 19 20 20 20 21 23 24 25 24 24 24 24 23 31 40 51 65 73 72 68
 65 68 67 70 66 66 59 30]"
"[29 30 49 52 48 41 35 25 26 17 20 26 22 16 17 17 15 16 14 12 13 17 17 14
 12 13 14 13 14 15 17 17 13 14 14 14 11  9  9 12  9 11  9  8 11 10  8 10
  9  9  9  8  8  8  9  9  8  7  8  9  8  7  7  8  9  9  8  8  7  6  6  6
  6  6  5  4  4  4  4  4  3  4  4  4  4  4  3  2  4  3  4  4  4  3  3  4
  4  3  3  4  5  5  4  4  2  3  4  5  5  6  5  5  5  5  5  5  4  3  3  4
  5  5  5  5  4  5  5  5  7  9 10 10 10 11 12 12 12 12 13 13 12 11 10 10
 10  9 10 11 11 11 12 12 12 13 16 19 20 17 15 15 16 16 17 16 16 15 16 16
 18 19 19 18 20 20 20 20 23 21 24 25 23 23 27 29 35 45 61 71 73 71 67 64
 65 66 66 65 65 62 62 29]"
"[28 29 45 49 48 45 46 46 49 40 40 42 34 26 23 20 19 18 16 15 15 15 15 16
 15 14 14 15 17 18 16 14 19 15 11 11 11 12 12 12 12 13 11  9 10 10  9 12
 10  9  8  8  8  7  7  7  8  8  8  9  8  8  8  9  8  8  8  8  8  7  7  7
  9  9  7  7  6  6  5  5  5  4  4  3  4  4  4  2  4  3  3  3  4  4  4  4
  4  3  3  4  5  4  4  4  4  4  5  6  6  6  6  6  5  5  4  5  4  3  2  3
  4  5  5  6  6  7  7  7  9 11 12 11 11 12 12 12 12 13 13 12 12 11 10 10
 11 10 10 11 11 12 13 14 12 13 16 18 18 17 15 15 16 16 16 16 17 17 17 17
 18 20 19 19 20 21 20 20 20 23 23 24 24 24 28 36 43 59 73 74 69 66 64 63
 64 65 65 65 65 63 64 30]"
"[30 28 35 35 35 32 35 41 47 45 51 58 55 50 45 41 30 27 25 25 23 18 16 17
 16 14 12 14 16 16 17 17 15 15 15 15 13 12 13 13 10 12 12 12 12 10  9 10
 11 10 10 11 10  9  9 11  8  9  9  8  7  8  8  8  8  8  8  9  9  8  7  8
  8  8  7  8  8  8  7  6  6  5  4  4  5  5  5  4  5  4  3  3  4  4  4  4
  3  3  4  5  5  5  4  4  4  5  5  6  6  6  6  6  4  3  4  4  4  4  4  4
  3  4  5  7  8  8  8  8 10 11 12 11 11 12 12 12 12 12 11 11 11 11 11 10
 10 10 11 11 11 12 14 16 14 15 17 18 18 17 16 17 16 16 16 17 19 19 19 19
 18 20 19 20 22 22 21 21 17 23 22 24 29 29 34 47 62 70 74 71 68 62 58 58
 62 64 65 64 66 65 65 29]"
"[30 27 24 22 26 25 25 28 32 30 35 41 44 46 47 46 40 40 45 51 50 41 33 31
 29 27 26 25 21 17 16 17 16 15 15 15 15 15 14 12 16 16 14 12 11 10  9 10
  9 10 10 10  9  9 10 11  9 10 10  8  8  9  8  7  9  9  9  9  9  8  7  7
  6  6  7  7  8  8  7  7  6  6  6  6  6  7  7  6  7  5  4  5  5  5  4  4
  4  4  5  6  6  5  5  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  5
  4  4  5  6  7  8  8  8  9 10 10 11 12 12 12 12 10 10 10 10 11 11 11 11
  8  9 11 13 13 13 14 16 16 17 18 18 17 17 17 17 16 16 17 18 20 20 20 19
 18 19 19 20 22 22 21 22 23 24 23 27 36 42 51 64 77 74 67 65 67 59 52 56
 61 65 66 65 67 67 66 29]"
"[29 28 20 17 22 25 23 23 25 24 25 28 30 33 35 35 30 31 36 42 45 43 40 37
 33 33 35 36 32 25 19 19 20 22 21 16 14 14 16 17 14 14 15 16 15 14 13 12
 10 13 14 12 10 10 10 10 11 12 12 11 11 12 11  9 11 10  9 10 10  8  7  7
  8  8  8  8  8  7  6  5  5  7  8  8  8  8  8  8  7  6  6  7  7  7  5  5
  5  5  6  7  6  6  5  6  5  5  4  4  4  4  3  3  4  3  3  4  4  3  3  4
  6  5  5  6  7  7  7  8  9  9 10 11 12 12 12 13 10  9  9  9  9 10 10 10
  9 11 13 15 15 14 14 16 17 18 18 18 17 17 17 17 17 18 19 20 20 19 18 18
 18 19 19 20 22 21 21 23 27 23 24 32 42 54 66 72 76 72 65 63 64 57 53 58
 61 64 66 66 68 68 66 29]"
"[29 31 21 16 16 19 19 19 17 18 20 21 22 22 21 21 24 24 23 25 28 31 33 32
 31 31 35 42 46 46 43 41 39 41 38 31 25 24 22 20 18 17 17 16 15 15 13 10
 12 15 17 15 13 13 13 13 13 13 13 13 13 14 14 13 12 11 10 10 11 10  9  9
  9  9  9  9  9  8  7  6  5  6  8  8  8  8  8  8  7  6  7  8  9  8  7  7
  7  6  6  6  7  6  6  6  6  6  5  5  5  4  4  4  4  3  4  5  5  5  6  7
  8  6  5  6  7  7  7  8  9  9 10 11 10  9 10 11 10 10  9  9  9 10 10 11
 11 13 16 17 16 15 14 15 18 19 19 19 19 19 19 18 20 21 22 22 20 19 18 18
 20 21 21 22 23 22 22 26 26 27 36 47 56 65 71 69 67 68 64 62 62 60 57 58
 60 62 64 64 68 67 66 28]"
"[28 30 20 19 16 18 19 19 21 20 17 15 16 16 17 21 20 21 23 24 24 23 21 19
 24 24 25 30 37 40 40 39 44 43 41 44 54 61 58 50 41 32 25 21 18 19 21 18
 15 14 15 17 16 14 14 15 14 13 12 13 13 13 14 14 13 12 11 12 12 12 12 11
  9  9  9  9  9  9  8  8  6  7  7  7  8  8  8  7  6  6  7  8  9  8  8  8
  8  6  5  6  6  6  5  5  7  6  6  5  5  4  4  4  3  4  4  5  6  7  8  9
  8  5  4  5  6  7  7  9  8  9 10 10  9  7  7  9 10 10  9  9 10 11 12 13
 14 15 16 17 17 16 16 17 18 19 20 20 21 22 22 20 22 22 21 21 20 20 20 21
 20 21 22 23 24 23 25 29 32 44 57 66 72 73 70 66 62 63 62 61 62 63 61 59
 61 62 62 63 67 65 64 28]"
"[29 28 18 20 17 17 17 16 18 18 17 17 17 16 17 20 19 19 19 18 16 15 17 19
 18 19 20 21 22 23 22 20 27 31 33 32 35 42 46 45 45 39 38 39 39 40 39 33
 24 18 18 22 23 18 16 18 16 13 12 12 13 13 13 15 15 14 12 12 13 13 13 13
 13 12 11 10  9  9  8  7  9  8  7  7  8  9  8  6  6  6  7  8  8  8  8  8
  8  6  5  5  5  5  5  5  6  6  5  4  4  3  3  3  4  4  4  4  5  5  5  6
  6  4  3  4  6  6  7  9  9  9 11 11  8  6  7  9  9 10 10 10 11 12 14 16
 14 15 15 16 16 16 17 19 17 18 19 20 22 24 23 21 21 20 18 18 19 21 22 22
 19 20 21 22 23 23 25 31 40 58 68 71 73 70 64 65 62 60 61 64 62 61 62 64
 64 63 62 63 67 65 64 29]"
"[30 30 18 20 16 17 20 19 19 18 18 17 18 18 20 22 19 17 16 17 17 16 17 18
 17 17 17 17 17 17 16 17 21 24 25 24 25 31 35 37 36 34 35 37 38 42 46 47
 44 46 51 47 36 31 25 16 14 13 12 12 14 16 15 15 12 14 14 14 12 13 14 11
 12 12 12 11 11 13 10 10 10  8  8  9  9  8  8  9  9  8  8  9  8  8  8  9
  8  7  6  5  5  5  5  5  6  5  6  7  7  6  6  7  3  5  6  6  5  5  5  5
  6  6  6  6  6  7  8  8  9  9 10 10  9  7  7  8 12 11  9  9 12 14 16 17
 16 15 15 16 16 15 16 17 17 18 19 21 22 23 23 22 21 21 21 21 22 23 23 22
 22 20 20 24 25 31 31 41 56 63 68 68 64 59 60 65 64 65 65 62 60 62 64 66
 66 63 62 65 67 65 67 28]"
"[28 27 22 21 21 19 19 19 20 19 19 20 22 24 24 23 19 18 18 19 19 18 18 18
 17 17 16 15 15 16 17 18 17 19 20 18 17 17 19 19 21 19 19 21 24 30 36 38
 45 46 53 54 48 45 41 32 30 37 35 27 24 24 21 16 18 17 18 17 15 14 14 13
 13 12 13 12 12 14 13 14 11  9  8  9  9  8  7  8  8  8  9 10 10  9  8  8
  9  9  8  7  7  8  8  8  7  6  7  8  8  7  7  8  7  7  6  6  6  6  6  6
  8  7  7  7  7  7  8  8  9  9  9 10  9  8  9 10 11 10 10 12 13 16 17 17
 16 15 15 16 16 16 17 18 16 16 17 17 19 21 23 24 22 23 23 23 23 24 24 24
 24 22 23 26 29 36 47 66 70 70 68 65 63 61 60 62 65 66 65 62 61 63 64 64
 65 64 63 65 66 65 68 29]"
"[31 29 29 22 24 19 20 23 25 25 24 23 24 25 23 20 19 19 19 21 21 19 18 17
 17 17 16 15 15 15 17 19 18 19 19 19 17 15 14 15 19 17 18 19 19 21 23 23
 28 28 33 37 37 38 38 34 37 49 48 37 33 33 30 29 27 25 24 22 18 16 16 15
 13 12 15 14 14 15 10  9 14 11  8  8  8  9 11 13 11  9  9  9 10 10 11 11
  9 10  9  8  8  8  9  8  8  7  7  8  8  7  7  8  9  8  7  6  6  8  7  7
  8  8  8  7  8  8  8  8  9  9  9  9  9  9 10 11 12 12 12 13 15 17 16 15
 15 15 15 16 16 16 17 19 16 16 15 16 17 19 22 23 22 23 23 23 23 23 24 24
 21 23 25 22 32 47 62 73 66 67 65 63 63 63 63 65 65 66 66 64 64 65 65 64
 65 65 64 66 67 67 70 30]"
"[29 30 30 22 23 21 24 25 24 25 24 22 23 25 24 21 20 20 20 20 20 19 17 16
 18 18 17 17 17 17 17 17 19 18 18 20 20 18 17 18 17 16 18 19 18 18 19 17
 18 17 18 23 24 25 27 27 28 37 36 31 32 31 32 40 43 41 38 33 27 26 26 23
 19 16 14 13 13 16 14 15 12 13 13 12 12 10  9  9 11  9  8  9  9  9 10 11
 10 10 11 10  9  9  8  7  9  8  8  8  8  8  8  8  9  9  8  7  7  8  8  7
  8  8  8  8  8  8  8  9  9  8  8  9  9  9 10 11 13 13 14 14 16 17 17 16
 15 15 16 16 16 16 17 19 16 16 16 17 17 18 19 20 22 22 23 24 24 23 23 23
 22 25 28 30 48 63 69 66 63 64 64 62 62 62 62 64 64 65 66 66 66 66 66 65
 65 66 65 65 67 69 71 29]"
"[29 31 29 25 24 26 32 27 23 25 26 25 24 25 25 24 23 23 22 21 20 19 18 17
 19 18 17 17 18 19 18 17 19 17 17 20 21 19 17 17 16 15 15 16 15 17 18 17
 18 17 19 22 21 19 18 18 18 23 21 20 24 22 23 33 37 38 37 33 31 36 39 36
 38 37 36 30 24 22 18 18 17 17 16 14 12 12 13 14 11 11 12 12 12 10 10 10
 11 12 12 12 11 11  9  8  9  9  9  9  9  9  9  9  7  9  9  9  9  9  9  8
  8  8  8  8  8  8  8  8  8  7  7  8  9  9 10 11 13 13 13 14 16 18 19 18
 15 16 16 16 16 16 17 18 16 16 17 17 18 19 20 21 22 22 23 24 24 23 23 23
 29 29 37 50 67 67 65 61 65 65 61 60 62 64 63 63 62 65 67 66 66 66 65 65
 65 65 63 64 67 70 72 28]"
"[29 29 32 27 23 27 33 27 28 29 29 30 29 28 27 26 28 28 26 24 22 21 21 21
 20 18 15 15 17 19 18 18 19 17 18 22 23 20 17 16 18 16 17 17 16 17 17 15
 17 16 16 17 17 15 15 16 16 19 17 15 18 18 17 20 19 21 23 21 22 30 34 32
 30 36 44 43 38 35 31 32 33 31 27 21 16 13 13 11 15 14 13 12 11 10 10 11
 12 12 12 12 12 12 11  9  8  9 10 10 10 10 10  9  8 10 11 11 10 10 10 10
  8  8  8  8  7  7  7  6  6  6  7  8  9 10 11 12 16 16 15 15 16 17 18 17
 16 16 16 15 16 17 17 17 17 16 16 17 19 22 23 24 25 24 23 23 21 20 22 25
 38 46 55 63 68 62 59 57 60 63 63 63 64 65 65 65 63 66 68 67 66 65 65 65
 66 65 63 64 68 71 73 30]"
"[30 27 49 39 27 28 32 33 34 31 29 31 34 33 32 32 30 31 30 27 25 24 24 23
 21 20 19 20 20 21 20 20 17 17 19 21 21 19 18 17 16 15 16 17 17 17 18 16
 19 18 17 15 16 17 18 21 17 19 17 15 17 17 17 15 17 17 18 17 16 18 19 18
 22 24 29 28 27 28 29 32 30 33 35 37 38 37 33 28 22 20 17 16 15 14 12 12
 14 13 12 11 12 12 11  9  9 10 11 11 11 12 11  9 10 11 11 11 10 11 11 10
  9  9  9  9  8  8  7  7  7  7  8  9  9 10 12 14 18 18 17 16 16 17 16 15
 16 16 15 15 16 18 18 17 17 17 17 19 22 24 24 24 24 24 24 23 21 23 30 38
 54 65 67 66 61 58 58 56 56 63 67 66 65 64 63 63 64 67 68 68 67 67 67 66
 67 66 65 66 68 70 72 30]"
"[29 29 75 63 45 38 40 47 45 36 29 31 34 34 33 32 30 31 31 28 26 25 24 23
 24 25 25 25 25 24 23 23 19 21 22 22 20 20 20 21 22 19 17 16 15 16 19 19
 18 19 17 16 17 17 16 16 18 17 16 16 16 15 15 16 15 13 15 18 17 15 16 17
 17 15 16 17 19 24 23 24 23 23 23 25 29 33 33 30 31 30 31 33 33 29 21 16
 16 14 12 12 11 12 11 10 11 13 14 14 14 14 13 12 12 12 10  9 10 11 11 10
 11 11 11 11 11 10 10  9  9  9  9  9  9 10 13 15 16 16 16 17 18 19 18 16
 16 16 15 15 17 19 19 18 17 17 18 21 24 25 23 21 21 23 24 25 25 31 44 57
 65 69 62 62 56 54 54 56 59 62 62 62 64 66 66 65 65 66 67 67 67 68 67 66
 67 66 65 66 67 66 68 28]"
"[29 29 79 81 74 66 63 64 65 58 55 53 46 42 40 33 29 27 29 40 35 27 31 25
 24 25 30 26 24 25 22 24 23 24 22 23 26 24 21 23 23 19 17 16 15 18 19 16
 20 18 17 17 17 16 16 17 15 16 14 17 18 15 16 16 15 16 16 16 16 16 16 16
 15 16 16 16 16 16 17 18 21 22 20 19 21 24 24 20 23 23 27 32 34 32 30 30
 26 24 21 20 18 16 13 11 15 16 15 14 16 16 14 14 13 12 12 11 10 10 10 10
 10 10 10 11 11 10 10 10 11 10  9  9  8  9 11 14 15 15 16 17 17 16 15 15
 16 16 16 17 18 19 18 17 16 17 19 21 23 22 21 20 22 24 23 24 31 42 55 65
 64 62 59 57 54 54 56 59 59 59 60 61 63 64 66 67 65 65 64 65 66 67 69 69
 65 66 65 65 65 66 68 28]"
"[29 30 88 91 89 82 76 74 80 81 85 81 70 66 68 68 53 51 46 45 35 28 33 30
 31 27 29 31 30 30 27 25 23 24 26 28 28 25 24 27 23 27 22 18 21 19 16 21
 18 19 19 19 17 15 15 16 15 17 15 16 17 16 16 16 16 16 15 15 15 15 15 14
 16 16 16 16 16 16 16 17 16 17 16 14 15 17 17 15 17 16 17 21 23 23 23 24
 24 24 25 25 26 26 26 26 24 24 20 18 17 16 15 15 16 14 12 11 10  9  9  8
 10  9  9 10 10 10 10 11  9  9  9  9  9  9 10 12 15 16 16 16 16 16 16 16
 15 16 18 18 18 18 17 16 15 16 18 22 23 22 20 19 20 26 27 28 40 57 64 63
 64 60 56 55 55 56 57 57 59 59 59 60 62 64 65 65 66 65 66 66 68 69 70 69
 65 66 66 67 68 68 69 28]"
"[ 29  31  97 102 110 108 101  97  90  93  98  96  88  87  89  88  81  81
  74  73  72  67  62  51  37  29  27  30  26  23  26  24  23  25  27  27
  26  27  25  21  24  30  26  23  25  20  17  22  19  20  21  19  17  16
  18  19  19  21  18  18  19  17  17  16  16  15  14  14  16  16  15  14
  15  16  16  16  15  15  15  15  16  16  16  16  16  16  16  16  14  12
  12  14  16  16  17  18  16  18  20  22  23  24  25  25  26  25  22  20
  19  18  18  22  23  20  18  18  17  14  12  12  12  10   9  10  10  10
  10  10   9   9  10  10  10  10  10  10  13  15  16  15  15  17  17  17
  16  17  19  19  18  18  18  18  19  17  17  19  20  20  20  22  25  29
  35  45  56  61  61  61  61  59  57  57  58  58  58  58  61  60  60  60
  62  64  65  64  66  66  67  68  69  70  70  68  68  69  68  68  69  69
  71  29]"
"[ 28  28  97  97 104 103  98  96 103 102 103 104 101  99  97  93  91  95
  90  86  86  82  80  75  76  66  60  64  58  54  58  52  43  34  30  29
  25  25  26  26  28  26  27  28  27  24  23  25  22  22  22  21  20  20
  20  20  16  17  15  18  20  19  19  19  17  16  15  16  17  17  16  15
  16  16  16  16  16  16  15  15  15  15  16  17  15  14  14  16  16  14
  13  14  15  15  15  15  15  16  17  17  18  18  18  17  20  19  18  18
  19  19  21  26  32  27  24  24  22  18  15  15  17  15  13  12  12  11
  10   9  10  11  12  12  12  12  11  10  12  15  16  15  15  17  18  17
  18  18  18  18  18  18  20  22  24  21  19  20  20  20  23  27  32  37
  49  63  67  59  54  59  57  60  62  63  60  57  58  60  64  64  63  62
  63  64  65  64  66  66  67  67  69  70  69  67  71  71  69  67  66  67
  70  30]"
"[ 30  31  98  92  94  92  90  92  95  94  97 100  99  97  97  97  99 103
  99  97  98  96  96  98  99  90  85  91  90  89  87  73  76  82  78  59
  46  49  45  29  34  28  24  25  27  24  23  25  26  24  23  23  24  23
