"[32 30 30 30 29 28 30 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 30 30 30 29 30 30 30 29 29 30 30 30 29 29 29 29 29
 29 28 28 29 29 28 28 29 30 29 28 29 29 29 29 29 30 30 29 29 28 28 29 29
 30 29 29 29 29 29 29 29 28 29 30 30 30 30 28 29 30 28 29 29 30 29 29 30
 30 30 29 29 31 29 28 32]"
"[30 31 27 29 29 28 30 29 30 30 30 29 29 29 30 29 28 28 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 29 29 30 30 30 30 30 30 29 29 29 30 29 29 29 29 30
 30 29 29 30 30 30 29 30 28 28 28 28 29 30 30 29 28 28 28 28 29 29 29 29
 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 28 28 29 30 31 31 30 28
 30 29 28 29 29 29 29 29 28 30 30 29 29 28 28 29 29 30 30 30 28 27 27 28
 30 30 30 30 27 29 31 25]"
"[29 28 13 13 10  9 10 10 10 10  9  7  7  8  9  9 10 10 10 10 10  9  8  7
  8  8 10 10  8  7  7  8  9 10  9  8  8  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  7  7  7  7  7  7  7  8  8  9  8 11 12 12 13 13 13 14 13
 14 15 15 13 12 13 12 10 10 11 11 12 12 12 12 13 14 14 15 18 21 21 21 19
 17 16 16 16 17 16 16 16 18 22 22 19 19 19 20 22 18 20 22 23 23 24 25 26
 28 38 55 72 74 76 69 34]"
"[30 32 11 13 11 10 11 12 12 12 11  9  9  9  9  9  8  8  9  8  8  7  6  5
  8  9 10 10  9  8  8  9  8  8  8  7  7  8  8  8  8  8  7  7  6  6  5  5
  4  4  4  4  4  3  3  3  3  3  3  3  4  5  4  3  4  4  4  4  3  3  3  3
  2  3  4  4  3  2  2  2  3  3  4  4  4  4  4  5  4  4  4  4  4  3  2  2
  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4
  5  5  5  6  6  5  4  4  5  4  4  5  8 10 11 11 11 11 11 11 12 12 12 13
 15 16 15 13 11 12 11  8  8 10 11 12 13 13 14 14 15 15 15 17 19 20 21 21
 18 17 17 18 18 17 17 17 17 21 21 19 19 20 21 22 21 22 23 23 24 25 28 31
 46 60 74 81 71 67 66 28]"
"[29 31 12 17 16 16 16 15 13 14 13 11 12 12 10 10  9  9  9 10 10  9  9  9
  7  7  7  8  8  8  7  7  8  9  9  9  8  9 10 10 10  9  9  8  8  7  7  7
  5  5  6  6  5  4  3  2  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  2
  2  3  4  4  3  2  2  3  3  3  4  4  3  3  3  3  3  3  4  4  4  3  3  3
  2  2  3  3  3  3  4  4  4  4  4  3  3  3  4  4  2  3  3  3  3  2  3  3
  4  4  5  5  4  4  4  6  7  6  5  6  8 10 11 12 13 13 12 12 12 12 13 13
 14 15 15 12 11 12 11  9  9 11 13 14 15 16 16 16 16 16 16 15 15 15 16 17
 20 19 19 19 19 18 18 18 19 22 22 21 22 23 23 23 24 23 24 24 24 27 37 47
 64 73 76 77 69 63 64 29]"
"[30 30 15 16 15 15 17 16 16 17 16 16 15 15 14 13 10 10 10 10 10  9  8  8
  9  9  9  9 10 10 10  9  8  9  9  9  8  9  9  9  9  9  9  8  8  8  8  9
  8  8  8  8  7  6  4  3  5  5  5  4  4  4  5  5  3  3  3  3  3  3  2  2
  3  3  4  4  4  3  4  4  4  5  5  4  4  3  3  4  3  3  3  4  4  4  4  5
  4  4  4  4  3  3  4  4  4  4  4  3  3  3  4  4  3  4  4  4  4  4  3  3
  3  4  5  5  4  4  7  9 10  9  8  8 10 11 13 13 14 14 13 13 12 12 12 12
 11 12 11 10  9 11 11 10 10 12 14 15 16 17 17 16 15 16 17 17 16 16 16 17
 20 19 19 19 20 20 20 20 19 19 19 19 21 21 19 20 22 24 27 29 32 41 58 73
 75 71 64 62 64 62 63 29]"
"[30 27 18 17 16 17 18 17 15 16 16 15 15 15 14 14 14 14 14 14 13 12 10  9
 10 10 11 11 11 10  9  9  9 12 11 11 10  9  9  9  9  9  8  7  7  8  9  9
 10  9  9  8  7  6  6  5  7  7  7  6  5  5  6  7  5  4  4  3  3  2  3  3
  3  3  4  4  4  4  4  4  4  5  5  4  4  3  4  4  3  3  3  4  5  5  5  5
  5  5  5  4  3  3  4  5  4  4  4  4  4  4  3  3  3  4  5  5  5  4  4  3
  4  4  5  5  5  5  7  9  8  8  8  8  8  9 10 11 13 13 13 13 12 12 11 10
 13 12 11 11 11 11 12 13 12 15 17 17 18 19 18 16 14 15 17 18 18 18 19 20
 19 18 18 19 20 20 21 22 24 23 22 22 24 22 20 22 22 25 29 34 42 54 67 74
 71 66 66 67 66 64 66 31]"
"[30 27 26 25 23 21 19 14 16 16 17 17 16 16 16 15 13 14 15 16 16 16 14 14
 12 13 14 14 13 12 11 10 10 11 12 11 10  9  9  8 10  9  8  7  7  8  9  9
 10  9  8  7  7  7  7  8  8  9  8  7  6  6  7  9  8  7  5  4  3  3  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5  4  4  5  5  5  5
  6  5  5  3  3  3  4  5  4  4  5  6  5  5  3  3  2  3  5  5  5  4  3  2
  5  4  4  4  4  5  6  7  8  9 10 10 10 10 10 11 13 13 14 14 14 12 11 10
 13 12 10 10 10 10 11 13 12 15 16 16 17 18 16 14 15 15 15 16 16 17 17 18
 19 18 18 19 21 22 23 24 24 23 21 23 23 20 20 23 26 30 34 42 57 72 76 72
 72 60 63 65 66 67 68 28]"
"[30 29 48 47 44 32 32 30 25 21 20 19 20 23 24 17 16 16 17 17 16 18 18 16
 15 14 15 16 15 13 13 13 14 12 12 12 10 10 11 10 11  9  8  9  9  9 10 11
 10  9  8  8  8  9  9  8  8  8  8  8  8  8  7  6  8  8  8  8  7  4  4  5
  6  6  5  4  4  4  4  4  3  4  4  4  4  4  4  4  4  4  3  3  3  4  5  5
  4  4  3  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  6  6  4  3
  3  3  4  5  5  6  7  8  7  8 10 10 11 12 12 11 13 13 14 15 13 11 10 10
 11 11 10  9 10 11 13 15 16 15 15 16 17 16 16 17 16 15 14 14 15 16 17 17
 19 20 21 20 20 23 23 22 22 19 22 24 22 21 23 23 30 43 54 65 75 74 68 67
 64 65 67 67 69 67 66 28]"
"[29 30 48 50 52 51 55 54 44 35 32 37 38 31 24 21 20 20 19 17 16 16 17 15
 17 16 16 16 16 15 14 12 12 12 14 15 14 13 12 10  8 10 12 12  9  8  8 10
