"[32 32 29 31 29 29 28 30 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 30 30 30 30 29 29 29 28 29 30 30 29 30 29 29 29 29 29 29 31 29 28 29
 28 29 30 29 29 29 29 29 30 30 28 28 29 31 29 27 29 29 28 29 29 30 30 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 28 29 28 29 29 28 29 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 30 30 29 29]"
"[32 31 26 29 29 29 29 29 29 30 29 28 28 29 29 28 28 29 29 29 30 30 29 29
 30 29 29 29 29 30 29 29 30 30 30 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 28 27 28 28 28 29 30 30 30 29 28 28 28 29 28 29 29 27 27 29 29 28 29
 27 29 30 29 28 28 29 29 26 29 32 31 28 28 29 32 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 28 29 30 29 29 30 31 31 29 28 29 30 28 29 30 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 27 28 29 30 29 28 29 31
 29 27 29 32 26 26 31 31]"
"[28 27 15 12 11  9 11  9 10 10 10  9  8  8  9  9  9  9  9  9  9 10 11 11
 10  9  8  8  8  8  8  8  9  9  8  8  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 10 11 11 12 13
 12 12 12 12 10 10 10 10  7  8  8  8  9 10 12 12 14 14 16 17 16 17 19 19
 17 16 16 16 15 15 16 18 18 19 18 18 17 18 19 21 20 21 21 22 24 26 25 22
 25 40 59 76 80 79 65 26]"
"[32 30 12 11 10  8 13 11  9  9  9  8  8  8  9  9 10  9  8  7  7  8 10 11
