"[29 29 31 30 31 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 28 29 29 29 28 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 30 30 29 29 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 30 29 29 30 30 29 30 30 30 30 28 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 31 29 27 29 30 29 29
 31 27 29 29 31 31 28 30]"
"[30 31 26 28 29 28 30 30 29 29 29 29 29 29 29 30 28 28 28 28 29 29 28 28
 29 29 28 28 28 28 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 30 30 29 29 28 29 30 28 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 28 29 29 30 29
 29 29 30 30 29 30 29 29 29 29 29 29 28 28 29 30 29 28 29 29 30 30 29 28
 29 29 29 29 30 30 30 30 29 28 28 29 29 29 29 29 29 28 28 31 32 28 27 31
 27 32 32 31 27 27 31 29]"
"[28 27 14 14 10  9 10  9  8  7  8  7  8  8  9  9  8  9  9  9  9  9  9  8
  9  9  9 10  9  9  9  9  8  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  7  9  9 10 10 10 11 12 11
 11 12 13 13 13 12 11 11  9  9 10 10 10 11 12 13 14 14 14 16 18 19 18 17
 16 16 16 16 16 16 16 16 16 15 15 16 17 18 19 20 23 24 23 22 23 23 23 24
 27 40 47 65 74 72 64 30]"
"[30 31 11 14  9  8 10  7  9  9  9  9 10 10 11 11  9  9  8  8  8  8  7  7
  8  8  8  9  9  9  8  8  9  9  9  9 10 10  9  9  9  8  8  7  6  5  5  5
  5  5  6  5  5  5  5  4  3  2  3  4  2  3  4  3  3  3  4  5  5  4  3  2
  4  3  3  3  4  4  4  4  3  4  4  5  5  5  4  4  2  3  3  3  4  4  4  4
  4  4  3  3  2  2  3  3  5  4  4  4  5  5  5  4  3  4  3  4  3  4  3  4
  4  4  4  4  4  4  4  4  3  4  4  5  6  8  9 10  8  9 10 10 11 12 13 13
 12 11 11 12 13 12 10  8  7  7  8  9 11 13 14 15 14 14 15 17 19 19 19 18
 17 17 17 17 16 16 16 16 15 15 15 17 20 22 23 24 24 25 24 22 23 24 27 30
 47 61 67 74 70 65 65 31]"
"[28 30 12 15 11 13 14 11 11 11 11 11 11 11 11 11 13 12 11 10 10  9  9  9
  9  9 10 10 10 10 10 10  8  8  8  8  9  9  9  9 10 10  9  8  8  7  7  7
  6  7  7  6  6  6  6  5  4  2  3  3  2  2  3  2  2  3  3  4  4  4  3  3
  3  3  2  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3
  3  3  2  2  3  3  3  4  4  4  3  4  4  4  4  3  4  4  4  3  3  3  3  2
  3  3  3  3  3  3  4  4  3  4  5  6  7  9  9  9 10 11 12 13 14 16 16 16
 14 12 10 11 13 12 10  8  8  8 10 12 15 17 17 16 16 16 17 17 17 17 18 18
 18 18 18 18 17 17 17 17 16 15 16 18 20 22 23 24 24 21 22 26 26 24 33 49
 71 70 70 70 68 67 65 27]"
"[29 30 16 17 15 16 17 13 15 15 16 16 16 15 15 15 14 13 13 12 11 11 10 10
  9  9 10 10 10 11 11 10 10 10  9  9  9 10 10 10  9  9  9  9  8  9  8  8
  8  8  8  7  7  7  7  7  6  4  4  4  3  3  4  3  3  4  3  4  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  2
  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  5  4  4  4  3  3  3  3
  3  3  3  3  3  4  4  5  6  7  8  9  9 10 10  9  9 10 11 12 13 14 14 14
 15 11  9 10 11 10  9  8 11 11 12 14 16 17 17 16 14 15 16 16 16 17 18 19
 17 18 18 17 17 17 17 18 18 18 19 20 20 20 21 22 24 24 24 26 29 36 53 71
 80 74 73 67 63 63 63 30]"
"[28 28 19 17 17 18 19 17 16 16 16 16 16 16 15 15 15 15 15 15 15 14 13 13
 12 12 12 11 11 11 11 12 10 10  9  9  9  9  9  8  8  8  8  8  8  8  8  9
  9  9  8  7  7  7  8  8  7  6  6  6  4  5  6  5  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  4  5  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  2
  3  2  3  3  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  4  5  6  6  7  8  9 10 11 11 11 10 10 11 12 12 12 13 13 12
 14 12 11 11 11  9 10 11 15 15 16 17 17 17 17 17 12 13 14 15 17 18 18 18
 17 18 18 17 17 16 17 18 20 20 20 21 20 20 21 22 20 25 25 26 38 56 69 75
 67 65 68 66 66 65 65 29]"
"[30 29 24 18 19 20 20 20 16 16 16 17 16 16 16 16 15 15 16 16 16 15 14 13
 13 13 12 11 11 11 11 11 13 13 12 12 11 11 10  9  8  8  8  8  8  8  9  9
  9  9  8  7  7  8  9  9  8  7  7  7  5  6  7  6  6  6  6  6  5  5  4  4
  5  5  5  4  3  3  3  4  4  3  3  2  2  2  3  3  4  4  3  3  3  3  3  3
  3  3  3  4  5  5  4  4  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  5  6  7  8  7  8  9 10 11 12 12 12 12 12 13 12 12 12 11 10
 11 10 10 10  9  7  9 12 14 15 16 16 15 15 15 16 15 14 14 16 17 18 17 16
 19 20 20 19 18 18 18 19 20 20 20 20 20 20 22 24 24 26 29 41 62 79 79 74
 67 66 64 64 66 65 67 27]"
"[30 28 46 42 39 31 31 29 25 24 19 16 14 17 17 16 13 16 18 14 17 18 18 13
 14 15 15 13 11 11 13 15 14 15 14 11 11 10 10 10 10  8  8  8  9  9  9  9
