"[30 29 30 31 29 31 30 28 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 30
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 29 28 30 30 29 29 30 29 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 28 28 28 28 31 30 29]"
"[30 31 27 29 26 28 30 30 29 30 30 30 30 30 30 30 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 29 29 29 28 28 29 29 29 28 29 29 29 29 29 30 30 30
 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 28 29 30 29 29
 29 29 29 29 28 27 28 29 29 28 28 28 29 30 30 30 29 29 29 29 30 29 29 29
 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 30 28 29 30 30 30 30 30 30
 31 29 31 30 29 25 30 28]"
"[28 27 13  9  9  9 11 10  9  9 10 10 10 10 10 10  8  8  8  8  8  8  8  8
  9  9 10  9  9  8  8  9  8  8  7  7  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 12 11 10 10 12 13 13 11
 15 16 16 13 10 10 11 12 10  9  9 10 12 13 15 15 16 16 16 17 17 17 17 16
 16 17 17 16 16 16 17 18 17 17 16 15 15 16 17 17 18 18 18 19 21 23 24 25
 21 41 61 72 82 77 67 33]"
"[31 31 10  9 12 11 14 11 12 11 10 10 10 10  9  8  8  8  9  9  9  9 10 10
 10 10 11 10 10 10 10 10  9  8  7  7  7  8  8  7  7  6  6  6  5  5  6  6
  5  5  5  4  4  4  4  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  3  2  2  2  3  2  2  3  3  3  3  3  2  2  2  4  4  4  4  4  4  4  4
  5  5  4  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  2
  3  3  3  3  3  3  4  4  2  3  5  6  7  9 11 12 11 10 10 10 12 13 13 11
 13 15 15 12  9  8  9  9  9  9  9 10 12 14 15 15 15 15 16 17 18 18 18 17
 18 19 19 17 16 16 17 18 16 16 17 17 18 19 20 20 24 22 21 21 22 24 25 25
 43 66 77 75 75 74 69 26]"
"[28 31 15 17 18 15 17 16 12 11  9  9 10 10  9  9  9  9  9  9  9  9 10 11
  9  9  9  9  9  8  8  7  8  8  8  7  7  7  7  8  8  8  8  8  8  8  8  8
  7  7  6  6  5  5  5  3  4  4  3  3  3  3  4  4  3  3  3  3  3  3  4  4
  4  3  2  2  2  2  2  2  3  3  3  3  3  3  2  2  4  4  4  4  4  4  4  4
  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  2  2
  2  2  2  2  2  2  3  3  3  4  7  8  8  8  9  9 11 12 12 12 12 12 12 11
 10 12 13 11 10 11 11 10 10 10 11 12 13 14 14 14 16 16 16 16 17 17 17 17
 19 20 19 17 16 15 16 16 16 17 19 21 23 23 23 23 23 24 24 25 26 29 34 37
 65 75 75 78 72 68 65 30]"
"[29 30 16 15 15 14 16 15 15 14 13 13 14 15 15 14 12 12 13 12 12 12 13 14
 12 11 11 10 11 10  9  8  9  9  9  9  8  8  9  9  7  8  8  8  9  9  9  9
  9  9  8  8  7  7  6  5  4  4  4  4  3  4  4  4  3  3  3  3  4  4  4  4
  4  3  3  2  2  2  3  3  3  3  3  3  3  4  4  4  3  4  4  4  4  4  4  3
  4  4  4  3  3  3  4  4  3  3  3  3  4  4  5  5  3  4  5  5  5  4  3  2
  3  3  3  2  2  2  2  2  4  5  7  9  9  9  9  9 10 12 13 12 11 10  9  9
 10 11 11 11 10 10 10  9  9 10 12 13 13 13 13 13 16 16 16 16 16 16 16 17
 19 19 19 18 16 16 16 16 17 18 20 22 24 24 24 24 23 25 27 28 31 41 54 65
 73 70 64 72 66 64 62 29]"
"[30 26 14 13 12 15 18 17 17 16 15 15 16 17 18 18 13 14 14 13 13 12 14 15
 12 11 10 11 12 12 10  9  8  8  8  8  8  8  8  7  7  7  7  7  8  8  8  8
  9  9  8  8  8  8  7  6  4  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  2  2  2  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  4  5  5  4  3  2
  3  3  3  3  2  2  3  4  5  6  7  8  9 10 11 11 12 13 14 13 11 10 10  9
 10 10 10 10  9  8  9  9 11 13 15 16 16 15 15 15 15 16 17 17 16 16 16 16
 18 19 19 18 18 18 18 17 18 18 20 21 22 22 23 23 26 27 30 34 42 54 67 77
 69 69 69 68 60 62 65 33]"
"[29 28 23 21 15 17 19 20 19 18 18 18 18 19 20 19 16 16 17 16 15 15 16 17
 14 12 11 13 15 16 14 13 10  9  9 10 11 11 10  8  9  8  8  8  8  8  9  9
  7  8  8  8  8  8  7  6  5  6  7  7  7  6  5  4  6  6  5  5  5  5  5  5
  4  4  4  3  2  2  3  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3  3  3  4  5  5  4  4  3
  3  3  4  4  4  5  6  7 10  9  8  8  9  9 10 11 11 12 12 11 11 10 10  9
  8  7  8 10 10  9 11 13 10 12 15 16 15 15 15 16 13 14 16 17 16 16 16 17
 17 18 19 20 20 21 20 19 19 19 19 20 20 21 22 23 24 26 34 46 61 72 78 79
 69 65 67 63 61 64 65 27]"
"[29 30 51 45 41 39 41 29 21 25 23 15 21 23 18 18 16 17 15 16 18 15 16 16
 12 13 10 12 15 16 17 13 12 11 13 14 12 11 13 12  9 10 10  8  9 10 10  8
  8  9  9  8  7  7  7  8  8  8  8  8  8  8  7  7  8  7  6  6  5  6  5  5
  5  4  4  4  5  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  3  3  4  5
  5  4  4  4  4  4  4  5  4  4  4  4  4  4  4  3  4  3  3  3  4  3  3  2
  4  3  3  4  5  7  7  7  8  8  9 10 11 12 12 11 13 12 11 10 10 10 10 10
  9  9 10 10  9  8 10 13 15 15 16 16 16 16 16 16 15 14 13 13 14 15 16 17
 16 18 21 23 22 21 19 19 19 20 25 21 17 21 24 26 30 49 63 71 77 80 79 74
 68 65 63 61 62 58 60 29]"
"[28 30 46 47 49 51 54 49 39 43 40 26 27 24 19 19 17 18 19 17 17 19 18 16
 13 15 12 15 16 14 16 13 13 12 12 12 12 13 13 11 13 11  9  8  8  8  9 10
 12 12 11  9  7  7  7  8  8  8  8  8  7  7  7  8  8  7  6  6  6  6  5  5
  5  5  4  4  4  5  5  5  6  6  5  5  5  5  5  4  4  4  4  4  4  4  4  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  3  3  3
  4  4  4  5  7  8  8  8  7  8  8 10 11 12 12 12 11 11 10  9  9  9  9  9
 10  9  9 10 10 10 12 14 14 15 16 17 17 16 16 15 15 14 13 14 15 16 17 17
 18 20 23 23 22 21 21 21 23 21 24 24 26 23 22 30 42 62 74 75 71 70 73 71
 68 64 62 60 60 59 61 27]"
"[29 28 32 36 42 46 49 54 54 60 59 46 44 41 39 43 33 24 25 22 18 17 15 17
 16 15 13 15 17 16 16 12 10 13 17 17 15 16 18 16 12 11 11 13 13 11 11 13
 14 14 12 10  9  8  8  9 10 10 10  9  8  8  8  9  9  9  8  7  8  8  8  7
  7  7  6  6  5  6  6  7  7  6  5  5  5  5  5  4  4  4  3  3  4  4  3  2
  3  3  3  3  3  3  4  4  5  4  4  4  5  5  5  4  5  4  4  4  4  3  3  2
  5  5  6  6  8  8  9  8  8  8  9 10 11 12 12 12 11 11 10 10  9  9  9  9
  9  9  9 11 12 12 14 15 16 17 18 18 18 17 16 16 16 15 14 15 16 17 17 17
 19 21 23 22 20 19 20 21 21 23 23 23 27 27 34 53 61 73 76 70 65 64 66 65
 67 63 63 63 64 66 68 30]"
"[30 29 21 23 28 32 30 37 40 45 47 39 41 41 43 50 50 39 45 46 40 36 26 24
 29 27 20 15 14 15 17 16 15 17 20 18 14 14 15 14 16 14 13 13 11 10 11 13
 13 14 14 13 11 10 10 10 11 11 11 10  9  8  9  9  9  9  8  8  9  9  9  9
  8  9  9  8  7  6  7  8  8  7  5  5  5  6  5  4  3  4  4  4  4  4  3  3
  4  4  4  3  3  4  4  4  5  4  4  4  5  5  5  4  5  4  4  4  4  4  3  3
  5  5  5  6  7  8  8  9  9  9  9 10 11 11 11 10 11 11 10 10 10  9  9  9
  9 10 11 12 12 13 14 15 17 18 19 19 18 17 16 16 17 16 16 17 18 18 18 17
 17 20 22 22 19 18 18 20 17 24 25 23 28 38 50 65 73 75 68 63 62 62 64 63
 62 60 63 65 65 68 71 29]"
"[29 30 19 20 24 27 21 25 24 24 25 20 24 25 28 32 35 33 43 43 45 52 45 38
