"[29 30 30 30 29 30 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 28 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 28 28 29 29 29 30 30 30 29
 30 28 29 30 30 30 28 30]"
"[29 31 28 30 29 31 28 29 30 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 30 31 28 28 28 28 28 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 30 30 30 29 29 30 30 29 30 30 30 29 29 30 29 28
 29 29 29 30 27 28 31 27]"
"[29 27 15 14 12 12 12 12 10 10 10  9  8  7  7  8  8  8  8  8  9  9  8  8
  8  8  9  8  8  7  8  8  9  9  9  9  9  9 10 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  7  8  8 12 12 12 12 12 12 12 12
 12 12 11 11 11 11 11 11 10  9  9  9 10 12 13 14 15 15 15 17 18 19 20 21
 19 17 15 14 15 15 16 17 17 17 17 17 17 18 18 18 17 19 21 22 23 23 23 24
 29 36 50 73 85 82 66 29]"
"[32 30 14 14 12 12 15 14 12 12 11 11 10  9  9  9  8  8 10 11 12 11 10  9
 10 10 10 10  9  8  8  8  7  7  7  8  9  9 10 10  9  8  8  7  7  6  6  6
  5  4  4  4  5  5  4  3  4  3  3  3  4  4  3  3  2  2  3  4  4  3  3  3
  2  2  2  2  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  2  2  2  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  3  4  4  4  5  5  6  6  7  9 11 10 10 10 10 10 10 10 10
 12 11 10 10 10 10 10 10  8  8  9 10 11 13 15 16 15 15 16 18 19 21 23 24
 21 19 16 16 15 15 15 16 16 18 18 18 18 19 19 18 19 21 24 25 24 24 27 30
 49 62 73 81 74 68 65 30]"
"[28 28 15 17 17 16 17 15 12 12 11 11 12 12 11 11  9  9  9 10 11 10  9  8
  9  9  9  9  8  7  7  7  9  9  9 10 11 12 11 11 10 10  9  9  8  8  7  7
  7  6  5  6  6  6  4  3  4  3  3  3  3  3  3  3  3  3  3  4  3  2  2  3
  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3
  3  3  3  4  4  4  4  4  5  4  4  4  4  4  3  3  4  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  5  4  5  7  7  8 10 12 14 12 12 12 12 11 11 11 10
 12 11 10 10 10 11 10 10 10 10 11 13 14 16 17 17 17 16 16 17 18 19 20 22
 22 20 19 19 18 17 16 16 15 17 19 20 20 20 19 19 20 22 24 23 24 29 38 46
 70 74 76 76 69 66 68 28]"
"[30 29 18 18 17 17 16 15 15 15 15 15 16 16 16 16 14 13 12 11 11 11 11 11
 11 11 11 11 11 11 11 10  9  8  8  9 10 10  9  8 10 10  9  9  9  8  8  8
  8  8  7  7  7  7  6  4  5  4  4  3  3  4  4  4  4  4  4  4  3  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4
  4  4  4  4  4  4  4  4  5  5  4  4  4  4  3  3  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  5  6  7  9 10 10 11 14 15 15 15 14 14 13 13 12 12
 10  9  9  9 10  9 10 10 10 11 12 14 15 15 15 15 16 16 16 17 17 19 19 20
 20 19 19 19 19 18 17 17 15 17 19 20 20 20 20 20 22 24 25 25 30 42 58 68
 75 75 75 70 62 60 65 27]"
"[30 27 18 16 15 17 16 18 16 16 16 16 17 16 17 16 16 14 13 12 12 13 12 11
 11 11 10 11 12 12 11 10 10  9  9 10 10 10  9  8  8  8  8  8  8  8  8  8
  8  8  8  8  8  7  6  5  6  6  6  5  5  5  5  5  5  4  4  4  3  3  3  3
  3  3  3  2  3  3  3  3  3  3  3  3  4  4  4  4  5  4  3  3  3  3  3  4
  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  7  8 10 11 11 11 13 15 15 15 15 14 13 12 11 11
 10 10 10 10 10 11 12 12 12 13 14 15 16 16 16 16 15 15 16 17 18 18 19 20
 17 17 17 18 17 17 17 19 16 18 19 19 19 20 21 22 24 29 33 35 41 54 65 71
 74 73 73 68 63 62 65 29]"
"[30 28 23 20 17 19 15 17 17 17 18 18 16 16 17 17 16 16 16 16 17 16 15 13
 13 12 12 12 13 13 12 11 10 10 10 10 11 11 10  9  6  7  7  7  7  7  8  8
  7  8  8  8  8  7  7  6  7  7  8  7  7  6  6  7  6  5  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  2  2  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  5  5  8  9 11 12 11 11 12 14 14 14 14 13 13 11 10 10
  9  9  9  9 10 11 12 12 11 12 13 15 15 16 16 16 17 16 17 17 17 17 17 18
 16 17 17 17 16 16 18 20 18 19 19 18 17 19 22 24 22 31 40 47 56 66 72 71
 66 64 68 65 64 64 64 28]"
"[30 29 55 41 37 28 24 30 23 18 18 20 19 18 19 18 17 17 19 18 17 15 12 12
 15 16 14 13 14 14 12 12  9  9 11 14 14 12 10  9  9  8  8  7  6  8  9  8
  8  9  9  9  8  8  6  5  7  8  8  8  8  8  7  7  7  5  5  7  7  6  5  5
  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  5  5  4  4  5  5  4  4  2  2  3  4  4  4  3  3
  5  3  2  4  5  4  5  7  8 10 11 11 11 12 13 13 15 14 13 12 11 10  9  9
  9  9  9  9  9 10 12 16 13 13 14 16 17 17 15 13 15 15 15 15 16 16 17 17
 16 17 17 18 18 18 19 19 20 21 21 21 21 22 23 23 27 36 48 64 78 78 71 69
 67 66 66 66 67 65 65 29]"
"[28 29 49 48 51 53 50 59 51 42 35 32 27 22 17 15 18 16 17 17 17 16 13 13
 15 15 15 14 14 14 14 13 14 12 12 12 12 12 12 13  8  8  9 10  9  9  9  6
 10 10 10  9  8  8  8  7  7  7  8  8  8  9  8  7  8  7  6  7  8  6  5  4
  7  7  7  6  6  6  6  6  5  5  4  4  4  4  4  4  4  3  3  3  3  4  4  5
  4  4  4  4  4  5  5  4  5  4  4  4  4  4  5  4  3  3  3  4  4  4  4  4
  5  3  3  5  6  6  6  8  8  9 11 10 10 11 12 13 15 14 13 12 11 10  9  9
 10  9  9 10 10 10 12 15 15 15 16 17 17 15 13 12 13 14 15 15 16 16 16 16
 15 16 17 18 17 17 19 21 21 22 24 23 21 21 24 27 36 48 63 74 75 69 64 64
 65 64 65 65 66 65 65 29]"
"[30 29 30 32 35 43 41 49 41 41 44 48 50 43 34 31 25 22 23 22 22 20 15 13
 16 16 19 18 15 16 17 14 12 12 12 14 14 12 11 10 11 10 10 11 11 12 13 12
 11 11 10  9  9  9 10  9  9  9  8  8  8  9  9  8  9  8  7  8  8  7  6  5
  9  8  8  7  7  6  7  7  7  6  6  6  6  5  5  5  6  5  4  4  5  5  5  5
  4  4  4  4  4  5  5  4  5  5  5  5  4  4  5  6  3  3  3  4  4  4  5  5
  4  4  4  6  7  7  7  8  8 10 10  9  9  9 11 12 13 13 12 11 10  9  9  9
 10  9 10 11 12 12 13 15 15 16 17 18 17 16 15 14 14 15 16 17 17 17 17 17
 17 17 18 17 16 16 18 20 25 24 22 20 20 27 39 50 61 63 67 68 65 63 65 66
 64 64 64 64 65 65 65 29]"
"[28 29 21 24 25 27 21 25 28 31 31 34 38 39 42 50 38 36 39 40 40 37 29 26
 18 18 22 21 15 16 18 14 18 16 14 15 16 15 16 17 15 13 12 12 11 12 13 12
 11 12 11 11 11 12 12 12 12 11  9  8  8  9  9  8  8  8  8  8  9  8  8  7
  8  8  7  7  7  7  7  8  9  8  8  8  8  8  7  7  7  6  5  5  6  6  5  4
  4  4  4  4  5  6  5  4  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  5  7  8  8  8  8  8 10 10  9  9  9 10 11 10 10 10 10  9  9 10 10
  9  9 11 13 14 14 15 17 17 18 19 19 18 17 16 16 16 17 18 19 18 18 18 19
 18 17 16 16 16 16 17 20 23 21 22 25 31 40 53 64 71 66 65 65 63 65 67 64
 65 65 64 63 64 64 65 29]"
"[29 30 21 22 24 21 19 20 21 25 26 28 29 27 26 32 36 37 42 46 48 47 43 41
 47 45 45 39 28 26 28 24 22 20 20 22 21 17 14 15 14 13 14 16 16 15 15 13
 12 12 12 12 13 14 14 13 13 12 11 10 10 11 10  8  8  8  8  9  9  9  9  8
  8  7  7  7  7  7  8  8  8  9  9  9  9  8  8  8  7  7  7  7  7  6  5  5
  5  5  5  5  5  5  5  4  5  4  4  5  5  5  4  3  4  4  5  5  4  4  4  4
  5  5  6  7  8  8  8  8  8  9 10 10 10 11 11 11  8  8  9  9  8  9  9 10
  8 10 12 15 16 16 16 18 20 20 20 19 17 16 16 16 17 18 19 19 18 18 18 19
 17 15 15 16 17 18 20 22 22 21 24 34 45 53 59 64 67 64 65 65 62 63 66 65
 67 66 65 63 64 64 65 28]"
"[30 30 22 19 19 16 19 20 24 23 22 22 23 22 22 23 25 25 29 32 34 35 33 34
 39 40 42 39 35 40 48 49 35 33 37 42 38 26 18 17 16 14 15 17 16 16 16 16
 14 14 12 12 13 14 13 12 11 12 13 13 13 13 11  8 10 10 10  9  9 10  9  8
  8  8  8  7  7  7  7  7  7  7  8  8  8  8  8  7  7  7  8  9  9  8  7  7
  6  7  6  6  5  6  5  5  6  6  5  5  5  5  5  5  3  4  4  5  5  5  5  4
  5  5  5  6  7  8  8  8  9  9  9 10 11 12 12 11  7  8  8  8  8  8 10 10
 10 11 14 17 17 16 16 18 19 19 18 17 17 17 16 16 18 19 19 19 19 19 19 20
 20 17 16 18 19 19 21 23 24 26 33 46 59 65 66 66 67 65 63 60 58 61 65 67
 69 68 67 64 64 65 66 29]"
"[29 29 26 27 24 20 20 20 23 20 19 20 20 20 20 19 21 19 20 20 21 22 20 21
 23 28 30 28 29 36 43 46 47 43 44 50 48 38 35 39 31 27 25 24 22 20 20 19
 21 18 14 12 13 14 13 12 12 12 13 14 13 13 11 10 12 12 12 11 10 10 10  9
  9  9  9  9  8  8  7  7  7  7  7  8  8  8  8  8  7  7  8  8  9  9  8  7
  6  7  8  7  6  6  7  7  6  7  7  7  5  4  4  4  4  4  4  4  5  5  5  5
  5  5  5  5  7  9 11 11 11 10  9 10 11 12 11  9  7  8  9  9  9  9 11 12
 12 13 14 16 16 15 16 18 18 17 16 17 19 19 18 17 19 19 20 21 21 21 21 21
 21 20 19 21 21 20 22 26 29 37 51 65 74 74 68 62 64 64 62 61 63 64 64 64
 67 68 67 64 65 66 67 30]"
"[30 29 25 27 22 21 20 20 22 20 21 22 18 18 20 19 19 16 17 16 17 19 17 17
 17 23 25 21 20 22 24 25 28 25 30 41 44 37 38 46 44 41 42 43 41 38 37 36
 28 24 18 15 15 16 15 14 14 14 13 12 12 12 12 12 13 14 13 11 11 11 11 10
 10 11 11 11 10 10  9  8  7  7  8  9 10 10  9  9  8  7  7  6  8  8  6  5
  6  8  9  8  7  7  8  8 10 13 16 15 12  9  7  6  5  5  4  4  4  5  5  6
  5  5  5  6  8 12 15 16 14 12 11  9 10 11  9  7  7  8  9  9 10 11 12 14
 13 13 14 15 15 15 16 18 19 18 17 18 20 20 18 15 18 19 20 22 22 23 22 22
 19 19 21 23 22 22 26 31 44 53 65 72 73 70 64 59 61 64 62 61 65 66 65 66
 64 65 65 63 64 66 67 29]"
"[29 29 23 25 22 24 22 21 24 23 22 21 19 17 18 19 19 17 16 15 16 17 17 16
 16 16 16 16 16 17 18 19 17 16 17 19 22 25 28 31 31 33 35 37 38 40 42 44
 41 45 47 42 33 25 22 22 17 17 15 13 11 12 14 16 14 12 14 15 12 10 12 14
 12 12 12 14 12  9 11  8  9  9 10 10  8  8  9  8  7  8  7  6  9  9  7  7
  7  6  8  8  8  8 10 17 23 30 39 39 31 24 17 13  9  5  7  6  4  9  8  5
  5  6  6 11 22 30 30 27 22 21 17 10  9 11 11  9  7 10 11 10 10 12 14 15
 13 15 16 17 17 16 17 17 17 19 20 20 19 18 18 18 18 19 18 19 20 21 21 24
 24 22 21 24 27 28 34 43 58 68 73 69 65 65 63 59 60 61 63 64 65 65 65 65
 64 63 65 66 66 65 66 30]"
"[31 29 23 23 20 22 21 21 25 23 21 21 20 18 18 19 20 18 17 16 17 18 17 15
 16 17 17 16 16 16 17 18 15 14 13 13 15 18 21 23 18 18 19 21 24 28 32 35
 32 37 41 43 44 47 48 47 40 35 29 25 24 24 23 21 17 16 16 17 16 15 14 11
 13 13 12 12 11 12 17 15 12  9  9 10 10 10 10  7  8  9  8  8 10 10  7  6
  8  7 10  9  4 12 31 46 46 45 44 43 43 47 46 40 24 12  8  7  7  9  9  9
  8 11 15 19 28 35 37 36 34 36 38 34 21 10  8 13 10  9  8 11 13 14 15 17
 15 15 16 17 18 19 18 18 20 20 21 20 18 16 15 14 17 19 19 19 20 20 20 22
 25 25 24 24 28 35 45 55 62 67 68 63 60 62 63 61 61 62 65 66 66 65 65 65
 66 65 68 68 67 65 66 29]"
"[28 28 27 28 25 25 22 21 23 20 19 19 18 17 16 17 20 19 18 18 18 18 17 16
 17 17 17 16 16 15 16 16 16 16 15 14 15 18 19 18 16 15 15 16 17 17 17 17
 20 27 32 32 34 39 42 42 42 40 37 36 37 36 31 27 28 25 22 18 14 14 14 12
 13 13 14 15 14 13 15 12 14 10  9 10 10 11 13 13 11 11  9  7  9 10 10 11
  9  7  8  7 12 38 62 65 51 50 49 46 44 46 46 42 40 28 22 18 13 12 12 17
 20 26 30 32 35 38 40 43 43 44 48 47 36 21 12 12 10 10 11 13 14 14 15 16
 16 15 15 17 19 19 18 17 18 19 20 19 18 17 16 16 18 21 21 19 19 18 17 18
 21 24 23 24 34 48 59 65 67 67 65 60 59 61 63 62 58 61 64 65 65 65 65 66
 67 68 70 70 68 66 66 29]"
"[29 28 28 27 26 28 27 28 27 24 22 21 21 19 18 20 20 20 20 19 19 19 18 18
 19 18 17 16 16 16 16 16 15 17 17 16 16 18 17 15 16 17 17 17 17 16 15 14
 14 18 21 20 19 21 23 24 23 27 31 34 35 34 31 29 29 32 35 33 26 22 21 21
 20 18 15 15 13 12 16 16 12 11 13 15 13 11 12 11  8  9  9  9 10 11 10 11
  8  9  8 10 24 49 67 65 60 60 60 54 45 41 41 41 42 38 35 27 20 18 17 20
 28 37 43 43 41 40 41 43 45 45 45 47 47 40 26 14 10 14 17 16 15 15 15 15
 17 16 15 16 18 18 17 16 16 17 19 19 19 19 19 20 22 24 23 21 21 20 19 20
 19 23 27 33 47 60 65 65 66 64 63 62 63 64 64 64 59 61 63 64 65 65 65 65
 66 68 71 71 69 67 67 29]"
"[30 29 32 30 31 32 30 31 31 28 26 25 24 22 22 23 21 22 23 22 21 20 20 20
 22 19 16 15 16 17 18 17 16 18 18 16 16 18 17 15 16 16 15 14 14 15 16 18
 16 15 14 16 17 17 16 16 15 18 21 23 23 24 26 27 29 32 40 45 40 37 40 44
 44 39 34 33 26 18 18 17 18 15 15 16 15 14 14 13 12 13 10  9 10 11 12 14
 16 13 10 28 52 63 70 73 67 64 64 61 53 45 40 38 40 38 36 30 27 26 25 28
 33 43 50 50 48 45 44 45 46 47 47 47 50 49 39 26 16 17 17 17 16 16 16 15
 16 16 16 16 17 17 17 17 17 18 19 20 19 19 19 20 22 24 24 24 24 24 23 23
 25 33 43 53 63 67 64 61 61 60 60 63 66 66 65 64 64 64 64 65 65 65 64 64
 65 67 71 71 70 67 67 29]"
"[29 27 33 30 31 31 28 30 30 30 28 25 24 24 25 25 25 26 26 25 24 23 23 23
 22 20 17 15 16 17 17 17 19 19 17 15 15 17 17 16 16 16 16 15 13 13 15 16
 17 15 14 16 16 14 13 15 17 17 16 16 17 19 20 20 20 18 21 27 26 26 32 38
 38 37 38 42 40 33 33 31 31 27 24 23 22 22 21 17 15 16 13 10 10 10 11 13
 11 13 16 44 74 77 74 74 74 70 68 66 57 46 40 36 39 37 35 31 29 28 30 39
 48 55 58 55 51 49 49 51 46 47 47 47 47 47 44 40 29 21 16 17 17 15 15 17
 14 15 15 15 16 16 17 17 17 18 19 20 19 18 18 19 20 22 23 24 24 23 22 25
 35 47 59 68 70 66 62 61 62 61 62 63 65 64 62 62 64 64 65 65 65 65 65 65
 65 67 70 70 68 67 67 28]"
"[30 28 35 30 32 32 30 32 29 30 29 26 27 30 31 29 29 28 27 26 27 26 25 24
 23 22 20 18 17 17 17 17 18 17 16 15 15 16 16 16 15 15 16 16 16 16 16 16
 14 15 16 17 15 15 17 19 18 17 16 16 17 18 17 16 15 13 16 20 20 18 19 20
 27 26 24 26 25 26 31 31 32 33 36 36 34 32 27 20 18 22 23 22 20 17 13 12
 14 26 38 62 81 80 80 77 77 72 66 57 46 39 38 37 36 37 36 30 29 29 32 41
 58 63 64 59 54 51 50 52 47 45 43 43 44 45 45 44 41 34 25 19 16 16 16 16
 14 14 14 15 15 16 17 17 17 18 19 19 19 18 19 19 19 20 22 23 23 22 27 34
 47 56 64 66 65 62 61 64 65 65 65 65 64 62 61 61 62 63 65 64 63 63 63 65
 65 66 68 67 66 66 68 29]"
"[28 32 50 51 54 48 37 33 26 28 26 24 28 34 36 32 30 28 25 26 28 29 27 24
 24 25 25 23 20 18 18 20 19 18 19 20 20 19 18 18 20 19 16 14 14 14 15 16
