"[31 30 30 31 28 29 28 30 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 30 29 29 28 29 29 29 30 29 29 28 29 29 29 29 28 29 29 29 29 29
 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29
 30 29 29 29 30 29 29 30 29 30 30 29 29 29 29 28 27 30 30 28 28 29 29 29
 31 28 28 30 30 30 29 31]"
"[30 32 26 29 29 29 28 28 29 29 30 30 29 29 30 30 28 28 28 29 29 29 29 28
 28 28 28 29 29 28 28 29 29 29 28 29 29 30 29 29 30 30 29 29 29 29 29 28
 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29
 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 28 29 30 30 30 30 29
 29 29 28 28 28 28 28 28 29 29 29 28 28 29 30 30 30 29 29 29 29 29 30 29
 30 29 28 29 29 29 28 29 29 29 29 29 29 30 30 29 30 30 29 29 30 29 28 30
 30 30 30 30 27 27 30 28]"
"[28 28 13  9 10  9  9  9  9  9  8  8  8  8  9  9 10 10 10 10 11 10 10  9
  9  9  9  9  9  9  9  9  8  8  7  8  9  9  9  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 13 14 14 14 13
 14 13 13 13 13 13 12 11 12 12 11 10 11 12 14 14 12 11 13 16 18 19 19 20
 17 16 15 15 16 15 15 16 18 19 19 19 20 21 21 21 22 20 19 23 26 23 18 18
 21 35 51 73 82 76 61 32]"
"[30 31  8  7 10  9 12 12 13 12 10  9  9 10 10  9 11 10  9  8  8  9  8  8
  7  7  7  7  7  8  8  7 10  9  8  8  9 10  9  8  9  9  8  8  8  7  7  6
  5  4  4  3  2  3  3  2  2  2  2  3  3  4  4  4  4  4  4  4  4  4  3  3
  3  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  5  5  5  4  4
  3  3  4  4  3  3  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  5  4  4  4  4  4  4  4  5  5  6  6  6  7  9 11 10 11 12 13 14 15 15 14
 11 11 10 11 11 12 11 10 10 10 10 10 11 13 15 15 14 13 14 19 20 19 17 18
 17 16 16 16 17 16 16 16 17 18 19 19 20 21 21 21 25 24 22 22 21 19 21 27
 42 58 68 78 76 67 61 29]"
"[28 30 11 13 16 14 16 15 15 13 11 10 10 11 11 10 13 11  9  8  8  9  9  9
  9  9  9  8  8  9  9  8  8  8  8  8  8  8  8  8  9  9  9  9  9  9  8  7
  6  6  6  4  4  4  5  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  3  3  4  4  4  4  5  5  5  4  4  4  3  3  3  3  5  5  5  5  5  4  4  4
  4  3  3  3  4  3  4  4  5  6  6  7  7  7  9 10 12 12 12 13 14 15 15 15
 11 10 10 10 11 11 10  9  9 10 11 12 13 15 16 16 14 14 17 22 23 21 18 17
 17 17 17 17 17 16 16 16 17 19 20 20 19 19 19 19 19 24 26 22 20 22 32 44
 57 71 76 75 66 59 61 29]"
"[29 31 16 16 16 16 16 16 18 16 14 14 14 15 15 15 13 12  9  9  9 10 11 10
 10 10  9  7  7  8  9  9  9 10 11 11 10 10 10 12  8  9  9  9 10  9  9  8
  8  9  8  6  6  8  8  7  5  5  4  4  4  4  3  3  3  3  4  4  3  3  3  3
  3  4  4  4  4  5  4  2  4  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2
  2  4  4  4  4  4  4  4  4  4  3  3  3  2  2  2  4  5  5  5  5  5  4  4
  4  3  4  4  4  4  5  5  6  7  8  9  8  8  9 11 11 11 11 12 12 13 13 13
 11 10 10  9 10 10  9  8  8 10 11 12 14 15 16 15 12 13 16 21 23 22 20 19
 17 17 18 18 16 15 16 17 21 23 23 22 21 20 19 19 19 22 24 26 33 44 57 67
 74 75 73 70 67 65 66 28]"
"[30 27 16 15 14 17 19 21 18 17 15 14 15 16 16 16 16 14 13 14 15 15 14 13
 12 13 11  9  9 11 12 11  9 10 10 10 10  9 10 11  8  8  8  8  9  9  9  9
  8  9  8  6  6  8  9  8  6  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3
  3  4  4  4  4  4  3  2  4  4  4  4  4  4  4  4  4  3  2  2  2  3  3  2
  2  3  3  4  4  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  4  3  3  4  5  5  6  7  7  8  9 10  9  9 10 11 11 11 12 12 13 13 12 12
 11 10  9  9  9  9  9  9 11 12 14 15 16 17 16 16 15 16 17 19 19 19 18 17
 17 18 18 18 16 16 18 20 23 23 23 21 20 19 20 20 25 23 23 33 49 63 73 80
 71 68 68 65 63 63 66 29]"
"[31 27 20 19 18 21 21 22 19 18 16 16 16 16 16 16 16 15 15 16 17 16 14 11
 13 14 12 10  9 12 13 13 11 11 11 11 11 10 10 11  9  8  7  7  7  8  9  9
  7  8  7  5  6  8  9  8  5  5  5  6  6  6  6  6  5  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  2  3  4  4  4  3  3  3  3  4  3  2  2  3  4  4  5
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  4  5  5  6  7  7  8  9  9  9  9 10 12  9 10 10 11 12 12 11 10
 11 10 10  9  9  9 10 11 11 13 14 15 15 16 15 15 14 16 16 17 17 19 19 19
 17 18 18 18 17 17 20 24 24 25 24 23 21 22 23 23 22 26 37 55 70 72 71 73
 70 64 67 65 65 66 68 30]"
"[29 27 55 45 32 35 32 32 26 23 20 17 17 18 19 18 18 17 15 15 16 15 14 13
 12 15 15 12 10 12 14 14 13 12 11 12 13 13 11 10  9  9  9  9  9 10  9  7
  9  9  9  8  7  8  9  9  8  6  5  7  8  8  8  8  8  7  6  5  6  8  8  6
  5  4  4  3  3  3  4  4  3  4  4  4  3  3  3  4  4  3  3  4  4  4  3  3
  2  3  4  4  4  3  3  3  5  4  4  3  3  3  4  4  4  5  4  4  3  3  3  3
  3  3  3  3  3  4  5  5  6  8 10 10 10  9 10 10 10 12 13 11 10 11 11  9
 10  9  9  9  8  8 10 13 14 15 16 17 16 15 16 17 16 17 17 16 16 18 19 19
 19 16 16 19 19 17 18 21 24 23 23 22 20 23 26 23 31 43 54 66 72 69 69 69
 64 66 66 68 67 67 65 29]"
"[31 26 45 42 44 54 55 54 47 42 34 27 23 21 21 21 20 19 18 17 16 15 14 13
 14 15 15 13 12 12 12 12 11 11 13 14 15 15 13 12 11 10  9  8  9 10 11 12
  8  8  8  8  7  7  7  7  8  6  5  6  8  8  7  8  7  7  6  5  6  8  7  6
  5  5  4  4  4  4  5  5  5  5  4  4  4  4  4  4  3  4  4  4  4  3  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  5
  4  4  5  5  5  5  5  5  6  8  9 10 10 11 11 12 12 13 13 11 10 10 10  9
 10  9  9  9 10 11 13 15 17 17 17 18 17 16 15 15 15 16 16 16 16 18 19 19
 18 16 16 18 19 18 18 20 20 22 22 22 24 24 25 30 41 57 70 75 73 68 67 66
 65 66 64 65 64 65 65 29]"
"[31 28 35 32 34 41 43 44 47 45 44 47 51 49 42 34 29 27 22 17 15 17 18 18
 15 15 15 16 17 17 16 15 14 14 14 13 13 15 16 16 12 12 12 13 12 12 11 12
 12 12 12 11 10  9  9  9  9  8  7  8  8  8  8  8  6  6  6  5  6  7  7  6
  6  6  6  6  6  6  6  6  7  6  5  5  6  6  5  4  3  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4
  4  5  6  7  7  7  7  6  7  8  9 10 11 11 12 12 13 13 12  9  9  9  9  8
 10  9  9 10 12 14 15 16 17 16 16 17 18 17 16 15 15 16 16 16 17 18 19 20
 19 17 17 18 19 19 18 17 17 23 22 22 25 22 25 38 61 75 80 75 68 64 65 64
 61 61 60 62 61 63 63 28]"
"[28 30 28 24 24 24 25 27 33 31 31 38 47 49 42 35 35 36 36 36 37 39 37 33
 24 22 21 22 22 21 18 17 15 15 15 16 17 19 18 16 16 14 13 13 12 11 12 14
 13 13 13 12 11 10  9 10 10 10  9  9  9  9  9  9  7  6  6  6  7  7  7  7
  8  8  8  8  8  8  7  7  7  6  6  6  6  6  6  5  4  5  5  4  4  4  4  5
  5  4  3  3  4  4  4  3  4  4  4  4  4  3  3  3  2  3  3  3  3  3  3  3
  4  4  5  6  7  8  8  8  9  9  9 10 11 11 12 11 12 12 10  8  8  9  9  8
 10  9  9 12 14 16 16 16 16 16 16 17 18 17 16 16 15 16 17 18 18 18 19 19
 18 18 17 19 21 22 20 18 21 25 24 24 29 35 48 64 75 79 73 65 61 62 65 64
 64 65 64 66 66 68 67 31]"
"[27 30 22 22 26 25 24 23 27 25 24 25 28 30 30 29 35 34 35 42 53 59 55 47
 36 34 31 31 30 27 24 23 25 21 17 17 18 18 17 16 16 17 17 18 17 15 15 15
 14 13 12 13 12 12 11 12 11 11 10 10 10 10 10  9  8  8  7  8  8  8  8  8
  9  9  9  9  9  8  7  7  6  6  7  6  6  6  6  7  6  5  5  5  5  5  5  5
  5  5  4  5  5  5  4  3  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3  3
  5  5  5  6  6  7  8  8 10  9  9 10 12 12 12 12 13 12 10  8  8  9  9  9
 10 10 11 13 15 16 16 15 17 17 18 18 17 16 16 17 16 17 19 19 19 18 18 18
 17 17 17 20 23 25 23 21 23 22 22 24 32 49 67 76 73 70 61 57 59 62 65 64
 65 65 63 65 64 65 64 27]"
"[29 30 19 21 24 23 21 21 20 19 17 17 18 19 20 19 19 25 32 34 34 35 42 48
 38 38 39 41 43 44 45 45 45 40 34 32 29 24 20 18 15 17 17 16 16 15 14 13
 15 14 12 12 13 13 14 15 13 13 12 11 12 12 12 11  9  8  8  9  9  9  8  8
  9  9  9  9  8  7  7  7  6  7  7  7  6  6  7  7  7  6  5  5  6  6  6  5
  5  5  5  6  6  5  4  3  4  4  3  3  3  4  4  4  3  3  3  4  2  3  4  4
  7  6  5  5  5  6  7  8  9  9 10 11 12 13 13 13 14 12 11  9  8  9  9  9
 11 11 12 14 16 16 15 15 16 16 17 17 16 16 18 20 18 19 19 20 20 18 18 18
 18 17 17 19 21 22 22 21 25 26 32 39 50 65 73 69 69 65 57 56 58 59 62 64
 66 65 62 64 64 67 66 30]"
"[28 29 20 21 22 21 19 23 26 22 18 16 17 18 18 18 19 17 19 24 28 27 24 22
 21 24 27 30 33 37 40 41 46 46 49 53 49 39 33 33 34 31 26 19 17 19 20 20
 18 15 12 11 13 13 14 15 15 15 14 14 14 15 14 13 11 10  9 10 11 10  9  8
 10  9  9  8  8  8  8  8  7  8  8  8  7  7  7  7  6  6  6  6  7  6  6  6
  5  6  6  6  6  5  4  4  4  4  4  5  5  4  4  4  4  4  3  2  2  2  4  5
  7  6  5  5  5  5  6  7  9  9 10 11 12 12 12 12 13 12 10  9  8  8  9 10
 12 13 14 15 16 15 16 16 15 15 16 16 16 16 19 21 20 20 19 20 19 18 18 19
 20 17 17 18 20 20 21 24 23 34 45 54 63 69 66 60 66 65 59 58 59 58 60 62
 63 62 60 62 63 66 65 29]"
"[30 29 20 23 23 23 19 22 22 22 22 20 19 16 16 16 19 18 19 22 22 20 21 25
 20 24 26 24 23 25 26 26 31 32 38 45 45 43 47 56 57 57 53 45 40 38 33 28
 26 20 16 16 17 18 18 19 16 15 14 14 14 16 15 13 14 12 11 12 13 12 10 10
 10 10  9  9  9  9  9  9  9  9  8  8  9  8  7  6  5  6  7  7  7  6  6  6
  6  7  8  8  7  6  5  5  5  6  6  6  6  5  4  4  6  5  4  3  2  2  4  5
  5  5  4  4  4  5  6  7  8  9 10 11 11 11 10 10 11 10  9  9  8  7  8 10
 13 14 15 16 16 15 16 18 18 17 17 16 16 17 18 21 21 20 19 19 18 17 18 20
 19 16 16 19 21 22 26 31 36 54 63 65 67 64 60 61 60 62 60 61 63 61 61 60
 67 66 65 68 68 70 67 30]"
"[30 30 23 23 24 19 21 23 23 24 20 18 20 17 12 15 16 16 17 18 18 18 18 18
 16 17 21 23 20 20 21 18 19 19 21 25 28 30 33 37 36 35 40 47 50 45 40 38
 49 53 47 34 28 28 25 20 18 15 16 17 17 16 13 14 12 12 13 15 16 13 11 12
 13 11 10  9  9  9  9  9 11 10  9 10 10 10  9  8  9  9  9  9  8  6  6  5
  6  7  8  8  7  6  6  6  5  6  6  6  6  6  6  6  5  5  5  5  5  5  5  5
  5  2  2  5  7  6  6  8  7  8 10 10 10  9  8  8  9  9  9 10  9  8 10 12
 15 16 16 15 15 17 18 19 21 18 17 18 18 18 20 21 21 20 20 20 20 20 21 22
 19 17 15 17 20 20 29 44 54 61 64 64 64 61 58 60 57 60 64 66 66 64 63 61
 67 71 73 73 71 69 70 29]"
"[28 30 24 24 21 17 18 22 21 22 19 16 17 15 14 16 18 17 17 17 17 16 17 17
 17 17 18 17 13 14 17 17 18 16 16 18 19 19 20 20 25 22 22 25 28 29 32 34
 38 43 42 36 32 32 35 39 33 29 28 26 24 23 20 21 15 13 14 16 16 14 15 16
 11 10 10 12 13 11 10 10  9  9 10 10 10  9  9  8  7  8  8  9  9  7  6  4
  7  7  7  7  7  6  6  5  6  6  6  5  5  5  5  5  5  5  5  4  4  4  4  4
  6  4  4  6  7  6  7  8  8  8  9  9  9  8  8  7  8  8  9 10 10 11 13 15
 15 16 16 16 16 17 18 18 18 18 18 18 19 19 21 23 21 20 19 19 20 21 23 25
 23 22 17 14 20 33 48 60 65 67 66 65 63 61 59 60 58 61 65 67 67 66 65 64
 68 72 73 70 65 63 68 29]"
"[30 30 23 24 20 20 18 21 23 23 21 20 19 19 19 20 16 16 17 19 19 18 16 16
 15 16 18 17 14 15 17 17 19 17 16 16 16 15 15 15 19 17 16 17 18 20 24 26
 24 27 30 31 31 31 36 45 46 42 40 37 36 35 32 33 33 25 21 21 19 18 17 14
 12 11 11 14 16 14 11 10 11 11 10  9  9 10 11 12 10  9  8  8  9  9  9  8
  7  7  7  7  7  7  6  6  7  7  6  5  5  5  6  6  7  6  6  6  5  5  5  5
  4  5  5  6  6  6  7  7  7  7  7  7  7  8  7  7  7  9 10 10 11 13 15 16
 16 16 16 16 16 16 16 16 16 18 19 18 18 19 22 23 22 21 19 19 20 21 23 24
 27 25 23 24 34 53 69 74 72 69 67 64 61 60 60 58 60 63 66 66 66 65 65 65
 66 68 69 68 68 67 69 28]"
"[30 29 22 24 21 23 19 20 23 23 23 22 21 22 22 19 15 15 17 19 19 18 17 16
 15 17 18 18 17 17 18 17 18 17 17 17 17 16 16 16 16 17 17 17 17 17 17 16
 16 16 17 21 24 23 24 30 31 29 31 32 36 40 40 42 47 35 30 31 30 31 28 21
 18 19 18 18 17 15 11  8  9 10 11 11 10 10  8  6  9  8  8  7  8  8  9  9
  8  9  9  9  8  8  8  8  8  8  7  7  7  7  8  8  8  8  7  7  6  6  6  6
  4  6  7  5  5  6  7  6  7  6  5  6  7  8  8  8  9 11 12 12 13 15 16 16
 16 15 14 14 15 16 15 15 17 18 18 16 17 19 22 22 22 21 20 20 21 21 22 23
 23 21 27 37 47 60 69 72 68 64 64 63 60 60 61 58 62 64 66 64 63 63 64 66
 63 64 64 66 69 70 72 29]"
"[28 29 28 30 26 27 24 26 27 26 25 24 24 26 25 19 19 18 17 17 18 17 17 17
 17 18 16 15 16 16 17 17 17 18 19 19 17 16 15 16 15 16 16 15 15 16 16 15
 14 14 14 16 18 17 15 16 20 20 24 26 30 35 35 36 34 26 26 31 33 37 38 32
