"[30 28 31 30 30 30 29 30 28 29 29 29 30 31 30 29 30 30 30 30 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29
 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 28 29 29 30 30 30 30 30 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 28 28 28 29
 29 29 29 29 29 28 29 29 28 29 30 28 28 29 29 28 28 30 30 28 29 29 28 29
 29 29 30 29 29 31 29 29]"
"[30 30 26 28 30 31 29 30 30 30 29 29 29 30 30 29 29 28 28 28 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 29 28 27 28 28 28 28 28 29 29 29 29 28 28 29 30 30 30 30
 30 30 29 29 29 29 29 30 29 30 29 29 29 31 30 29 28 30 29 29 29 29 29 30
 31 28 28 30 26 29 32 25]"
"[28 28 13 11 11 13 11 11 10 10 10 10  9 10 10 10  9  9  9  9  9 10 10 10
 10 10 10  9  9  9 10 10  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  8  8  8  8  8  8  8  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  9 10 10 10 11 11 12 12 12 12 13 13
 15 15 15 15 14 13 12 11 12 12 12 13 14 15 16 17 15 15 16 17 19 19 18 18
 18 17 16 16 16 16 16 16 17 17 16 17 19 20 20 19 20 21 23 24 23 22 24 27
 29 39 56 73 74 73 66 34]"
"[29 31 10 10 11 14 11 11 11 11 10 10 11 12 12 11  8  8  8  8  9  9  9  9
  9  8  8  8  7  8  9 10 10  9  8  9  9  8  7  5  8  8  8  7  7  7  7  7
  5  4  4  5  5  5  4  3  4  4  4  3  3  4  4  4  3  4  4  4  3  3  4  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  5  5  5
  5  5  4  4  4  4  4  4  3  4  4  4  4  4  5  5  5  5  4  5  5  4  3  2
  3  4  4  4  4  4  5  5  4  4  5  6  7  8  9 10 11 11 11 11 12 12 12 12
 15 15 15 14 13 11 10  9  9 10 10 12 13 15 17 17 17 16 16 17 19 19 19 18
 18 17 17 17 17 16 16 16 17 17 17 18 20 22 23 23 22 22 25 27 25 24 29 35
 42 61 71 74 71 72 67 25]"
"[27 30 11 14 16 18 14 14 12 12 11 11 12 12 10  9 10 10 11 11 11 10  9  9
  9  9  9  9  9  9 10 11  9  8  8  8  8  8  7  6  8  9  9  8  7  7  7  7
  6  6  6  6  6  6  5  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  3  3  4  4  4  4  4  4  2  2  3  3  3  3  4  5  5  5  5  4  4  4  3  2
  2  3  4  4  4  4  5  5  5  6  8  9  9 10 12 13 12 12 12 12 12 13 13 13
 14 14 13 12 12 11 10 10 10 10 12 13 15 16 17 18 17 16 15 16 17 18 18 18
 18 17 18 18 18 17 17 17 17 18 18 19 20 20 22 23 23 22 23 23 21 25 37 47
 60 81 83 75 70 67 66 30]"
"[29 30 15 15 16 17 15 15 18 18 17 16 17 16 14 12 11 12 12 12 12 10  9  8
  9  9  9  9  8  8  9 10  9  9  8  9  9 10  9  9  9 10 10 10  9  8  7  7
  8  8  8  8  8  8  7  7  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  5  5  5  4  4  4  3  2  2
  2  3  3  4  4  4  5  5  4  6  8  9  8  9 11 13 12 12 12 12 12 12 12 12
 11 11 10 10 10 10 11 11 12 12 13 14 15 16 16 17 18 17 16 17 18 19 20 20
 18 18 19 19 19 19 19 20 20 21 21 21 20 19 20 22 24 22 24 26 27 38 56 67
 79 84 77 68 66 62 62 31]"
"[30 27 19 16 14 15 15 19 19 19 18 17 16 16 16 14 14 14 15 15 14 12 11 11
 12 12 12 11 10 10 10 10  9  9  8  8  9  9  8  8 10 10 11 10  9  8  7  7
  7  8  8  8  8  8  9  9  7  7  7  7  7  6  6  5  5  4  4  4  5  5  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  5  5  5  4  4
  3  3  3  4  4  4  4  4  3  4  5  4  4  3  4  5  5  4  4  4  3  3  3  3
  3  3  3  4  4  5  5  5  6  7  9  9 10 10 12 14 14 14 13 13 13 13 12 12
  9  9 10 10 10 11 11 11 12 13 13 14 15 16 16 17 17 17 18 19 20 20 20 21
 18 18 19 19 19 19 21 23 22 22 22 23 22 21 21 22 21 23 30 38 42 55 70 76
 74 69 66 65 68 64 62 28]"
"[30 27 26 22 18 14 12 15 18 18 18 17 16 16 17 16 15 16 16 16 15 13 13 12
 13 13 13 12 11 10  9  9 10 10 11 11 11 10  9  8  9 10 10 10  9  7  6  5
  7  7  8  8  8  9 10 11 10 10 10 10  9  8  8  7  7  6  5  6  6  6  5  3
  4  4  4  4  4  4  4  4  5  4  4  4  4  5  5  6  4  4  4  5  5  4  4  4
  3  4  4  5  5  5  5  4  3  4  5  5  5  4  4  5  5  5  5  4  3  3  4  4
  4  4  4  4  5  6  6  6  7  8  9  9 10 11 12 13 13 13 12 11 11 11 10 10
 10 11 11 12 12 12 12 12 13 13 14 14 15 16 18 18 16 16 18 21 21 20 19 19
 17 18 18 18 18 18 21 24 21 21 21 23 24 23 22 23 21 26 40 52 58 67 75 73
 70 63 66 65 62 62 64 29]"
"[29 30 45 43 45 38 36 32 23 26 23 17 19 19 14 18 15 15 17 17 15 14 13 11
 14 16 14 11 10 11 12 13 13 14 14 14 14 11  9  9 10  9 10 11 10  8  8  9
 10  9  9  8  8  8  9 10 10 10 10 10  9  8  8 10  9  8  8  8  8  6  5  4
  5  5  4  5  5  5  4  3  4  4  3  2  3  3  3  3  5  5  5  5  6  5  5  5
  3  4  5  5  6  6  5  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4  5  5
  4  4  3  3  4  5  8  9  9  9  9 11 13 14 15 16 14 15 16 15 12 11 10 11
 10 10 10 11 12 11 11 12 13 15 15 16 18 19 18 19 17 15 16 18 18 17 18 20
 17 17 18 18 18 18 20 21 21 23 24 23 24 25 24 22 30 44 59 69 73 74 72 70
 66 65 65 66 64 61 66 31]"
"[28 30 44 46 52 53 57 59 57 56 45 34 32 27 16 16 21 18 14 13 15 17 17 17
 16 16 15 13 12 13 13 12 13 14 14 14 13 11 10 12 13 12 11 11 10  9  9 10
