"[30 29 30 29 29 30 30 30 30 29 28 28 29 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 30 29 29 32 28
 32 27 30 27 32 32 28 30]"
"[29 30 28 29 29 29 27 28 29 30 30 29 29 29 29 30 29 28 28 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 28 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 28 29 29 29 29 28 29 29 30 29 28 28 29 29 29 30 30
 29 28 28 29 29 29 29 29 30 30 30 29 29 29 30 31 28 30 30 30 29 28 30 29
 28 28 31 30 26 24 32 29]"
"[30 29 14 10  8  8 10 12 10 10 11 10  9  9  9  9  9 10 10 10 10  9 10 10
 10 10 10  9  9  9  9  9  8  8  9  9  9  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 11 10 11 11 12 12 12 12 12
 13 12 11 12 12 12 11 10 10 10 10 10 10 11 13 14 15 16 17 18 18 18 18 19
 17 16 15 15 16 16 16 17 18 19 18 17 16 16 18 20 19 19 19 18 19 20 21 25
 30 42 57 77 81 77 71 29]"
"[30 32 12 12 10  9  7 10 12 13 13 13 12 12 11 11 10 10 10 10 10  8  8  9
 10 10  9  8  8  8  8  8  9  9 10 11 11 10 10 10  9  8  8  8  8  8  8  8
  5  4  4  4  3  4  4  4  4  3  3  3  3  4  4  4  4  3  3  3  4  3  4  5
  3  3  3  3  3  4  4  4  5  4  4  3  3  2  2  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  2  2  3  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  5  5  6  7 10 11  9 10 11 11 12 12 13 13
 14 13 13 12 12 11 10  8  8  8  8  9 10 12 14 15 15 17 19 22 22 20 18 18
 18 18 17 16 16 15 16 17 19 20 21 18 17 18 20 21 21 19 20 18 22 25 24 31
 45 65 76 79 72 72 73 29]"
"[27 30 14 17 17 15 12 12 13 12 12 12 13 13 11 10 10 10 10 10 10  9  8  8
 11 10  9  9  9  9  9  9  7  8  8  9  9  9  9  8  9  8  8  8  8  8  8  7
  6  5  5  4  4  4  4  5  4  4  3  3  3  4  3  3  3  3  3  3  3  3  2  3
  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  2  2  2  1  2  2  3  3
  3  3  3  3  3  3  3  3  3  3  2  3  3  4  3  3  2  3  3  3  4  4  4  4
  3  3  3  3  3  3  2  2  5  6  7  7  7  6  7  8 10 11 12 12 12 13 14 15
 14 14 15 14 12 10  9  9 10  9 10 12 14 16 17 17 15 17 20 22 22 19 18 17
 19 18 18 18 16 15 16 18 19 22 23 21 20 20 22 22 22 21 22 20 24 30 33 43
 64 73 73 70 71 76 70 28]"
"[30 31 16 15 14 15 15 17 16 14 13 14 16 15 13 12 12 12 12 13 13 13 12 12
  8  8  7  7  7  7  8  8  8  8  8  8  8  8  8  8  8  7  8  8  8  8  7  7
  7  6  6  5  5  5  6  6  6  5  4  4  4  4  4  4  3  3  3  4  3  2  1  1
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  4  4  4  5  5  5
  4  4  4  3  3  3  3  2  4  6  8  9  9  9  9  9  9 10 10 10 10 11 12 13
 12 13 14 12 10  8  8  9 10 10 11 14 16 17 17 15 16 17 18 20 20 19 19 19
 17 17 18 18 18 18 18 19 19 23 25 24 22 23 23 23 25 25 24 22 27 39 53 65
 73 74 71 67 67 67 60 29]"
"[28 26 19 17 16 17 16 17 15 14 14 14 15 15 14 13 13 12 12 13 14 14 13 12
 11 10  9  9  8  9  9 10  8  8  8  7  7  6  6  6  8  7  7  7  8  8  8  7
  8  7  6  6  6  6  7  7  6  6  5  5  5  5  5  5  4  3  3  4  4  3  2  2
  3  3  3  3  3  3  4  4  4  3  3  3  3  3  4  4  3  3  4  4  4  4  4  3
  3  3  3  3  3  3  4  4  4  4  3  3  3  2  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  4  4  5  6  8  9 10 10 11 11 10 11 11 11 10 10 11 12
 12 13 13 12 11 10 10 10 10 12 14 16 18 18 17 16 14 15 17 18 18 18 18 19
 16 16 16 18 20 20 19 18 19 23 25 23 22 23 24 23 23 24 25 30 40 55 70 73
 69 68 66 66 66 65 62 32]"
"[32 27 24 18 17 16 15 16 17 16 17 17 16 16 16 16 15 14 13 15 16 16 14 13
 15 14 13 12 11 11 11 11 12 12 11 10  9  8  8  8  8  8  7  7  8  8  8  8
  8  8  7  7  7  7  8  9  6  6  5  6  6  7  7  7  6  5  5  5  5  4  4  5
  3  3  3  3  4  4  5  5  5  5  4  3  3  3  3  4  2  2  3  4  4  4  3  3
  2  2  3  3  3  4  4  5  4  4  4  3  2  2  2  3  3  3  3  3  3  3  3  3
  3  3  3  2  3  3  4  5  8  8  9  9  9 10 10  9 11 11 12 12 11 10 11 11
 11 11 10 10 10 10 10 10  8 11 15 17 17 16 16 17 12 13 16 17 17 16 16 17
 16 15 15 18 22 22 20 17 19 22 24 21 21 23 24 23 22 26 32 47 62 73 77 67
 65 67 64 66 65 67 67 28]"
"[30 29 52 48 43 34 29 23 17 17 24 27 21 20 21 16 15 14 16 16 17 17 14 15
 17 15 14 13 13 15 16 13 13 13 13 14 13 11 10 11  8  9  9  8  9  8  7  8
  8  9  9  8  8  8  7  5  6  6  7  8  8  8  8  8  6  6  5  5  5  5  5  5
  3  4  5  5  5  4  4  3  3  4  4  2  2  3  3  3  3  3  3  3  3  3  3  4
  3  3  4  3  2  2  3  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  4  4
  4  3  3  3  4  6  7  8  8  8  9  9  9 10 11 10 11 11 11 12 13 12 11  9
 11 11 10  9  9  8  9 10 11 13 16 17 17 17 16 15 13 14 15 17 17 16 16 17
 18 17 17 20 22 22 21 20 21 23 22 22 23 22 22 25 30 38 48 69 78 75 73 64
 65 65 66 65 64 65 66 28]"
"[29 29 46 48 50 50 51 50 48 41 37 32 25 24 24 21 16 17 19 18 17 18 18 19
 15 15 15 14 14 16 16 14 15 13 12 13 13 12 12 13 13 12  9  7  9  9  7  8
  8 10 10 10  9  9  8  6  7  7  8  8  8  8  8  8  6  6  6  6  6  6  6  6
  7  7  7  7  6  5  5  5  5  5  5  5  4  3  3  2  3  3  3  3  3  3  3  4
  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  5  5  5  6  6  7  6  6  7  8  9  9 10 10 11 10 10 10 11 11 11 11 11 10
  9  9  9  9  9 10 11 11 13 15 16 17 17 17 16 15 14 14 14 15 17 17 17 18
 19 18 18 19 20 19 19 19 20 23 23 22 21 23 28 35 44 52 61 74 75 68 69 64
 65 64 65 65 64 64 66 28]"
"[29 29 33 35 38 42 45 47 50 49 49 47 44 40 37 34 26 25 25 20 18 19 17 17
 17 16 13 12 13 18 18 16 16 15 14 15 16 16 14 13 10 12 11 12 14 12  9  8
 10 11 12 11 10  9  9  8  7  8  8  8  8  8  8  8  7  7  7  8  8  8  8  8
  8  8  8  8  7  6  6  6  8  7  6  6  5  3  3  5  4  4  4  3  3  3  4  4
  4  4  4  4  4  3  3  4  4  4  4  4  5  5  5  5  5  5  4  4  4  4  4  4
  4  4  6  7  8  8  7  6  7  8  9  9 10 11 12 12 11 11 11 10 10 10 10 10
 10 10 10 11 12 13 14 14 15 16 17 17 17 17 16 16 16 15 15 17 19 20 20 19
 21 20 20 19 18 17 18 19 20 25 25 23 23 27 35 43 54 61 66 73 70 63 66 65
 65 63 64 65 64 64 65 28]"
"[28 30 21 24 26 29 31 32 33 38 41 43 45 44 44 46 43 40 37 31 32 35 31 28
 26 28 25 20 20 21 20 17 17 16 16 17 18 18 16 15 13 15 15 13 13 11 10 11
