"[31 30 31 29 30 30 28 30 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 28
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 30 29 29 29 29 29 29 28
 29 29 29 29 30 30 29 29 30 29 29 29 30 30 29 28 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 28 28 28 29 30 30 30 30 28 29 28 30 29 28 29 30
 30 29 29 29 29 29 29 30]"
"[30 30 27 27 29 30 29 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 29 30 29 29 29 29 29 28 29 29 29 29 29 28 29 29 29
 29 29 30 30 30 29 29 30 28 28 28 29 29 29 29 29 29 29 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 30 30 29 29 29 30
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 31 29 28 28 28 29 29 29 29
 30 29 29 29 29 29 28 28 29 29 29 29 29 30 30 31 30 30 30 29 29 30 29 29
 29 29 29 29 29 28 28 29 31 30 30 29 29 29 30 30 29 30 29 30 30 30 30 28
 27 30 28 28 29 29 31 30]"
"[28 26 15 14 11 12 11  9 10  9  9  9  8  8  9 10 10 10 10 10 10 10 10  9
 10  9  9  9  9  9 10 10 10  9  8  8  9  8  7  8  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10 10 10 11 12 13 13
 13 12 11 10 10 10 10 10  8  9  9  9  8  9 11 12 16 16 17 17 19 20 20 20
 15 15 15 16 17 16 16 17 15 15 15 16 18 20 22 23 23 23 23 22 22 24 24 23
 35 36 55 76 78 82 73 28]"
"[30 30 12 13  9 12 12  9 11 11 11 11 11 10 10 10 11 10  9  9  9  9  9  9
  7  7  7  8  8  8  9  9 11 10 10 10  9  9  9 10  7  8  7  7  6  7  7  6
  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  2  3  4  5  5  4  5  4  3  3  4  4  3  3
  2  3  3  3  2  2  2  2  4  4  5  5  5  5  4  4  4  3  3  3  3  3  3  3
  3  3  3  2  2  2  3  3  4  4  5  6  7  8 10 11 11 10 10 10 11 12 13 13
 13 12 10 10  9 10  9  9 11 11 11 11 11 12 13 14 15 16 17 18 21 23 23 22
 17 16 16 16 17 16 16 16 16 17 17 18 19 20 21 22 24 24 26 25 25 27 29 33
 56 73 80 78 69 69 68 30]"
"[29 30 12 13 11 15 15 13 11 12 12 12 12 12 11 11 11 10  9  9  9  9  9  8
  9  9  9  9 10 10  9  9  8  8  8  8  8  8  8  8  7  8  8  8  7  7  7  6
  6  6  6  6  6  6  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4
  4  3  3  3  3  3  2  2  2  2  3  4  4  4  4  5  5  4  3  3  3  3  3  2
  2  2  3  3  3  3  3  3  2  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  3  4  4  4  4  4  4  5  5  6  7  8 10 11 12 12 11 12 12 13 13 13
 14 12 11 10 10 10 10 10 10 10 10 12 13 13 13 12 16 16 17 18 20 22 22 21
 21 19 17 17 16 15 14 14 16 18 19 21 21 21 21 21 21 21 25 24 25 30 38 48
 68 79 73 66 65 66 65 27]"
"[29 29 15 14 12 15 16 14 14 14 15 16 16 17 15 15 12 12 12 11 11 11 10 10
  9  9 10 10 10  9  8  9  9  9  8  9  9  9  9  9  7  8  9  8  8  8  7  6
  6  7  7  7  7  7  7  6  6  5  5  4  4  3  3  3  4  4  3  3  4  4  4  4
  4  4  3  3  3  3  3  3  2  3  4  4  4  4  5  5  5  5  4  3  4  4  4  3
  1  2  3  4  4  4  4  5  3  3  4  4  4  4  4  3  4  4  4  4  3  3  2  2
  3  3  3  4  4  4  4  5  6  7  8  8  9  9 10 11 12 12 11 12 12 12 12 12
 10 10  9  9  8  8  9  9 12 12 12 14 16 16 15 14 16 16 17 18 20 22 22 22
 21 19 18 17 17 17 17 17 18 20 22 23 24 24 24 25 25 22 24 22 26 40 53 67
 74 73 70 67 64 63 67 30]"
"[28 26 18 14 14 18 17 15 13 13 14 15 16 17 16 15 12 12 12 12 12 12 11 10
 11 12 12 13 13 12 11  9  7  7  8  9  9  8  8  8  8  8  9  8  8  8  8  7
  6  6  7  7  7  7  7  7  8  8  7  6  6  6  6  6  5  4  4  4  4  4  4  4
  4  4  4  3  3  3  3  3  3  3  3  4  4  5  5  4  5  4  4  3  3  3  3  3
  2  2  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  2
  2  2  2  3  3  4  5  5  8  9  9 10 10 10 11 11 13 13 13 13 14 14 13 12
  9  9 10  9  9  9 11 11 11 12 14 16 17 16 15 14 15 15 16 17 19 21 22 23
 20 18 16 16 17 19 20 21 24 25 25 25 23 23 23 23 26 25 28 28 38 58 65 72
 69 72 66 59 66 63 60 31]"
