"[30 31 29 30 30 30 29 29 30 30 30 29 27 30 30 28 30 29 28 29 29 30 29 28
 28 30 30 30 30 29 28 31 29 29 28 29 31 29 28 29 29 28 28 29 30 29 29 28
 28 28 29 30 30 28 28 29 29 30 30 29 32 29 28 28 29 30 30 30 30 30 29 29
 30 29 29 29 30 29 29 29 28 29 30 29 29 29 29 30 29 29 29 29 30 28 32 29
 29 30 30 30 30 29 29 30 29 28 29 30 30 29 29 29 28 31 29 29 29 29 30 30
 30 30 29 28 29 29 27 30 30 30 29 30 30 28 29 30 29 29 30 29 28 30 31 27
 30 29 29 32 28 28 28 30 29 29 29 29 28 29 30 29 29 29 29 28 28 29 29 28
 29 29 29 29 29 29 30 29 30 28 28 29 30 29 28 29 29 28 28 30 29 30 31 28
 29 30 29 30 28 30 28 29]"
"[31 26 30 29 25 31 30 27 30 28 28 29 30 30 30 28 28 29 29 29 28 28 29 29
 29 29 27 27 30 31 29 28 28 31 30 27 28 29 29 29 31 29 29 30 30 29 29 31
 31 30 29 28 28 27 28 30 27 30 32 27 28 26 29 31 29 29 28 28 29 30 29 29
 29 29 28 28 29 29 29 30 30 29 28 28 30 31 29 26 30 30 28 31 30 29 30 25
 28 30 31 28 28 29 30 28 29 28 30 29 25 28 31 28 30 31 29 28 29 28 28 30
 30 25 32 30 28 32 29 31 28 28 28 29 29 29 28 28 30 29 30 31 28 28 30 31
 27 28 28 30 28 33 31 27 28 28 30 31 30 30 30 28 29 30 30 30 30 30 29 29
 30 29 28 28 29 30 29 27 28 29 30 29 28 29 31 31 31 31 30 29 28 28 30 28
 29 26 28 29 29 29 28 30]"
"[ 30  29 103  99 103  99  99  97  99  96  95  96  94  93  94  94  93  96
  99 101 101 102 106 109 108 107 105 105 106 109 107 101  94 105 113 117
 120 125 133 140 135 135 137 139 139 137 137 138 128 126 124 125 130 138
 149 157 193 209 229 238 245 245 245 244 246 247 246 244 243 244 246 246
 245 246 246 246 246 246 245 245 246 246 246 248 248 248 242 238 216 204
 181 164 145 138 132 127 127 118 112 109 103 104 111 116 117 113 114 117
 118 117 114 113 114 114 113 113 116 115 111 110 101  85  83  66  48  41
  25  19  18  19  18  17  18  20  21  20  21  18  15  16  19  19  17  15
  15  19  13  14  14   9  19  52  95  95  96  92  83  77  73  70  69  72
  75  77  75  70  66  63  59  55  49  46  50  57  61  60  56  61  64  63
  61  63  64  63  61  63  66  67  69  71  72  72  73  78  71  87  97 126
 142  27]"
"[ 29  29  93  94  94  92  98  95  96  96  98 101 101  99  96  92  89  93
  96  97  96  97 101 106 103 102 105 106 104 106 106 102  94  93  95 102
 110 112 114 118 119 122 126 130 132 132 134 136 135 134 131 126 121 120
 123 126 131 139 149 154 171 190 215 231 240 244 250 253 254 253 252 250
 252 252 252 252 251 251 252 253 252 252 252 252 252 253 254 253 253 253
 248 243 229 210 190 173 165 147 136 135 132 131 128 123 111 115 113 112
 114 111 110 116 118 118 117 115 118 118 111 107 112 106 112 111 105 101
  85  74  42  38  29  20  17  18  18  15  21  22  20  16  16  17  17  17
  16  13  17  20  12  28  61  88  91  94  96  90  80  74  73  73  69  73
  77  78  74  67  62  60  61  58  54  51  54  59  59  56  59  63  64  63
  63  65  66  66  66  67  69  69  71  73  72  72  74  73  86 111 133 144
 134  32]"
"[ 31  29  89  85  91  97  93  96  95  95  96  97 100 104 102  95  92  95
