"[29 30 30 31 27 31 29 28 29 31 28 30 27 30 29 30 29 29 32 29 29 28 30 28
 30 29 29 29 29 29 29 28 28 30 30 29 30 30 28 29 29 29 29 29 29 29 29 29
 28 28 30 30 28 29 30 28 28 29 29 31 27 29 29 29 29 29 29 29 28 28 30 28
 30 29 28 29 29 28 28 29 29 28 29 29 29 28 29 29 28 29 29 29 29 29 30 29
 29 28 30 29 29 29 28 30 28 30 29 28 30 30 29 28 30 28 30 30 29 29 29 30
 29 28 30 29 28 29 28 28 30 29 30 29 28 29 29 29 28 29 28 30 29 31 28 30
 28 29 30 28 31 28 28 31 30 28 30 31 29 29 29 30 28 29 29 30 29 28 29 30
 29 29 28 29 29 29 28 29 30 29 29 30 30 29 28 29 30 29 29 30 30 28 28 30
 30 28 31 29 30 31 29 30]"
"[30 27 30 25 31 26 31 29 29 30 28 31 29 31 28 28 31 27 28 26 29 29 31 28
 27 28 28 28 28 29 30 31 31 29 29 27 28 29 28 31 30 29 29 30 30 29 28 27
 31 30 29 29 29 28 28 30 32 28 28 31 30 31 29 28 28 28 29 31 30 28 28 30
 28 28 29 30 31 31 30 28 28 28 29 29 29 29 29 30 29 30 30 29 28 28 28 27
 30 29 29 28 29 31 28 27 29 28 27 29 28 29 29 30 28 28 30 29 29 30 28 28
 29 28 31 29 28 30 30 30 30 26 29 30 29 30 29 30 30 30 28 29 28 29 26 29
 30 29 28 27 31 29 28 29 30 26 28 29 29 31 30 30 31 29 28 28 30 30 29 28
 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 31 27 30 30 27 27 30 30 28
 30 30 26 28 30 26 32 26]"
"[ 29  27 119 123 122 125 123 127 127 125 121 121 120 122 122 123 126 121
 121 120 125 126 128 127 125 124 124 126 128 127 123 119 120 120 122 125
 132 137 140 147 158 159 162 165 163 159 156 156 150 149 142 135 137 141
 144 147 151 158 178 200 218 228 239 246 244 247 244 242 246 247 246 245
 248 247 245 244 244 246 246 245 246 246 246 246 246 246 246 246 248 240
 223 206 192 177 163 154 152 148 146 141 140 140 133 129 124 120 121 133
 137 145 146 148 153 151 145 134 128 126 120 119 118 115 115 109  98  83
  59  41  25  19  18  16  14  15  15  18  15  17  17  19  15  15  14  17
  14  17  15  14  11  14  40  81  96  88  83  76  69  64  59  58  56  59
  62  64  64  62  55  49  43  42  41  40  39  39  41  43  45  45  44  42
  43  45  47  48  47  49  52  54  52  51  51  54  52  58  61  81  97 110
 107  30]"
"[ 29  31 114 114 118 115 114 123 121 121 122 124 123 122 121 121 125 122
 121 118 120 118 121 123 122 121 121 124 127 127 123 119 125 123 124 124
 125 125 124 128 129 126 129 141 153 157 156 155 157 162 156 146 148 151
 148 147 142 139 144 146 153 159 175 184 199 220 235 241 248 250 251 253
 249 252 253 252 252 253 253 252 250 251 253 253 253 253 253 254 255 254
 254 254 253 248 235 224 196 185 170 154 147 148 145 142 134 132 131 135
 119 119 125 134 133 141 147 145 142 139 133 133 130 124 120 115 115 117
 111 103  90  76  62  45  31  24  17  14  19  20  18  21  16  15  13  11
  15  14  13  13  17  51  84  99  86  78  74  66  59  57  57  59  57  62
  65  63  59  56  52  48  46  45  42  40  38  38  41  44  48  49  47  44
  44  47  49  49  48  47  51  57  57  52  51  54  56  61  74 107 107 102
 105  30]"
"[ 29  28  93 104 117 122 121 125 122 120 119 118 118 117 120 123 124 124
 122 118 120 117 119 122 121 122 122 121 119 120 123 126 126 124 125 124
 124 123 119 122 127 127 128 128 124 121 125 132 136 141 139 138 145 149
 148 149 150 148 151 148 148 144 144 140 141 145 150 164 184 196 206 218
 244 249 253 253 251 250 251 252 251 252 253 252 252 252 251 251 250 252
 253 253 253 253 254 254 254 253 249 236 221 203 178 162 153 145 139 142
 128 128 129 134 123 123 125 122 123 129 137 148 146 141 137 126 118 118
 117 116 112 109 107  99  90  80  63  50  38  30  17  17  13  16  20  18
  14  14  11  28  61  95  94  80  79  70  64  58  55  57  58  60  60  63
  63  58  53  50  49  47  49  48  47  45  43  43  45  48  49  50  49  46
  45  48  50  49  50  51  52  53  55  56  54  51  59  86  98 109 110 107
 104  28]"
"[ 32  29  77  85  80  79  96  94  98 102 112 118 121 116 114 113 115 116
 115 111 116 114 114 115 121 122 121 119 117 117 120 122 123 122 122 119
 119 119 116 118 122 118 117 120 123 123 123 123 125 122 119 122 127 126
 126 132 138 141 148 151 153 153 155 154 149 148 144 142 142 140 140 145
 156 169 188 207 222 233 244 252 252 254 254 253 252 253 253 254 253 254
 253 252 251 251 252 253 254 254 255 253 254 255 253 252 240 224 200 178
 150 140 139 144 142 130 124 119 117 118 116 114 116 119 127 128 124 122
 119 117 105 101 100  98 100 106 103  98  90  82  65  54  35  24  19  11
   9  15  33  71  98  94  80  82  69  58  53  51  54  60  60  60  59  59
  56  52  50  50  48  46  47  48  50  50  49  47  48  49  50  51  50  48
  47  49  50  51  50  51  52  52  51  52  58  64  94 110 112 106 101 103
 103  30]"
"[ 28  27  99  95  97  90  78  84  78  78  84  88  95  94  97  99 104 110
 111 108 113 112 113 114 115 114 114 115 117 119 118 117 120 121 121 117
 117 118 115 116 117 117 118 121 123 123 122 121 117 114 116 122 125 123
 121 121 123 127 133 137 135 139 144 149 148 148 147 145 149 152 149 142
 134 134 136 141 148 157 168 178 202 215 231 243 250 252 252 250 252 252
 252 252 253 253 252 250 252 251 253 252 252 253 252 253 254 253 251 248
 235 216 191 176 158 144 139 134 129 130 124 115 121 116 114 109 103 103
 105 108 115 107 103  98  95  94  91  90  87  88  85  88  73  61  54  42
  29  36  74 101  92  80  78  68  63  54  52  54  58  62  60  59  55  50
  45  43  44  47  48  48  46  47  49  50  50  48  48  49  52  52  52  51
  50  50  52  53  53  53  57  62  62  64  78  94 112 108 107 103  99 106
 107  27]"
"[ 30  30 113 114 113 100 106  96  94  85  79  73  76  74  80  83  79  92
  99  98 106 108 112 117 114 113 112 112 113 114 114 115 116 119 120 117
 118 120 117 116 116 115 114 115 118 120 120 119 115 115 116 117 118 121
 120 116 118 116 116 122 119 122 126 132 136 137 139 138 137 140 144 146
 139 136 137 140 139 133 130 130 135 140 148 159 179 207 234 249 251 252
 252 253 253 253 253 253 252 251 252 252 252 253 251 253 252 254 253 252
 254 254 254 253 239 224 210 184 153 141 135 127 124 122 124 118 106  97
  93  95  93  89  93  97  95  90  84  83  80  74  65  71  69  70  72  63
  64  84  97  89  86  80  75  67  55  51  54  55  55  56  54  53  44  43
  43  46  49  49  48  48  47  48  49  49  49  48  49  51  53  53  52  52
  51  50  52  54  55  56  60  66  75  88 103 113 107 106 102 102 104 104
 105  31]"
"[ 30  29 123 121 120 118 113 111 107 108 108 103 100  99  96  99  86  90
  90  84  78  78  83  86  95 111 114 111 114 111 105 108 109 111 109 108
 110 113 115 118 123 118 113 112 112 109 109 115 115 115 115 115 116 116
 115 114 116 113 115 116 121 118 120 120 122 124 123 121 124 115 125 126
 124 128 130 141 140 144 139 140 139 137 134 131 129 131 137 143 155 185
 207 221 241 252 251 252 251 254 252 252 254 252 252 253 252 251 252 253
 253 253 253 254 254 254 253 252 254 248 222 194 178 155 136 125 121 123
 117 111 105  98  95  85  81  79  70  77  71  70  56  66  65  64  67  75
  90  91  86  80  78  71  61  56  59  56  57  60  59  54  48  43  39  40
  43  46  48  47  46  46  47  45  46  50  52  50  50  51  52  56  56  54
  52  51  52  56  58  63  67  79  96 108 111 107 104 103 104 103 104 104
 105  29]"
"[ 29  30 128 131 133 133 128 125 125 122 118 111 108 105 101 104 102 102
  98  94  91  89  88  86  84  87  81  75  80  84  90 100 112 113 109 102
 106 112 114 112 114 114 113 112 112 112 113 117 113 114 114 113 112 112
 113 114 113 113 114 111 115 116 119 116 117 118 117 116 117 109 117 117
 118 117 112 118 117 127 129 134 140 139 139 140 141 139 137 136 140 137
 136 146 158 163 183 214 227 238 245 250 253 252 254 255 253 253 253 252
 253 253 253 252 250 252 254 254 254 254 254 254 248 242 231 203 172 152
 135 124 114 105 101  97  89  90  75  69  69  68  60  64  64  68  81  92
  89  88  80  71  67  63  59  59  60  59  61  62  58  51  45  41  39  40
  42  45  47  45  42  40  46  48  51  53  54  53  54  55  57  58  58  56
  55  53  54  58  58  64  75  97 111 109 106 106 105 104 105 103 104 105
 106  29]"
"[ 30  28 122 123 127 133 134 136 133 130 129 126 124 120 113 114 115 111
 106 104 104 103 100  97  96  92  86  82  79  75  73  77  80  81  80  75
  85  91  97  95 104 105 106 110 113 111 110 112 112 112 112 112 111 111
 112 114 108 111 114 110 111 112 116 116 114 116 115 117 114 108 113 111
 113 114 111 115 113 118 116 117 125 124 124 129 136 142 145 146 142 146
 147 143 137 131 133 142 143 155 166 181 197 213 232 246 251 254 254 253
 252 253 253 252 253 252 251 253 253 253 252 252 252 251 253 254 252 245
 223 202 170 139 119 116 100  96  87  90  82  82  74  69  71  77  90  91
  82  79  72  65  62  59  58  62  61  61  62  60  52  45  41  40  38  38
  40  44  48  48  46  44  47  52  57  57  56  57  58  59  60  59  59  59
  57  55  58  63  66  83  99 112 114 108 104 102 105 105 106 104 105 106
 106  30]"
"[ 30  27 119 116 116 117 115 115 116 116 119 121 124 122 118 119 122 118
 114 111 109 107 106 107 108 104 103 104 101  98  96  95  88  84  83  76
  80  75  80  81  80  79  83  95 105 106 106 109 110 109 109 109 109 109
 110 111 113 112 113 112 111 107 106 106 106 108 108 112 109 107 109 107
 110 112 109 111 110 114 112 111 114 113 113 114 115 115 115 114 117 119
 125 133 140 143 140 135 138 137 132 129 129 133 143 150 169 180 198 217
 233 245 253 254 252 254 254 250 250 253 254 254 255 253 254 252 252 253
