"[31 32 30 30 29 28 27 30 30 29 29 29 28 29 30 29 28 30 30 28 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 28 28 30 29 29 30 30 29 29 30 30 29 29 29
 30 30 29 29 29 29 28 28 28 29 30 30 30 30 29 29 29 29 29 29 28 28 29 30
 30 28 28 29 30 29 29 29 30 29 28 30 30 30 29 28 31 30 29 29 30 30 29 28
 28 30 29 29 29 29 30 28 28 29 29 29 29 29 29 29 28 31 30 28 29 30 29 28
 29 28 29 30 29 29 29 28 30 29 29 30 29 29 30 30 28 30 29 28 29 29 29 31
 28 31 29 28 29 30 29 29 29 27 29 31 30 29 29 29 28 29 29 29 28 28 29 29
 30 29 28 29 30 29 28 31 28 30 31 29 28 29 29 29 29 30 29 28 29 29 29 29
 29 32 28 29 31 30 29 30]"
"[30 27 28 31 27 27 35 26 29 28 29 29 29 30 30 27 28 29 27 27 29 30 29 29
 28 27 28 29 30 29 29 29 30 28 31 32 28 27 29 29 27 28 29 28 29 29 29 28
 27 28 29 29 28 28 30 32 30 28 28 28 29 28 29 30 29 29 28 29 31 31 29 28
 29 29 29 29 28 28 29 30 28 29 30 29 27 27 29 31 27 29 30 29 28 29 29 28
 30 30 30 30 30 29 29 30 29 29 30 30 28 29 30 28 29 28 28 30 31 29 27 29
 31 28 28 29 28 29 31 31 28 29 31 29 27 29 30 28 28 29 29 30 30 29 27 28
 30 27 28 30 29 31 31 28 31 28 28 28 28 28 30 30 29 29 28 29 29 29 30 30
 29 29 28 28 31 30 28 28 28 29 29 28 28 30 30 30 30 28 30 31 29 28 29 28
 28 29 29 29 27 25 30 31]"
"[ 29  32 120 122 122 134 125 130 129 128 128 128 127 127 126 122 123 124
 122 121 124 126 127 129 128 126 126 128 127 125 123 124 127 123 128 130
 127 135 149 153 156 159 161 159 158 159 156 153 150 148 146 145 144 143
 141 139 151 160 178 200 218 231 240 246 244 247 246 245 246 245 245 248
 245 246 246 246 246 246 247 245 248 247 246 246 247 248 247 247 247 242
 225 205 189 176 162 151 151 145 144 141 140 137 130 130 131 126 128 132
 136 143 148 145 151 149 144 137 130 125 123 123 120 118 118 115 102  79
  54  37  21  17  19  22  20  17  17  19  17  17  17  16  17  17  17  16
  16  19  15  14  15  13  36  77  98  90  82  74  67  62  61  61  55  56
  59  63  63  59  52  47  42  43  41  40  43  45  42  40  43  43  42  42
  43  45  47  47  50  49  52  50  45  46  51  52  55  60  56  77  98 113
 113  28]"
"[ 29  27 123 115 115 116 121 124 122 120 121 124 124 123 123 123 120 123
 123 122 121 121 123 126 124 122 123 125 126 124 124 125 125 124 127 128
 124 125 131 132 133 139 142 141 144 152 155 153 154 152 151 152 153 153
 151 149 147 146 145 148 154 165 174 180 187 215 237 244 249 253 251 249
 252 252 251 251 252 253 252 250 249 251 251 251 251 251 251 252 251 251
 252 253 252 248 237 227 202 185 173 160 154 153 144 144 144 140 140 132
 119 118 126 127 131 142 150 147 141 139 136 131 130 123 118 116 112 108
 106 105  93  76  59  45  30  19  16  18  23  20  19  16  17  16  16  13
  17  11  17  18  19  50  88  96  90  81  72  64  59  58  60  61  61  59
  59  60  59  55  50  46  46  45  41  40  44  45  45  45  47  45  43  42
  45  48  50  51  52  55  54  49  48  51  54  54  62  62  79  99 102 107
 110  30]"
"[ 28  33 110 115 121 112 124 119 117 113 115 119 117 112 112 113 116 120
 122 123 123 123 123 125 123 121 121 122 123 121 121 122 122 127 127 128
 131 130 127 128 126 129 126 120 121 128 133 133 141 142 144 146 146 147
 151 154 153 154 151 145 141 141 140 138 139 143 155 173 186 193 210 234
 248 251 252 253 253 252 252 251 253 252 253 252 253 253 252 250 253 253
 253 253 252 251 252 254 254 251 250 238 224 206 175 160 148 142 141 139
 133 134 136 129 120 120 119 118 122 134 140 137 141 137 133 128 119 113
 112 113 107 108 107 100  90  80  63  47  32  23  18  12  14  15  20  17
  15  18  13  20  56  90  95  88  84  75  66  59  54  54  58  60  62  58
  54  52  52  50  49  49  50  48  44  45  47  45  45  49  51  47  44  43
  45  49  52  54  52  55  51  50  56  55  51  54  62  85 105 104 104 108
 106  30]"
"[ 30  26  91  90  86  90  95 106 108 105 107 114 114 111 112 114 116 118
 117 116 118 120 120 121 124 123 122 122 121 120 118 118 120 122 116 112
 119 121 119 123 124 126 124 120 120 123 126 125 124 123 122 121 122 124
 127 130 133 139 143 144 146 150 153 153 144 143 143 143 143 142 139 136
 147 161 183 204 220 231 242 249 253 253 252 250 250 252 253 252 253 251
 251 252 252 251 253 255 253 254 255 254 253 254 253 253 242 225 203 178
 154 144 142 138 131 131 131 125 113 111 116 119 118 116 118 122 123 123
 120 116 107 104 101  97  97 102 102  97  89  75  66  52  45  33  25  13
  10  12  35  71  93  92  82  76  70  63  58  55  53  55  58  59  60  54
  48  47  47  47  48  50  51  49  48  50  50  45  44  48  52  48  45  44
  45  48  52  54  55  57  54  55  59  55  59  74  96 109 108 106 104 103
 107  29]"
"[ 29  29  96  98  93  91  85  85  83  80  81  87  92  96 101 103 115 118
 118 117 117 116 116 118 115 116 117 117 118 119 119 118 120 121 117 114
 118 119 117 118 119 121 123 123 122 121 119 118 122 118 115 116 119 122
 122 121 118 123 129 133 135 139 145 150 150 144 146 150 150 148 145 138
 135 134 134 138 144 153 167 179 198 215 236 247 249 250 251 253 254 252
 251 252 253 253 251 250 251 253 253 252 251 251 253 254 254 252 251 247
 237 220 197 179 163 151 144 141 135 131 126 118 117 110 104 103 107 111
 111 105 104 100  98  98  95  94  94  95  90  81  83  80  80  69  58  41
  35  39  69  94  89  83  82  72  61  57  56  58  58  60  61  61  59  50
  42  41  43  46  50  53  50  50  50  52  52  48  44  46  52  50  48  48
  48  49  52  56  57  56  58  58  56  62  80  99 111 106 108 105 102 110
 106  29]"
"[ 28  29 113 108 106 103 102 103  96  88  80  75  74  77  80  78  79  91
 103 108 108 105 105 107 108 110 111 111 113 115 115 113 119 120 120 119
 118 119 118 116 117 118 120 122 121 118 117 118 118 117 116 117 119 119
 118 118 121 121 122 123 120 120 127 137 140 136 141 145 143 146 152 149
 146 142 141 144 144 139 134 133 134 139 147 162 185 213 236 248 250 251
 254 253 253 254 254 253 253 253 251 254 253 251 252 252 253 253 253 253
 254 254 253 251 239 224 205 181 156 143 136 127 126 124 121 116 112 109
 104  97  92  94  97  95  90  87  87  86  84  71  70  67  74  74  75  64
  62  82  96  92  82  77  71  63  58  55  57  60  61  60  59  57  47  41
  39  43  49  50  50  49  50  51  51  52  53  51  48  47  53  52  51  51
  51  51  54  57  58  56  59  60  60  78 103 112 106 114 101 104 107 109
 109  29]"
"[ 29  29 128 121 115 108 106 101 105 103 105 109 107 101  97  95  87  84
  82  81  77  75  81  91  95 104 111 113 113 110 105 102 103 109 113 108
 113 113 116 116 118 116 117 119 119 114 110 113 115 110 112 116 116 116
 116 113 117 115 114 115 115 115 118 122 122 122 123 123 122 121 121 121
 124 131 138 145 153 153 148 146 139 138 134 130 128 128 135 145 151 187
 208 221 243 251 249 251 253 254 254 252 253 254 253 253 251 252 251 251
 254 255 253 253 254 254 254 253 253 247 222 193 176 153 132 123 119 118
 119 112 101 103  95  86  83  76  77  72  72  60  65  63  71  71  68  79
  89  88  88  84  75  64  58  57  58  59  59  59  61  60  53  45  35  36
  42  46  45  46  48  46  48  50  51  51  54  56  56  53  53  57  53  53
  52  51  56  58  56  59  66  75  88 106 116 112 106 107 105 106 105 109
 110  28]"
"[ 29  29 128 129 132 133 131 126 118 117 119 120 115 109 104 101  98  97
  96  96  94  91  89  89  75  77  76  73  74  82  89  91  99 104 109 105
 106 104 108 110 115 115 117 117 117 115 113 115 114 110 110 111 109 111
 114 114 113 111 111 115 116 113 112 112 115 118 120 118 114 112 115 118
 117 119 116 114 118 123 130 137 137 141 138 133 136 141 137 130 133 136
 134 142 158 167 186 218 225 236 246 251 251 250 251 254 254 254 253 253
 252 249 251 255 252 253 253 253 252 253 255 253 250 241 226 202 173 152
 137 122 115 108 103 100  88  71  71  65  63  59  58  59  69  73  76  87
  88  86  83  78  70  61  56  56  57  57  58  59  58  54  46  40  35  33
  38  44  45  46  48  48  49  50  51  52  55  57  57  54  52  56  59  57
  56  55  56  62  61  66  79  95 107 113 110 105 106 107 105 106 104 107
 109  29]"
"[ 31  29 118 115 119 129 134 139 133 133 133 131 124 118 113 109 109 107
 105 102 103 104 102  99 102 102  97  83  71  73  81  84  85  82  84  84
  87  89  96 100 104 105 108 113 113 110 108 111 114 112 110 108 106 109
 112 112 112 108 105 108 111 111 111 112 111 116 118 116 112 112 115 117
 114 115 113 112 115 117 118 119 116 121 126 128 131 133 135 138 140 146
 143 137 138 135 132 136 146 158 170 182 195 213 235 251 249 253 252 250
 252 254 253 252 253 250 250 253 253 253 254 254 253 251 252 253 252 245
 225 202 172 139 117 113 108 104 110  98  79  81  64  61  72  81  84  87
  83  80  75  71  66  61  60  60  61  58  57  58  55  48  42  39  35  32
  36  44  48  49  50  51  51  51  51  52  54  57  57  56  56  57  64  62
  60  60  58  65  67  80  97 110 115 111 107 105 106 108 107 108 104 105
 107  30]"
"[ 27  28 116 114 113 116 110 112 117 119 122 123 122 124 124 122 118 116
 111 105 103 105 109 110 111 108 106 102  98 103 105  97  86  81  83  87
  87  84  84  82  81  79  86 101 107 104 108 115 108 108 108 107 108 110
 110 107 109 107 106 108 110 112 110 107 109 111 112 110 110 110 110 108
 107 107 107 109 113 115 112 110 116 113 113 118 118 114 115 124 129 134
 136 137 141 145 142 138 136 138 134 128 128 133 139 145 164 185 206 218
 229 240 248 252 254 254 254 253 250 252 253 250 255 252 254 253 250 252
 252 252 250 241 231 206 162 129 125 114 117 117  94  95  99  90  83  83
  74  70  65  62  60  59  60  60  63  59  55  53  50  46  43  42  39  37
  40  47  53  55  56  56  55  54  53  53  55  57  59  58  61  60  61  60
  62  63  64  71  83  99 109 108 107 105 106 109 106 108 108 109 105 105
 107  30]"
"[ 32  30 116 115 117 121 115 116 118 117 117 116 116 118 119 116 117 115
 112 110 109 110 113 117 115 110 109 108 107 112 113 105  96  94  98 102
  96  91  88  87  84  75  70  77  78  76  85  90  92  97 101 103 105 106
 106 105 107 109 108 106 107 110 110 109 107 108 107 107 108 110 110 108
 107 107 107 107 107 108 109 108 108 111 113 113 112 110 110 114 107 109
 114 118 120 122 123 123 135 139 137 133 133 133 127 121 124 126 129 135
 145 159 180 200 214 228 244 251 252 254 254 253 253 250 253 252 252 253
 250 251 249 247 249 246 225 200 200 197 192 172 124 104  98  90  82  73
  69  65  61  58  58  58  57  56  58  55  50  47  46  46  46  45  46  47
  49  52  58  61  60  58  56  56  56  57  58  60  61  62  63  62  56  57
  62  67  79  88 104 109 108 104 104 106 106 107 106 107 107 109 107 108
 108  29]"
"[ 29  28 123 126 128 129 124 124 124 122 121 119 118 120 121 119 111 108
 107 110 113 113 115 117 115 115 115 113 108 111 116 118 116 113 110 110
 103  99  93  91  87  86  83  86  82  77  76  67  66  75  82  86  90  93
  97 102 105 106 105 101  99 101 106 110 106 105 103 102 101 101 102 103
 104 103 106 107 105 104 102  98 100 107 110 108 106 105 105 107 106 107
 107 103 102 105 104  98  99 105 109 112 122 134 139 139 135 127 118 115
 119 122 124 128 131 140 157 178 198 219 237 246 252 253 254 253 251 254
 251 253 247 241 242 247 241 225 234 244 245 202 142 106  90  83  77  69
  65  63  60  59  59  59  56  54  50  49  47  46  47  48  48  47  52  56
  56  56  61  63  60  58  55  57  60  61  62  63  63  64  65  67  61  64
  70  80  99 109 110 107 104 106 110 109 106 106 105 107 106 108 107 110
 111  29]"
"[ 30  30 131 130 127 123 122 122 126 124 124 123 121 121 122 120 114 110
 109 111 113 112 111 112 112 109 107 108 110 112 114 116 114 117 115 118
 117 117 108 103 105 104  98  96  90  88  91  80  77  81  81  78  75  70
  69  74  74  77  84  91  93  93 100 108 107 106 104 104 102  99  99 100
 103 101 102 102 101 102 102  98  96  95  94  97 102 104 104 104 102 100
 100 104 106 106 105 103 105 106 104 102 103 105 106 107 109 115 118 119
 123 127 126 123 114 111 112 114 113 116 125 133 144 160 189 209 226 236
 235 239 235 237 239 240 237 233 246 248 225 149  95  82  81  73  65  64
  60  58  56  56  57  57  53  50  47  46  48  50  51  50  50  52  55  59
  59  59  62  63  61  62  60  62  64  65  64  63  64  66  69  72  73  77
  87  98 108 114 105 103 105 109 111 110 110 109 108 110 108 108 107 112
 112  30]"
"[ 31  29 131 130 129 126 127 126 123 122 124 124 122 121 122 122 116 116
 117 118 118 116 115 115 113 112 110 110 109 107 108 113 109 116 114 114
 112 115 110 109 114 114 112 115 110 107 110 100  90  90  86  83  82  77
  72  75  75  72  75  79  73  65  69  80  93  92  95 101 106 105 104 105
 101 100 101  97  88  87  90  90  91  95  97  95  96  98 100 103  99 101
 103 102 101 102 102 102 103 103 102 104 105 101  97  97 101 100  99 101
 108 113 116 118 119 117 117 118 115 111 108 104 104 103 112 117 124 134
 146 167 192 207 221 228 239 246 237 202 137  93  84  80  71  62  57  58
  60  59  57  57  57  56  52  47  48  47  50  54  54  51  51  55  56  59
  59  61  65  64  64  68  68  69  68  67  64  63  65  69  71  74  81  87
  99 109 105 103 105 105 106 107 106 111 113 109 111 114 111 109 108 113
 113  30]"
"[ 30  29 129 129 130 130 126 124 123 123 123 123 124 124 122 120 116 119
 122 119 116 118 118 116 117 113 109 111 114 112 109 109 107 106 107 111
 111 108 107 108 111 113 114 113 113 114 115 114 106 109 108 103  97  92
  87  87  81  77  76  76  73  68  71  78  78  71  75  70  81  79  97 107
 102 101 102  97  92  95  93  89  83  88  92  92  95  96  96 103 103 102
 100  96 100 104 102 102 101  99 104 103  99 100 102 103 103 101 102 101
