"[35 32 30 30 29 30 28 30 29 30 30 29 29 29 29 28 29 29 29 29 29 28 29 30
 28 29 29 29 29 30 29 29 30 29 30 29 28 28 28 30 30 29 28 29 30 29 28 29
 29 29 29 29 29 29 29 28 29 28 29 28 31 29 30 28 29 29 29 29 29 29 29 29
 29 28 29 31 30 28 29 29 29 29 29 29 28 28 29 30 29 30 30 29 28 28 29 30
 29 29 29 29 29 29 29 30 29 29 29 28 28 29 29 29 29 28 28 29 29 29 29 30
 29 29 30 30 29 28 28 30 30 29 28 29 29 30 29 28 29 28 28 30 31 29 28 28
 28 29 30 30 29 28 28 29 28 29 29 29 29 29 29 29 29 28 30 30 29 29 29 29
 28 29 29 29 29 30 29 28 28 30 31 30 29 29 29 29 29 31 29 27 29 29 28 30
 29 31 27 31 30 28 32 30]"
"[31 28 31 31 30 31 28 29 29 30 29 28 28 28 30 32 30 29 29 29 29 29 28 28
 28 29 29 29 29 29 29 28 28 28 31 30 29 29 29 31 29 29 29 30 29 28 29 31
 30 29 29 29 29 29 30 30 29 29 30 28 30 28 30 29 28 29 30 29 28 28 29 31
 30 30 29 28 28 29 29 30 29 29 29 29 30 30 29 28 29 29 29 28 28 29 29 29
 30 29 29 29 29 29 28 28 29 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29
 27 28 29 30 29 29 30 31 29 28 28 28 29 29 30 30 31 30 29 28 28 28 29 31
 30 28 26 27 29 31 30 29 31 30 28 28 28 29 29 28 30 29 30 29 28 29 30 30
 30 30 29 28 28 30 31 30 29 28 27 29 29 28 28 30 28 29 29 30 31 30 28 27
 28 26 32 25 33 29 26 30]"
"[ 29  31  43  46  47  50  48  50  51  50  51  52  52  54  58  62  62  64
  68  73  76  77  77  77  81  82  83  82  82  82  81  80  77  73  69  60
  53  48  45  46  41  40  39  40  40  39  38  38  40  39  37  35  35  35
  34  34  33  29  26  21  25  30  42  48  64  74  87  95  95  90  86  84
  91  95  96  96 100 102 100 100 102 102 103 106 108 109 107 106 108 108
 108 109 109 109 106 104 107 105 103 102 102 104 105 106 107 108 110 111
 111 110 110 110 111 110 110 111 111 110 110 111 114 113 113 112 110 107
 106 107 107 107 109 110 112 114 116 117 117 122 127 129 130 130 130 130
 131 140 148 148 141 141 150 161 171 172 174 177 180 181 180 178 179 180
 183 184 181 178 174 170 171 172 172 172 175 180 183 184 175 170 164 160
 157 159 170 180 187 190 192 189 180 175 175 177 177 186 181 186 182 176
 171  27]"
"[ 30  30  45  47  47  50  49  52  51  50  50  51  50  49  50  53  48  49
  53  56  59  59  60  60  66  68  71  73  76  78  79  78  77  78  82  82
  81  79  74  73  69  62  52  46  44  43  41  39  46  44  41  39  39  38
  38  38  36  36  37  34  34  30  31  31  29  33  38  41  44  51  62  71
  73  80  81  83  89  91  89  91  96  96  97  98 100 103 106 107 103 104
 106 107 109 111 111 110 110 108 104 102 102 103 104 104 105 105 106 108
 110 111 111 111 111 111 111 113 113 113 113 114 113 113 115 116 117 118
 120 121 113 112 111 109 107 105 104 103 110 112 114 113 115 119 122 123
 126 128 132 136 138 141 143 145 149 148 148 150 155 160 165 168 167 168
 172 175 175 177 178 177 175 175 173 170 171 174 176 175 173 178 183 184
 179 171 167 167 166 165 168 171 172 176 180 178 181 181 178 176 184 186
 175  29]"
"[ 30  30  49  48  47  48  48  50  52  50  49  51  50  48  48  49  50  49
  49  48  47  46  48  50  52  54  56  59  61  64  64  64  73  73  78  81
  83  84  80  79  78  80  82  84  84  80  74  69  59  57  53  49  46  44
  43  42  49  45  42  36  36  34  37  37  37  39  39  35  31  31  34  38
  36  41  44  52  65  72  77  85  93  97 101 102  99  97  96  96  99 101
 103 103 103 105 107 107 108 108 107 107 108 109 108 107 107 105 105 106
 108 110 110 110 110 110 112 113 114 114 115 115 115 115 115 115 114 114
 114 115 115 114 114 115 116 116 116 115 113 112 108 104 104 107 108 108
 111 117 123 125 124 125 131 136 140 140 142 144 147 151 156 159 159 158
 160 162 163 164 166 165 173 173 172 170 171 172 173 172 170 171 171 172
