"[32 31 30 29 30 31 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 30 29 28 29 29 30 29 28 29 29 28 28 29 29 29 29
 29 29 30 30 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 30
 30 29 28 29 29 30 29 29 30 29 29 30 30 29 29 30 29 30 30 29 29 29 29 29
 29 29 29 30 30 30 29 29 30 29 28 28 29 29 29 29 30 28 28 30 30 28 28 29
 29 29 29 28 31 30 30 29]"
"[30 31 27 27 29 30 27 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 29 30 30 29 29 29 30 30 28 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 28 28 29 27 28 28 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 29 30 30 30 29 29 29 30 30 28 28 29 30 30
 31 27 29 29 28 28 33 27]"
"[30 28 15 12 12 12  8  9 10 10 10 10  9  9  9  9  7  8  9  9  9  9  9  9
  8  8  8  8  8  8  8  8  7  7  8  9  8  7  7  7  7  7  8  8  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 10 10 10
 12 12 12 10  9  8  9 10  9  9 10 10  9  9  9 10 12 11 13 16 17 16 16 17
 16 16 15 15 14 15 15 15 15 15 16 17 17 17 17 18 18 19 19 16 15 16 19 21
 17 38 66 73 69 68 61 32]"
"[31 29 11  9  9 10  8 10 11 11 10 10 10  9  8  8  9  9  9  9  9  9  8  8
  8  8  8  8  7  6  6  7  6  7  9  9  9  8  8  8  7  8  9  9  7  6  6  7
  5  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  2  3  4  4  3  2  3  4
  4  3  3  2  2  2  2  2  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  4
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  3
