"[29 29 31 32 28 29 28 29 30 30 29 30 29 29 30 30 30 29 28 29 30 29 29 29
 29 29 29 29 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 28 28 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 28 28 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 29 28 29 30 29 28
 28 30 28 29 31 30 28 30]"
"[31 31 26 28 28 31 29 28 28 28 28 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 29 29 28 28 28 28 28 30 30 29 29 29 29 28 28 30 30 30 30 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 30 30 29 29 29 29
 29 29 30 30 30 30 29 29 29 28 28 29 30 30 30 30 29 28 28 29 29 30 30 30
 29 29 29 30 30 29 28 28 29 29 29 30 30 29 30 31 29 28 29 30 30 30 29 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 28 29 29 30 31 29 28 31
 32 30 27 28 25 30 34 26]"
"[29 27 13 11 10 11 10 10 11 11  9  9  9  9  9  9  9  9 10 10 10 10 10 10
 10 10  9  8  8  8  9 10 10 10 10 10  9  9  8  8  8  8  8  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 10 12 11 10 11 12 13 13 12
 12 12 12 12 11 11 10 10  9  9  9 10 10 11 11 12 14 14 15 17 17 17 16 17
 15 16 16 16 16 16 16 16 17 17 16 16 16 17 18 18 21 19 18 19 21 21 24 30
 36 47 65 78 73 69 62 30]"
"[28 31 14 12 11 10 12 13 13 12 10  9  8  8  7  7  8  9 10 10  9  8  8  7
  8  8  7  6  6  7  7  6  8  8  8  9  9  9  8  8  9  8  8  8  8  7  6  5
  3  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  5  5  4  4  3  3  4
  3  3  2  3  4  5  4  4  4  4  4  4  4  4  4  4  3  4  4  3  2  2  3  4
  3  3  3  3  3  3  3  3  3  4  5  5  5  4  3  2  2  2  2  3  4  4  4  4
  4  4  5  6  5  5  4  3  3  3  4  5  6  8 10 11 13 11 11 12 14 14 13 11
 12 12 11 10  9  9 10 10 10 11 12 12 12 13 15 16 14 15 15 17 17 17 16 17
 17 17 18 18 17 16 17 17 18 17 17 17 17 18 19 19 20 21 21 19 20 22 31 42
 53 63 72 76 67 65 64 29]"
"[28 30 17 16 17 15 16 15 15 15 14 13 13 12 11 10 10 11 12 12 11 11 10 10
  9  8  7  8  9 10 10  8  7  7  8  8  8  8  8  8  8  9  9  8  8  7  7  7
