"[32 30 30 31 28 30 30 28 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 30
 29 29 30 29 27 29 31 29 31 29 28 29 31 29 28 28 28 30 28 29 29 29 31 29
 29 30 31 30 28 28 28 29 29 28 28 28 29 30 30 29 29 30 28 28 30 30 28 28
 29 30 28 28 29 30 29 29 29 30 29 28 28 30 30 30 30 29 29 28 28 28 29 29
 29 29 29 29 29 28 29 30 28 29 29 29 28 28 29 30 30 29 29 29 29 29 28 28
 30 29 29 28 28 29 29 30 29 29 29 29 29 29 29 30 28 29 30 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 28 28 30
 29 30 29 28 30 29 28 29 28 28 29 29 28 30 30 28 28 30 30 29 29 30 30 28
 29 30 27 31 29 29 33 29]"
"[31 29 31 30 27 29 30 30 29 30 29 27 27 29 29 28 29 29 30 30 29 29 29 29
 28 28 29 29 29 30 30 27 27 29 29 29 28 29 30 30 29 29 27 29 29 27 28 28
 30 29 27 27 29 31 30 28 30 28 28 29 29 28 28 28 28 30 30 29 29 28 29 32
 27 30 30 29 29 28 27 29 27 30 31 30 29 29 28 26 29 29 29 29 30 29 29 28
 29 29 29 30 30 30 29 28 29 29 30 30 30 30 29 29 29 29 28 28 28 29 29 29
 27 28 30 31 31 30 28 28 29 28 28 29 30 30 28 26 30 29 28 27 28 30 30 30
 26 29 31 31 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 28 28 29
 29 30 29 28 29 29 28 29 29 28 29 30 28 27 29 29 29 29 29 27 28 29 30 29
 29 26 33 28 32 27 28 27]"
"[ 29  32  46  51  50  50  48  46  51  53  53  52  55  61  65  64  66  68
  69  72  74  76  77  77  82  81  82  82  81  81  80  76  74  73  68  61
  54  50  44  39  37  39  40  43  41  36  38  41  36  38  39  38  38  38
  36  33  30  31  32  31  29  32  44  56  67  74  82  89  91  90  88  88
  91  95  99 103 105 102 100 102 103 103 103 103 104 107 109 110 108 108
 107 107 106 105 103 102 106 104 103 104 105 106 106 106 108 108 109 111
 112 112 111 111 111 111 111 111 110 109 109 109 110 111 112 111 107 103
  99  97  99 103 108 112 114 116 118 120 121 124 129 132 133 132 130 128
 141 143 143 142 142 147 154 160 166 168 172 176 179 180 181 183 186 186
 186 185 182 179 175 173 168 171 172 175 179 180 181 182 179 171 165 162
 158 161 169 177 186 192 195 191 182 175 173 173 176 184 182 181 179 178
 169  32]"
"[ 29  30  46  50  49  51  51  50  51  51  49  46  46  49  50  48  48  50
  52  56  60  63  64  64  70  70  73  76  77  79  80  78  79  80  80  78
  77  76  72  69  59  60  59  58  52  42  36  33  38  42  43  41  40  40
  38  36  41  37  35  36  36  36  37  40  32  31  32  37  43  53  61  65
  76  77  80  86  90  89  89  91  95  95  96  99 103 106 107 106 107 107
 108 109 110 110 110 110 110 107 105 104 105 104 104 104 105 105 107 109
 111 111 111 111 111 112 114 114 113 111 110 109 112 113 115 115 115 114
 114 115 110 111 112 110 107 105 106 108 105 109 113 114 114 117 122 126
 126 131 136 138 138 141 146 149 146 149 153 156 158 160 162 163 166 166
 167 170 173 177 179 180 182 179 174 170 170 171 172 175 179 180 184 187
 182 174 168 164 164 167 170 173 175 178 180 181 184 183 178 179 180 182
 181  28]"
"[ 31  30  47  47  46  48  51  51  49  48  47  48  48  49  50  50  46  47
