"[30 28 32 31 29 29 29 29 30 29 29 30 30 29 28 29 30 29 29 29 30 30 29 29
 28 28 29 29 29 29 29 28 29 29 29 29 29 28 29 30 30 29 29 28 29 29 29 28
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29 30
 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 29 28 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 28 30 28 31 28 28 29 30
 28 32 29 28 31 30 28 28]"
"[30 30 28 29 28 29 29 29 30 29 29 29 29 29 29 29 30 29 28 28 28 28 28 29
 29 29 29 30 30 30 30 30 30 29 28 29 30 29 29 29 28 29 29 29 29 30 30 29
 28 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 30 30 29 29 29
 29 29 29 29 29 29 30 30 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 28 30 29 29 29 28 29 30 30 29 29 29 29 29 30 30 29
 29 29 29 29 28 28 29 30 30 30 29 28 29 30 30 30 30 30 26 29 28 30 28 27
 29 27 28 28 27 27 32 31]"
"[28 28 15 13 11 11 10 12 12 12 11 10 10  9  9  9 10 10 10 10  9  9  9  9
  8  8  7  7  8  9  9  8  8  7  7  7  8  8  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 12 13 14 13 12 14 14 13
 13 12 12 11 11 10 10 10 12 12 11 10  9 10 12 14 15 15 15 16 17 18 18 16
 15 16 16 15 14 14 15 17 20 19 18 17 17 18 19 19 18 18 17 20 20 24 24 26
 35 40 62 75 77 70 59 28]"
