"[31 29 31 32 29 31 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 30 29 29 28 28 29 30 29 29 29
 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 30 29 29 29 30 30 29 29 29 29 29 30 30 28 28 30 30 29 30 30 29 29 29 30
 29 28 29 30 29 30 29 29]"
"[31 31 27 28 28 30 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 28 28 29
 28 28 28 28 28 28 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 30 30 30 29 30 30 29 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 30 29 29 29 29 29 29 30 28 29 29 27 28 31 31 29
 30 31 31 26 27 29 33 26]"
"[27 27 16 15 13 12 12 10 10 10 10 10  9  9  9 10  9  9  9 10 11 10  9  9
  9  8  9  9 10  9  9  9  8  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  7  8  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 11 11 11 10 11 12 12 10
 12 12 12 11 11 12 11  9  9 10 10 10 10 11 13 14 15 15 16 17 18 18 17 16
 16 15 15 15 15 16 17 17 18 18 18 16 17 19 20 19 20 20 19 18 20 22 23 22
 21 39 58 65 72 65 60 32]"
"[30 30 15 15 13 12 14 12 10 10 10  9  9  8  8  7  6  6  7  9  9  8  6  5
  7  8  8  9  9  8  8  8  7  7  8  9  8  8  9 10  8  8  8  7  7  6  7  7
  5  5  6  6  5  5  4  3  3  3  2  2  2  3  3  4  3  3  3  3  3  3  3  3
  1  3  4  4  3  3  3  3  2  3  5  5  4  4  4  4  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  4  5  4  4  4  5  5  4  4
  3  2  2  2  3  4  4  4  4  6  7  8  9 10 11 11 10 11 10  9 10 12 13 11
 13 13 10  8  8 11 11  9  7  7  8  9 11 13 14 14 14 15 16 18 19 19 18 18
 15 15 15 15 16 17 17 17 18 19 19 17 19 23 24 23 23 19 18 20 21 20 26 34
 53 65 69 67 65 59 59 28]"
"[28 28 14 14 14 14 17 16 15 14 14 13 13 12 11 10  9  8  8  9 10  9  9  8
  9  9 10 10  9  9  8  8  6  6  7  7  7  6  7  9  8  8  8  8  7  7  7  7
  7  7  7  7  6  5  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  1  3  4  4  3  4  3  3  3  3  4  4  4  4  4  4  2  3  4  4  4  4  3  4
  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  5  4  3  3  3  4  4  3  3
  3  3  2  2  3  4  4  4  3  5  7  8  9 10 11 11 12 12 11  9 10 13 14 12
 13 12 10  7  8 11 11  9  9  8  8 11 15 17 16 15 12 14 16 17 17 17 18 18
 17 18 17 17 17 16 16 16 17 19 19 17 19 23 25 23 21 18 18 20 21 25 38 51
 67 73 68 65 56 55 58 28]"
"[30 29 17 15 14 15 16 15 16 15 14 14 15 14 12 11 11  9  7  8  8  9 11 12
  9  9  9  8  8  8  7  7  9  8  8  8  7  7  7  8  8  9  9  8  7  7  7  8
  9  9  8  8  7  7  6  6  5  5  5  5  5  4  4  3  4  4  4  3  3  3  2  2
  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  2  3  4  4  4  4  4  4
