"[32 30 30 29 29 30 29 28 29 29 31 30 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 28 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 28 28 29 30 30 29 30 30
 30 30 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 28 30 29 29 29 29 29 28 28
 29 29 29 29 28 29 29 28 30 30 29 29 29 29 29 29 30 28 28 30 31 29 27 28
 30 27 28 31 31 30 29 29]"
"[32 30 27 28 28 30 29 29 29 30 30 29 29 30 29 29 28 29 29 29 29 29 28 28
 30 30 30 30 30 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 28 29 29 29 29 30 29 29
 29 30 30 29 29 28 28 29 29 29 29 29 30 30 30 29 29 28 28 29 30 30 30 31
 29 29 29 28 28 29 29 30 28 29 29 30 29 29 29 30 26 29 30 28 27 28 30 31
 29 30 30 29 26 30 33 26]"
"[29 26 13 10  8  9  9  9  9  8  9  8  8  9  9  8  9  9  9  9  8  8  8  8
  9  9  9  9  9  8  8  8  8  7  7  7  8  8  8  8  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 11 12 13 13 12 12
 13 13 12 11 10  9 10 10  9  9 10 10 10 11 12 11 14 13 14 15 17 18 18 19
 17 15 15 15 15 15 15 17 19 19 17 16 17 19 22 24 25 25 24 23 21 21 22 22
 24 44 62 74 73 71 62 32]"
"[31 30  9 10  9 10  9 10  9  9  9  9 10 10 10  9  8  8  7  5  4  4  6  7
  9  8  9 10 10  9  9  9  9  7  6  6  7  8  9  9  8  7  6  6  5  6  6  6
  6  5  4  4  4  4  3  2  4  4  4  3  3  3  4  5  4  4  4  4  4  3  3  3
  3  3  2  2  2  2  3  3  3  4  4  4  3  3  4  4  4  3  3  3  3  4  5  5
  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  5  4  4  3  2  3  4  5
  6  6  5  4  5  4  3  3  4  5  6  7  7  8 10 11  9 10 11 12 13 12 12 12
 13 12 11 10 10  9  9  9  9 10 10 11 13 15 16 15 13 12 13 15 17 18 18 18
 18 16 16 17 17 15 15 17 19 17 16 15 17 19 22 24 21 18 19 23 23 22 26 34
 50 64 70 72 66 66 65 28]"
"[29 30 13 16 15 16 13 12  8 10 11 11 10 11 11 10 12 11 10 10  9  8  8  9
  6  6  7  8  8  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  7  8  8  8
  7  6  5  5  5  5  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2
  3  2  2  1  1  2  3  3  3  4  4  3  3  4  4  4  5  4  3  3  3  4  4  4
  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  5
