"[30 28 31 31 29 29 28 29 29 29 29 28 30 30 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 28 29 30 29 29 28 29 29 28 29 29 29 29 30 30 28 29 29 29 30 30 29 29 29
 29 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 28 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 28 29 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 28 28 28 29 29 30 28 29 29 29 29 29 29 29
 28 27 31 30 30 29 30 29]"
"[31 31 27 27 27 29 30 29 29 30 30 29 29 29 30 30 29 28 28 29 29 29 29 29
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 29 29 30 30 28 29 29 29 29 29 28 28 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 30 30 30
 30 30 30 30 29 29 29 29 28 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29
 30 29 29 28 28 28 28 28 28 29 28 28 28 29 30 30 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 30 29 30 30 31 30 29 29 30 30 30 28 27 28 29 30 29
 34 29 28 29 29 27 32 29]"
"[28 28 15 11  9 11 10 10  9 10  9  9  7  7  9 10 10  9 10 10 11 11 10  9
  9  9  9  9  8  9  9  8  8  8  9  9  9  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  8  8  8  8  8  8  7  7
  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 11 11 11 11 11 12 12
 15 14 13 12 11 10 10 10 10 11 11 10  9 10 12 13 13 13 14 16 18 19 19 18
 17 16 15 15 15 15 16 17 17 19 20 19 18 17 17 18 18 20 21 20 20 22 21 19
 27 39 52 66 77 75 63 30]"
"[29 31 10 10  8 11  9  8  9 10 11  9  8  8  8  8  7  7  7  8  8  8  8  7
  9 10 10 10  9  8  7  7  8  8  8  9  8  8  8  8  9  9  9  9  9  8  7  6
  6  5  4  3  3  4  4  4  3  3  3  3  4  5  6  5  3  3  3  3  3  3  3  2
  3  3  3  3  3  4  4  5  5  4  4  4  5  5  4  3  4  4  4  4  3  4  3  3
  3  3  3  3  3  3  3  3  5  5  4  3  2  2  3  3  3  3  3  3  3  3  3  3
  3  4  5  5  5  5  5  5  7  6  4  4  6  9 10 10 10 11 11 12 11 12 12 13
 13 12 11 10  9  8  8  7  8 10 11 10  9 10 11 12 12 12 14 16 18 20 21 21
 19 18 17 17 16 16 16 17 20 20 20 20 19 18 19 19 19 22 24 21 21 23 25 25
 50 68 72 71 71 70 65 28]"
"[29 29 10 13 12 13 11 12 10 11 11 10 10 10  9  8 11 10 10 10 10 10 10  9
  7  7  8  8  7  6  5  4  7  7  7  8  8  7  7  7  8  9  9  9  9  8  7  7
  7  7  6  5  4  4  5  5  4  4  3  4  5  5  5  5  5  5  4  3  3  3  3  2
  3  4  4  3  3  4  4  3  4  4  3  3  3  4  3  3  4  4  4  3  3  3  3  3
  3  3  3  4  4  4  3  3  6  5  4  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  4  5  6  6  5  5  5  6  6  5  5  7 10 11 10 11 12 13 13 13 13 13 13
 12 12 12 11 10  9  9  8  8 11 13 13 12 12 13 13 15 15 15 16 17 19 19 19
 19 19 19 19 18 17 17 17 20 19 19 20 21 21 20 19 23 24 23 19 19 27 38 44
 64 74 73 71 67 62 62 30]"
"[31 29 16 18 15 13 12 12 14 14 14 14 15 16 15 14 12 11 11 11 10 10 10  9
  9 10 11 11 10  9  8  8  8  8  9  9  9  8  8  8  8  8  9  9  9  8  8  8
  9  9  9  8  6  6  7  7  6  5  4  4  5  4  5  5  7  6  5  3  4  7  8  7
  4  5  5  4  4  4  4  3  5  4  4  3  3  3  4  4  4  4  4  3  3  3  4  3
  3  3  4  4  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  5  6  6  5  4  4  6  7  8 10 11 12 12 10  9 10 11 11 11 11 11 11
 11 11 11 11 10 10  9  9  8 11 13 14 15 15 15 14 16 16 16 16 16 17 18 18
 18 18 18 19 18 17 16 16 18 18 20 22 24 24 23 21 23 23 24 26 32 44 57 66
 71 73 66 64 64 64 62 26]"
"[29 27 22 20 17 16 14 13 13 14 15 15 15 16 16 16 14 14 13 13 13 13 12 12
 12 12 12 12 11 10  9  9  7  8  8  9  9  8  8  7  8  8  8  8  8  8  8  8
  8  8  8  8  8  7  8  8  7  6  5  5  6  5  6  7  5  7  8  9 12 15 16 14
 17 16 12  6  4  4  4  3  4  5  5  5  4  4  4  5  3  3  3  3  3  3  3  4
  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  5  5
  3  4  5  5  5  4  4  4  4  6  8  9 10 11  9  8 10 10 10 10 11 11 11 10
 10 10  9  9  9  9  9  9 11 13 15 16 17 18 17 17 14 15 15 16 16 16 17 18
 17 16 16 17 17 16 16 16 18 19 20 22 24 25 24 23 23 23 27 38 51 61 67 70
 64 67 65 61 58 59 59 28]"
"[30 28 28 21 17 17 16 13 13 15 17 17 15 15 16 16 15 15 15 15 15 15 13 12
 15 15 14 12 11 10 10 10 10 10 11 11 11 11 10 10  8  8  8  8  8  8  7  7
  8  7  7  7  8  8  8  7  8  6  6  7  7  7  8 10  9 13 18 22 26 30 29 26
 38 33 22 11  5  4  5  4  4  5  6  5  4  3  4  5  2  3  3  3  3  3  3  3
  3  4  5  5  6  6  5  5  4  4  4  4  4  4  3  2  2  3  3  4  4  5  5  5
  3  4  4  4  4  4  5  6  7  8  9 10 11 11 11 10 11 10  9  9 10 10 10 10
 11 11 10 10 10 10 11 11 13 13 13 14 15 17 17 16 13 15 16 16 15 15 16 17
 17 16 16 16 17 17 18 19 19 19 19 19 20 22 23 24 32 30 35 49 64 71 69 67
 66 59 58 63 62 59 56 30]"
"[30 28 48 38 30 31 38 31 18 20 22 21 17 16 16 17 15 17 17 15 15 16 15 14
 15 17 14 13 16 14 11 12 10 12 14 14 13 11 11 12 10  8  8  9  8  7  7  8
  8 10 10  8  7  9  9  8  8  8  7  6  9  9  6 11 13 14 32 37 40 44 34 30
 38 37 32 31 13  3  5  3  4  5  6  4  2  2  3  4  3  3  3  3  2  3  3  3
  3  3  3  4  4  4  4  4  4  4  4  5  5  4  3  3  4  4  4  4  4  3  3  3
  4  3  2  3  5  5  5  4  8 10 11 11 10 11 11 11 12 12 11 10 10  9  9  8
  8  9  9  9  9 10 11 12 12 13 14 15 17 17 16 14 12 12 12 13 14 14 16 17
 18 18 20 18 15 14 16 16 18 19 19 22 25 23 23 28 33 40 52 65 74 73 68 65
 64 61 60 61 60 59 57 29]"
"[28 27 40 39 38 46 59 56 55 51 47 42 36 28 20 15 23 17 13 13 16 17 15 14
 16 16 17 16 13 10 10  9 11 12 14 15 13 11 11 12 12 10  8  8  8  8  8  8
 10 10  9  8  7  8  8  7 10 10  8  6  9  9  7 11 18 28 45 49 50 51 41 34
 37 37 40 39 27 13 10  7  4  4  5  6  6  4  3  2  3  3  3  3  4  4  4  4
  4  4  4  5  5  4  3  4  3  3  3  4  4  3  3  3  5  5  4  4  4  4  3  3
  3  2  2  3  5  6  6  6  8  9 10 10  9 10 11 11 12 11 10 10  9  9  9  9
  9  9  9  9 10 11 12 13 13 15 16 16 16 16 15 14 13 13 13 13 14 14 16 17
 17 18 18 18 16 16 18 18 19 18 19 22 24 23 27 34 44 55 66 68 65 60 58 59
 61 61 61 60 58 59 58 29]"
"[31 28 28 29 30 36 46 44 43 42 44 49 51 48 44 42 36 33 29 25 21 17 16 16
 18 14 15 17 13 14 16 12 13 14 15 15 13 10 10 11 11 10 10  9 10 11 10  9
 11 10 10 11 11 11 11 12 12 12 10  6  9 11 10 14 26 44 60 62 61 59 50 41
 37 37 46 46 41 23 13 10 11  7  4  4  5  5  6  7  4  4  4  4  5  5  4  4
  5  5  5  4  4  3  3  3  3  3  3  4  4  3  3  3  5  5  5  4  4  4  4  4
  4  4  4  5  5  6  7  8  8  9 10  9  9 10 11 12 12 12 11 10  9  9  9 10
 10 10  9 10 11 13 14 14 15 17 18 18 17 16 15 15 16 16 16 16 16 16 17 19
 19 18 18 18 18 18 18 18 19 17 20 24 24 28 40 51 63 71 75 71 65 60 58 59
 57 60 61 59 58 60 60 29]"
"[30 29 18 21 21 22 26 25 26 27 31 36 37 34 33 35 44 51 53 45 36 33 33 32
 28 22 19 16 14 16 18 17 16 15 16 16 15 12 11 12 14 14 14 14 14 14 11  9
 10  9 10 13 13 11 12 15 16 17 15 10 10 11  8 12 29 51 62 64 62 56 52 45
 39 39 46 47 47 31 13 12  9  7  7  9  9  7  5  6  5  5  5  5  5  5  5  4
  4  4  4  4  3  3  3  2  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4
  6  6  6  6  6  6  7  8  9  9 10  9  8 10 11 12 12 12 11 10 10  9  9 10
  9  9 10 11 13 15 15 15 16 18 19 19 18 17 17 16 18 17 18 18 17 17 18 20
 19 19 18 20 21 20 17 16 17 17 21 25 28 39 56 68 66 66 64 61 60 58 56 56
 56 58 59 60 60 63 61 30]"
"[28 29 15 20 20 20 20 20 16 17 20 24 24 22 25 29 30 36 40 38 37 39 40 39
 36 41 41 38 35 29 25 26 22 19 18 19 19 17 15 15 15 15 16 16 16 16 15 14
 11 11 12 15 14 12 13 16 21 23 25 22 23 22 18 21 33 52 59 62 59 52 51 48
 43 43 43 47 46 35 13 13  8  8  8  9  8  6  5  6  7  7  6  5  5  5  5  5
  4  5  5  4  3  4  4  3  4  3  4  5  5  4  4  4  4  4  4  4  3  3  4  4
  6  7  7  6  6  6  7  8  8  9  9  8  8  9 10 11 12 12 11 11  9  9  9  9
  9 10 11 13 15 16 16 16 17 18 18 18 18 19 18 17 16 17 17 17 16 16 17 18
 17 18 18 21 25 22 17 16 18 20 25 31 40 58 73 76 67 64 61 61 60 57 57 62
 58 57 58 62 64 64 61 30]"
"[29 30 15 18 17 16 17 17 18 17 17 19 21 21 23 26 17 15 16 19 21 23 26 29
 31 38 39 40 43 39 35 38 44 38 33 32 29 24 20 19 23 20 18 17 16 15 15 14
 13 12 12 15 15 16 19 24 29 32 35 35 36 33 28 32 39 52 58 61 57 50 49 47
 43 42 38 42 41 34 15 13 12 11 10  9  8  8  8  8  9  7  6  5  6  6  6  6
  5  6  6  4  4  5  6  5  4  3  4  4  5  4  4  4  4  4  4  4  3  3  4  4
  5  5  5  5  5  5  6  8  8  9  9  9  8  9 10 10 11 11 10  9  8  8  9 10
 10 11 13 16 17 17 16 16 16 17 18 18 18 19 19 18 16 17 17 17 16 15 17 18
 18 20 19 22 25 22 17 17 18 23 30 38 54 71 78 73 65 60 57 60 61 57 58 64
 62 59 59 63 65 65 61 29]"
"[30 28 17 16 17 16 16 17 17 16 16 16 16 17 18 19 21 17 15 17 17 14 16 21
 21 18 15 16 22 29 34 37 35 32 32 36 40 41 43 46 38 32 27 26 25 20 17 16
 17 15 13 15 20 26 33 38 42 41 40 38 36 31 27 34 47 53 59 59 54 49 48 44
 40 40 34 35 35 29 21 17 15 17 20 23 26 24 15  7  9  7  6  6  7  8  7  7
  6  7  7  5  5  6  6  5  4  4  4  5  5  4  4  5  4  4  5  4  3  3  4  5
  4  4  4  4  4  5  6  7  8 10 11 10  9  9 10 10 10 10  9  8  8  8 10 12
 13 14 16 17 18 17 16 15 16 17 18 18 17 17 18 18 17 17 18 18 17 16 17 19
 21 22 19 20 24 22 19 22 24 34 41 47 58 68 68 64 63 59 57 61 65 63 62 65
 63 61 60 62 63 64 60 28]"
"[30 27 19 16 17 16 16 15 14 16 17 17 16 16 18 20 18 17 16 17 17 16 15 15
 17 14 17 20 19 22 25 23 24 22 23 28 33 35 38 43 41 35 33 37 40 37 34 34
 29 25 21 22 30 41 49 54 50 45 41 37 35 32 33 44 59 62 66 63 57 55 53 48
 40 39 33 30 32 26 27 23 23 26 29 33 38 37 24 11  8  7  7  7  8  9  8  7
  6  8  7  5  4  6  6  4  5  5  5  6  6  5  5  6  4  5  5  5  4  4  5  6
  5  5  4  4  4  5  7  7  7  9 10 10  9  9  8  8 10 10  9  8  8  9 12 15
 15 16 18 18 18 17 16 15 16 18 19 18 16 15 16 17 16 17 17 17 16 15 17 19
 20 21 17 18 24 23 23 29 41 54 61 61 61 61 60 61 60 59 59 63 65 64 62 64
 63 63 61 61 61 64 61 28]"
"[30 30 16 24 16 17 18 16 18 18 17 16 16 17 17 15 18 17 17 18 19 17 16 16
 15 15 15 16 17 16 17 17 18 18 17 18 20 22 24 25 30 28 31 37 38 34 35 40
 38 37 39 45 41 57 68 62 57 45 40 37 32 30 34 44 61 68 69 64 62 60 54 48
 39 37 32 30 30 28 28 31 27 33 36 36 39 43 40 33 16  7  6 10  7  7 12  7
  8  8  7  6  5  5  5  6  6  6  7  8  8  7  6  5  6  6  5  5  4  5  6  7
  5  4  4  6  7  7  7  7  8  9 10 10  9  8  8  9 10 10  9  9  9 10 13 16
 17 16 16 18 18 16 16 17 18 19 20 19 18 16 16 17 16 17 17 15 14 15 17 19
 22 23 21 20 21 23 32 45 66 73 68 61 62 61 58 58 60 58 59 64 65 61 58 59
 60 60 58 60 66 65 63 29]"
"[31 28 21 22 20 20 17 16 18 17 16 17 17 16 16 17 16 16 18 18 16 15 16 19
 15 15 15 16 16 16 16 16 16 17 17 16 16 16 17 17 18 18 20 22 19 17 22 29
 32 32 41 44 47 65 72 68 58 46 40 37 35 33 35 44 58 64 69 67 64 61 55 47
 39 37 32 29 28 26 27 31 31 36 40 40 39 40 42 43 27 15 10 10  8  8 10  8
  8  8  8  6  5  5  6  6  7  8  8  8  8  7  7  7  6  6  6  5  5  5  6  7
  7  5  5  6  7  7  8  9  9 10 10 10  9  9  8  8  9  9  8  9 10 11 13 15
 16 15 16 18 18 17 16 17 18 18 19 18 17 17 17 17 17 17 16 16 16 17 20 22
 24 25 23 24 30 38 52 68 73 73 65 59 60 62 61 59 58 58 60 64 64 60 58 59
 60 62 61 61 67 69 67 30]"
"[28 26 29 24 22 20 18 23 21 18 18 20 19 16 16 18 18 16 16 16 17 17 18 18
 16 15 14 15 16 15 14 14 15 15 16 16 15 15 15 15 15 15 17 18 18 16 16 18
 20 19 29 26 35 57 66 67 63 53 43 39 39 36 37 47 59 64 71 71 65 61 55 45
 41 39 34 31 29 27 28 33 38 40 41 38 33 31 35 41 32 19 10  7  9 10 10 11
  8  8  8  7  6  5  6  7  8  8  9  8  7  7  7  8  7  6  6  5  5  6  6  6
  8  8  7  7  6  6  8  9 10 10  9  9  9  9  9  8  8  8  9 10 11 11 12 14
 15 15 15 16 17 16 16 16 16 16 16 16 16 16 17 17 19 17 16 17 19 20 21 23
 21 23 24 30 41 50 59 70 73 66 59 57 60 64 63 59 58 59 61 63 62 60 60 60
 60 63 62 59 65 70 69 28]"
"[32 29 26 21 24 25 24 26 24 22 21 21 19 17 16 18 21 19 17 18 19 20 19 18
 17 16 16 16 16 15 15 14 16 16 16 16 16 15 15 14 13 15 17 19 20 18 15 12
 15 14 19 15 27 45 58 65 65 57 47 40 40 38 39 52 61 68 76 74 65 63 58 47
 38 36 32 29 28 26 29 36 44 43 41 38 34 33 37 43 38 29 13 10 11  8  9  9
  9  9  9  9  8  8  9  9  8  8  8  8  8  8  8  8  8  7  6  6  6  6  6  6
  8  8  8  7  6  5  7  8  9  8  8  8  9  9  9  8 10 10 12 12 12 11 12 14
 15 15 14 14 14 15 15 16 15 15 15 15 15 16 17 18 19 18 18 19 21 23 23 23
 24 25 26 33 46 54 58 65 65 55 54 57 60 64 64 59 59 60 60 60 61 62 62 62
 62 64 63 60 63 67 68 28]"
"[28 29 26 28 27 27 24 23 25 25 24 22 20 20 20 19 22 23 23 22 20 19 19 19
 17 17 17 17 17 16 15 14 18 16 15 15 15 15 14 12 13 16 17 16 14 14 15 15
 15 17 19 19 30 40 55 61 58 54 47 40 39 37 40 54 62 71 80 75 65 65 62 51
 39 36 32 30 29 28 32 39 47 46 43 39 36 36 39 42 42 38 17 13 14  7 12 10
 10 10 10 11 10 10 10 11  9  8  8  9 10 10  9  8  9  9  8  8  8  8  8  7
  7  8  8  7  6  5  6  6  7  6  6  7  8  9  9  9 11 13 15 15 13 12 14 16
 16 15 13 12 12 13 15 16 15 16 17 17 16 16 18 20 18 20 21 21 22 24 25 23
 28 35 41 49 58 60 60 63 58 49 53 58 58 61 60 57 58 58 58 59 61 64 64 63
 63 63 65 64 65 66 67 30]"
"[29 30 29 33 31 32 33 28 26 28 27 26 25 25 25 23 24 24 24 23 23 22 20 19
 16 16 17 17 17 16 15 16 18 15 13 13 15 16 15 13 16 17 16 15 16 17 18 16
 15 17 16 18 27 38 53 58 54 52 49 42 38 36 38 50 63 74 81 76 67 65 62 52
 47 43 37 33 30 28 32 41 45 47 45 39 34 34 36 39 40 40 21 14 12  8 13 10
 10 10 10 10 10 10 10 10  9  9 10 11 12 12 10  8 10  9  9  9  8  8  8  8
  7  8  8  7  6  6  5  5  5  5  6  7  8  9 10 10 11 13 15 15 13 12 14 17
 16 15 13 12 12 14 16 16 17 17 18 17 16 16 18 19 19 22 23 21 21 22 24 25
 39 50 59 64 64 58 54 58 58 50 56 58 56 58 57 56 56 56 57 60 63 65 64 62
 61 60 65 67 66 64 65 29]"
"[32 24 27 28 31 36 37 29 29 29 30 30 30 28 26 24 26 25 24 24 25 26 23 19
 18 18 19 20 19 17 17 17 19 17 15 15 16 17 16 14 16 15 15 16 19 21 18 15
 16 16 15 15 23 43 56 60 57 53 51 45 39 37 40 48 60 70 78 76 71 66 59 51
 49 45 38 32 26 24 31 43 48 48 47 43 39 38 40 43 44 44 34 22 15 12 12 10
 13 11 10 10 10 11 10  9 10 11 12 12 12 11  9  9  9  9  9  9  8  8  8  8
  8  8  8  8  8  8  6  5  5  6  6  7  8 10 11 12 12 13 15 15 14 13 14 16
 16 16 15 14 14 16 17 17 17 16 16 17 17 17 17 17 21 21 22 22 21 23 31 38
 58 64 65 61 56 51 52 58 59 52 57 57 55 58 56 57 59 58 59 61 63 64 63 62
 62 60 64 66 65 63 65 28]"
"[28 32 63 61 54 46 43 38 31 30 30 33 32 27 23 22 24 26 26 25 25 25 25 23
 22 22 24 24 22 20 19 20 23 21 19 17 17 16 14 12 15 15 16 17 18 18 18 17
 16 15 18 15 23 51 59 62 59 52 50 44 40 41 45 51 53 63 72 76 75 68 59 53
 46 43 37 31 26 26 36 51 58 54 50 47 44 41 41 42 47 47 48 34 25 26 20 20
 17 15 12 11 12 12 12 11 10 11 13 13 11  9  8  9 10 10 10 10  9  8  8  9
  9  9  9  8  8  9  8  5  6  6  7  8  9 10 12 13 14 15 16 16 16 15 15 15
 15 16 16 16 16 18 18 17 17 16 15 16 18 19 18 17 20 18 20 24 25 29 42 56
 66 69 65 59 57 55 55 60 58 52 57 56 56 60 57 59 64 62 61 61 62 61 62 63
 66 64 65 65 64 64 67 30]"
"[29 30 84 81 76 72 78 80 76 69 57 49 50 50 44 39 39 34 27 27 29 24 22 25
 26 26 23 25 23 21 22 22 19 23 23 22 22 20 17 15 16 16 16 16 17 17 18 19
 17 15 18 15 27 53 61 64 63 58 51 45 42 43 45 47 56 64 72 75 74 69 63 57
 48 41 37 32 27 33 43 66 66 63 57 46 47 43 42 43 48 51 48 37 31 22 25 25
 25 23 20 17 16 16 16 15 12 11 12 12 11  8  7  9  9 10 11 12 11 10 10 10
 11 10  9  8  8  8  8  8  7  7  7  7  8 11 14 16 15 15 15 15 15 16 16 15
 17 15 13 14 16 17 17 17 17 16 16 16 16 17 18 20 19 20 24 28 30 38 53 64
 67 65 62 60 57 55 58 62 58 54 57 63 62 56 58 62 66 62 62 61 59 61 66 66
 66 66 65 64 65 66 69 28]"
"[30 28 84 86 87 86 85 81 82 81 77 72 70 67 64 63 69 61 51 46 43 37 30 28
 30 31 27 25 24 25 26 22 26 26 24 22 20 21 21 21 16 16 17 17 18 20 19 17
 17 16 20 18 28 53 62 61 60 57 54 50 45 42 44 47 59 67 71 79 75 71 64 58
 47 44 43 38 31 35 45 67 68 64 57 49 47 44 42 40 44 48 46 35 24 17 20 20
 24 23 21 20 19 20 21 21 21 19 18 17 14 11 11 13 13 13 14 15 14 12 11 10
 11 10  9  9  9  9 10 11  9  9  8  8  9 11 14 14 15 15 16 15 15 15 15 15
 16 15 15 15 16 17 18 18 16 16 17 18 18 17 17 18 24 23 25 32 43 52 57 58
 57 56 57 58 58 57 57 59 61 57 58 62 63 61 60 59 63 60 61 61 59 61 65 65
 67 67 65 64 65 66 69 29]"
"[30 28 88 90 94 97 92 87 83 87 89 88 86 82 80 80 81 79 80 81 80 76 70 64
 59 55 43 31 23 22 28 31 27 22 22 23 23 24 24 20 21 22 24 23 21 19 18 17
 20 22 25 23 30 55 74 74 66 60 55 51 46 39 38 42 53 64 66 83 80 75 65 56
 51 48 45 40 34 38 45 65 73 67 60 56 49 46 42 40 43 47 46 37 20 15 17 17
 16 16 16 16 16 17 18 18 23 22 21 20 18 17 18 21 17 16 16 16 16 15 13 12
 13 12 12 11 11 11 12 12 10 10  9  8  9 10 11 12 13 15 16 15 15 15 15 15
 15 16 16 16 16 17 19 20 22 22 21 20 18 18 20 22 22 30 38 47 57 61 59 57
 54 53 55 58 60 59 57 55 57 57 60 61 62 63 64 61 61 61 63 64 62 63 64 64
 67 66 64 65 67 67 69 29]"
"[29 29 92 89 90 95 92 92 90 95 96 96 98 97 93 90 87 83 82 80 76 78 84 87
 91 87 78 71 61 53 57 62 55 40 30 27 24 25 26 21 22 21 24 27 24 22 24 25
 21 24 25 26 29 50 77 83 75 63 53 49 45 38 35 38 46 57 59 80 83 76 68 56
 51 49 46 43 42 46 49 66 76 70 63 61 49 46 41 39 44 48 48 42 21 15 16 15
 11 11 12 13 13 13 14 15 16 17 18 19 19 18 20 23 20 18 16 16 17 17 17 18
 16 16 15 14 13 12 12 11 11 11 10  9  9 10 10  9 11 13 15 15 14 14 15 16
 14 15 16 16 16 17 19 21 24 24 23 20 17 17 20 24 23 42 55 61 64 60 55 56
 56 55 55 57 59 59 57 56 53 57 62 62 59 61 65 65 61 63 66 67 66 65 65 65
 65 64 63 67 69 69 70 29]"
"[28 29 91 85 83 87 88 92 92 96 95 92 95 98 95 90 91 89 93 97 91 86 87 88
 90 88 84 85 82 75 74 74 73 62 56 55 51 49 47 41 41 31 28 31 27 22 23 24
 23 24 21 23 26 40 65 72 77 65 54 49 45 39 38 40 47 55 57 75 83 76 73 61
 53 53 50 48 46 47 45 61 75 71 64 60 47 43 39 37 44 48 49 47 27 19 16 12
 10 10 11 12 12 11 12 13 14 15 15 16 15 15 17 19 19 17 16 16 17 18 19 20
 18 17 17 16 15 14 13 12 14 13 12 11 11 12 11  9 11 13 15 15 14 14 15 16
 16 16 15 15 16 18 20 22 21 22 24 22 20 21 25 30 41 54 60 61 62 58 52 50
 54 53 53 55 57 58 59 60 57 61 65 64 59 58 62 65 63 65 66 66 66 65 66 67
 65 64 63 66 69 69 70 29]"
"[29 28 87 83 81 84 84 86 83 88 87 82 84 87 87 84 86 82 83 89 90 88 89 91
 94 96 93 89 87 88 90 88 88 83 79 76 72 74 79 81 76 58 50 53 50 45 42 37
 30 26 19 22 29 41 59 68 71 65 57 51 44 39 39 42 48 56 63 78 86 79 74 62
 61 60 55 50 44 42 42 63 76 73 67 59 48 44 41 39 44 47 49 50 36 22 16 11
  9  8  9 10 11 10 10 11 16 16 15 13 13 13 15 17 14 14 15 16 16 16 16 16
 17 17 18 18 17 17 16 15 16 15 13 13 14 15 14 12 12 15 17 16 15 15 16 16
 18 16 15 16 18 20 21 22 21 21 22 23 24 29 37 44 57 59 56 53 56 57 54 51
 51 52 53 54 56 57 59 60 63 63 66 66 62 61 62 63 65 66 65 63 64 65 67 71
 68 67 65 66 68 70 71 29]"
"[31 28 82 81 82 81 81 79 79 82 81 80 81 82 83 84 86 82 80 83 86 85 84 86
 86 93 92 88 86 89 94 92 93 95 95 91 86 84 84 85 90 76 74 81 81 79 75 66
 66 62 52 48 50 51 55 59 63 62 57 50 43 40 40 40 45 57 69 85 88 84 75 65
 65 63 56 50 45 43 46 72 78 76 68 56 52 48 46 44 43 45 50 52 44 25 16 12
 12 11 11 13 13 12 12 13 14 14 13 12 12 14 15 16 12 12 12 13 14 14 13 12
 15 15 15 16 16 16 16 16 15 14 13 13 14 16 15 13 13 15 17 17 16 16 16 16
 17 16 15 17 19 21 21 21 21 21 22 26 31 39 48 54 59 58 54 51 52 55 56 55
