"[29 29 31 30 29 29 31 29 29 30 31 30 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 30 29 29 29 30 30 29 28 28 29 29 30 29 28 29 30 28 29 29
 29 30 29 28 31 29 29 29]"
"[29 31 27 29 29 28 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 28 28 28 28 29 29 28 30 29 29 28 28 29 29 30 30 30 30 29 29 29 30 30
 29 29 29 29 29 29 29 29 28 28 28 28 28 28 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 28 29 29 29 29 29 29 29
 30 30 29 29 29 28 28 29 30 29 29 30 30 30 30 30 28 28 28 29 29 29 29 30
 28 29 29 29 28 29 29 30 29 29 29 29 29 30 30 29 27 30 31 29 27 28 29 29
 32 27 29 29 29 29 33 27]"
"[27 29 14 15 11  9 11 11 10 10 10 10 10  9 10 11  8  8  8  8  8  8  8  8
  9  9  9  9  9  9  9  9  8  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  7  9  9 10 11 11 11 10 10
 12 11 10 10 10  9  9 10  8  8  9  9  9  9 10 10 13 13 13 15 16 16 16 16
 15 16 17 16 15 16 17 18 16 16 16 16 17 18 17 16 17 17 23 22 23 26 22 23
 30 39 59 67 64 64 59 29]"
"[30 33 13 15 12 10 10 10 12 12 12 13 11  9  8  9  8  8  8  9  9  8  7  6
  7  7  8  8  8  8  8  9  8  8  8  8  8  8  8  8 10  9  8  7  6  5  5  5
  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  2  2
  4  3  2  2  3  4  4  3  3  3  3  2  2  2  2  3  3  3  3  4  3  3  3  2
