"[30 32 28 31 28 28 30 29 29 30 29 28 29 30 28 28 30 30 29 28 29 29 30 29
 28 29 30 30 30 30 29 29 29 30 30 30 29 29 29 29 30 29 28 29 29 29 31 29
 28 29 29 29 29 29 29 30 28 31 30 29 28 28 30 28 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 29 31 29 29 29 28 29 30 30 29 29 29 30 29 28 29 32
 30 29 29 29 30 29 28 27 29 29 29 28 28 29 29 28 29 30 29 28 31 28 28 30
 28 31 30 30 28 28 30 30 28 31 29 28 29 29 29 28 29 29 29 30 29 29 30 28
 30 30 29 28 29 31 29 29 28 28 29 30 29 28 28 29 29 29 30 30 28 28 29 29
 30 30 30 30 29 29 29 30 29 29 29 29 28 29 29 29 31 29 28 28 28 29 30 30
 30 31 29 28 30 31 27 31]"
"[33 26 32 26 29 30 32 27 29 30 29 29 30 29 29 30 28 29 30 30 30 30 30 29
 29 29 28 28 28 29 29 29 30 29 29 29 29 30 29 27 25 30 30 30 29 28 30 28
 30 29 28 28 29 29 29 28 28 27 26 30 32 29 30 28 30 28 27 28 30 31 29 26
 29 31 31 29 29 28 28 30 27 27 29 30 30 29 28 26 29 30 30 28 28 29 28 26
 27 29 29 29 27 29 30 31 29 29 29 29 28 28 29 30 30 28 28 30 30 32 32 27
 29 26 28 28 30 32 27 27 31 29 28 28 29 30 31 32 29 28 28 29 28 28 29 28
 28 31 30 31 30 26 29 29 31 29 28 28 30 30 30 30 28 28 29 29 28 30 31 28
 28 29 29 29 29 30 29 28 28 29 30 30 30 30 30 30 28 29 30 30 31 30 28 27
 27 26 30 30 31 26 32 28]"
"[ 29  28 121 124 119 123 123 125 125 124 122 121 122 121 121 123 126 126
 125 123 123 124 125 126 125 126 126 127 127 126 125 122 124 124 125 126
 130 135 140 143 151 157 156 155 158 158 157 155 152 145 141 139 138 140
 143 142 154 166 183 203 218 229 239 242 244 246 246 247 246 245 246 248
 243 246 246 245 246 247 246 246 249 248 248 248 248 248 248 247 248 241
 225 204 188 175 163 153 147 149 144 142 134 135 132 132 137 135 134 137
 141 146 150 153 158 151 144 137 120 121 121 117 118 114 119 113 100  80
  49  35  21  14  18  20  17  17  14  15  19  17  19  18  15  16  17  18
  16  12  13  11  11  17  40  81  95  90  83  76  68  61  56  54  61  61
  60  57  54  54  52  46  38  40  40  38  39  41  41  39  41  43  45  45
  45  46  46  45  46  50  53  52  50  52  54  55  58  51  59  64  87 107
 103  28]"
"[ 30  32 115 117 120 118 121 121 124 122 120 121 122 120 119 122 125 124
 122 118 117 119 122 124 123 124 125 125 125 123 121 120 119 122 127 129
 127 125 125 127 122 130 131 137 149 155 159 161 159 152 151 151 147 145
 144 139 141 146 146 145 150 161 175 179 192 215 235 241 245 251 254 251
 254 254 253 251 252 253 252 251 252 252 251 250 252 253 253 254 251 254
 254 253 250 245 235 225 197 190 171 159 145 147 141 140 146 139 132 128
 124 122 124 126 136 137 146 155 152 150 140 131 126 121 123 121 119 114
 102  99  92  73  64  47  31  25  19  18  18  18  22  20  15  15  15  16
  15  17  15  15  16  41  80  89  89  86  81  73  64  58  57  58  59  61
  61  57  53  53  52  47  43  41  39  37  37  39  41  41  43  45  47  48
  48  48  48  48  47  50  51  49  49  52  56  57  51  62  83  97 113 107
 101  31]"
"[ 29  26 113 118 110 118 118 118 126 121 117 118 119 116 117 122 121 122
 121 119 117 117 117 118 121 122 121 119 118 119 121 122 118 121 125 127
 125 122 121 122 122 128 127 128 129 125 127 133 142 138 141 146 145 148
 151 150 146 149 147 144 142 142 142 137 140 140 152 172 185 193 209 228
 246 251 254 251 252 252 252 253 251 254 253 253 255 253 251 252 251 251
 251 251 252 254 254 253 253 254 246 238 217 201 172 154 149 142 138 138
 139 135 131 128 125 120 122 123 129 132 136 144 143 136 129 126 124 118
 111 105 104 100 107 100  87  76  57  45  34  24  17  13  15  19  19  17
  18  13  12  15  46  87  95  88  83  79  72  64  57  53  55  57  57  60
  60  55  50  52  55  53  52  47  44  44  43  41  42  46  46  48  49  50
  50  50  50  49  52  52  51  50  51  54  55  54  70  90 110 112 107 106
 108  25]"
"[ 28  30  80  83  84  87  94  96 101 102 108 117 121 115 110 111 109 112
 114 114 114 115 117 119 118 119 119 117 117 119 122 124 125 120 117 116
 116 116 116 116 116 120 122 126 127 123 124 129 130 124 121 121 120 123
 129 132 141 143 145 150 151 148 150 152 151 148 144 139 135 136 140 144
 155 174 196 213 223 230 241 251 251 254 252 250 252 252 251 255 254 253
 252 252 252 251 251 253 253 254 254 254 253 254 253 251 226 215 196 173
 151 138 136 138 131 123 124 120 124 116 112 119 115 115 115 123 128 124
 115 103 104 102 105 100  96  99  94  88  83  77  63  49  33  21  19  15
  15  18  27  62  92  92  86  80  76  69  59  54  52  54  56  58  59  59
  57  50  46  49  54  56  54  50  49  50  48  42  42  46  49  49  50  50
  50  51  50  50  51  51  51  49  49  52  60  66  90 107 105 103 104 101
 100  30]"
"[ 30  25 100  98  93  92  88  84  93  88  86  92  97  96  99 107 112 115
 117 117 116 115 116 116 114 114 114 114 115 118 120 121 118 116 115 117
 118 116 114 113 114 115 116 121 123 121 121 120 123 120 118 120 120 120
 121 123 127 129 131 137 137 135 142 150 150 151 151 148 143 141 144 149
