"[29 28 31 32 28 29 28 28 30 30 29 29 29 30 29 28 29 29 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 31 30 28 30 28 30 28 32 28 28 31 29 29 30 30 29 29 30 30 29 28 29
 29 30 30 30 29 29 30 30 29 29 29 28 28 29 30 30 29 30 27 27 30 29 27 30
 30 27 29 30 30 30 28 29]"
"[31 31 26 28 27 28 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28
 30 30 29 29 29 29 30 30 30 29 29 29 29 28 28 29 30 30 30 29 29 29 29 29
 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 30 30 30 30 30 29 28 28 29 29 29 29
 32 27 28 29 30 31 28 29 28 28 29 31 27 28 29 28 29 28 28 29 30 29 29 29
 29 29 29 28 28 28 28 29 29 30 30 29 29 30 29 29 27 32 31 29 29 29 28 30
 30 29 29 27 26 32 33 28]"
"[28 27 13 11 11 10 11  9  9  9  9  9  8  9  8  8 10 10  9  9  9  9  8  8
  8  8  8  7  7  7  7  9  9  8  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 11 10  9 10 12 14 14 14
 14 13 20 26 31 31 29 31 33 35 39 39 25 18 12 15 13 12 12 14 16 17 17 16
