"[30 29 31 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30
 30 29 28 29 29 28 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28
 29 29 28 28 29 30 30 29 30 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 30 29 28 29 29 29 30 30 29 30 29 29 29
 29 30 29 30 28 29 28 31]"
"[30 30 28 28 28 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 31 29 29 29 30 30 29 29 29
 29 29 29 29 28 28 28 28 28 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29
 29 29 29 28 29 29 30 29 30 29 29 29 30 30 31 31 30 30 28 27 29 29 29 30
 29 26 28 31 29 31 34 26]"
"[29 28 15 12 10 11 11 12 10 10 10 10 10  9  8  9  9  9  9 10 10  9  9  9
 10 10 11 11 11 11 10 10  8  8  8  8  8  7  8  8  7  7  8  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 12 14 15 15 14 14
 15 15 14 13 12 11 11 11 10 10 11 11 12 12 13 12 13 13 14 16 18 19 19 18
 16 16 15 15 16 18 19 18 18 17 16 16 17 18 19 18 23 23 23 23 24 22 23 27
 40 50 71 81 78 74 69 32]"
