"[30 30 30 31 29 31 30 29 30 30 30 29 29 28 29 30 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 30 30 29
 28 29 29 29 29 29 29 30 29 29 29 29 30 30 30 28 31 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 30 30 29 28 28 30 30 30
 30 29 31 27 32 30 28 31]"
"[31 31 26 29 28 30 30 28 30 29 29 29 29 29 29 30 28 29 29 29 29 30 30 29
 30 29 28 28 29 30 29 28 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30 28 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 27 27 28 29 29 29 30
 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 27 28 29 29 29 29 28 27
 29 27 28 29 31 27 31 28]"
"[30 27 14 11 11 11 12  9  8  8  8  8  8  8 10 10  9  9 10  9  9  9  9  9
  9  8  8  8  8  9  8  8  8  8  8  8  9  9  9  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 11 12 11 10  9 10 11
 11 11 10 10 10 10  9  9 10 10 10  9  9 10 11 11 11 11 12 14 15 16 16 16
 15 15 15 14 14 15 15 16 16 16 16 16 15 15 15 16 14 16 18 19 20 20 21 21
 27 46 61 73 72 66 65 32]"
"[31 31 11 11 14 12 14 11 10  9  8  8 10 11 10  9  7  8  8  7  7  7  7  6
  6  6  6  6  8  9  8  7  8  8  9  9 10  9  9  9 10  9  8  7  7  7  8  8
  5  4  3  4  4  3  3  3  4  3  3  3  3  2  2  1  1  2  2  3  3  3  3  2
  2  2  3  3  4  4  4  4  4  4  3  2  2  3  3  3  3  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  3  3  4  4  3  3  3  3  3  3  3  3  4  6  8  9  8 10 11 10  9  9  9 10
 10 10  9  8  8  8  8  7  9  9  9 10 10 10 11 12  9 10 12 14 15 15 15 16
 16 16 16 15 15 15 16 16 15 16 16 16 16 16 16 16 14 16 19 19 20 24 29 33
 50 65 67 65 58 58 61 24]"
"[28 30 15 17 19 16 16 13 11 10  9  9 12 13 12 10  9 10  9  9  9  9  9  8
  5  5  6  7  7  7  7  7  8  7  8  8  8  7  7  7 10  9  9  8  8  8  8  8
  6  5  4  4  5  4  4  4  5  4  4  4  4  3  2  2  1  2  2  3  3  3  2  2
  2  2  3  3  3  4  4  5  4  3  2  2  2  2  2  2  2  3  3  4  4  3  3  2
  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  3  3  4  3  3  3  3  4  3  3  4  4  6  7  9  9 10 10 11 11 11 11 11 11
 12 11 10  9  9  9  9  9  9 10 12 13 14 13 14 15 11 12 14 16 16 16 16 16
 16 17 17 16 15 15 15 16 15 16 16 17 17 17 17 16 17 18 20 21 23 30 40 48
 60 67 64 61 59 56 56 29]"
"[29 31 17 17 16 15 15 13 15 14 13 13 15 16 15 13 10 10 10 10  9 10 10  9
  8  9 10 10  9  8  8  8  9  9  9 10 10  8  7  8  9  9  9  9  9  8  8  8
  7  6  5  5  6  6  6  6  7  6  6  6  6  4  4  3  2  3  3  3  3  3  3  3
  3  3  3  3  3  4  4  5  4  4  3  2  2  3  2  2  3  4  5  5  5  4  4  3
  2  2  3  3  3  3  3  3  2  3  3  3  3  3  3  3  4  4  3  3  3  3  2  2
  3  3  3  3  3  3  4  5  5  6  7  7  8  9 10 11 11 10 10 10 12 12 11 10
 10 10  9  8  8  8  9  9  9  9 11 14 15 14 13 14 12 13 15 16 17 16 16 16
 17 17 17 17 17 16 15 16 17 17 17 18 18 18 17 17 17 18 21 26 32 41 52 60
 64 69 63 57 57 57 53 29]"
"[29 28 18 17 15 17 18 18 16 16 15 14 15 16 15 13 13 12 11 11 12 13 12 11
  9  9  9  9  8  8  8  8  9  9  9 11 10  7  7  8  8  8  9  8  8  8  7  7
  7  6  5  6  7  7  7  7  8  7  8  8  7  5  5  5  4  4  4  4  3  3  3  3
  3  3  3  3  3  4  4  4  4  4  3  3  3  3  2  2  3  3  4  4  4  4  3  3
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  2
  2  3  3  3  2  3  5  6  5  6  7  7  7  7  8 10 12 11 11 11 12 12 11 10
  9  9  9  9  9  9  9 10 10 10 12 15 16 14 13 13 12 12 14 16 16 15 16 16
 17 17 17 17 16 15 16 17 18 18 18 18 18 18 19 19 17 19 24 33 43 51 58 62
 61 65 59 52 54 59 59 30]"
"[30 28 24 25 21 23 21 19 19 20 18 16 16 17 16 15 16 15 13 13 14 15 14 12
 13 11 10 10 10 10 10 10 11 10 11 13 12  9  9 10  8  8  8  8  7  7  7  7
  8  6  6  6  8  8  8  8  8  8  9  9  8  6  6  6  5  5  5  4  4  4  4  4
  3  3  4  4  4  4  4  4  5  4  4  4  4  4  3  2  3  3  3  3  3  3  3  2
  2  2  2  3  3  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3
  2  3  3  3  2  3  5  7  8  9 10  9  8  8 10 12 10 10 10 10 10  9  9  8
  6  7  8  9  8  8  8  8 10 10 11 14 15 13 12 12 11 12 14 16 16 16 16 17
 17 18 17 17 16 16 18 19 18 18 17 17 18 19 20 21 24 26 32 44 55 60 60 59
 58 58 54 57 58 57 59 28]"
"[28 28 50 51 38 40 38 37 32 29 26 24 23 21 20 16 17 19 16 15 16 14 13 11
 13 12 11 10 11 12 14 14 12 13 13 13 15 14 10  8  7  8  8  8  7  8  9 10
  8  8  7  7  7  9  9  8  7  8  7  7  6  7  8  8  9  8  8  6  5  4  5  5
  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  3  2  2  3  3  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  2  3  3  5  5  4  4  4
  1  2  3  3  3  4  7  9  7  8  9  9  9  9  9  9 10 10 11 10  9  8  8  8
  7  7  8  8  8  8 10 13 15 13 13 14 15 13 12 13 12 13 15 16 16 15 15 15
 16 15 15 17 16 15 17 20 17 17 14 18 22 19 22 24 33 38 50 65 70 65 58 56
 58 56 54 56 58 58 57 29]"
"[30 31 46 45 35 36 39 41 48 47 46 45 43 37 30 25 19 17 14 19 23 18 16 15
 15 15 14 14 15 15 13 11 13 14 13 14 16 15 11 10 11 11 11 10  9  9 10 12
 10 10  8  8  8  9  8  7  7  7  7  6  7  8  9  9  8  8  7  6  5  5  5  6
  6  7  7  7  6  5  5  5  5  4  4  4  5  4  4  4  2  2  3  3  4  4  4  3
  3  3  3  3  3  3  2  2  3  3  4  4  4  4  4  4  3  3  4  5  5  4  3  3
  2  2  3  4  5  6  8  9  8  8  8  8  7  9 10 11 10 10 10 10  9  8  8  8
  7  8  8  8  9 11 12 14 14 14 15 16 16 14 13 12 11 12 13 14 15 15 16 16
 17 17 17 17 16 15 16 18 17 18 16 16 18 20 26 30 38 50 65 70 65 57 54 55
 55 55 54 53 54 57 57 29]"
"[30 27 28 27 24 26 30 31 38 39 42 45 46 44 39 36 34 33 29 32 32 24 20 19
 20 17 14 14 15 16 16 16 13 13 13 14 16 15 12 11 10  9 10 11 10  9 10 13
 10  9  9  9  9 10 10  9  7  8  7  7  7  8  9  8  8  7  6  6  5  5  5  5
  8  8  9  9  8  7  6  6  6  5  4  5  5  5  5  5  4  4  4  4  4  4  4  4
  4  4  3  3  3  2  2  2  2  2  3  3  4  4  4  4  3  3  4  4  4  4  3  3
  3  3  4  5  6  7  7  7  8  9  9  8  7  8 10 11  9 10 10 10  8  7  7  8
  8  9  8  8 10 13 14 14 14 16 17 17 17 16 14 13 12 12 13 13 14 15 16 17
 18 18 18 17 16 15 15 15 13 16 16 13 17 27 35 42 49 58 65 63 58 55 57 58
 53 56 55 53 52 55 57 30]"
"[30 27 17 15 18 19 23 23 24 23 24 26 30 33 33 33 34 42 46 49 48 41 37 34
 35 30 24 19 16 15 16 17 18 16 15 15 17 15 12 12 13 12 12 14 14 11 10 11
 10 10  9 10 11 11 11 11 10 10 10 10  9  9  9  9  8  7  6  6  6  6  5  5
  7  8  8  8  7  7  7  7  7  6  5  5  5  5  5  6  5  5  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  2  2  2  3  3  3  4  4  3  2  3  4  4  4  4  4
  4  4  5  5  6  6  6  6  6  8 10 10  9  8  8  8  9 10 10  9  8  7  7  8
  8  9  9  9 11 14 15 14 15 17 17 16 16 17 17 16 15 14 13 13 13 14 16 17
 18 19 19 17 16 15 15 14 15 16 19 19 29 44 50 57 63 62 57 53 52 55 57 56
 55 58 57 56 55 55 56 29]"
"[29 30 19 16 18 15 20 24 22 19 17 17 19 23 26 28 23 31 34 38 41 41 44 45
 44 45 44 40 34 30 30 32 29 24 19 20 20 17 15 15 15 14 13 14 14 12 12 11
 11 11  9 10 10 10 10 10 10 12 12 12 11 10 11 11 10  9  8  7  7  7  7  7
  7  7  7  7  7  7  8  9  8  7  6  6  6  5  5  5  5  5  5  5  5  5  6  6
  5  5  4  4  3  3  3  3  4  3  3  3  3  4  4  4  3  2  3  4  4  4  4  5
  4  5  5  4  4  4  5  7  6  8 10 10  9  9  8  7  9  9 10  9  8  7  8  9
  9 10 10  9 11 15 15 13 14 16 17 17 16 17 17 16 17 15 14 13 13 14 16 17
 18 20 19 17 16 16 17 17 19 18 24 30 43 56 58 63 63 58 53 52 54 56 56 55
 57 57 58 60 59 57 55 29]"
"[28 29 19 17 19 16 17 21 18 17 16 16 18 20 22 23 21 20 17 20 24 23 27 31
 25 29 35 38 38 38 42 47 44 38 32 31 32 29 26 28 22 20 17 16 15 15 15 14
 14 11 10 10  9  9 10 12 10 10 11 10 11 11 12 12 11 10 10  9  9  9  9  9
  8  7  7  7  7  8  9 10  9  7  6  6  6  5  5  5  6  5  5  5  5  6  7  8
